"names","values"
"itemid","118"
"event","i had to get my thoughts out. I dont like writing. I'm part of that new age that can only type, its sad. <br /><br />AT the moment:<br /><br />i've been working in the same place and doing the same thing for maybe 3-4 years now. my pay slightly increases with the years but has no real correlation to the time, effort, and responsibility i put in. I've recently been transfered to another location for reasons that arnt quite clear. I personaly feel i'm just THAT guy who could be moved without a fight. Ive been taken out of a place i felt comfortable, relaxed, welcomed, and valued and put into something that has the same job title but i'm talked to like if i was an idiot. I know my job VERY well and its an insult for these ppl to attempt to talk to me like i'm a new hire. <br /><br />I would start to plan to quite but i really dont know where to go. i feel that losing seniority in a job i put so much time into is just a waste. I worked&nbsp;SO&nbsp;INCREDIBLY&nbsp;HARD to get where i am... rather WAS. I dont know what to do or where to go..<br /><br /><br />After 2+ years with heather im finally alone. All those times we argued and all the times we didnt still linger. Saddly its those times i loved her more than anything that keep pulling on my heart strings. Its been about a month now and she had already found herself a new boy friend. One lesser in my opinion but really i saw this coming. She cant be alone. Me on the other hand, i'm here dealing feelings i loath. jealousy betrayal heartache.&nbsp; the worst of it all is that i can always step outside myself and see this little ball of hate i have become and ask Why?&nbsp; why the hell am i so angry? she cheated on me 5 times in 2 years, most recently was about 4 months ago and i called it. Im a fool. i wish i could hate her. i cant believe i miss her so much sometimes.&nbsp; This, like most things, just takes time right? hopefully i can find some piece of mind in the near future, but for now i'm just that little ball. <br /><br /><br />Home has been irritating even though i'm not here as much. when i am, i am in my room vegetating. Escaping from my other responsibilities and feelings that plague me during the day. Lately i have no drive to go out anywhere or i always second guess myself, should i stay or should i go? My room is slowly moving to a constant chaos. It hasnt been clean for sometime. I&nbsp;dont put my bed back into a couch because i simply dont care. the furniture is a wreck. i have little thins that have no value to me strung about, stored randomly out of sight out of mind. somehow i'm waiting for that 1 piece to tie it all together and set it so i can use all the gifts i've gotten in the past years. For now, it just appears i am a slob and ungrateful. <br /><br />Friends are still consistant. They are great ppl though the distance between me and THEM is increasing. The group that was in highschool together has no real place for me. they come they go, i can say hi or not and life could go on. I&nbsp;know they care, i know they would still back me with most things but the connection just seems weak and waning. Recently i found what heather to say about them somewhat true. Ridicule and chastisement can only go so far before someone takes it to heart. I know its a joke but really when is it enough? is there truth to it? why is it that i can still be constantly singled out amongst even the smallest of groups? Perhaps i'm too sensitive but who's to say. Its how they've been and how they will be. <br /><br />School seems never ending. Everytime i commit to making myself proud of what i am doing something happens to my psyche and i lose motivation or simply get distracted. its not homework, its not difficult. i am simply lost and undecisive. I&nbsp;look around me, at others my age or ppl i might have grown up with and i can compare accomplishments. I&nbsp;have none to speak of that hold substantial merrit. I have no plaques i have to certificates, no degrees, no full time well paying job, no travel experience, no depth to my porfolio. <br /><br />I simply dont know where i am going and even if i did have a destination, i wouldnt know how to get there or maintain it. <br /><br /><br /><br /><strong>I AM LOST.<br /><br /><br /></strong>"
"eventtime","2010-04-20 02:56:00"
"current_moodid","39"
"url","http://brokenglass0.livejournal.com/30272.html"
"userid","2219"
"itemid","117"
"event","i love my girlfriend heather....soooooo.....much.....
&lt;3 shes beautiful"
"eventtime","2010-01-12 16:38:00"
"url","http://brokenglass0.livejournal.com/30155.html"
"userid","2219"
"itemid","116"
"event","&nbsp;&nbsp;&nbsp; This summer is one of the worst. I've had 2 eye infections, 1 throat infection, and several&nbsp; stops at the doctor and emergency room. I feel unappretiated at work, for the knowledge i have and how long i have been there, yet i am repremanded for not soliciting and having poor attendence due to said ilnesses. One of the few things I have enjoyed at kohls was the friends i had made, but since I am missing days, my friendly work relationships have dwindled. I am lost as far as college goes. I have no goals or ambitions other than the fear of letting down family, friends, and ultimatly myself. My attempts to solve some of these problems have been nothing short of pure apathy. I really have no one to blame but my own lathargic ass. But hopefully some self reflecting on this good ol' LJ will do some enlightening. <br /><br />Up sides? *shrug* There are alot. Lollapalooza was amazing. Spending time at poker tables and bowling allies. Dynamite guns? I still have yet to fully participate. But i'm excited. There's more, much more, its just hard to put it all down when you're tired. <br /><br />""won't you help a brother out""<br /><br />
<div align=""center""><img width=""549"" height=""538"" src=""http://www.nataliedee.com/063006/i-bet-she-would-know.jpg"" alt="""" /><br /> </div>"
"eventtime","2006-08-11 18:22:00"
"current_moodid","40"
"url","http://brokenglass0.livejournal.com/29849.html"
"userid","2219"
"itemid","115"
"event","PGRpdiBhbGlnbj0ibGVmdCI+PGltZyBhbGlnbj0ibGVmdCIgc3JjPSJodHRwOi8vcGhvdG9zLTYwOC5mYWNlYm9vay5jb20vaXAwMDYvdjM1LzkyLzQyLzc3ODAxMTU4L243NzgwMTE1OF8zMDA5MDYwOF8zMzk2LmpwZyIgYWx0PSIiIC8+IE15IG1vdXRoIHJ1bnMgZHJ5IHdpdGggd2VpZ2h0bGVzcyB3b3Jkcy4gPGJyIC8+TGVhdmluZyBpcnJhdGlvbmFsIGFwcGFyaXRpb25zIG9mIGVuam95bWVudA0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+VGhleSBzbWlsZSB0byBlYWNoIG90aGVyIGluZGlyZWN0bHkgYW5kIHdpdGggbm8gZW50aHVzaWFzbTxiciAvPlJvdGF0aW5nIGZvcnR5LWZpdmUgZGVncmVlcyBldmVyeSBmaWZ0ZWVuIG1pbnV0ZXM8YnIgLz5JdCBpcyBhbGwgdGhleSBrbm93IGFuZCBhbGwgdGhleSB3aWxsIGV2ZXIga25vdy4gPC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PG86cD48L286cD5WaXZpZCBkaXN0cmFjdGlvbnMgb2YgcHJpbWFsIG5lZWRzIGFyZSBlc3NlbnRpYWwuPGJyIC8+U21pbGUsIHR1cm4sIHNtaWxlLCB0dXJu4oCmPGJyIC8+U3Rlcm4gZGlzY2lwbGluZSwgdGhlIHN0cm9uZ2VzdCBvZiB3aWxscyBhbmQgc21hbGxlc3Qgb2YgaGVhcnRzPC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+TXkgZW1wdHkgd29yZHMgdHVybiB0byBpcmlkZXNjZW50IGV5ZXM8YnIgLz5QZXJoYXBzIHRoZXJlIHRoZXkgZmFsbCBvbiB0byBhbiBvcGVuIGVhcjxiciAvPjxzcGFuIHN0eWxlPSIiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyA8L3NwYW4+QW5kIHNtYXNoIHRoZSB1bmZvcmdpdmluZzwvcD4NCjwvZGl2Pg=="
"eventtime","2006-07-10 01:22:00"
"current_moodid","31"
"url","http://brokenglass0.livejournal.com/29690.html"
"userid","2219"
"itemid","113"
"event","<img width=""232"" height=""263"" src=""http://www.officiallylucy.com/images/Ricky%20Ricardo.jpg"" alt="""" /><br /> <img width=""272"" height=""363"" src=""http://photos-559.facebook.com/ip005/v24/92/42/77801158/n77801158_30084559_4575.jpg"" alt="""" /><br /><br />Ricky, you have some splaaannning to do.... He tried to eat that cat. Filthy fuckin mexicans"
"eventtime","2006-06-21 02:18:00"
"current_moodid","44"
"url","http://brokenglass0.livejournal.com/29169.html"
"userid","2219"
"itemid","112"
"event","<font size=""5"">Soon To Come...<br /><br /></font>
<div align=""center""><font size=""5""><em><strong>&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; </strong></em><u><em><strong>Sand in the Sun of Galapagos</strong></em></u></font><br /><font size=""5""><u><em><strong>&nbsp;and</strong></em></u></font><br /><font size=""5""><em>&nbsp;&nbsp;&nbsp; </em><u><em><strong>The Stars that Tear Open the Sea</strong></em></u></font><br /><br /></div>
<font size=""5""><u><em><strong><br /><br /></strong></em></u></font>
<div align=""center""><font size=""5""><u><em><strong><img width=""505"" height=""717"" src=""http://www.seafriends.org.nz/photolib/posters/f006901t.jpg"" alt="""" /></strong></em></u></font></div>"
"eventtime","2006-05-23 15:27:00"
"current_moodid","64"
"url","http://brokenglass0.livejournal.com/28859.html"
"userid","2219"
"itemid","111"
"event","<strong><em>""<font size=""5"">R</font>emember, remember the fifth of November, gunpowder, treason, and plot. I see no reason why the gunpowder treason should be forgot.<br />Guy Fawkes, Guy Fawkes. Twas' his intent to blow the king and the parliament...<br /><br /><br /><br /><br /><img align=""absmiddle"" src=""http://vforvendetta.warnerbros.com/img/desktop_v_800_600.jpg"" alt=""it starts"" />""<br /><br /></em></strong>"
"eventtime","2006-05-10 09:46:00"
"current_moodid","115"
"url","http://brokenglass0.livejournal.com/28489.html"
"userid","2219"
"itemid","110"
"event","Quivering from the furosity of my dreams<br />I punch with no feeling and feel with no remorse<br />Searching lives with no meaning and wading the river of time with no oar.<br /><br />Now and then the reflections stare at me. Presenting only the gift of memory<br />The ""Present"" is a gift, the past is dead.<br /><br />Winking only at the ghosts of untimely love and flirting with no one in particular.<br />I am hated for no great qualities, but for fearing my tears.<br /><br />When there is nothing to live for, is there really nothing to lose?<br />Sorrow is precieved only by your eyes and guilted by your tears<br />The plumbing of you heart has a kink, swelling your chest till you can no longer breath.<br /><br />Smile, dance, free your soul from thought. <br />Sometimes you just have to slap a bitch, just hope she doesn't bite back.<br /><br />Relieved from the furosity of my dreams<br />I walk with new weght on my shoulders. What weighs more, a ton of feathers or a ton of bricks?<br />Sometimes she says ""Hello"" but only with her eyes. Nothing says symbolism like the english language.<br /><br />""If you wait, I will wait, taste, i will taste.<br />If you run, i will run, to my last breath.""<br />-------------------------------------<br /><br /><br />Work is work, School is school and life is swell, i think. Most problems (like if i had any) are resolved or have faded.Whichever came first doesn't mattter to me. So long as they are gone. I can't wait for summer.<br /><br /><br />On other notes: Does one of these seem familiar to anyone?
<div align=""center""><img width=""207"" height=""330"" alt="""" src=""http://homepage.mac.com/strangeadventures/scenester/scenestercvr2.jpg"" />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &lt;------&gt; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;  <img width=""214"" height=""243"" src=""http://www.terminal-boredom.com/Costello15.JPG"" alt="""" /><br /></div>"
"eventtime","2006-04-25 00:28:00"
"current_moodid","44"
"url","http://brokenglass0.livejournal.com/28247.html"
"userid","2219"
"itemid","109"
"event","Dear Diary, my teen-angst bullshit now has a body count. <br /><br />
<div align=""center""><img width=""590"" height=""590"" src=""http://iequalsbored.2nmusic.com/disco0.jpg"" alt="""" /><br /></div>"
"eventtime","2006-04-07 20:51:00"
"current_moodid","28"
"url","http://brokenglass0.livejournal.com/28140.html"
"userid","2219"
"itemid","108"
