"names","values"
"itemid","35"
"event","SSBoYXZlIGEgcHJvYmxlbSB3aXRoIGNvbnRyb2zigKZJIHdhbnQgaXQgb3ZlciBldmVyeXRoaW5nLCBhbmQgaWYgSSBkb27igJl0IGhhdmUgaXQsIGl0IGhhcyBhbiBhd2Z1bCBhZmZlY3Qgb24gbWUuICBXaGVuIHNvbWV0aGluZyBkb2VzbuKAmXQgZ28gbXkgd2F5LCBvciB0aGUgd2F5IGluIHdoaWNoIEkgcGxhbiBvciBleHBlY3QgaXQgdG8gZ28sIEkgZ2V0IGZydXN0cmF0ZWQsIGFuZCB3aXRoIHRoZSBmcnVzdHJhdGlvbiBjb21lcyBhbmdlci4gIEkgZG9u4oCZdCBrbm93IHdoZXJlIHRoaXMgYW5nZXIgc3RlbXMgZnJvbSwgYnV0IHRoaXMgaXMgaG93IEnigJl2ZSBhbHdheXMgcmVhY3RlZC4gTXkgbW9tIHNheXMgZXZlbiBhcyBhIHRvZGRsZXIgSSB3b3VsZCBnZXQgYW5ncnkgd2hpbGUgZnJ1c3RyYXRlZCwgYnV0IGl0IG1hZGUgaXQgdGhhdCBtdWNoIGdyZWF0ZXIgdG8gYWNjb21wbGlzaCB0aGUgdGFzayBiZWNhdXNlIEkgd29ya2VkIHRocm91Z2ggdGhlIGZydXN0cmF0aW9uLiAgQnV0IGl04oCZcyBub3QgZ29vZC4gIE15IHJlYWN0aW9ucyB3aGlsZSBmcnVzdHJhdGVkIGFyZSB1bmhlYWx0aHkgYW5kIGRvIG5vdCBjb250cmlidXRlIGFueXRoaW5nIGdvb2QgdG8gdGhlIHNpdHVhdGlvbiwgZXNwZWNpYWxseSBmb3IgdGhlIHBlb3BsZSB3aG8gaGFwcGVuIHRvIGJlIG5lYXIgbWUgb3IgaW4gY29udGFjdCB3aXRoIG1lIGF0IHRoZSB0aW1lLiAgSSBzaG91bGQgbm90IHRyZWF0IHRoZW0gaG93IEkgZG8sIGl0IGlzIG5vdCB0aGVtIHRoYXQgaGF2ZSB0aGUgcHJvYmxlbSwgaXQgaXMgbWUuICBJIGtub3cgdGhpcy4gIEkga25vdyBpdCB3aGlsZSBJ4oCZbSBkb2luZyBpdC4gIEkga25vdyBJIHNob3VsZCBzdG9wLCBidXQgc29tZXRoaW5nIGtlZXBzIG1lIGZyb20gY2hhbmdpbmcgbXkgYXR0aXR1ZGUuICBJ4oCZbSBnZXR0aW5nIGJldHRlciBhdCBsZWF2aW5nLCB0aGlua2luZyBhYm91dCBpdCwgdGhlbiByZXR1cm5pbmcgd2l0aCBhbiBhcG9sb2d5IGFuZCBob3BlIHRvIOKAmHN0YXJ0IGFnYWlu4oCZLCBidXQgaXQgd291bGQgYmUgc28gbXVjaCBiZXR0ZXIgZm9yIG1lLCBteSB3aXRuZXNzLCBhbmQgbXkgcmVsYXRpb25zaGlwcyBpZiBJIGNvdWxkIHN0b3AgaXQgYmVmb3JlIGl0IHN0YXJ0cywgYW5kIGV2ZW50dWFsbHkgbm90IGV2ZW4gaGF2ZSBpdCBiZSBhIHByb2JsZW0uICBJIGRvbuKAmXQgd2FudCB0byBzYXkg4oCcb2gsIHRoYXTigJlzIGp1c3QgaG93IEkgYW0sIEnigJl2ZSBhbHdheXMgYmVlbiBsaWtlIHRoYXTigJ0gYmVjYXVzZSBJIGtub3cgdGhhdCBpcyBhIGxhbWUgZXhjdXNlIGFuZCBnZXRzIG1lIG5vIHdoZXJlLiDigJxHb2QgbG92ZXMgbWUgdGhlIHdheSBJIGFtLCBidXQgSGUgZG9lc27igJl0IHdhbnQgbWUgdG8gc3RheSB0aGF0IHdheeKApkhlIHdhbnRzIHRvIG1ha2UgbWUganVzdCBsaWtlIEplc3Vz4oCdIChNYXggTHVjYWRvKS4gIA0KDQpTbywgdGhvdWdoIGl0IHRvb2sgZXZlcnl0aGluZyBpbiBteSBiZWluZywgSSBjYWxsZWQgYW5kIGFza2VkIEphbWVzIGZvciBoZWxwLiAgSSB3YXMgYnVtbWVkIG91dCBiZWNhdXNlIEkga25ldyBJIGxldCBteSBmcmllbmRzIGRvd24sIGFuZCBlc3BlY2lhbGx5IGJlY2F1c2UgSSBsZXQgR29kIGRvd27igKZhZ2Fpbi4gIFdlIChHb2QgYW5kIEkpIGFyZSBtYWtpbmcgc3VjaCDigJhwcm9ncmVzc+KAmSBpbiBteSBzcGlyaXR1YWwgd2FsaywgdGhhdCB3aGVuIEkgbWVzcyB1cCBJIHdvbmRlciB3aHkgSSBqdXN0IGNhbuKAmXQg4oCYZ2V0IGl04oCZLiAgQnV0IHRocm91Z2ggdGhpcyBJIGFtIGNvbnRpbnVhbGx5IHJlbWluZGVkIG9mIEhpcyBkYWlseSBsb3ZlIGFuZCBmb3JnaXZlbmVzcyB0b3dhcmRzIG1lLiAgQW5kIHRoYXQgaXMgd2FzIEphbWVzIHJlbWluZGVkIG1lIG9mLiAgSmFtZXMsIGEgbWFuIG9mIEdvZCB3aG9tIEkgaG9sZCBpbiBoaWdoIHJlc3BlY3QsIG9mZmVyZWQgYSBsZXZlbCBvZiBmb3JnaXZlbmVzcyBhbmQgdW5kZXJzdGFuZGluZyB0aGF0IGlzIHJhcmUgdG8gZmluZCwgeWV0LCB3aGVuIEkgdGhpbmsgYWJvdXQgaXQsIGl0IGlzIG5vdGhpbmcgY29tcGFyZWQgdG8gR29k4oCZcyByZWFjdGlvbiB0byBteSBhcG9sb2dpZXMuICBJ4oCZdmUgZG9uZSBtdWNoIHdvcnNlIHRvd2FyZCB0aGF0IEZhdGhlciwgYW5kIEhlIGhhcyBuZXZlciBnaXZlbiB1cCBvbiBtZSBvciBnb25lIGJhY2sgb24gSGlzIHdvcmQsIGFuZCBJIHdhcyByZW1pbmRlZCB0aGF0IEhlIG5ldmVyIHdpbGwuICBCdXQgaXQgc3RpbGwgaHVydHMgbWUgYW5kIG15IOKAmHByaWRl4oCZIHRoYXQgSSBjb250aW51ZSB0byBzdHVtYmxlLiAgU28sIGluIHRoYXQgbGlnaHQsIGl04oCZcyBnb29kIHRoYXQgSSBrZWVwIGZhbGxpbmcgYmVjYXVzZSBpdCBrZWVwcyBtZSBodW1ibGUgYW5kIHJlbWluZHMgbWUgaG93IG11Y2ggSSBuZWVkIEdvZC4NCg0KQWxzbywgdGhpcyBtb3JuaW5nLCBJIG9wZW5lZCB1cCBteSBCaWJsZSB0byB0aGUgZW5kIG9mIDEgQ2hyb25pY2xlcywgYSBib29rIHRoYXQgSSBoYXZlIG5vdCByZWFkLCBidXQgYXMgSSBnbGFuY2VkIGF0IHRoZSBwYWdlIEkgcmVhZCBzb21ldGhpbmcgYWJvdXQgdGhlIGJvb2sgb2YgR2FkIGFuZCB0aGUgYm9vayBvZiBOYXRoYW4uICBJIHRob3VnaCDigJx1beKApm15IEJpYmxlIGRvZXNu4oCZdCBoYXZlIHRob3NlIGJvb2tz4oCdLCBzbywgbmF0dXJhbGx5LCBJIGNhbGxlZCBKYW1lcyB0byBhc2sgaGltIGlmIGhlIGtuZXcgd2hhdCB0aG9zZSB3ZXJlLiAgSmFtZXMgZGlkbuKAmXQgcmVhbGx5IGtub3csIGJ1dCBsZWQgbWUgdG8gUHNhbG0gNTEsIHdoZXJlIERhdmlkIHdyb3RlIHRvIHRoZSBMb3JkIGFmdGVyIE5hdGhhbiBoYWQgY29tZSB0byBoaW0gYWZ0ZXIgaGlzIGVuY291bnRlciB3aXRoIEJhdGhzaGViYSwgYSBQc2FsbSB0aGF0IEkga25vdyB2ZXJ5IHdlbGwuICBJIGRpZG7igJl0IHRoaW5rIG11Y2ggb2YgaXQgd2hlbiBKYW1lcyBtZW50aW9uZWQgaXQsIGJ1dCBqdXN0IG5vdyBhcyBJIHdhcyBhc2tpbmcgdGhlIExvcmQgZm9yIHNwaXJpdHVhbCByZXN0b3JhdGlvbiBIZSB0b2xkIG1lIHRvIHJlYWQgdGhhdCBQc2FsbS4gIEFmdGVyIHJlYWRpbmcgdGhlIGZpcnN0IGxpbmUgYSBmbG9vZCBvZiBtZW1vcmllcyBjYW1lIHRvIG1lIGZyb20gdGhlIGZpcnN0IHRpbWUgdGhpcyBwYXNzYWdlIHdhcyBpbnRyb2R1Y2VkIHRvIG1lLg0KDQpUd28gc3VtbWVycyBhZ28sIGFmdGVyIGFuIGluY2lkZW50IG9jY3VycmVkIHRoYXQgd2FzIHNwaXJpdHVhbGx5IGh1cnRmdWwgdG8gbWUsIHRvIHRoZSBMb3JkLCBhbmQgcG9zc2libHkgb3RoZXJzIGRpcmVjdGx5IGFuZCBpbmRpcmVjdGx5IGludm9sdmVkLCBJIGNhbGxlZCBUZXJlc2EgaW4gdGVhcnMuICBTaGUgYWR2aXNlZCBtZSB0byByZWFkIFBzYWxtIDUxLCBiZWNhdXNlIGl0IGhhcyBhbHdheXMgY29tZm9ydGVkIGhlciBpbiB0aW1lcyBsaWtlIHRoZSBvbmUgSSB3YXMgZ29pbmcgdGhyb3VnaC4gIEl0IGRpZCBoZWxwLCBhbmQgdGhlIExvcmQgZ290IG1lIHRocm91Z2ggbXkgdHJvdWJsZWQgdGltZeKApkkgbGVhcm5lZCBmcm9tIGl0LCBhbmQgcHJheSB0aGF0IHNvbWVkYXkgSSBjYW4gdXNlIHRoYXQgaW5jaWRlbnQgYXMgYSB0ZWFjaGFibGUgbW9tZW50IGZvciBvdGhlcnMgKFBzLiA1MToxMykuDQoNClJlYWRpbmcgdGhhdCBQc2FsbSBhZ2FpbiByZW1pbmRlZCBtZSBob3cgZmFyIEkgaGF2ZSBjb21lIHNwaXJpdHVhbGx5IGluIHRoZSBsYXN0IHllYXIgYW5kIGEgaGFsZi4gIFdoYXQgaGFwcGVuZWQgdGhhdCBzdW1tZXIgaXMgc29tZXRoaW5nIHRoYXQgaXMgbm90IGV2ZW4gYW4gaXNzdWUgdG8gbWUgdG9kYXksIHRob3VnaCBpdCB3YXMgYSBodWdlIHN0cnVnZ2xlIGZvciBtZSB0aGVuLiAgV2hhdCBJIGFtIGRlYWxpbmcgd2l0aCB0b2RheSBoYXMgZ2l2ZW4gbWUgdGhlIHNhbWUgZ3JpZWYgSSBmZWx0IGJhY2sgdGhlbiwgYnV0IHRoaXMgaXNzdWUgY29tcGFyZWQgdG8gdGhhdCBvbmUgc2VlbXMgbGlrZSBqdXN0IGEgbWlub3IgZGV0YWlsLiAgSG93IGF3ZXNvbWUgaXMgaXQgdGhhdCB0aGUgTG9yZCBoYXMgY2hhbmdlZCBteSBoZWFydCwgYW5kIGhhcyBicm91Z2h0IG1lIGZyb20gd2hvIEkgd2FzIHRoZW4sIHRvIHdobyBJIGFtIG5vdy4gIFRoYXQgc3VtbWVyLCBIZSBzcG9rZSB0byBtZSB0aHJvdWdoIGEgc29uZyB0aGF0IHNheXMg4oCcYW5kIGlmIHlvdSB0aGluayBIZeKAmWxsIGV2ZXIgbGVhdmUgeW91LCB5b3UgYmV0dGVyIHRoaW5rIGFnYWlu4oCdLiAgSXQgaXMgdHJ1ZSwgSGUgbmV2ZXIgbGVmdCBtZSwgdGhvdWdoIEkgZGVzZXJ2ZSBpdC0tSGUgb25seSBicm91Z2h0IG1lIGNsb3NlciB0byBIaW0uICBJdCBtYWtlcyBpdCB0aGF0IG11Y2ggYmV0dGVyIGtub3dpbmcsIGhhdmluZyBiZWVuIGhlcmUgYmVmb3JlLCB0aGF0IEhlIHdpbGwgbm90IGxlYXZlIG1lIG5vdywgYW5kIHRoYXQgc28gbWFueSBhd2Vzb21lIHRoaW5ncyBhcmUgdG8gY29tZSBmcm9tIHRoaXMuICBJIGNvdW50IGl0IGFsbCBqb3kgdGhhdCBIZSBsb3ZlcyBtZSBlbm91Z2ggdG8gY2hhbGxlbmdlIG1lIHRvIGdyb3cgY2xvc2VyIHRvIEhpbSwgZm9yIHdpdGggZXZlcnkgdHJpYWwgSSBsZWFybiBtb3JlIGFib3V0IG1lLCBhbmQgbW9yZSBhYm91dCBIaW0uICANCg0KRmF0aGVyLCBJIHRoYW5rIHlvdSBmb3IgdGhlc2UgdGltZXMgb2YgdHJpYWwsIGFuZCBmb3Igc2hvd2luZyB5b3Vyc2VsZiBzbyBwcmV2YWxlbnQgaW4gbXkgbGlmZS4gIElmIEkgZXZlciB3b3VsZCBoYXZlIHRob3VnaHQgYWJvdXQgbXkgZnV0dXJlIEkgbmV2ZXIgd291bGQgaGF2ZSBpbWFnaW5lZCBtZSBoZXJlLiAgSXQgaXMgaW5kZXNjcmliYWJsZSB3aGF0IHlvdSBjYW4gbWFrZSBvdXQgb2Ygc29tZW9uZSBsaWtlIG1lLCBhbmQgSSBhc2sgeW91IG5vdCB0byBzdG9wLiAgVGhvdWdoIEkgbWF5IGdvIHRocm91Z2ggdGhlc2UgdGltZXMga2lja2luZyBhbmQgc2NyZWFtaW5nLCBMb3JkIEkgYXNrIHlvdSB0byBjb250aW51ZSB0byBkbyBzby4gIFBsZWFzZSB0ZWFjaCBtZSB3aGF0IHlvdSB3YW50IG1lIHRvIGtub3csIHByZXBhcmUgbWUgdG8gYmUgYSBzZXJ2YW50IGZvciB5b3Ugd2hlcmV2ZXIgeW91IGxlYWQgbWUsIGFuZCBjb250aW51YWxseSBtb2xkIG1lIGludG8gdGhlIGxpa2VuZXNzIG9mIHlvdXIgU29uLCBteSBTYXZpb3IsIExvcmQgb2YgbXkgbGlmZS4gIEFuZCwgR29kLCB0aG91Z2ggSSBtYXkgbm90IGFsd2F5cyBhY3QgbGlrZSBIZSBpcyB0aGUgTG9yZCBvZiBteSBsaWZlLCB3aGVuIEkgdHJ5IHRvIGJlY29tZSBpbiBjb250cm9sIG9mIG15c2VsZiBJIGFzayB5b3UgdG8gc3RvcCBtZSBpbiBteSB0cmFja3MsIGFuZCBkbyB3aGF0IHlvdSBuZWVkIHRvIGRvIHRvIGdldCBtZSBvZmYgbXkgaGlnaCBob3JzZSBhbmQgYmFjayBvbiBteSBrbmVlcyB3aGVyZSBJIGJlbG9uZy4gIEh1bWJsZSBtZSwgYnJlYWsgbWUsIGVtcHR5IG1lLCBhbmQgYnVpbHQgbWUgdXAgdXBvbiB0aGUgUm9jayB0aGF0IEkgbWF5IG5vdCB3YWl2ZXIsIHRoYXQgSSBtYXkgc3RhbmQgZmlybSBpbiB0aGUgbWlkc3Qgb2YgdGhlc2Ugc3Rvcm1zLCBhbmQgZmlsbCBtZSB3aXRoIG1vcmUgb2YgeW91LiAgUmVtaW5kIG1lIHRoYXQgbGlmZSBpcyBtb3JlIHRoYW4ganVzdCBtZSBhbmQgd2hhdCBJIHdhbnQsIExvcmQsIGJ1dCB0aGF0IGl0IGlzIGFsbCBhYm91dCBZb3UuICBJIGFtIGhlcmUgZm9yIHlvdS4gIEFuZCBJIHRoYW5rIHlvdSBmb3IgdGhlIEdvZC1mZWFyaW5nLCB1cGxpZnRpbmcgYW5kIHNwaXJpdHVhbGx5IGVuY291cmFnaW5nIHBlb3BsZSB5b3UgaGF2ZSBwbGFjZWQgaW4gbXkgbGlmZSB0byBoZWxwIG1lIGJlY29tZSB0aGUgd29tYW4gb2YgR29kIHlvdSBzZWUgbWUgYXMgaW4gdGhlIGVuZC4gIE1heSBJIGJlIGFzIGVuY291cmFnaW5nIGFuZCBzcGlyaXR1YWxseSBjaGFsbGVuZ2luZyB0byB0aGVtIGFzIHRoZXkgYXJlIHRvIG1lLCBMb3JkLCB0aGF0IHRocm91Z2ggbWUgdGhleSBtYXkgc2VlIHlvdXIgbG92ZSBmb3IgdGhlbSwgYWxzby4gIEdvZCBJIHRoYW5rIHlvdSBmb3Igc2hhcmluZyB5b3VyIHdpc2RvbSB3aXRoIG1lLCBzbyB0aGF0IEkgbWF5IGJlZ2luIHRvIHVuZGVyc3RhbmQgYSBiaXQgbW9yZS4gIOKAnFdpc2RvbSBpcyB0aGUgcHJpbmNpcGFsIHRoaW5nLCB0aGVyZWZvcmUgZ2V0IHdpc2RvbS4gIEFuZCBpbiBhbGwgeW91IGdldHRpbmcsIGdldCB1bmRlcnN0YW5kaW5n4oCdIGZvciDigJx0aGUgZmVhciBvZiB0aGUgTG9yZCBpcyB0aGUgYmVnaW5uaW5nIG9mIGtub3dsZWRnZeKAnSAoUHJvdi4gNDo3IGFuZCAxOjcpLg=="
"eventtime","2005-03-07 12:58:00"
"current_moodid","62"
"url","http://court--ney.livejournal.com/8962.html"
"userid","3152"
"itemid","34"
"event","Luke 10:38-42

Jesus went to Martha's house and hung out with her and her sister, Mary.  Martha kept busy, trying to serve Him, while Mary just sat at His feet and listened.  Martha was upset that Mary was just sitting around, but Jesus said, ""You are worried and troubled about many things.  But one thing is needed, and Mary has chosen that good part, which will not be taken away from her"".

Application to me:
Jesus preferred the heart of Mary over the busyness of Martha.  Mary chose the better part-sitting at His feet.  How often do I get caught up at CRU making sure 'everything is going right' and working too hard to pay attention to Jesus?  And in my daily life, so often I'm working for things that can be taken away from me, instead of working towards and paying attention to the things that are eternal.  Jesus prefers a heart like Marys...to 'be still and know..."""
"eventtime","2005-03-03 22:51:00"
"url","http://court--ney.livejournal.com/8897.html"
