"names","values"
"itemid","6"
"event","VGhpcyB0aW1lIEnigJltIGdvaW5nIHRvIHRyeSBhbmQgc3RheSBvbiB0b3BpYywgYmVjYXVzZSB0aGUgZXZlbnRzIHRoYXQgd2lsbCBmb2xsb3cgYXJlIHZlcnnigKYuIFVt4oCmaW50ZXJlc3RpbmcsIEkgZ3Vlc3MgeW91IGNvdWxkIGNhbGwgaXQuICANCg0KU28gbXkgZnJpZW5kLCBGZWxpY2lhLCBzdGFydGVkIGJhcnRlbmRpbmcgYXQgYSBiYXIgdGhhdCBJIGZyZXF1ZW50LiAgSXQgYmVpbmcgaGVyIGZpcnN0IGRheSwgYW5kIG1lIGJlaW5nIGEgZ29vZCBmcmllbmQsIEkgZGVjaWRlZCB0byBzdG9wIGluIGFuZCBzZWUgaG93IGV2ZXJ5dGhpbmcgd2FzIGdvaW5nLiAgU2hlIHdhcyBoYXZpbmcgYW4gYXdlc29tZSB0aW1lIGRvaW5nIHdoYXQgc2hlIGxvdmVkIGFuZCBJIHN0YXJ0ZWQgdGFsa2luZyB0byBhIGd1eSB3aG8gd2FzIHNpdHRpbmcgbmV4dCB0byBtZSwgZm9yIHdoYXRldmVyIHJlYXNvbi4gIEkgd2FzIGRydW5rLCBnaXZlIG1lIGEgYnJlYWsuICBXZeKAmXZlIGFsbCBiZWVuIHRoZXJlLiAgVGhlIGd1eSwgRGFycmVuLCBhcHBhcmVudGx5IG93bnMgYSByZW1vZGVsaW5nIGJ1c2luZXNzIGluIHdoaWNoIHRoZXkgZG8gZ2xhc3MgYmxvY2sgd2luZG93cy4gIEkgZXhwbGFpbmVkIHRoZSBzaXR1YXRpb24gd2l0aCB0aGUgaG91c2UgYW5kIGhvdyB3ZSBzdGlsbCBoYWQgYSBzdWJzdGFudGlhbCBhbW91bnQgb2Ygd29yayB0byBkbywgaGUgb2ZmZXJlZCB0byBjdXQgbWUgYSBkZWFsIGlmIEkgd2FudGVkIHdvcmsgZG9uZS4gIEF0IHRoaXMgcG9pbnQgaW4gdGltZSBhbm90aGVyIGd1eSBjb21lcyB1cCBhbmQgam9pbnMgdGhlIGNvbnZlcnNhdGlvbi4gIEkgZm91bmQgb3V0IHRoYXQgdGhpcyBndXkgaXMgZnJvbSBGbG9yaWRhIGFuZCBpcyB3b3JraW5nIGZvciBEYXJyZW4gd2hpbGUgaGUgaXMgdXAgaGVyZS4gIFdoaWxlIGdvaW5nIGRlZXBlciBpbnRvIGNvbnZlcnNhdGlvbiwgSSBmaW5kIG91dCB0aGF0IHRoaXMgbWFuLCB3aG8gSSBzdGlsbCBkb27igJl0IGtub3cgaGlzIG5hbWUsIGp1c3QgZ290IG91dCBvZiBQUklTT04uICBIZSB3YXMgaW4gZm9yIDE1IHllYXJzIGZvciBhdHRlbXB0ZWQgbXVyZGVyIGFuZCBhcm1lZCByb2JiZXJ5LiAgR3JlYXQhICBBd2Vzb21lISAgSSBpZ25vcmUgaGltIGFuZCBnbyBiYWNrIHRvIHdhdGNoaW5nIHRoZSBob2NrZXkgZ2FtZSAoR08gU0FCUkVTISkuICBTbyB0aGVyZSB3YXMgc29tZSBtb3JlIHNtYWxsIHRhbGssIGEgZmV3IGdhbWVzIG9mIHBvb2wsIHRoZW4gSSBsZWZ0LiAgSSBkcm92ZSBGZWxpY2lhIHRvIHBpY2sgdXAgaGVyIGNhciwgYW5kIHdlbnQgaG9tZS4gIEkgdGVsbCB5b3UgdGhhdCBzdG9yeSB0byB0ZWxsIHlvdSB0aGlzIG9uZS4NCg0KSSBnZXQgaG9tZSwgcHV0IHNvbWUgcmFtZW4gbm9vZGxlcyBpbiB0aGUgdHJ1c3R5IG1pY3Jvd2F2ZSwgYW5kIGhlYXIgYSBrbm9jayBhdCB0aGUgZG9vci4gIEV2ZW4gdGhvdWdoIGl04oCZcyAxMjowMGFtIHRoaXMgaXMgbm8gcmFyaXR5IGFyb3VuZCBvdXIgaG91c2Vob2xkLiAgSXTigJlzIERhcnJlbiBhbmQgaGlzIHRydXN0eSBmcmllbmQuICBJIHRob3VnaHQgc2hpdCwgd2hhdCB0aGUgZnVjaz8hICBTbyBJIG9wZW4gdGhlIGRvb3IsIGFuZCBsZXQgdGhlbSBpbiwgYnV0IGtlZXAgYSB3ZWFyeSBleWUuICBUaGUgdHJ1c3R5IGZlbG9uIGFkbWl0cyB0byBtZSB0aGF0IHRoZXkgZm9sbG93ZWQgbWUsIHN0YWxrZXItc3R5bGUuICBBbGwgSSBjb3VsZCB0aGluayBvZiB3YXMgdGhhdCwgb2ggdGhpcyBqdXN0IGdldHMgYmV0dGVyIGFuZCBiZXR0ZXIuICBUaGV5IHN0YXllZCBhbmQgaGFkIGEgZmV3IGJlZXJzLCB0aGVyZSB3YXMgc29tZSB0YWxrIG9mIGEgam9iIG9wcG9ydHVuaXR5LCBhbmQgdGhlIHVzdWFsbHkgYmFzaGluZyBvZiBKZW5uIHdobyBoYWQgZGVjaWRlZCB0byBqb2cgYXJvdW5kIHRoZSBibG9jayBmb3Igd2hhdGV2ZXIgcmVhc29uLiAgU28gdGhlIG5pZ2h0IGNvbnRpbnVlZCBvbiB1bnRpbCB0aGUgZnJpZW5kIGdvdCBhIGxpdHRsZSBvdXQgb2YgaGFuZCBhbmQgRGFycmVuIHRvbGQgaGltIGl0IHdhcyB0aW1lIHRvIGdvLiAgSSB0b29rIGl0IHVwb24gbXlzZWxmIHRvIHRlbGwgRGFycmVuIE5FVkVSIHRvIGJyaW5nIHRoYXQgbXV0aGFmdWNrZXIgaGVyZSBhZ2Fpbi4gIA0KDQpTbyB5ZWFoLCBhcyBhbHdheXMsIG5ldmVyIGEgZHVsbCBtb21lbnQu"
"eventtime","2006-12-16 20:10:00"
"url","http://quiksilverny.livejournal.com/1601.html"
"userid","12497"
"itemid","5"
"event","U28gaGVyZeKAmXMgdGhlIGRlYWwgd2l0aCB0b2RheS4gIEkgZ28gaW4gdG8gd29yayBhbmQgbXkgYm9zcyB3YXMgNSBtaW51dGVzIGxhdGUgYW5kIHRha2luZyBpdCBvdXQgb24gZXZlcnlvbmUgZWxzZSwgYXMgaWYgYnkgc29tZSBwb3dlcnMgb2Ygd2lsbCBjb21iaW5lZCB3ZSBjb3VsZCBoYXZlIHRlbGVwb3J0ZWQgaGVyIGZyb20gYSB0cmFmZmljIGphbSB0byB3b3JrLiAgU2hpdCByb2xscyBkb3duaGlsbCBJIGd1ZXNzLiAgU28gSeKAmW0gYnVzdGluZyBteSBhc3MgdHJ5aW5nIHRvIGdldCBteSBzaGl0IGRvbmUgc28gSSBjYW4gbGVhdmUsIGhvcGVmdWxseSBlYXJseS4gIEkgZG9u4oCZdCBsaWtlIHNwZW5kaW5nIG1vcmUgdGhhbiBoYWxmIG9mIG15IHdha2luZyBob3VycyBhdCB3b3JrLiAgSeKAmW0gYnVzdGluZyBteSBhc3MsIGFuZCBzaGUgd2Fsa3MgdXAgdG8gbWUgYW5kIHBvbGl0ZWx5IGlucXVpcmVzIGFzIHRvIHdoeSBteSBleWVzIGFyZSByZWQuICBCeSBwb2xpdGVseSwgSSBtZWFuIHNoZSBhY2N1c2VkIG1lIG9mIGNvbWluZyBpbiB0byB3b3JrIHN0b25lZC4gIEkgZXhwbGFpbmVkIHRvIGhlciB0aGF0IEkgd2VudCB0byBhIGNvbmNlcnQgd2hlcmUgdGhleSBoYWQg4oCcYmxvb2TigJ0gY2Fubm9ucyBhbmQgaXQgZGllZCBteSBjb250YWN0cy4gIFNoZSBhY2NlcHRlZCBteSBhbnN3ZXIgYXMgYSBsaW5lIG9mIGJ1bGxzaGl0IGFuZCBjb250aW51ZWQgb24gaGVyIHdhcnBhdGguIA0KDQpMYXRlciB0aGF0IGRheSwgdGhlIG5pZ2h0IG1hbmFnZXIgY2FtZSBpbiBhbmQgaW5xdWlyZWQgYXMgdG8gd2h5IEkgaGFkIHNvbWVvbmUgZWxzZSBncmFiIGJveGVzIG91dCBvZiB0aGUgZnJlZXplciBmb3IgbWUuICBJIHRvbGQgaGltIEkgZ290IG15IGFzcyBraWNrZWQgYXQgYSBjb25jZXJ0LiAgSGUsIGtub3dpbmcgaG93IG11Y2ggSSBsb3ZlIHRvIGZpZ2h0LCBhc2tlZCBmb3IgZnVydGhlciBkZXRhaWxzLiAgSSB0b2xkIGhpbSBJIHdlbnQgdG8gc2VlIEd3YXIsIGFuZCB0aGF0IEkgZ290IGludG8g4oCcYSBmZXfigJ0gbW9zaCBwaXRzLCBhbmQgdGhyZXcgZG93biB3aXRoIHNvbWUgYmlnIG11dGhhZnVja2Vycy4gIEkgZ290IGNvbXBsZXRlbHkgc29ha2VkIGJ5IHRoZSBibG9vZCBjYW5ub25zLiAgQXMgYSBzaWRlIG5vdGUgbGV0cyByZWNhcCwgZ29pbmcgdG8gYSBjb25jZXJ0IHlvdSBrbm93IHlvdSBhcmUgZ29pbmcgdG8gZ2V0IHNvYWtlZCBhdCwgaW4gQnVmZmFsbywgaW4gRGVjZW1iZXLigKYuZGVmaW5pdGVseSBub3QgYSBnb29kIGlkZWEuICANCg0KQW55d2hvLCBiYWNrIHRvIHdoYXQgSSB3YXMgc2F5aW5nLiAgSGUgYWN0dWFsbHkgYmVsaWV2ZWQgbXkgc3RvcnkgdW5saWtlIG15IG90aGVyIG1hbmFnZXIgd2hvIHNoYWxsIGJlIHJlZmVycmVkIHRvIGFzIGN1bnRmYWNlLiAgU28gYWZ0ZXIgaGVhcmluZyBvZiBteSBsb25nIGFuZCB0aXJpbmcgbmlnaHQsIGhlIGFjdHVhbGx5IG9mZmVyZWQgdG8gaGVscC4gIA0KDQpTbywgSSBndWVzcyB0aGF0IEd3YXIgd2FzIHBpc3NlZCBhYm91dCBiZWluZyBib29rZWQgYXQgdGhlIEljb24uICBJdOKAmXMgdG9vIGRhbW4gc21hbGwgZm9yIGFueSBvZiB0aGVtIHRvIGZpdC4gIFRoZWlyIHN0YWdlIHBlcmZvcm1hbmNlIHdhcyBoaW5kZXJlZCwgYW5kIHRoZXkgd2VyZSBhbGwgY3JhbW1lZCBpbiBjb3JuZXJzIG9mIHRoZSBzdGFnZS4gIFRoZSB3b3JkIG9uIHRoZSBzdHJlZXRzIGlzIHRoYXQgdGhleSBoYXZlIGNsZWFyZWQgc29tZSB0aW1lIGF0IHRoZSBlbmQgb2YgdGhlaXIgdG91ciwgdG8gcmV0dXJuIHRvIEJ1ZmZhbG8sIGFuZCBwbGF5IGRpZmZlcmVudCB2ZW51ZXMuICBJZiB0aGlzIHR1cm5zIG91dCB0byBiZSB0cnVlLCB5b3UgY2FuIGJldCB5b3VyIGFzcyBJ4oCZbGwgYmUgdGhlcmUsIHRocm93aW5nIGRvd24gd2l0aCBhbGwgdGhlIGZhdCwgc21lbGx5IG1ldGFsaGVhZHMgd2hvIG5ldmVyIGdldCBsYWlkLg=="
"eventtime","2006-12-15 17:04:00"
"url","http://quiksilverny.livejournal.com/1449.html"
"userid","12497"
