"names","values"
"itemid","22"
"event","Hey folks. I know i said on my other journal (new one : abadbreed) that I would be updating my photo journal, but honestly, I'm way too lazy to post individually a bunch of my pictures. so here's the link to my photobucket album. check all of those out if you wish, and then, once I start getting pictures taken in school, I'll post those and you can compare them to see which is better. 

http://photobucket.com/albums/v18/BlueAja/

enjoy!!"
"eventtime","2004-09-03 22:54:00"
"url","http://photo-head.livejournal.com/5852.html"
"userid","11853"
"itemid","21"
"event","<lj-cut text=""my apartment for next year""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00864.jpg""/>
the living room area

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00865.jpg""/>
the kitchen

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00866.jpg""/>
the hallway

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00867.jpg""/>
bedroom 1

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00869.jpg""/>
bedroom 2

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00868.jpg""/>
the bathroom

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00870.jpg""/>
the fridge that i get.

it's a really nice place. sorry these pictures suck."
"eventtime","2004-06-10 21:15:00"
"url","http://photo-head.livejournal.com/5382.html"
"userid","11853"
"itemid","20"
"event","<lj-cut text=""The Town of Turners Falls""/>

Turners Falls is the town where Hallmark Institute of Photography is located. This is where I will be living next year.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00596.jpg""/>
a cool looking church

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00597.jpg""/>
some street

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00600.jpg""/>
Thank God they have a Subway...and even kids playing around it

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00601.jpg""/>
a street corner

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00602.jpg""/>
i don't know this is...it may be a park or something...i just took the picture as we drove by in the car

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00603.jpg""/>
Oh here's the park.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00605.jpg""/>
Some cool houses.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00608.jpg""/>
I just took this picture because the sign says Montague.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00607.jpg""/>
and yes, for those of you who are 21 or up when you come visit me, there is booze.

I'll be adding the pictures of the actual school sometime soon. I'll try to get them up tonight or tomorrow."
"eventtime","2004-04-19 13:10:00"
"url","http://photo-head.livejournal.com/5308.html"
"userid","11853"
"itemid","19"
"event","<lj-cut text=""Here's why I am paying 40,000 to go to Hallmark next year""/>

I got this around Valentine's Day

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00558.jpg""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00562.jpg""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00564.jpg""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Hallmark/Dsc00565.jpg""/>"
"eventtime","2004-04-19 13:05:00"
"url","http://photo-head.livejournal.com/4893.html"
"userid","11853"
"itemid","12"
"event","<lj-cut text=""Getting colored by a Green Man""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00520.jpg""/>
We bought two maps when we get lost, and this is Ashley on the phone with Green Man.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00522.jpg""/> 
Ruler of the Maps

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00524.jpg""/> 
Nick and Kat pre-piercing

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00529.jpg""/> 
What time we arrived for my 430 appointment

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00530.jpg""/> 
Jumping on the chair

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00531.jpg""/> 
Listening to the prep talk

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00532.jpg""/> 
My stencil being put on

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00549.jpg""/> 
This is either just my stencil, or the black outlining. I can't tell or remember when this pic was taking

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00542.jpg""/> 
In...

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00543.jpg""/> 
...and out...FYI Nick is the sicko that took pictures of Ashley getting pierced.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00539.jpg""/> 
Kat's after shot

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00535.jpg""/> 
Me getting inked

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/Good%20Times%20Going%20Out/Dsc00556.jpg""/> 
And here it is. The final product"
"eventtime","2004-02-06 15:20:00"
"url","http://photo-head.livejournal.com/3108.html"
"userid","11853"
"itemid","11"
"event","Here's some of my pictures that I have taken, developed and printed in the darkroom at the school. Seeing that I started up photography class again, there will be more sooner or later. 

<lj-cut text=""my work""/>

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/My%20Work/Dsc00372.jpg""/>
Colin in orchestra

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/My%20Work/Dsc00381.jpg""/>
Lestat and Echo...I miss them both.

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/My%20Work/Dsc00386.jpg""/>
Close up of Amy Morgan

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/My%20Work/Dsc00407.jpg""/>
Becca...don't mind the random red blotch on the picture. It's not on the real print, but I couldn't get a picture on my digital of it that would work without that on there. Oh well. 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/My%20Work/Dsc00400.jpg""/>
Mike freaking out...or being himself...whichever. 

<img src=""http://img7.photobucket.com/albums/v18/BlueAja/My%20Work/Dsc00376.jpg""/>
Cait and Nick...ain't they cute?"
"eventtime","2004-01-28 14:17:00"
"current_moodid","64"
