"names","values"
"itemid","298"
"event","An email I sent to the web site's administrator:

I recently read a review of a local bake shop and I had a REAL problem with what the reviewer said. People are entitled to their own opinions and what reviewers have to say about the food and about the quality of the service, but lobbing insults about the weight/size of the staff should be hardly acceptable. I doubt if you'd accept criticisms from reviewers that had a problem with staff being black, Asian, or Jewish. This particular reviewer stated the following about the staff of The Sweetery Bake Shop in Cleveland, MS: ""some big ole girls running a bake shop lol...""
REALLY?!?! My God, REALLY?! You permit your users to include such personally inflammatory hate speech into their reviews without providing a means for reporting INAPPROPRIATE comments? Not liking the food and saying so is fine, so are criticism of the service, decor, prices, but using your review to CALL THE STAFF FAT?!?!

How can your web site CONDONE AND ENDORSE that type of childish objectification of PEOPLE and not even provide a means for others to REPORT someone using their review as a means for PERSONAL INSULTS?

This isn't the only incident for this business. another reviewer stated ""the staff looks like they eat more of the icing than they do cooking! ""

Perhaps I should inform other hate groups and people with blatantly offensive things to say that urbanspoon.com offers it members the opportunity to insult and degrade PEOPLE with complete impunity, so long as they mention the restaurant's food or prices while the do it.

I would like to request that your site put in place a means of reporting offensive posts and comments and I would also request that users that can't live with the restriction of not not PERSONALLY INSULTING PEOPLE ON THE BASIS OF HOW THEY LOOK, not be allowed to review restaurants here."
"eventtime","2011-07-15 13:38:00"
"url","http://deltamoose.livejournal.com/76362.html"
"userid","3769"
"itemid","296"
"event","U2l4IHRoaXJ0eSBhbmQgSSBqdXN0IHdhbGtlZCBpbiB0aGUgZG9vciBmcm9tIGFuIGVhcmx5IFN1bmRheSBtb3JuaW5nIHdvcmtvdXQuDQpUaGUga2V5Ym9hcmQgaXMgc2x1Z2dpc2ggdW5kZXIgdGhlIHdlaWdodCBvZiBteSBmaW5nZXJzLCBteSBmaW5lIG1vdG9yIHNraWxscyBnaXZlbiB1cCBpbiBleGhhdXN0aW9uIHRvIG15IHVwcGVyIGJvZHkgcmVnaW1lbi4gSSBmZWx0IHNvbWV0aGluZyB0b25pZ2h0IHRoYXQgSSBoYXZlbuKAmXQgZmVsdCBpbiBhIHdoaWxlLiBJdCB3YXMgYSBnbGltcHNlIG9mIHRoZSBlbGVjdHJpY2l0eSB0aGF0IHVzZWQgdG8gYmUgdGhlIHN0YXR1cyBxdW8gd2l0aGluIG1lLiBBcyBJIGxlZnQgdGhlIGd5bSBJIGNvdWxkIGZlZWwgbXkgbXVzY2xlcyBmbGV4aW5nIGFzIHRoZSBuZXJ2ZXMgY29udGludWVkIHRvIGZpcmUsIHRoZSBiaXR0ZXIgc3Rpbmcgb2YgdGhlIHJhaW4gaW4gdGhlIG5lYXIgZnJlZXppbmcgdGVtcGVyYXR1cmVzICwgYW5kIG1peGVkIHdpdGggZWNzdGFzeSBvZiBzaW5naW5nIGluIHRoZSB2YWNhbnQgcGFya2luZyBsb3QgYXMgSSB3YWxrZWQgdG8gbXkgY2FyIG1hZGUgbWUgcmVhbGl6ZSB0aGF0IHdoYXQgSSBvbmNlIHdhcyBpc27igJl0IGFzIGRlYWQgYXMgSSB0aG91Z2h0LiAgQXMgSSBwdWxsZWQgb3V0IG9mIHRoZSBwYXJraW5nIGxvdCBmdWVsZWQgYnkgZW5kb3JwaGlucywgbXVzaWMsIGFuZCB0aGUgZW5lcmd5IG9mIG92ZXJjb21pbmcgbXkgb3h5Z2VuIGRlYnQsIEkgZmVsdCBteXNlbGYgYWdhaW4uIEkgd2FzIG9uY2UgYWdhaW4gcHJpbWl0aXZlLCBwcmVkYXRvcnksIHByZXBhcmVkIHRvIGxldCBteSB0ZWV0aCBjdXQgZmxlc2guIEkgZHJvdmUgaG9tZSB3aXRoIHRoZSB3aW5kb3dzIGRvd24sIGxldHRpbmcgbXkgYmFyaXRvbmUgZWNobyB0aHJvdWdoIHRoZSB3ZXQgZGVzZXJ0ZWQgc3RyZWV0cyBvZiBDbGV2ZWxhbmQgaW4gdGhlIHByZSBkYXduIGNoaWxsLiBJIHR1cm5lZCB0aGUgY29ybmVyIG9mIG15IHN0cmVldCBhbmQga2VwdCBvbiBkcml2aW5nIHBhc3QgbXkgaG91c2Ugc28gdGhhdCBJIGNvdWxkIHNvYWsgaW4gbW9yZSBvZiB0aGUgY29sZCBuaWdodCBhaXIgb24gbXkgZmFjZSBhcyBJIHJldmVsZWQgaW4gYnJlYWtpbmcgdGhlIHNpbGVuY2Ugb2YgdGhlIG1vaXN0IGZyaWdpZCBtb3JuaW5nLiBJIGZlbHQgaW52aW5jaWJsZS4gSSBmZWx0ICB2aWJyYW50LiBJIGZlbHQgbGlrZSBmb3IgYSBmZXcgYnJpZWYgbW9tZW50cyB0aGUgdm9sdW1lIGFuZCBjb2xvciBvZiBteSBsaWZlIHdlcmUgb25jZSBhZ2FpbiB0dXJuZWQgdXAgdG8gdGhlIHBvaW50IHRoYXQgd291bGQgYmxpbmQgYW5kIGRlYWZlbiB0aG9zZSB0b28gdGltaWQgdG8gZW1icmFjZSB0aGVpciBwb3dlciBhbmQgcmlzayBiZWluZyBkZXN0cm95ZWQgYnkgdGhlIGVuZXJneSB0aGF0IGNhcnJpZWQgaXQuIENhbGwgaXQgd2hhdCB5b3UgbGlrZSwgbGFjayBvZiBzbGVlcCwgd29ya291dCBoaWdoLCBkZWx1c2lvbmFsIGJsdXN0ZXI7IEkgY2FsbCBpdCBhIHBlcmZlY3QgbW9tZW50IG9mIGxpZmUgaW4gd2hpY2ggSSBmZWx0IHBvd2VyZnVsIGFuZCBpbmRlc3RydWN0aWJsZS4gDQpJdCBmZWx0IFJJR0hURU9VUyEgDQpJdCBmZWx0IGp1c3QhDQogSXQgZmVsdCBhbWF6aW5nIGFuZCBJIGtub3cgdGhhdCBJIHdpbGwgc2VlayBpdCBvdXQgYWdhaW4uDQpJIGFtIGRldGVybWluZWQgdG8gbWFzdGVyIGFsbCB0aGF0IG9wcG9zZSBtZSwgYmUgdGhleSBwZW9wbGUsIGRpc2Vhc2UsIG1vbmV5LCBvciB0aW1lLiBJIGZpbmFsbHkgZmVlbCBhcyBpZiBJIGhhdmUgaGFybmVzc2VkIG15IGRhcmtuZXNzIGFuZCBjYW4gY2hhbm5lbCBpdHMgbGltaXRsZXNzIGdyYXZpdHkgdG8gbXkgb3duIGVuZHMuDQpJdCBtYXkgYmUgbWFuaWEsIGl0IG1heSBiZSBtZSBmb29saW5nIG15c2VsZiwgYnV0IHdoYXRldmVyIGl0IGlzLCBJIG11c3QgaGF2ZSBtb3JlIGFuZCBJIGtub3cgdGhhdCB3aGlsZSBteSBzcGlyaXR1YWwgYW5kIGNyZWF0aXZlIGZ1ZWwgaGFzIHNlZW1lZCB0byBkd2luZGxlIHRvIHJlc2lkdWUsIHRoZSBlbmdpbmUgc3RpbGwgd29ya3MsIGFuZCB0aGVyZSBpcyBsaW1pdGxlc3MgdHJhY2sgYWhlYWQgb2YgbWUgaWYgSSBjYW4ganVzdCBtYW5hZ2UgdG8gc2hvdmVsIHRoZSBjb2FsLg=="
"eventtime","2010-03-21 07:04:00"
"url","http://deltamoose.livejournal.com/75904.html"
"userid","3769"
