"names","values"
"itemid","15"
"event","Well today I tryed to make plans with Justine. She told me that she was goin to hang out with Natalie.I called her and she said she was in the car with natalie and to call back later. Earlier today i talked to Natalie and she said she said she hasnt seen Justine in forever. I called Justine and asked her why she lied to me but she wasnt there so i left a message and i called her house minuits ago and she picked up then hung up on me. I called again and on the third ring her dad told me she wasnt taking calls. Shit hurts.

~Dave Matthews, Say Goodbye

oh well here we are by this fireside
and the snow outside
keep you and me locked up for tonight
i mean no harm here
but while we're stuck
why not get stuck inside each other
no, no baby, i know we're friends
but tonight, oh god, let's be lovers
roll around the bedside until daylight
won't leave, won't leave away
(man only kind) i'll do all this tonight
have another glass or sip of wine
and your eyes lead me to find
and we'll raise tomorrow
go back to being friends
tomorrow, go back to being friends
not no lovers
you go back to your man
i go back to my wife
back to our lives, separate from each other

and when you see me, when i see you
we'll pretend we do not know
one time we two were lovers
just for the night until daylight
come and strip us away
go just tonight
oh come down, lay by my side
tomorrow, go back to being friends
tomorrow, go back to being friends yeah
romance all again
i'll need just tonight in your eyes
i see and taste your lips tonight
with the taste of love on fingers
i might be all the way
and we'll be playful roller-coaster friends
and tomorrow we'll say goodbye
say goodbye
say goodbye
say goodbye"
"eventtime","2004-08-08 23:22:00"
"current_moodid","129"
"url","http://levthonious.livejournal.com/3968.html"
"userid","8727"
"itemid","14"
"event","Sublime was a great band. and as i listin t there music i learn to understand.
-----------------------------------------------------------------------------------
Bradley Jacob Nowell feb. 22 1968 may 25 1996
""Drunk by noon but that's ok I'll be president some day."" 
-Those of you who were fortunate enough to meet Bradley Nowell saw a man who liked to smile and sing He did these two things with the greatest of ease The man we knew liked to pick up a guitar not needles but on the 25  May in 1996 all of us were shocked by the news of his tragic death  seven days earlier he married Troy Dendekker Things were lookin absolutely bright for him It was rumored that he even woke up extra early on the morning of his death to walk his dog on the beach because he felt just great to be living Hours later after he woke up he was found dead from a heroin overdose in his  san fransisco
 motel room He was supreme in the way he viewed life and he lived it to it's fullest That's also why he is dead because he chose not to waste his time


-----------------------------------------------------------------------------------
April 26th, 1992
There was a riot on the streets
Tell me where were you?
You were sittin' home watchin' your TV
While I was participating in some anarchy
First spot we hit it was the liquor store
I finally got all that alcohol I can't afford
With red lights flashin', time to retire
And then we turned that liquor store into a structure fire
Next stop we hit, it was the music shop,
It only took one brick to make the window drop
Finally we got our own P.A.
Where do you think I got this guitar that you're hearing today?
(Cuz' as long as I'm alive, I'ma live ill B)
When we returned to the pad to unload everything
It dawned on me that I need new home furnishings
So once again we filled the van until it was full
Since that day my livin' room's been much more comfortable
Cause everybody in the hood has had it up to here
It's getting harder, and harder, and harder each and every year
Some kids went in a store with their mother
I saw her when she came out she was gettin' some Pampers
They said it was for the black man
They said it was for the mexican
But not for the white man
But if you look at the streets, it wasn't about Rodney King
It's this fucked-up situation and these fucked-up police
It's about comin' up and stayin' on top
And screamin' 1-8-7 on a mother fuckin' cop
It's ain't in the paper, it's on the wall
National guard
Smoke from all around

(Any unit, any unit...)
(Homicide, never doing no time)

Give me my share, my share.
Gimme my share, I want it.
Gimme my share, I need it now, I need it now.
My share.
A wicked one who doesn't wanna see me go.
Just gimme my share, I want it. Gimme my share.
But you don't want to give it to me,
you don't wanna see me go.
Gimme my share, I want it, Gimme my share.
But there is a wicked one.

(Units be advised of an attempt 211 to arrest now at 938 Temple, 9-3-8
Temple, many subjects with bats trying to get inside the CB's
house...they're trying to kill him)

Let it burn
Wanna let it burn, wanna let it burn
Wanna wanna let it burn
(I feel insane)
Riots on the streets if Miami
Whoa, riots on the streets of Chicago
On the streets of Long Beach
In San Francisco
Riots on the streets of Kansas City
Tuskaloosa, Alabama
Cleveland, Ohio
Fountain Valley, Paramount, Vista Buelle
Eugene, Oregon
Eureka, California
Hesperia
Santa Barbara
mother fuckin' Nevada
Phoenix, Arizona
San Diego
Lakeland, Florida
fuckin' 29 Palms

(Need a unit to... structure fire and numerous subjects looting)
(10-15 to get rid of this looter)"
"eventtime","2004-07-20 00:45:00"
"current_moodid","5"
"url","http://levthonious.livejournal.com/3706.html"
"userid","8727"
"itemid","13"
