"names","values"
"itemid","1313"
"event","Today I&#39;m brewing a BIAB all-grain batch based on a recipe for Reissdorf Kolsch I found in the book <u>Beer Captured.</u>

Here is my Recipe and Pro
This is for a 3 Gallon Batch

4.35 Gallons Water to start with

4.5lb German 2 Row Pilsner
.75 lb &nbsp;German Wheat
&nbsp;.5 lb Munich Malt 10L

Mash Step 1: Brought water to 126F and added grain to bag in pot - let rest at &nbsp;122F for 20 minutes
Mash Step 2: Brought water to 148F and let rest for 90 minutes 
Mash Step 3: Brought water up to 168F and let rest for 10 minutes

Removed grain and squeezed as much as possitble out.

Took a pre-boil Hydrometer Reading: 1.04 and Refractometer Reading: 12.5 brix

Brought water up to the 3.96 gallon mark in the pot and brought to a boil

Boiled 60 minutes

Hop Schedule:  
.75 oz Tettnanger 4.0 at 60 minutes &nbsp;then .
.30 oz Cascade at 15 minutes
1 tsp Irish Moss at 15 minutes then
.30 oz Cascade at Flameout 

Post boil Hydrometer Reading: 1.062 and Refractometer Reading: 14.5

Icebath cooled in order to conserve water (besides, it&#39;s summer - the hose water is about as warm as the wort) &nbsp;I was going to to No Chill, but I am leaving on vacation tomorrow - so I wanted to get this into the fermenter today.

Pitched the yeast I saved from the previous batch Wyeast 1007 German Ale

Batch went into the fermentation chamber at 63F"
"eventtime","2015-07-06 21:13:00"
"url","http://eats-veggies.livejournal.com/336303.html"
"userid","4385"
"itemid","1312"
"event","Wow, the past week has been a real roller coaster ride. &nbsp;Three events/issues in the news have citizens at each others throats.

1.) &nbsp;A senseless murder of nine innocents in a church in the south incites a huge outrage about the Confederate Battle Flag. &nbsp;First it starts out being about why this flag is being flown on government property - then it escalates into what seems like a call to erase all memory of Confederate leaders, flags, etc. from existence. &nbsp;To be honest, this is kind of par for the course in our country - but I am really noticing it because I find myself on the &quot;unpopular&quot; side of the rage. I don&#39;t have any reason whatsoever to defend the Confederate Flag or the flying of it. &nbsp;I don&#39;t actually condone flying the Confederate flag on government property - but I think it should be up to the citizens of Charleston or state of South Carolina to decide. &nbsp;I&#39;ve spent a lot of time really digging down and thinking about why I am not feeling the rage and indignation that so many others are. &nbsp;I&#39;m not from the south - I don&#39;t even have southern roots (except that I like country music). My niece Jerrica and I batted this around a little - and she helped me sort it out a little. &nbsp;I think I tend to kind of romanticize or get too touchy feely regarding the Civil War based on books I&#39;ve read and movies I&#39;ve seen. &nbsp;Here is an example - Cold Mountain. &nbsp;I am seeing my bias, but my ignorance isn&#39;t allowing me to feel the outrage others are feeling. &nbsp;I&#39;m going to continue to think about this, and I&#39;m going to try and follow the debate with an open mind. &nbsp;Maybe my views will bend a little. &nbsp;(as a side note - I can&#39;t help wondering if the NRA cooked up this major uproar to keep the debate off of gun control legislation.....)

2.) &nbsp;The Supreme Court upheld the individual mandate on the Affordable Care Act. &nbsp;Wow, this really has the anti-Obama people frothing at the mouth. &nbsp;I started out being extremely pro ACA; however, my feelings have changed over the past couple of years due to how the law is being executed. &nbsp;I hope things will improve as time goes by. &nbsp;Right now, if you are working poor - you get screwed with this legislation. &nbsp;I see the law as giving the insurance companies the ability to screw you over big time. &nbsp;How I know this is that it happened to me. &nbsp;I dropped my coverage I was paying $400 a month for because I could not find a single doctor in my location that would take my coverage. &nbsp;I will try again next year. &nbsp;I would much prefer Medicare for all if we are all going to be required to participate.

3.) &nbsp;The Supreme Court ruled that same sex marriage will be legal in all states. &nbsp;The religious conservatives are beside themselves, and the rest of us are doing cartwheels. &nbsp;It&#39;s sad that the decision was 5-4. &nbsp;I was glad that the women on the court voted for Love. &nbsp;I&#39;m so proud of our lady justices. &nbsp;I was appalled that Justice Thomas voted against considering he is an African American and well understands the horror of discrimination. &nbsp;I can&#39;t stand that dude anyway - he is always just sitting there like a bump on a log."
"eventtime","2015-06-27 11:30:00"
"url","http://eats-veggies.livejournal.com/336055.html"
"userid","4385"
"itemid","1311"
"event","Today we drove up to Fredericksburg to pick up some fresh peaches. &nbsp;The freestone varieties are now starting to ripen. &nbsp;While there we stopped by the Wildseed farm and, as luck would have it, we were able to go to Fredericksburg Trade Days (this is held one weekend a month).

One of the booths at Trade Days had an interesting assortment of old cookbooks for sale. &nbsp;I&#39;m not easily impressed when it comes to cookbooks, but I found three that I snatched up. &nbsp;All were hard cover editions, and all were $4 each.

The first was <u>Sunset Magazine Recipe Annual for 1988</u> (the year my daughter was born). &nbsp;I flipped through it before commiting to buy it. &nbsp;I was sold on the sections on fermenting pickles dozens of recipes that appealed to me (Bird Seed Cake, Lemon-Tarragon Sorbet, and a type of dried fruit Rumtof called Beggars in Rum to name a few).

The second was<u> The Creative Cooking Course</u>. &nbsp;I might not have bothered (I have several &quot;encyclopedia&quot; style cooking books), but the editor of this was Charlotte Turgeon who also edited Larousse Gastronomique. She has serious Kitchen Cred,. The retro-ness of this one amuses me, and I think I&#39;m going to enjoy thumbing through it for inspiration.

The third was the best find of all. &nbsp;It&#39;s a Vegetarian cookbook printed in 1924! &nbsp;It&#39;s called <u>Unity Inn Vegetarian Cookbook</u>  It was published by the Unity School of Christianity. &nbsp;Apparently the Unity Inn was a restaurant operated by the school. &nbsp;I was intrigued, and I hit Google for more information. &nbsp;As usual down the Rabbit Hole I went....... when I came up I learned the history of the Restaurant and found a new Religeous Sect I did not know existed before (AND - they have a church in my town!!). &nbsp;I never bore of how the Universe finds ways to reach out to me.

It&#39;s after 3:30am, so I won&#39;t elaborate on my Unity research. &nbsp;I do plan to read more and report back in my journal. &nbsp;Fascinating stuff!"
"eventtime","2015-06-21 03:53:00"
"url","http://eats-veggies.livejournal.com/335787.html"
"userid","4385"
"itemid","1309"
"event","This was a BIAB batch This was my first &quot;No Chill&quot; batch

My goal with this batch is to make an &quot;easy drinking&quot; non-threatening homebrew for my friends. My group of peers tend to be Bud Light and Miller Lite drinkers. They don&#39;t appreciate more sophisticated styles, and they really don&#39;t seem to want to. Instead of having hurt feelings that my brewing efforts aren&#39;t appreciated by people other than my husband, I decided to try and brew some things that my friends would like.

Kolsch is an ale exclusively brewed in Cologne Germany. It is lightly fruity/floral and tastes a lot like a lager. It is probably my favorite style of beer when it is made by someone who understands the style and can brew it properly (it&#39;s not an easy brew). I honestly haven&#39;t consumed one brewed in the U.S. that passed muster. Sunner Kolsch is my favorite German Kolsch (sadly there is an issue with importing it - so getting one that isn&#39;t out of date is kind of hard).

I don&#39;t call my brew a Kolsch since there are a few things about it that are very un-Kolsch like. First of all I am not using a dedicated Kolsch yeast. I&#39;m using the <a href=""https://www.wyeastlab.com/hb_yeaststrain_detail.cfm?ID=150"">Wyeast German Ale 1007 yeast</a>. It wasn&#39;t my preference, but got my yeast at the local homebrew shop instead of mail order due to the time of the year (I didn&#39;t want my yeast dying in the heat in transport). The 1007 was the only yeast close to what I wanted. Also, I&#39;m using 1 ounce of Fuggles hops in my recipe. There isn&#39;t a real reason for this except that I was one ounce short on hops - and this was the only one I had that would work.

Here is the recipe

10lb Pilsner Malt (German)
.50lb German Munich Malt
1 ounce Fuggles Hops (added at 60 minutes)
1 ounce Saphir Hops (added at 30 minutes)
9 gallons of water (my recipe asked for 9.16, and I wished I would have trusted it because I came up just short of 5 gallons in the fermenter)

This was the first time I did a 5 gallon BIAB batch. I usually do 3 gallons. It was a little tricky. My boil pot wasn&#39;t big enough, so I had to mash and boil 2 gallons on the stove. Kind of a pain, but it was doable.

I mashed at 147 for 90 minutes - brought the wort back up to 160 then strained all the grains.

I boiled 90 minutes adding hops per the recipe.

At the end of the boil I poured the wort into a No Chill &quot;Jerry Can&quot; and sealed it pushing out as much air as possible.

Left the wort in the container overnight to cool down.

The next day I racked the wort into the fermenting bucket, pitched the yeast, and aerated the wort.

It is currently fermenting at 62F in the fermentation chamber - I would go lower but I&#39;m also fermenting my Loquat Mead in that chamber, and I don&#39;t want to crash it since it is fermenting with Champagne yeast.

Sadly I forgot to take Hydrometer readings. I&#39;m really mad at myself for this. I guess with the new procedures (5 gallon batch, new type of yeast, no chill process) it slipped my mind. This is really going to screw up my calculations for ABV, but it is what it is :-/

June `19, 2015 - &nbsp;Bottled today. &nbsp;Netted equivalent of 46 twelve ounce bottles. &nbsp;The bottles went directly into the refrigerator for &quot;lagering&quot;. &nbsp;I&#39;m kind of wondering if carbonation will take place at these temps. &nbsp;Maybe I should have lagered before bottling since it is an ale yeast. &nbsp;The reason I didn&#39;t is because I still have Mead in the fermentation chamber, and it would hav crashed had I dropped to lagering temps. &nbsp;Well, this is all a learning process so..... &nbsp;Side notes: &nbsp;I saved the yeast from the batch. I&#39;m going to brew al Altbier when I get back from New England (which will give me enough time to get it fermented and bottled before leaving for Germany Sept 1st). &nbsp;I tasted the finished beer - definitely NOT a Kolsch; however, it was mighty tasty even before any lagering etc. &nbsp;Super excited to see what we get in a month.  

June 27, 2015 &nbsp;- &nbsp;Began tasting today. &nbsp;I was just curious to see what&#39;s up not expecting even carbonation since the beer is now under refrigeration. &nbsp;Well, the carbonation was there. &nbsp;So was a kind of strange boiled egg like aroma. &nbsp;I am not sure if this is the yeast or an infection. &nbsp;The beer is drinkable, but the aroma is not really pleasant. &nbsp;It is possible that this aroma will fade as the yeast cleans things up since the live yeast is still in the bottles to some extent. &nbsp;Will be tracking it.&nbsp;"
"eventtime","2015-06-04 16:54:00"
"url","http://eats-veggies.livejournal.com/335257.html"
"userid","4385"
"itemid","1308"
"event","Monday I went to the San Antonio Botanical Gardens with Marcel, my friend Bea, and my niece Jerrica. &nbsp;Long day, and we got a little too much sun - but a good time was had by all. &nbsp;Marcel and I went to the Gardens together before when we were dating, but Bea and Jerrrica had never been before.

Map of the Garden &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Marcel &amp; I under the Wisteria Arbor
<img src=""http://www.sabot.org/wp-content/uploads/SABG-Map-6-14.jpg"" width=""300"" /><a href=""https://www.flickr.com/photos/althausers_in_texas/18404706595"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""320"" src=""https://c1.staticflickr.com/9/8775/18404706595_1277829122_n.jpg"" width=""258"" /></a>


Bea and Jerrica having a little fun in the giant chairs
<a href=""https://www.flickr.com/photos/althausers_in_texas/18404703845"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""240"" src=""https://c1.staticflickr.com/9/8848/18404703845_580cbb84ee_n.jpg"" width=""320"" /></a>

<lj-cut text=""Behind Cut: Pictures of Plants I Want To Remember"">
This thornless blackberry was in the children&#39;s garden. &nbsp;I want to plant some of our own because these seem to ripen a little later than our Brazos. &nbsp;Having a little of each would extend the harvest.
<a href=""https://www.flickr.com/photos/althausers_in_texas/18404832355"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""240"" src=""https://c2.staticflickr.com/8/7773/18404832355_8c94e0bcaa_n.jpg"" width=""320"" /></a>
This Cantelope was also in the children&#39;s garden. &nbsp;I want to remember the variety because it seemed to be growing well. &nbsp;I want to do some melons next year.
<a href=""https://www.flickr.com/photos/althausers_in_texas/18217088630"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""240"" src=""https://c1.staticflickr.com/9/8889/18217088630_3c8a821d46_n.jpg"" width=""320"" /></a>
This is a cottage on Watersaver Lane. &nbsp;I took the picture because I was thinking how cool it would if/when we do our comercial kitchen to make it a cottage like this with landscaping around it.
<a href=""https://www.flickr.com/photos/althausers_in_texas/17782127234"" title=""image by Althausers_In_Texas, on Flickr""><img alt=""image"" height=""240"" src=""https://c1.staticflickr.com/1/327/17782127234_c6baacc5f1_n.jpg"" width=""320"" /></a>
The remaining pictures are of specimens that I might like to add to our property at some point.
<a href=""https://www.flickr.com/photos/althausers_in_texas/18404747445"" title=""image by Althausers_In_Texas, on Flickr""><img src=""https://c1.staticflickr.com/9/8898/18404747445_36d8be6fdd_n.jpg"" width=""240"" height=""320"" alt=""image""></a>
<a href=""https://www.flickr.com/photos/althausers_in_texas/17782102434"" title=""image by Althausers_In_Texas, on Flickr""><img src=""https://c1.staticflickr.com/9/8832/17782102434_a6b24089fa_n.jpg"" width=""240"" height=""320"" alt=""image""></a>
<a href=""https://www.flickr.com/photos/althausers_in_texas/18400597882"" title=""image by Althausers_In_Texas, on Flickr""><img src=""https://c1.staticflickr.com/9/8792/18400597882_ff056c2045_n.jpg"" width=""240"" height=""320"" alt=""image""></a>
<a href=""https://www.flickr.com/photos/althausers_in_texas/18218548349"" title=""image by Althausers_In_Texas, on Flickr""><img src=""https://c1.staticflickr.com/1/547/18218548349_539f2711c1_n.jpg"" width=""240"" height=""320"" alt=""image""></a>
<a href=""https://www.flickr.com/photos/althausers_in_texas/17782244353"" title=""image by Althausers_In_Texas, on Flickr""><img src=""https://c1.staticflickr.com/9/8806/17782244353_7e07e3fb24_n.jpg"" width=""320"" height=""240"" alt=""image""></a>
<a href=""https://www.flickr.com/photos/althausers_in_texas/18400717052"" title=""image by Althausers_In_Texas, on Flickr""><img src=""https://c4.staticflickr.com/8/7732/18400717052_5e9a275617_n.jpg"" width=""320"" height=""240"" alt=""image""></a>
</lj-cut>"
"eventtime","2015-06-02 23:46:00"
"url","http://eats-veggies.livejournal.com/335011.html"
"userid","4385"
"itemid","1307"
