"names","values"
"itemid","38"
"event","Hellooo...

WOW.... amazingly Cherie manage to graduate from RP!!! Wanna thank all the gods who have been watchin over n blessing me throughout the journey of studies and happenings in life!!! Currently workin at a golf company teachin the atas kids golf. At first very excited bt now NOOO! Waitin for phone calls frm all over the places n pls grant me a place for the all the choices that i want! agreeable, waitin totally SUX!!! Y am i always sooo lazy since primary sch? Lazy bugs pls go awayyyyy....... Gettin worse as i grow older...Nonono all this must stop!!! Wanna kill all the lazy bugs in me!! Arghhh..... 

Most of the things that i seemed confident in always turn out nt so gd... yy?? Tried hard bt in the end does not pay off as well. All this shits have decrease all my confidence. Hmmm... y oh y...? Whats wrong wit me??? Some things seemed aight to me bt to others nt... How come??? Agreeable wit Human motor and control module, in a study, it is concluded that children who are early maturer who tend to have confidence, achievement and happnenings in life frm age 13 to 16 years old will turn out to have low confidence n self-esteem as they grow older and reaching adult as compared to late maturer. This is due to the late maturer are catching up in life with the early maturer. The early maturer will find it challenging havin to compete with more people (late maturer) as a result of lower confidence and self esteem for the early maturer. True True quite true though.   

Facing quite a tough time at work recently. Maybe I am not focus enough or the boss really sucks! I don c any problems if its at any other centers. It is said that shits that make you grow.... How long more will the shits last?? Puttin behind these shitty shits, I hope that i can start joggin and dancin really soon like now.... 2 wks later gotta go for my physio session and hopefully there will be good news!! and then please pass my medical report!! Prayin to all the gods.... Please bless me! Cherie, HAVE TO HAVE CONFIDENCE!!!!    

Well, pretty happy that jetstar allow us to change destination. So we've all decided to go Macau on end June!! Hopefully we'll be allocated seats soon means that its confirm! Finally, theres news regardin Australia study trip, its on startin June. However, most of my galfrenz are not gg anymore, therefore, stil in doubt whether to go or nt as ill hav to slp wit ppl i donno! most prob ill giv it a go cos ive nv been to Melbourne b4 n also an opportunity to visit their unis and sports industry there, moreover, its free! If i'll b away for both trips in june, there wil b problem wit my job side. Think I'm really gonna get fired this time. Therefore, Ill hav to be faster than them and say bye bye first if things does not work out. Cherie, ""Its also time to step out from your comfort zone""

I enjoy occasional chill out nights with crazy and fun frenz!! I am able to put things behind, relax and enjoy myself to the max!!! lovelies, let make it 2 mths once!! woah hoo!!

Hope everybody is doing fine and well out there!! take care peeps!!! Happy labour day!!


<a href=""http://pics.livejournal.com/grooveitmyway/pic/00005cr3/""><img src=""http://pics.livejournal.com/grooveitmyway/pic/00005cr3"" width=""61"" height=""79"" border='0'/></a>
""Happy Box"" take things easy and stay happy!"
"eventtime","2010-05-01 16:09:00"
"current_moodid","82"
"url","http://grooveitmyway.livejournal.com/9739.html"
"userid","5945"
"itemid","37"
"event","Well...
3 more weeks before school ends... Have alot of thoughts what to do next for the next phrase of life. This time, I seriously don wanna regret with my decision and hopefully things would be great, smooth and successful. Times really fast without you realizing. Almost quited RP 2 years ago.. Well, I'm wondering if i really quited, what will life be like now? better or worse? Although, i regretted choosing and studying at RP, I am still thankful of what I have been through throughout RP years that make me who i am now. I have taken my friends for granted yes i agree with that. I wanna thanks those true and wonderful friends out there whom have always been honest and truthful towards me.. You guys have made me become more appreciative in life, thanks to my injuries too. If i could turn back time, i could have treated my friends better and well and done more good deeds. Well, (shits that make you grow, 2009). Sometimes, I always wonder, are things really what it is or am i just thinking too much? 

Just realized i din post out this post written on Jan!"
"eventtime","2010-04-26 15:17:00"
"url","http://grooveitmyway.livejournal.com/9682.html"
"userid","5945"
"itemid","36"
"event","I'm Back!

I still have damn FYP report to complete!!! After almost finishin the whole report, advisor asked us to change sooo many thing in the end, is like changing the whole FYP topic!!! Damn pissed!!! Final last lap at RP!!! ENDUREEE!!!!
Its gonna be another new year in another 6 days. 20 years of life have passed.. All the ups and downs have made me who I am today. If there is a next life for me, I would like to live life with no regrets and wish to fulfill a wonderful dream of me!!! The biggest shit that happened to me this year is stupid ligament injury! Well, its alright ""Shit that makes me grow"" I hope it did... What will life be afterthat? I would like to live life to the fullest and fulfill all my wonderful possible dream!!! Freaking slim down (This time am serious and determine for sure) Save and earn lots of $$$$$ and travel around the world and marrying some guy like JAEJOONG??? =D 
I have been sitting and rotting at home for the past 2 weeks since after surgery... However, I would like to thank those wonderful love ones who have been keeping me company and sending and fetching me for rehab or anywhr anytime that occupy my time thorughout this tough time ever since injury! Just wanna tell u all i appreciate all of the things u all have done to me. BIG BIG BIG THANKSSS!!! I Love you all from the bottom of my heart!!! NO-MU SARANG HEYOOO!!!!! =D 
Hope its really gonna be a much much better year in 2010...
Take care everyone! Merry Christmas and Happy new year!!! =D"
"eventtime","2009-12-26 17:10:00"
"current_moodid","5"
"url","http://grooveitmyway.livejournal.com/9426.html"
"userid","5945"
"itemid","35"
"event","Its a rainy afternoon.. 

Well, 2 UTs have passed... I only have hope in my sports coaching, Sports prescription at first, bt now, hope has gone down cos there are alot of calculation to be tested on.. At first i wasnt prepared for sports coaching UT as i did not come for the 3 lessons which were all very critical lessons and i don really understand those topic at all. Thanks to those lovely people who has sent me more than tips for spors coaching UT im bit more prepared tt time, THANK YOU ALL VERY MUCH!!!=) the most thankful person i wanna thank who has seriously helped me in understanding and answering the UT questions LAST hr before the UT started is Mr Yang.. without the last min revision, i wouldnt have known how to answer the questions. We are not even his student n he don mind sparing his time n helped us sooo much! SUPER BIG THANKS MR YANG!!! =) 

As for the 2nd UT tt has passed which was Outdoor leadership, I seriously screwed up everythin!!! I can only hope for the best...... 
As for the other 2 upcoming UTs, sports business, all the best to me cos i don really understand also.. The class is not really enjoyable at all! For sports prescription, Im nt sure.. if i can understand the equation which im really bad at it, then mayb stil have chance.. Well hope ill have the mood to go all the way.. YES U CAN CHERIE N U MUST!!! 
Ytd, during my FYP meeting, my advisor Ms Alicia ZEE asked ""Cherie, i heard tt u sprained ur knee at first n then u don care n cont dancin wit ur crutch til it broke!!???"" n she gave me an amazed look n everybody started burstin into laughter! question mark was all over when she asked.. n the culprit who told her was none other than MR FANG KAI n she actually believed him!!!

N Im quite pissed with the freakin committee members of RP hiphop IG! If i did not call the MR president juz nw, i wld nt know that the committee meetin today is CANCELLED! Imagine me hopping all the way to take bus to wdl n waste cab fare to RP from wdl inter, in the end, ""sorry meetin is cancelled today u mean ure nt inform???"" how wld tt be when i can stay at hm n rest to let my knee heal n recover!!!! F**K off!!! n GO TO HELLL!!!!

Last nite, i was browsin thru some university websites to compare n c the courses, fees and all..  The cheapest $$$ u nd to survive overseas n all is at least 70K plus after ive calcualted! Whr to gt sooo much $$$$$!!! well, ill nd to work for 7 years after grad to pay back everythin!!! Hope im able to strike lottery!!!!!!! Cn let me strike lottery to go UNI plsss??? I really dn wish to stay in spore after grad frm RP and i don wanna work..... i wanna remain as a student all they way........... wanna start buyin lottery n start doing gd deeds.........

aight gonna revise my sports prescription UT a bit nw... 
Knee, Please heal soon n allow me to bend soon...........
God bless!!! =)"
"eventtime","2009-08-21 14:07:00"
"url","http://grooveitmyway.livejournal.com/9171.html"
"userid","5945"
"itemid","34"
