"names","values"
"itemid","7"
"event","Okay, I can do this.  Hello, my name is Teesa, and I am a geek.

I've read the Potter books far more than I ever should admit to, and I adore them.  If pushed, I can probably dredge up a quote from each book.  So, to say that I have high hopes for every Potter movie is probably an understatement.

Chamber of Secrets has a unique distinction, because of what I saw onscreen last night, I have no complaints.  My sole complaint is what <i>didn't</i>  make it onto the screen.  

I'm a realist.  I know that things are bound to get cut.  And no, none of the scenes that were cut were important, in the frame of the plot.  All the plot points were there.  But, what was lost was some of the minor points that would have given the movie a better flow.  Instead, it came off feeling rushed, like director Chris Columbus was rushing headlong towards the climax, and anything that got in the way of that was ditched.  New characters were introduced, and then ignored, no characterization needed.  Only a handful of them made any impact.  

Colin Creevey, in the books so gleefully annoying, got all of three scenes.  Justin from Hufflepuff?  One scene.  He wasn't even a blip on the radar.  Professor Sprout?  A handful of lines, though granted, she did make them count.  Professor Binns, the ghostly history teacher?  Didn't even bother with him.

So, while I enjoyed what I was seeing, there was a nagging feeling that something more should have been there, more of why Gilderoy Lockhart was such an annoying prat, singing Valentine dwarves, and dammit, more Snape!

Now, as to what was good...

Kenneth Branagh was a wonderful choice for Gilderoy.  Smug, smarmy and wonderfully cowardly, he came across perfectly.

Alan Rickman.  During the dueling club scene.  Oh yes.  His little strut onto the dueling platform and the smug-ass way he bitchslapped Lockhart was utterly perfect.  I, once again, bow to the god of overacting.

Richard Harris.  Ah, they're going to have a bitch of a time finding a Dumbledore that can even approach him.  He makes scenes with a phoenix puppet look good.  That takes something special.  

Jason Isaacs as the deliciously evil Lucius Malfoy.  Oh, my.  Utterly perfect, down to the casual violence inherent in every motion. His scenes with Harry rank as some of the most chilling in the movie.  And, damn, that is a pretty man.

Christian Coulson as Tom Riddle.  (Or as Jess calls him, the Almighty Evil Overlord o' Scrabble.)  Holy hell.   A.  Gah.  That is one pretty man.  B.  Holy hell, he's evil.  Even with his part pared down to  near nothing, he came through as utter evil.

Tom Felton is truly growing into the role of Draco.  Last year, he was an annoying sneering brat.  This year, he's managed to inject some actual malice into his performance.  It's beautiful to behold.

Emma Watson is growing into her Babe-in-Waiting status admirably.  If they can keep the kids for the fourth movie, it should be a killer to see her all dressed up.  She rarely gets much to work with here, though her scene in Hagrid's hut hinted at a newly increased acting ability.  Oh, and her end scene, with Harry and Ron--genius.  

Rupert Grint took all of the promise of the last movie and blew it away.  The boy has amazing comic timing, and is just cute as all hell.  His scene with Lockhart as Harry goes down to the Chamber alone was a stroke of pure joy to behold.  His voice cracks more than a few times during the movie, which is just adorable.  And he holds the record for the most disgusting thing I've ever seen in a movie.  Slugs anyone?

Daniel Radcliffe.  I don't care what you have to do to keep him on for the fourth movie and beyond, but whatever it is, just do it.  He's grown into the role, turned into a wonderful actor, and quite honestly, I can't imagine the franchise resting on anyone else's shoulders.  The movie is after all, <i>Harry Potter</i> and the Chamber of Secrets.  If your Harry doesn't work, nothing else will.  For a thirteen year old to be able to not only handle the burden, but to handle it with a total lack of self consciousness is astounding.  Adults have fallen under lesser burdens (see Batman's Val Kilmer or George Clooney for examples.) yet he thrives, bringing a solid core of goodness to Harry.  We like him, we believe that he really is that honorable, we want him to succeed.  You're not going to find another like him.  

Part of the utter coolness that is JK Rowlings series is the continuity--watching the child grow to man, watching the fumbling steps to adulthood, the trials, the missteps.  If you switch children after the next movie, you lose some of that.  Right now, I really <i>want</i> to see Harry grow up, come of age.  I don't want to lose that.  I hope we won't.  

And when they're making the next one, I hope with all my might that they're willing to sit back and let it develop at it's own pace, instead of crushing it into under three hours.  We'll sit and watch it, trust me.  If you have to, put an intermission in it.  No one will complain, believe me."
"eventtime","2002-11-16 09:47:00"
"current_moodid","49"
"url","http://twodykes.livejournal.com/1958.html"
"userid","16148"
"itemid","6"
"event","<lj-cut text=""As always, spoilers ahoy"">

I have a theory, and that theory is that movies are sort of like ice cream. You have the bizarre, disgusting ones like old bay and garlic flavors.  You have the old reliable flavors like vanilla and chocolate, each altered just a little bit by their assortment of toppings.  And then you have something called sweet cream, a flavor that actually manages to be blander than vanilla and leaves you thinking, did I eat something?

Guess which flavor I'm going to compare Minority Report to.  Go on, guess.

Sadly, I'd normally avoid this movie for just that reason.  It's a Spielburg/Tom Cruise/John Williams vehicle, for Christ's sake. A movie simply cannot get more mainstream popular lowest common denominator than that. And yet we thought, nooo, it can't be that bad. Spielburg's gotten more and more subversive.  AI made me question humanity (before making me want to gouge my eyes out with a spork) and had some pretty images. Besides, it was Phillip K. Dick. How bad could it be?

Um.  

The story basically runs like this.  The year is 2054, the place Washington DC, and by a system known as Precrime murder in that city has been eliminated.  Suspects and victims are predetermined by clairvoyents, and arrested before the crime can be committed.  Enter John Anderton, a man in charge of his department at precrime, a drug addict and a father who lost his son 6 years ago. And John Anderton is then accused by the system he trusted.  Yadda yadda, and if you've missed this you've obviously not watched much TV or seen any movies lately.

It's an interesting story, with room for exploration on themes of justice and revenge, safety vs. freedom, human fallibility and the agony of being a precognitive, with even a little bit of discussion on the death penalty and criminal rights.  However, the script writers took that nifty idea and turned it into a reason for Tom Cruise to run around and look cool for two and a half hours.  They even came up with a catch phrase and an inexplicable happy ending that left more questions than it solved.

The movie is shot in a fairly straight-forward manner, barring the occasion 'whee, look at how artsy and cool our movie is' sliding shot.  In fact, the whole thing is fairly straight forward.  Even wholesome, for a Phillip K. Dick story.  This is like Bladerunner light.  There is some dirt and grunge, and a few jarring images (the precog visions had a very dark, creepy feel to them, almost like the visions used in From Hell, and Anderton's dealer is one of the few images to really stick and stick hard), but overall... for a major metropolitan area in the future, everything certainly seems sparkly fresh.  And not just the set. Even the sticky points, like the ethics of this entire system, are discussed once and then glossed neatly over. Anderton's wife forgets about that silly missing son thing and jumps back into his arms. Anderton doesn't question whether or not he should steal one of the precogs to prove his innocence, even though it makes it impossible to predict murders and assaults of innocent people. The precogs don't resent being kept in a box, drugged up and fed on a tube for most of their lives.  All nice and neat.

Tom Cruise played the same character he normally plays, tweaked a little bit here and there.  In the moments when he was just John, a grieving father at the end of his rope, everything's cool.  There's a scene near the beginning of the movie where he's on a drug called neuroin, watching home videos of his family, that manages to be heart-rending.  However, that characterization doesn't last longer than the next big exciting chase scene.  Apparently neuroin is the most forgiving drug in existence. On occasion you forget that the movie is about Anderton, and you're not just watching Tom Cruise make an ass of himself. (Which may not be entirely his fault; you become the biggest movie star in America and barring prosthetics and a voice over, your presence in a movie is bound to be a touch invasive.)

Colin Farrell, meanwhile, deserves some sort of award for bringing life to a two-dimensional character.  He played a Federal investigator sent in to check the legitimacy of the Precrime experiment. As we all know, ever since Die Hard a Fed brought into a police unit equals much badness for all. Farrell manages to play his arrogance and yet keep several layers going at once. (Better than Cruise, even.  Why is he the best actor in the universe again?) My interest dropped sharply once his character was removed.

And then there was a cast of relatively minor characters. Lois Smith did a very creepy, yet oddly cool job as the woman who created the Precrime program only to disappear from society once it was implimented.  Max von Sydow did an excellant job of playing director Lamar Burgess... I think.  His character was so schizophrenic and scattered from one scene to the next that it's hard to tell. Daniel London played Wally, the precog caretaker, and manages to make the character both bizarre and somehow poingant. Samantha Morton played Agatha the precog with creepy aplomb, and deserves credit for dealing with schizophrenic characterization and for spending half of the movie underwater with her eyes open.  John Williams provided the score, which was about as invasive as always. 

And that was Minority Report.  I would give more of a description, but my mind is one big sweet-cream flavored blank on everything else. This movie gets a nice bland medium, not necessarily worth paying 8 bucks for.  Wait for a matinee or a cheap second-run theater.  Go for the secondary characters. Bring earplugs for the opening and closing theme. Fear the bunny."
"eventtime","2002-06-27 08:42:00"
"current_moodid","113"
