"names","values"
"itemid","217"
"event","PHA+SSBmdWNraW4gTE9WRSB0aGlzIHF1b3RlOiA8YnIgLz48YnIgLz4iTWNOZWlsIG9mZmVyZWQsICdCdXQgdGhleSdyZSBmcmllbmRseSBob21lbGVzcyBwZW9wbGUuJyAiPGJyIC8+PGJyIC8+VGhhdCBzdW1zIHVwIFNlYXR0bGUgdG8gYSAiVCIhPC9wPjxoMSBjbGFzcz0icmRoZWFkbGluZSI+VklQIHZpc2l0b3JzIHJhdGUgU2VhdHRsZTwvaDE+PGgyIGNsYXNzPSJyZGRlY2tsaW5lIj5Db252ZW50aW9uZWVycyBsb3ZlIHRoZSBmcmllbmRseSBmb2xrcy4gVGhlIHdlYXRoZXI/IE5vdCBzbyBtdWNoPC9oMj48cCBjbGFzcz0icmRieWxpbmUiPkJ5IDxhIGhyZWY9Im1haWx0bzphbmRyZWFqYW1lc0BzZWF0dGxlcGkuY29tIj5BTkRSRUEgSkFNRVM8L2E+IEFORCA8YSBocmVmPSJtYWlsdG86am9ldGFydGFrb2ZmQHNlYXR0bGVwaS5jb20iPkpPU0VQSCBUQVJUQUtPRkY8L2E+PGJyIC8+UC1JIFJFUE9SVEVSUzwvcD48ZGl2IGlkPSJwaVN0b3J5dGV4dCI+PHA+WW91IGxpdmUgaGVyZS4gWW91J3ZlIGZvcm1lZCB5b3VyIG9waW5pb25zOyB5b3Uga25vdyB0aGUgY2l0eSdzIGFzc2V0cyBhbmQgYWdncmF2YXRpb25zLiBCdXQgaG93IGRvZXMgU2VhdHRsZSBhcHBlYXIgdG8gYSBmcmVzaCBleWU/IDwvcD48cD5Nb3JlIHRoYW4gMywwMDAgY29udmVudGlvbiBwbGFubmVycyBhbmQgaG9zcGl0YWxpdHkgcHJvZmVzc2lvbmFscyAtLSB0aGUgcGVvcGxlIHdobyBkZWNpZGUgd2hpY2ggY2l0aWVzIGdldCB0byBob3N0IGNvdmV0ZWQgY29udmVudGlvbnMgLS0gZGVzY2VuZGVkIG9uIHRoZSBjaXR5IHRoaXMgd2Vlay4gVGF4aSBkcml2ZXJzIHdlcmUgZW5jb3VyYWdlZCB0byBiZSBleHRyYSBmcmllbmRseSwgYW5kIGxvY2FsIFRWIG1ldGVvcm9sb2dpc3RzIGJyb2FkY2FzdGVkIHdlbGNvbWluZyB3b3JkcyBhdCB0aGUgYmVoZXN0IG9mIHRoZSBsb2NhbCB0b3VyaXNtIGJ1cmVhdS4gPC9wPjxwPlNvIHdoYXQgZGlkIHRoZSB2aXNpdG9ycyB0aGluayBvZiBvdXIgY2l0eT88L3A+PHA+U2l4IHRoZW1lcyBjYW1lIHVwIHJlcGVhdGVkbHkgaW4gaW50ZXJ2aWV3cyB3aXRoIG1vcmUgdGhhbiA1MCBjb252ZW50aW9uLWdvZXJzLiBEb3dudG93biBpcyB3YWxrYWJsZSwgcGVvcGxlIGFyZSBmcmllbmRseSwgdGhlIGNpdHkgaXMgImdvcmdlb3VzIiBhbmQgY2xlYW4uIEF0IHRoZSBzYW1lIHRpbWUsIGZseWluZyBoZXJlIHRha2VzIHRvbyBsb25nLCB0b28gbWFueSB0cmFuc2llbnRzIGJlZyB3aXRoaW4gdGhlIGRvd250b3duIGNvcnJpZG9yLCBhbmQgdGhlIHdlYXRoZXIgaXMgbG91c3kuPC9wPjxwPkhlcmUgYXJlIHNvbWUgZXhhbXBsZXMgb2Ygd2hhdCB2aXNpdG9ycyB0aG91Z2h0OjwvcD48YmxvY2txdW90ZT4iSXQncyBhIGNpdHkgd2l0aG91dCBmZWVsaW5nIGxpa2UgYSBjaXR5LiBJIG1lYW4gdGhhdCBhcyBhIGNvbXBsaW1lbnQuIjxiciAvPuKAkyBMaW5kYSBNaWNlbGkgb2YgVHVjc29uLCBBcml6b25hPC9ibG9ja3F1b3RlPjxibG9ja3F1b3RlPiJJIGhhZCBubyBjbHVlIGhvdyBtYW5hZ2VhYmxlIGl0IHdhczsgaG93IHdhbGthYmxlIGl0IHdhcy4gSSBkaWRuJ3QgZXhwZWN0IGFzIG11Y2ggbG9jYWwgZmxhdm9yLiI8YnIgLz7igJMgTGVlQW5uZSBKZW5zaWNrIG9mIEF1c3RpbiwgVGV4YXM8L2Jsb2NrcXVvdGU+PGJsb2NrcXVvdGU+IkkndmUgYmVlbiB2ZXJ5IGltcHJlc3NlZCB3aXRoIGhvdyBhcHBlYWxpbmcgdGhlIGNpdHkgaXMuIjxiciAvPuKAkyBKb2huIFJvYmVydHMgb2YgVmFuY291dmVyLCBCLkMuPC9ibG9ja3F1b3RlPjxibG9ja3F1b3RlPiJUaGVyZSB3ZXJlIGEgbG90IG9mIHBlb3BsZSBiZWdnaW5nIGZvciBtb25leS4gVGhleSB3ZXJlbid0IGFnZ3Jlc3NpdmUuIiA8YnIgLz7igJMgU2hlaWxhIEZveCBvZiBDb2x1bWJ1cywgT2hpbzwvYmxvY2txdW90ZT48YmxvY2txdW90ZT4iWW91IG5lZWQgc29tZSBzb3J0IG9mIHJhcGlkIHRyYW5zcG9ydCBzeXN0ZW0gaW4gdGhlIGNpdHkuIjxiciAvPuKAkyBZZWVuIE1hbmtpbiBvZiBTYW4gRnJhbmNpc2NvPC9ibG9ja3F1b3RlPjxibG9ja3F1b3RlPiJJIGxpa2UgdGhhdCBwZW9wbGUgZG9uJ3QgaG9uayBhdCB5b3Ugb3V0IGhlcmUuIjxiciAvPuKAkyBTdGVwaGFuaWUgU3VsbGl2YW4gb2YgQ2hpY2FnbzwvYmxvY2txdW90ZT48YmxvY2txdW90ZT4iVGhlIHdlYXRoZXI6IElmIHlvdSBndXlzIGNvdWxkIGRvIHNvbWV0aGluZyBhYm91dCB0aGF0LCBpdCB3b3VsZCBiZSBncmVhdC4iPGJyIC8+4oCTIERhdmlkIEhhbmNvY2sgb2YgRGFsbGFzPC9ibG9ja3F1b3RlPjxibG9ja3F1b3RlPiJXZSB3ZXJlIGNhdWdodCBpbiBhIGhhaWxzdG9ybSBsYXN0IG5pZ2h0LiI8YnIgLz7igJMgU2hhd24gTy4gb2YgTGFndW5hIEJlYWNoLCBDYWxpZi48L2Jsb2NrcXVvdGU+PGJsb2NrcXVvdGU+IkZyb20gbW9zdCBjaXRpZXMsIGl0J3MgZXhwZW5zaXZlIHRvIGZseSBoZXJlLiI8YnIgLz7igJMgU3RlcGhhbmllIFN1bGxpdmFuIG9mIENoaWNhZ288L2Jsb2NrcXVvdGU+PHA+VGhlIHJlc3BvbnNlcyBzaG93IHdoYXQgU2VhdHRsZSBoYWQgYmV0dGVyIG5vdCBzY3JldyB1cCwgYW5kIHRoYXQgdHdvIG9mIHRoZSBjaXR5J3MgYmlnZ2VzdCBwZXJjZWl2ZWQgZG93bmZhbGxzIGNhbid0IGJlIGZpeGVkLjwvcD48cD5JbnRlcnZpZXdlZXMgaGFpbGVkIGZyb20gYWxsIG92ZXIgdGhlIGNvdW50cnksIGFuZCBlYWNoIHNhaWQgaGUgb3Igc2hlIHdvdWxkIC0tIG9yIHdpbGwgLS0gaG9zdCBhIG1lZXRpbmcgaW4gU2VhdHRsZS4gRmV3IG9mIHRoZW0gaGFkIHRpbWUgdG8gdmVudHVyZSBvdXRzaWRlIG9mIGRvd250b3duLjwvcD48cD5Db252ZW50aW9uZWVyIExlb24gTWFpc2VsIG9mIE1vYmlsZSwgQWxhLiwgd2hvIHN0YXllZCBhdCB0aGUgRmFpcm1vbnQgT2x5bXBpYywgc2FpZCBoZSB3YXMgbW9zdCBpbXByZXNzZWQgYnkgdGhlIGNpdHkncyBzZXJ2aWNlIGN1bHR1cmUsIGl0cyAic2Vuc2Ugb2YgYWR2ZW50dXJlLCIgcHJvZ3Jlc3NpdmVuZXNzIGFuZCBCb2VpbmcncyBvcGVyYXRpb25zLCB3aGljaCB3ZXJlICJqdXN0IGZyZWFraW4nIGh1Z2UuIiBCdXQsICJhZnRlciBhYm91dCA1IGluIHRoZSBldmVuaW5nLCB0aGVyZSBzZWVtZWQgdG8gYmUgYW4gaW5vcmRpbmF0ZSBhbW91bnQgb2YgcGFuaGFuZGxlcnMuIjwvcD48cD5Bc2tlZCB0byByYXRlIHRoZSBjaXR5J3MgZnJpZW5kbGluZXNzIHRvd2FyZCB0b3VyaXN0cywgdmlzaXRvcnMgZ2F2ZSBhbiBhdmVyYWdlIG9mIDguOTcgb24gYSBzY2FsZSBvZiBvbmUgdG8gMTAsIHdpdGggMTAgcmVwcmVzZW50aW5nIHBlcmZlY3Rpb24uIFZpc2l0b3JzIGFsc28gbmFtZWQgdGhlIGNpdHkncyBiaWdnZXN0IHN0cmVuZ3RocyBhbmQgd2Vha25lc3Nlcy48L3A+PHA+VGhleSBsb3ZlZCB0aGUgZm9vZC4gSWNvbiBHcmlsbCBvbiBGaWZ0aCBBdmVudWUgZ290IGEgdGh1bWJzIHVwIGZyb20gQnJlbnQgUm9nZXJzIG9mIERhbGxhcy4gSGUgc2FpZCBoZSB2aXNpdHMgbWFueSBjaXRpZXMsIGFuZCBTZWF0dGxlJ3MgYmlnZ2VzdCBkb3duc2lkZSBpcyB0aGF0IGl0cyBjb252ZW50aW9uIGNlbnRlciBpcyB0b28gc21hbGwgZm9yIGhpcyBjbGllbnRzLjwvcD48cD5JdCBpcyB0aGUgc21hbGxlc3Qgb25lIG9uIHRoZSBXZXN0IENvYXN0IGNvbXBhcmVkIHdpdGggb3RoZXIgbWFqb3IgY2l0aWVzIHN1Y2ggYXMgUG9ydGxhbmQsPGI+IDwvYj5hY2NvcmRpbmcgdG8gU2VhdHRsZSdzIENvbnZlbnRpb24gYW5kIFZpc2l0b3JzIEJ1cmVhdS48L3A+PHA+T3RoZXIgdmlzaXRvcnMgcGlja2VkIG9uIHNvbWUgU2VhdHRsZSBzb3JlIHNwb3RzLiBBZnRlciBwcmFpc2luZyB0aGUgc2hvcHBpbmcgYW5kIGNvZmZlZSwgWWVlbiBNYW5raW4gb2YgU2FuIEZyYW5jaXNjbyBsYW1lbnRlZCwgIllvdSBuZWVkIHNvbWUgc29ydCBvZiByYXBpZCB0cmFuc3BvcnQgc3lzdGVtIGluIHRoZSBjaXR5LiI8L3A+PHA+U2FzaGEgUHJpbmNlIG9mIE5ldyBZb3JrIENpdHkgc2FpZCBzaGUgZGlkbid0IGZpbmQgZW5vdWdoIG5pZ2h0bGlmZSBkb3dudG93biBvbiBTYXR1cmRheS4gIkkgd2FzIGxpa2UsICdXb3csIHRoZXJlJ3Mgbm9ib2R5IG9uIHRoZSBzdHJlZXQuJyAiPC9wPjxwPkJ1dCBvdmVyYWxsLCBwZW9wbGUgc2VlbWVkIGltcHJlc3NlZC4gU29tZSB3ZXJlIHN1cnByaXNlZCBieSB0aGUgY2l0eSdzIGNsZWFubGluZXNzIGFuZCBob3cgZWFzeSBpdCBpcyB0byB3YWxrIGZyb20gYSBkb3dudG93biBob3RlbCB0byByZXN0YXVyYW50cyBhbmQgc2hvcHBpbmcuPC9wPjxwPiJJIGRpZG4ndCBleHBlY3QgdGhlIHBlb3BsZSBoZXJlIHRvIGJlIHRoYXQgZnJpZW5kbHksIiBzYWlkIEpvbGVuZSBNY05laWwsIHdobyBmbGV3IGluIGZyb20gUGhpbGFkZWxwaGlhLiAiSXQgcmVhbGx5IHJpdmFscyB0aGUgU291dGhlcm4gaG9zcGl0YWxpdHkuIjwvcD48cD5IZXIgZnJpZW5kIExlZUFubmUgSmVuc2ljayBvZiBBdXN0aW4sIFRleGFzLCBzYWlkIFNlYXR0bGUgYW1hemVkIGhlciB3aXRoIGl0cyBsb2NhbCBmbGF2b3IuIEJ1dCwgIlRoZXJlIGFyZSBhIGxvdCBvZiB0cmFuc2llbnRzIG9uIHRoZSBzdHJlZXQsIiBzaGUgc2FpZC4gIkkgZ290IHRvIHRlbGwgeW91LCBpdCByaXZhbHMgRC5DLiI8L3A+PHA+TWNOZWlsIG9mZmVyZWQsICJCdXQgdGhleSdyZSBmcmllbmRseSBob21lbGVzcyBwZW9wbGUuIjwvcD48cD5TZXJlbmEgTWVsYW5jb24gb2YgTmV3IE9ybGVhbnMgc2FpZDogIkl0J3MgYW4gZWFzeSBjaXR5LiBJJ2QgbG92ZSB0byB0YWtlIG15IGh1c2JhbmQuIjwvcD48cD5Qb2xpdGVuZXNzIGFsc28gc2NvcmVkIGhpZ2ggbWFya3MuICJJIGxpa2UgdGhhdCBwZW9wbGUgZG9uJ3QgaG9uayBhdCB5b3Ugb3V0IGhlcmUsIiBzYWlkIFN0ZXBoYW5pZSBTdWxsaXZhbiBvZiBDaGljYWdvLjwvcD48cD5Ub3VyaXNtIG9mZmljaWFscyBoYXZlIGNhbGxlZCB0aGUganVzdC1jb25jbHVkZWQgY29udmVudGlvbiA8YSBocmVmPSJodHRwOi8vc2VhdHRsZXBpLm53c291cmNlLmNvbS9idXNpbmVzcy8zNDY2MDlfY29udmVudGlvbjA5Lmh0bWwiPlNlYXR0bGUncyBtb3N0IGltcG9ydGFudCBvbmU8L2E+LCBldmVyLiBUaGV5IGhvcGUgdG8gYm9vayAkNTAgbWlsbGlvbiBpbiBuZXcgY29udmVudGlvbiBidXNpbmVzcyBpbiB0aGUgbmV4dCB5ZWFyLiA8L3A+PHA+VGhlICQyIG1pbGxpb24gYWZmYWlyIGluY2x1ZGVkIHNwZWNpYWwgbXVzaWMgcGVyZm9ybWFuY2VzLCBwcml2YXRlIHNob3BwaW5nIGF0IE5vcmRzdHJvbSwgZmFtb3VzIHNwZWFrZXJzIGFuZCBtb3JlIHRoYW4gODAgcmVzdGF1cmFudCBidXktb3V0cyBmb3IgcGFydGllcyBhcm91bmQgdGhlIGNpdHkuPC9wPjxwPk5leHQgeWVhciwgdGhlIFByb2Zlc3Npb25hbCBDb252ZW50aW9uIE1hbmFnZW1lbnQgQXNzb2NpYXRpb24gd2lsbCBtZWV0IGluIE5ldyBPcmxlYW5zLiBBdHRlbmRhbmNlIHRoaXMgeWVhciBpbiBTZWF0dGxlIGJyb2tlIGEgcmVjb3JkLCB3aXRoIG1vcmUgdGhhbiAzLDQwMCBwZW9wbGUsIGFuZCB0aGUgYXNzb2NpYXRpb24gdG9sZCB0aGUgbWF5b3IgdGhhdCBpdCB3aWxsIGdpdmUgMywwMjEgdHJlZXMgdG8gU2VhdHRsZS48L3A+PC9kaXY+"
"eventtime","2008-01-17 11:39:00"
"url","http://davidluc.livejournal.com/55769.html"
"userid","3642"
"itemid","213"
"event","<p>I just had&nbsp;a Tortino's Party Pizza last night, and E. coli or not the shit was motherfuckin good!</p><p><strong>Totino's and Jeno's pizza recalled due to E. coli</strong>&nbsp;&nbsp;</p><div id=""ynmain""><div id=""storybody""><div class=""spacer""></div><p>Almost five million Totino's and Jeno's frozen pizzas with pepperoni toppings are being recalled because the pepperoni may be contaminated with E. coli, General Mills Inc said on Thursday.</p><p>General Mills, which owns the Totino's and Jeno's brands, said the recall affects about 414,000 cases of pizza products currently in stores and all similar pizza products that might be in consumers' freezers. Each case contains 12 pizzas.</p><p>The possible E. coli contamination was uncovered by state and federal authorities investigating 21 E. coli-related illnesses in 10 states.</p><p>General Mills said nine of the 21 people reported having eaten Totino's or Jeno's pizza with pepperoni topping at some point before becoming ill.</p><p>The people became ill between July 20 and October 10, the USDA's Food Safety and Inspection Service said, adding that all the patients recovered.</p><p>The people did not have packages with dates codes or other information General Mills needs to narrow down which pizzas might be affected, General Mills spokesman Tom Forsythe said, adding that, for the same reason, the company could not determine which of its suppliers provided the pepperoni.</p><p>E.coli O157:H7 is a potentially deadly bacteria that can cause bloody diarrhea and dehydration. The very young, seniors and persons with compromised immune systems are the most vulnerable to food borne disease.</p><p>The recall includes eight types of Totino's brand frozen pizza and three types of Jeno's brand frozen pizza with pepperoni topping, or pepperoni in combination with other toppings.</p><p>The frozen pizzas were produced in its Wellston, Ohio, plant and distributed throughout the United States. The plant is currently making other pizzas, but not with pepperoni, General Mills spokesman Tom Forsythe said.</p><p>Forsythe said the company had yet to determine the cost of the recall.</p><p>General Mills shares were down $1.08, or 1.87 percent, at $56.65 late on Thursday afternoon on the New York Stock Exchange. The stock is down 1.7 percent this year, compared with a 0.35 percent increase for the Standard &amp; Poor's packaged foods index.</p></div></div>"
"eventtime","2007-11-01 15:52:00"
"url","http://davidluc.livejournal.com/54660.html"
"userid","3642"
