"names","values"
"itemid","9"
"event","crazy weekend.
i love my friends.
my boyfriend is cute.
tomorrow is the last day of school.
i cant wait for summer.
tom and marnz are yelling alot,
and everything seems to be happening at once;
but i dont care cause im happy.
<2"
"eventtime","2006-06-12 21:07:00"
"current_moodid","28"
"url","http://cr0ssabbeyroad.livejournal.com/2537.html"
"userid","3181"
"itemid","8"
"event","This is how bored i am:


HAVE YOU EVER:

1. Made out for more than 3 minutes?
yeah

2. Slept in a different bed?
yep

3. Made out in a movie theater?
yep

4. Made out in the forest?
yep

5. Thought your cousin was hot?
nope

6. Got really drunk?
yes

7. Slept naked?
every night

8. Taken a shower with the opposite sex?
nope

9. Gone over the speed limit?
yep

10. Painted your room?
yesm

11. Drove a car?
yep

12. Danced in front of your mirror?
haha yep

13. Gotten a hicky?
yep

14. Been dumped?
yep

15. Stolen money from a friend?
never.

16. Gotten in a car with people you just met?
yep

17. Been in a fist fight?
nope

18. Snuck out of your house?
yes

19. Had feelings for someone who didn't have them back?
of course

20. Been arrested?
no

21. Made out with a stranger?
no

22. Left the house without telling your parents?
yeah

23. Had a crush on your neighbor?
yeah

24. Ditched school to do something more fun?
yeah

25. Slept in a bed with a member of the same sex?
yeah

26. Seen someone die?
yes.

27. Been on a plane?
yeah

28. Kissed a picture?
no

29. Slept in until 3?
no

30. Love someone or miss someone right now?
idk

31. Laid on your back and watched cloud shapes go by?
of course

32. Made a snow angel?
yep

33. Played dress up?
yes

34. Cheated on a game?
yeah

35. Been lonely?
quite a bit

36. Fell asleep at work/school?
yeah

37. Been to a club?
nope

38. Felt an earthquake?
yep

39. Touched a snake?
yepp

40. Ran a red light?
..um..no?

41. Been suspended from school?
no sir

42. Had detention?
yeah

43. Been in a car accident?
hahah i guess so

44. Hated the way you look?
everyday

45. Witnessed a crime?
hahahhahahah yes

46. Been lost?
i get lost in clinton still

47. Been to the opposite side of the country?
oh lord yes

48. Felt like dying from embarrassment?
sometimes

49. Cried yourself to sleep?
quite a bit

50. Sang karaoke?
yep

51. Done something you told yourself you wouldn't?
unfortunately

52. Laughed till some kind of beverage came out of your nose?
haha or spit it out all over your friend?

53. Caught a snowflake on your tongue?
all the time

54. Kissed in the rain?
yeah

55. Sung in the shower?
all the time!

56. Had a dream that you married someone?
yeah

57. Glued your hand to something?
haha yeah myself

58. Got your tongue stuck to a flag pole?
no, but to an ice cube

59. Ever gone to school partially naked?
haha no

60. Been a cheerleader?
...yep

61. Sat on a roof top?
all the time

62. Didn't take a shower for a week?
nope

63. Ever been too scared to watch scary movies alone?
yeah haha

65. Been pushed into a pool with all your clothes on?
yeahhh

66. Been told you're hot by a complete stranger?
yeah

67. Broken a bone?
nope

68. Been easily amused?
hahhaha that describes me

69. Laugh so hard you cry?
yeah i laugh alot

70. Cheated on a test?
yeah

71. Forgotten someone's name?
yeah 

72. Blacked out from drinking?
yeah

73. Played a prank on someone?
yeah

74. Gone to a late night movie?
yep

75. Made love to anything not human?
hahahahhaha NO.

76. Failed a class?
nope

77. Choked on something you're not supposed to eat?
HAHHAHAH. 

78. Played an instrument for more than 10 hours?
10 hours in a row no- 10 hours yes

79. Cheated on a girl/boyfriend?
not something im proud of

80. Did you celebrate the 4th of July?
of course

81. Thrown strange objects?
probably

82. Felt like killing someone?
nope

83. Thought about running away?
yeah

84. Ran away?
no

85. Had detention and not attend?
no

86. Made a parent cry?
both.

87. Cried over someone?
yeah

88. Owned more than 5 sharpies?
sure

89. Dated someone more than once?
no

90. Hate dogs?
no way

91. Own an instrument?
yep

92. Been in a band?
yeah, that worked out lol, thanks marty!

93. Drank 25 sodas in a day?
ew no i hate pop

94. Broken a cd?
no

95. Shot a gun?
yes

96. Been on myspace for more than 5 hours at a time?
gladly no

97. Hurt yourself on purpose?
-

98. Have a major crush on someone right now?
yep

Where's 99? 
????????

100. Thought about what people would say at your funeral?
i guess so"
"eventtime","2006-06-06 20:45:00"
"current_moodid","49"
