"names","values"
"itemid","14"
"event","Not much interesting.  Today we had a motocross assembly first hour.  Pretty cool stuff.  Going to go to Kirksville on wednesday to see some motocross stuff.  Pretty sweet.  I wonder if I could ever do motocross.

I really want to box.  I know that's horrible of me but it gives me such a dive, adrinaline.  My mom says I'm too sweet for a sport like that.  She says I have a personality that brights up any room I walk in and that it would ruin that appearance if I started a career of hitting people in the face.  Lol.  I see where she's coming from to an extent, but I still love boxing.  

But yea, my hands are all bruised and swolen from hitting on the wall.  Call me dumb, lol.  I probebly am, but I just want to fight so bad.  I'm a little proud of my purple knuckles.

So this week is totally booked.  Well, for my mom.  I just have to babysit for her.  She volunteers for too many things.  She's going to be gone everynight this week for one thing or the other.  Thursday night I might go to Gordy's church with her.  Last Thursday mom said they had a guest speaker who preached in a jumpsuit and handcuffs!!  How awesome does that sound?!  So I may go this week.  Then Friday night go to my daddy's.  Then Saturday night either I'm going to be at Bevier helping with the Fall Festival thing at the church, or watching my nefu for the night.  I would take him to the church with me but he is so hyper-active.  So I don't know what I'll do, I'll have to talk to my mom.  I need the spending money though.

So, today was nice.  It wasn't a bad day.  In Accounting we played the board game Monopoly.  I one in my group.  My assets were higher.  w00t!  But there was another girl in the class who was playing on a different board and her assets were in the 3000s while mine were only in the 2000s so she got the candy bar  :(     Maybe we'll play again tomorrow and I'll do better.  Who knows.  

OH, I'm making a C in Pre-Algebra!!   I am soooooo excited! When she, Mrs. Gann, showed me my grade I almost jumped out of my body with excitement.  That doesn't mean I won't get a bad report from her though.  Parent-Teacher conferences are Friday I'mma thinkin.  Let's see, from my point of view, this is how I'm doing:

World History:  probebly bad.  I might get a good report from Mrs. Sudtholt because she knows my family AND she likes me BUT I haven't turned in notes yet and they were due last week so I don't know if I'm her good side or not....probebly not.  I know my grade in there has gone up from a D though.  It's probebly a C or C-.  Hopefully.

EnglishII:  Excellent!  I've done mostly all my work in there.  I wrote a really good memory paper and got an A+ on it so no worries about my grade in there.  I told her I didn't want her to show my mom the paper I wrote though.  I mean, I'm proud of myself for writing it so well, but my mom wouldn't care and I don't mind that.  I just want to keep it to myself.  But, yea, I know I'll get a good report from that teacher.

FrenchI:  Meh.  I don't know.  My homework is horrible in that class.  But I'm sure I have a C or above.  She might comment on how talkative I am, in english and french, lol.

ChemCom:  I hate that class. I never do her stupid bell ringers so I know I'm slacking there.  I never have my text book and I'm always sleeping.  But I've turned in most of her boring homework crap so I'm sure I've raised that grade from the D it was.  

PhysEd:  I'm very active in that class.  And there has only been a couple of times I haven't dressed out for her.  So the worst my grade could be is an A- which I can handle.  :P    I love that class though.  And I don't think coach has a problem with me.  I'll surely get a good report from that class.

Pre-Algebra:  Mrs. Gann hates me.  I don't even know what I did.  And she's a christian. I thought christians were supposed to have some sort of connection.  Anywho, I NEVER due my work in that class.  I'm always doodling in my notebook instead of taking notes.  And there's a test on wednesday coming up and I am so not prepared for it.  But, like I said, I've got a C in that class and how far can it go down in 3 days.  Probebly a lot, I'll study, don't worry.  I know mom will get a horrible report from her though, because she doesn't like me.  Lol.  She's just jealous of my nice body!  Haha!

Accounting:  Mrs. Shoemaker LOVES me.  I know she does.  And I know I'm doing excellent in that class.  I'm a little behind with the homework and stuff but I'm good at the journalizing and the posting and the tests she gives.  And I'm very awake in that class and give funny remarks that she likes.  I'm sure to get a good report from that class.



And that's it.   All fairly good reports.  Mom will only be disappointed in me for math.  But only because i don't put my all into it.  Which I will when I get a job.  And actually, starting next semester I will start doing better.  Because in march I'll be getting a job and I won't be able to with bad grades.  So yea, that's my promise to myself.

Anyways, mom's home.  Full of love and joy.  :(  I hate it when she's home.  She should go back to working 24s at the ambulance.  Anywho, she's kicking me off now.  It's 9:30, bedtime.  Freaking sucks but it's fine.  I'll drown the world away with Metallica and Alice Cooper.  

So, sorry for another looooong entry.  Not like anyone cares anyways.  Goodnight, England!

- Allie"
"eventtime","2006-10-23 20:42:00"
"current_moodid","3"
"url","http://ariedame.livejournal.com/3775.html"
"userid","963"
"itemid","13"
"event","I have been very down lately.  But slowly, with time, I feel like I've been rejuvenating.  I feel more at ease with things.  I'm not crying as much.  And I'm growing more and more interest.

I still feel a little upset with some things.  Like my mother not being able to listen to me. I tried telling her about my visit to the guidance counselor's to talk and she kept asking what all I said.  I didn't want to tell her, it was MY visit.  Anyways, I started to think that maybe it WOULD be good to tell her all I said and talked to the counselor about, so maybe we could grow closer.  So, I told her all that I had said, about her internet relationships and how they bother be and how her three marriages and divorces and how I'm starting to become confused of my own guy-girl relationships and if I would be able to handle one...and some other things of not as much significance.  Well she huffed and puffed and blew me away.  I couldn't believe her reaction. I thought she would say sorry I've been so horrible, lol, or at least, maybe, some kind of comment.  Instead, she grunted at me, and heavily sighed, and told me that she didn't want everyone knowing our business.  (isn't that what counselors are for?  does she not think that what goes on in her life effects me as well?  did i not go to the counselor to get stuff off my chest?)  So she got mad and I started crying and she goes ""WE'RE NOT GOING TO CRY TONIGHT!  SO STOP BECAUSE I NEED YOUR HELP!""  She yelled this at me but in a whisper, so that no one would know that we were disputing.  So, I did as she pleased and wiped my tears and cleared the table.

My mom's mean.  But things are a little back to normal.  She's just been mean to me.  

Also, I fell down the stairs the other night.  FELL.  No one falls down the stairs, lol.  So I felt stupid and just laughed at myself.  It did hurt and I scraped my elbow.  Well, I have a mark on my elbow from the crash and boom and my sister, Abbie, says, ""What's that from?""  So I answer her saying, ""From falling down the stairs."" And she dares to say, ""You mean HURLING yourself down the stairs?""   WTF?!!!!!!!  That hurt my feelings.  I feel like crying now because of it.  A few years ago, yes, I may have thought of doing such a thing as ""hurling myself down the stairs"".  But I've changed, SO MUCH.  I taken 3 steps a day for a year now.  I know I've been falling away from spirituality lately, but I'm working on it.  I have been saddened lately but I'm working on it.  I'm working on it so hard and NO ONE HAS NOTICED.  I feel like giving up.  Why shouldn't I just go back to the way I was.  I already sometimes feel that way.  Going back to cigarettes and parties and lying to everyone and hating myself so much and trying to ignore God.  I hate that.  I'm proud of my progress so far, why does everyone have to be so harsh about things?

I did not hurl myself down the stairs.  I really feel that's true.  But I have been losing myself lately....and maybe...possibly...I DID hurl myself down those steps.  Maybe subconsciously I wanted to hurt myself without cutting my wrists like I would have done back then.  Maybe I DID hurl myself down...that scares me more than anything...

I miss Chris.  He's gone from me.  Distanced himself from me.  I hardly understand it.  ""I just need some space"" he says to me.  I hardly understand.  It was too sudden.  I feel alone.  He's my only bestest friend.  I long for the day we'll chat again.

So many things at school.  I always lose my mind the most when sitting in ChemCom.  Such a horribly cold class.  And I always look around and wonder if it's real.  If I'm really of any existence at all.  I want to jump up and scream. I want to start crying and fall to the floor. I wanting to start freaking out about invisible birds or people trying to devour my spirits.  I want everyone to know what I'm feeling, like things aren't as they seem. 

It's also scary to walk in the halls.  I always feel like someone's going to attack.  I start breathing heavily and think I'll surely be attacked.  It gets so crowded in those halls.  Pushing and shoving.  Today I was walking along with Whitney and I grasped onto her sweatshirt, tightly I squeezed so that she wouldn't leave me behind.  She didn't say anything but I felt foolish afterward.  I thought maybe she would find out my fear of the crowded hallway.  I hate it there.  I always ALWAYS feel on guard of myself.  

Sometimes I imagine certain things as well.  Like the teacher hating me so much, they start choking me.  And I die and everyone just goes on with their school work.  And I lie there, dead and alone.  Or that demons will come from people's eyes and attack me or just dance joyously about the room and the ceiling.  Those demons would scare me...even not seeing them literally, they put fear in my body and make me cold inside.

I write too much. I'm sorry.

A demain!

- Allie"
"eventtime","2006-10-21 01:10:00"
"current_moodid","61"
