"names","values"
"itemid","117"
"event","Go to this site and fill in words that you associate with me.

http://kevan.org/johari?name=martiniman"
"eventtime","2006-02-13 09:21:00"
"url","http://martiniman.livejournal.com/30013.html"
"userid","9698"
"itemid","116"
"event","""In interviews, Democrats said the lesson of the Alito hearings was that this White House could put on the bench almost any qualified candidate, even one whom Democrats consider to be ideologically out of step with the country.""
<a href=""http://www.nytimes.com/2006/01/15/politics/politicsspecial1/15alito.html?th&emc=th"" target=""_new"">See Article</a>

As troubled as I am about the religious right's demand on our political leaders to strip away the enumerated rights of our citizens I feel that we (as a country) have handed them this opportunity.  By re-electing Bush our contry is about to enjoy the benefits of the leadership that we voted into office: an consertive tax agenda without the conservative spending agenda and the position of elimating Roe v Wade if possible.

The problem, as I see it, is that I have no real grounds for opposing Alito's nomination because that is not in our party's job description.  As the minority, the Democrats can only vette and rubber stamp candidates to prevent Bush cronyism (Harriet Myers) and extremely unqualified candidates from taking an office with a lifetime tenure.

More to follow..."
"eventtime","2006-01-15 15:57:00"
"url","http://martiniman.livejournal.com/29841.html"
"userid","9698"
"itemid","115"
"event","<center><table border=""1"" width=""355"" cellspacing=""0"" cellpadding=""0"" name=""qgtable2"">
<tr>
<td align=""center"">
<font size=""+2"">Your Social Dysfunction:<br />Happy</font><br /><br />
You're a happy person - you have a good amount of self-esteem, and are socially healthy.  While this isn't a social dysfunction per se, you're definitely not normal.  Consider yourself lucky: you walk that fine line between 'normal' and being outright narcissistic.  You're rare - which is something else to be happy about.<br /><br />
</td>
</tr>
<tr>
<td>
<table name=""qgtable"" width=""350"" height=""350"" cellpadding=""0"" cellspacing=""0"" border=""0"" style='background: url(http://www.quizgalaxy.com/result_images/social-dysfunction-bg.jpg); background-repeat: no-repeat;'>
<tbody>
<tr height=""93"">
	<td width=""228""></td>
	<td></td>
</tr>
<tr height=""257"">
	<td width=""228""></td>
	<td valign=""top"" align=""left"" border=""0""><img src=""http://www.quizgalaxy.com/result_images/locator.gif"" border=""0"" /></td>
</tr>
</tbody>
</table>
</td>
</tr>

<tr>
<td align=""center"" border=""0"">
<a href=""http://www.quizgalaxy.com/quiz.php?id=72"">Take this quiz</a> at <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a>
<br /><br /><div style=""font-size: 7pt;"">Please note that we aren't, nor do we claim to be, psychologists.  This quiz is for fun and entertainment only.  Try not to freak out about your results.</div>
</td></tr>
</table></center>"
"eventtime","2006-01-07 23:27:00"
"url","http://martiniman.livejournal.com/29663.html"
"userid","9698"
"itemid","114"
"event","<table align=""center"" width=""300"" style=""border: 1px solid black; background-color: white; color: black"">
	<tr><td align=""center""><p style=""text-align: center"">In the year 2006 I resolve to:<br>
		Become one with my inner sociopath.</p>
		<p style=""text-align: right; color black;"">
		<a href=""http://resolution.geek-foo.net"" style=""color: red;"">Get your resolution here</a></p>
	</td></tr>
</table>"
"eventtime","2006-01-03 09:52:00"
"url","http://martiniman.livejournal.com/29381.html"
"userid","9698"
"itemid","113"
