"names","values"
"itemid","156"
"event","<p style=""text-align: center""><img alt="""" src=""http://i10.photobucket.com/albums/a140/icedragoncat/fo2.png"" /></p><p><br /><br />Semi-Friends only to keep unwanted eyes away from my more personal entries. Comment here if you would like to be added -- new friends are a joy. :)</p>"
"eventtime","2020-02-26 20:38:00"
"url","http://icedragoncat.livejournal.com/40034.html"
"userid","6695"
"itemid","474"
"event","I think I may delete my name as icedragoncat. It's a childhood name, and I don't want to be connected to all the childish and rotten things I've done in the past. It's kind of why I've avoided this blog. I've abandoned things, people, said some nasty things...

So I want to start over on a fresh, clean plate, and a new name. I think I may start by deleting my communities...it's just not something I want to keep up for all to see. icedragoncat and everything I did under that name is no more. I'm sorry if that some how rubs someone the wrong way, but I just want to completely erase this. 

I'm glad to have met all the wonderful people on here. I'll probably rejoin a select few communities (Zutara? Fuck yeah). If anyone is interested for whatever reason, contact me at jlbarker89@yahoo.com and I'll give you my new username. 

I don't want to rename because my new name will simply replace every single line that displays this username. Can't believe I joined this sire over 5 years ago...wow...and I really only started to join that lovely Zutara community...haha. 

Good bye icedragoncat and all your thousands of comments. It was a good run. :)"
"eventtime","2011-10-19 15:52:00"
"url","http://icedragoncat.livejournal.com/121474.html"
"userid","6695"
"itemid","472"
"event","Skins series 5. FUCK YEAH!"
"eventtime","2011-01-29 01:17:00"
"current_moodid","13"
"url","http://icedragoncat.livejournal.com/120916.html"
"userid","6695"
"itemid","469"
"event","WHAT THE FUCK IS WITH STATISTICS AND ME?!

No matter how many hours I spend studying, this subject still destroys me come test time! I do well on the quizes, averaging an 8.5/10, and do all the homework and get full credit on that, but THE TESTS! I have failed two of them now, with a .56 and .57 respectively. 

TRUFAX: I am not, and will not, EVER, be a math person. Both in middle, and high school, I was mostly an A student, with B's here and there. AND THEN THERE WAS MATH. Always bringing down my GPA like the little motherfucker it is. 

I don't know why it eludes me, leaving me completely baffled. It's so frustrating, I could punch the person in the face who made higher levels required for fields that rarely employ it. 

My main problem, is that we test every other chapter, making two subjects that I have to identify and use the correct formula for. I get confused and wonder which formula is right and then panic! For this last test, I missed two, five point questions (so that's -10 out of 40 right there). One was because I used the wrong formula, and the other I screwed up the calculation (forgot to square some things, ugh!). Then there were points taken off here and there, making me get a total of 23/40. Fucking terrible, but as I glanced around, I saw many tests with many marks, so as a whole, we suck. AWESOME! 

It doesn't help that it takes almost everything in me to stay awake. I wake up at 4:30, go to work, get off at 2-2:30 (depends, really), do some chores, eat, try to relax, then go to class at 6:30, and get out by 9. Focusing is an issue, and tonights class...fuuuuuck. I tried so hard to pay attention to what he was explaining...I'm so confused now with this next chapter. 

Basically this class is eating my soul and I want to kill it with fire."
"eventtime","2010-11-10 21:23:00"
"current_moodid","55"
"url","http://icedragoncat.livejournal.com/120169.html"
"userid","6695"
"itemid","468"
"event","I want to watch a movie that has a rough relationship involved. Not necassarily cheesy, but one that starts out rough -- they hate each other's guts but by the end they just want to jump each other. Kind of. What are those even called? LOL. Whatever. I like them. 

I just need a break from all the horror flicks I've been watching in light of the Halloween spirit. <i>The Descent</i> 1 and 2 were quite good. Of course it wasn't american either, which is not surprising considering the shit Hollywood has been producing in the horror genre. 

I DID stay up until 2am this morning watching the '88 remake of the <i>The Blob</i>. Full-length on YouTube, and it served up a few giggles. It looks like moldy Strawberry jam, and the PEOPLE...I always say the stupid ones deserve to die. I mean, REALLY. 

OH, AND <I>COMMUNITY</I> HAD THE BEST HALLOWEEN EPISODE IN TV HISTORY. ZOMBIES!!!!! With a nod at <i>Aliens</i> with Abed and Troy. Oh man, they played out my favorite scene from that...

Happy Halloweeen! Don't eat the candy that may possibly have been tinkered with. Sickos out there and all."
"eventtime","2010-10-31 20:44:00"
"current_moodid","11"
"url","http://icedragoncat.livejournal.com/119842.html"
"userid","6695"
"itemid","466"
"event","After years of saying 'Don't want to know, don't want know!' I finally looked up a video of the exact surgery I had when I was 13. Well, fuck, no wonder I felt like clawing my eyeballs out! That shit looks painful, and it feels worse. Curse those stitches to hell...especially the one the fell out prematurely, causing an inflammation resulting in a cyst to form. Yeah, popping that with a needle in the office, having it grow back bigger, and going under the knife for a second go was real fun. 

<lj-embed id=""48""/>"
"eventtime","2010-09-30 20:29:00"
"current_moodid","74"
"url","http://icedragoncat.livejournal.com/119391.html"
"userid","6695"
"itemid","464"
"event","Season 2 of <i>Community</i> started tonight, and it was FUCKING GREAT! Sadly, a little short, but SO MANY GREAT REFERENCES OMG! 

Also, Senor Chang. LOL. 

Damn, I need a <i>Community</i> icon."
"eventtime","2010-09-23 22:56:00"
"url","http://icedragoncat.livejournal.com/118810.html"
"userid","6695"
"itemid","460"
"event","Just came back from Statistics, and I already despise it. The teacher seems like a nice guy, but I am inclined to hate him for being in the 'new teacher' phase and therefore feels the need to pile on the work like this is the only thing we're dedicated to at the moment. Holy fuck, he has so much planned, so many quizes and exams, and the <i>homework</i>. More than two hours a night, for sure. 

The suckage is amplified because of course I've nver been any good at math. Always had to keep me from straight A's..."
"eventtime","2010-08-23 20:55:00"
"url","http://icedragoncat.livejournal.com/117965.html"
"userid","6695"
"itemid","459"
"event","<center><img src=""http://i10.photobucket.com/albums/a140/icedragoncat/Pepper81810.png""></center>

Pepper has kidney failure. I need to discuss the possible treatments with my family. There is no cure, only the possibility of prolonging her life for maybe a week, month, year or two. 

I don't want her to suffer either, so if she gets to that point...

Haven't stopped crying, had to leave work early."
"eventtime","2010-08-19 15:51:00"
"current_moodid","129"
"url","http://icedragoncat.livejournal.com/117657.html"
"userid","6695"
"itemid","454"
"event","So, this stupid ass free 5-day trial thing ended up charging me directly after that. 

$39.95 a month for the past 3 months. My stupid ass should have known not to trust anything 'free' when you type in your card number. They claimed you wouldn't be charged unless you wanted to continue. Of course they didn't tell you it's crucial that you cancel before the 5 days are up. 

That's about $120 that I didn't use. And, oh, look, my Statistics class is going to cost $121. How nice. 

Lately I've been spending money faster than I make it, as stuff just happens, and suddenly I'm purchasing an unexpected buy. 

I still need to send out my car payment, insurance, and two other bills, and that's going to be more than my paycheck Friday. Usually I've already made my car payment by now, because my insurance automatically pulls every 22nd. Son of a bitch. Here I was trying to save money for school, and I just transfered savings into checking. Was it necessary? Not really. My balance was sufficient, but I feel uncomfortable when my account hits a certain point. 

I feel like going into a murder rampage. Starting with the bitch on the phone. ""There are NO refunds blahblahblah."" Bitch!"
"eventtime","2010-07-14 16:37:00"
"current_moodid","24"
"url","http://icedragoncat.livejournal.com/116281.html"
"userid","6695"
"itemid","452"
