"names","values"
"itemid","8"
"event","<FORM ACTION=http://www.ninjaburger.com/fun/games/battleninja/ninja.pl METHOD=GET><TABLE ALIGN=CENTER><TR><TD STYLE=""border:solid #999999; background-color:#000000; padding:10px; text-align:center; color:#999999; font:x-small verdana;""><FONT SIZE=+1 COLOR=red><B>waroftherobots</B></FONT><BR><BR> is a Human-Sized Chef Ninja that looks like a Vampire and like a Mime, has Enormous Biceps, and can Dodge Bullets like Neo.<BR><BR><FONT COLOR=red SIZE=-2>Strength: 6 Agility: 5 Intelligence: 5</FONT><BR><BR><HR SIZE=1 COLOR=#999999><BR><INPUT TYPE=hidden VALUE=""waroftherobots"" SIZE=10><FONT SIZE=-2>To see if your <B>Super Battle Ninja</B> can<BR>defeat waroftherobots, enter your name and choose an attack:<br></FONT><BR><INPUT TYPE=hidden NAME=def VALUE=""waroftherobots""><INPUT TYPE=text NAME=att SIZE=10 STYLE=""font: Arial; font-size: 8pt; color:#999999; border-width:1; border-color:#999999; border-style:solid; background-color:#FFFFFF;""> fights waroftherobots using <SELECT NAME=a STYLE=""font:Arial; font-size: 8pt; color:#999999; border-width:1; border-color:#999999; border-style:solid; background-color:#003300;""><OPTION VALUE=""S""> Strength<OPTION VALUE=""A""> Agility<OPTION VALUE=""I""> Intelligence</SELECT><BR><INPUT TYPE=submit VALUE=""Battle!"" STYLE=""font: Arial; font-size: 8pt; color:#999999; border-width:1; border-color:#999999; border-style:solid; background-color:#003300;""></TD></TR></TABLE></FORM>"
"eventtime","2005-09-27 23:39:00"
"url","http://waroftherobots.livejournal.com/2106.html"
"userid","16657"
"itemid","7"
"event","<center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""#161616"">&nbsp;</td><td width=""16.67%"" bgcolor=""#586752"">&nbsp;</td><td width=""16.67%"" bgcolor=""#808000"">&nbsp;</td><td width=""16.67%"" bgcolor=""#7d694b"">&nbsp;</td><td width=""16.67%"" bgcolor=""#010101"">&nbsp;</td><td width=""16.67%"" bgcolor=""#a7a728"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center"">kung fu movies are love</td></tr><tr><td colspan=""6"" align=""center""><small>brought to you by the <a href=""http://www.dutchfurs.com/~haze/islove/"">isLove Generator</a></small></td></tr></table></center>"
"eventtime","2005-08-22 23:27:00"
"url","http://waroftherobots.livejournal.com/1971.html"
"userid","16657"
