"names","values"
"itemid","9"
"event","U2llbXByZSBlbiBtaSB2aWRpIHF1ZXJpYSBpciBhbCBlamVyY2l0by4gTm8gc2UgcG9ycXVlIHBlcm8gbWUgZ3VzdG8gbXVjaG8uIFB1ZWRlIHNlciBxdWUgcXVhbmRvIGVzdHVkaWFiYSBsYSBoaXN0b3JpYSB5IGltYWdpbmFiYSBsYXMgYmF0YWxsYXMgbWFzIGZhbW9zbywgbWUgZmFjaW5hYmEgbGFzIGhpc3RvcmlhcyBkZSBob25vciB5IHNhY3JpZmljby4gSG95IHlvIHNlIHF1ZSBlbCBjb21iYXRlIGVzIHVuIGNvc2EgdGVycmlibGUsIHkgYWxnbyBxdWUgbm8gZGViZSBkZSBwYXNhci4gTm8gbWUgZ3VzdGFyaWEgaXIgYSBwZWxpYXIgcGVybyB0YW1iaWVuIHRlbmdvIHVuIGJ1ZW4gc2VudGlkbyBkZSBzZXJ2aWNvIHBhcmEgbWkgbmFjaW9uLiANCg0KRGVjaWRlIHF1ZSBtZSB2b3kgcGFyYSBsYSBHdWFyZGlhIE5hY2lvbmFsIGRlc3B1ZXMgcXVlIHRlcm1pbm8gbWlzIGVzdHVkaW9zIGVuIGxhIFVuaXZlcnNpZGFkIGRlIFJpZGVyLiBDcmVvIHF1ZSBtZSB2b3kgcGFyYSBlbCBjdWVycG8gZGUgYXJ0aWxsZXJpYS4gU2kgbm8gcGFyYSBsYSBhcnRpbGxlcmlhIHB1ZXMgcGFyYSBpbnRlbGxpZ2VuY2lhLi4uIHRvZGF2aWEgbG8gZXN0b3kgcGVuc2VuZG8uIExvIHF1ZSBlcyBzaWVydG8gZXMgcXVlIGVuIGVsIHByb3hpbW8gc2Vtc3RyZSB2b3kgYSBlbXBlemFyIFJPVEMuIEFoaSBlbiBlbCBST1RDIGVzIGRvbmRlIG1lIHZhbiBhIGVuc2XDsWFyIGNvbW8gaGFjZXIgdW4gZnVuY2lvbmFyaW8gbyB1biB0ZW5lbnRlLg0KDQpUZW5nbyBtaWVkbyBxdWUgbWUgdmFuIGEgbWFuZGFsIGEgbGEgZ3VlcnJhIGVuIElyYWssIHkgcXVlIGFsZ28gbWUgcGFzYS4gTm8gdGVuZ28gbXVjaG8gbWllZG8gcG9yIG1pIHNlZ3VyaWRhZCBwZXJvIHRlbmdvIG1hcyBtaWVkbyBxdWUgbWkgbm92aWEgc2UgcG9uZ2EgbXV5IHRyaWVzdGUgc2kgYWxnbyBtZSBwYXNhIGEgbWkuIERpb3MgcXVpZXJhIHF1ZSBuYWRhIG1lIHBhc2EgeSBxdWUgbnVuY2EgdGVuZ28gcXVlIGlyIGEgdW4gY2FtcG8gZGUgYmF0YWxsYSBwZXJvIHNpIHRlbmdvIHF1ZSBpciwgZXN0b3kgcHJlcGFyYWRvIHBhcmEgc2VydmlyIG1pIG5hY2lvbi4="
"eventtime","2005-02-16 00:10:00"
"url","http://hail-caesar.livejournal.com/2468.html"
"userid","6002"
"itemid","8"
"event","QSBtaSBubyBtZSBndXN0YSBlc2NyaWJpciBlbiBlc3RhcyBjb3Nhcy4gTm8gbWUgZ3VzdGEgcXVlIGxhcyBqZW50ZXMgcHVlZGVuIHZlciBsbyBxdWUgeW8gcGllbnNvLiBTaSBhbGd1aWVuIHF1aWVyYSBzYWJlciBsbyBxdWUgZXN0b3kgcGVuc2FuZG8gcHVlcyBlbGxvcyBwdWVkZW4gY29qZXIgZWwgdGllbXBvIGEgY29uY2Vybm1lLiBTaSBubyBxdWllcmVuIGNvamVyIGVsIHRpZW1wbyBwYXJhIGhhY2VyIGVzbywgcHVlcyBxdWUgc2Ugam9kYW4uIFBlcm8gdGVuZ28gdW4gcHJvYmxlbWEuLi4geSB0ZW5nbyBxdWUgZXNjcmliaXIgZW4gZXN0ZSBkaWFyaW8sIG5vIHBhcmEgcmVmbGVqYXIgcGVybyBwYXJhIHByZW5kZXIgbGEgaWRpb21pYSBxdWUgc2UgbWUgb2x2aWRvLiANCg0KTWkgcHJpbWVyYSBwYWxhYnJhIGVyYSBlbiBFc3Bhw7FvbCwgcGVybyBob3kgY2FzaSBubyBsbyBoYWJsby4gTG8gZW50aWVuZG8gYmllbiBwZXJvIG5vIG1lIGd1c3RhIGhhYmxhcmxvLiBMYSByYXpvbiBwYXJhIGVzdG8gZXMgcXVlIGN1YW5kbyB5byBlcmEgbWFzIHBlcXVlw7FvIGEgbWkgbWUgZWNhbnRhYmEgUHVlcnRvIFJpY28geSB0b2RvIHF1ZSBlcmEgcHVlcnRvcmlxdWXDsW8uIFBlcm8gZW4gbG9zIEVzdGFkb3MgVW5pZG9zIHlvIGVyYSBtdXkgcHVldG9yaXF1ZcOxbyBwYXJhIGxvcyBhbWVyaWNhbm9zLiBZIHF1YW5kbyB5byBtZSBmdWkgcGFyYSBQdWVydG8gUmljbywgeW8gZXJhIG11eSBhbWVyaWNhbm8gcGFyYSBoYWNlciBwdWVydG9yaXF1ZcOxby4gWSBkZWNpZGUgZW4gZXNlIG1vbWVudG8gcXVhbmRvIHlvIHNlbnRpIHF1ZSBlbiBQdWVydG8gUmljbywgbm8gbWUgdHJhdGFiYW4gY29tbyB1biBoZXJtYW5vIGNvbiBsYXMgbWlzbWEgc2FuZ3JlIHB1ZXJ0b3JpcXVlw7FvLCBkZWNpZGUgcXVlIHlhIHlvIG5vIGhlcmEgcHVlcnRvcmlxdWXDsW8uIENvbW8geW8gdml2ZSBlbiBOdWV2YSBKZXJzZXksIHlvIGVyYSB1biBhbWVyaWNhbm8gcHJpbWVybyB5IHB1ZXJ0b3JpcXVlw7FvIGEgbG8gdWx0aW1vLiBQdWVzIGRlIGVzZSBtb21lbnRvIHNlIG1lIHF1aXRvIGxhcyBnYW5hcyBkZSBoYWJsYXIgZW4gRXNwYcOxb2wsIHkgZXNjcmliaXIgZW4gRXNwYcOxb2wuDQoNClRhYmllbiBlc3RveSBlc2NyaWJpZW5kbyBlbiBFc3Bhw7FvbCBhcXVpIHBvcnF1ZSBsYXMgamVudGVzIHF1ZSBtYXMgdmFuIGEgbGVlciBlc3RvLCBubyB2YW4gYSBlbnRlbmRlciBwYXBhLCB5IHNpIGxvIHBvbmVuIGVuIHVuIHRyYWR1Y3RvciB0b2RhdmlhIG5vIGxlIHZhIHNhbGlyIG11eSBiaWVuIHBhcmEgZW50ZW5kZXIgdG9kby4gUGVybyBlc28gbm8gaW1wb3J0YS4uLiBwb3JxdWUgeW8gbm8gdGVuZ28gbmFkYSBpbnRlcmVzYW50ZSBwYSBxdWUgbGFzIGplbnRlcyBwdWVkYW4gdmVyLiBDb3NvcyBwYXNhbiBlbiBtaSB2aWRhIHBlcm8gbm8gZXMgbXV5IGltcG9ydGFudGEuDQoNCkVzdG95IGVuIHVuIHB1bnRvIGRlIGxhIHZpZGEsIGRvbmRlIG5vIGNyZW8gbXVjaG8gZW4gbG9zIGFtaWdvcy4gTGEgdW5pcWEgYW1pZ2EgcXVlIGVyYSB1bmEgYW1pZ2EgZGUgdmVyZGEuLi4uIHB1ZXMgeW8gbGEgdHJhaWNpb25lLi4uIERlIGVzbyBubyB2b3kgYSBoYWJsYXIgcGVybyB2YW1vcyBhIGRpY2VyIHF1ZSBjdWFuZG8gZXNhIGFtaWdhIHNlIG1lIGZ1ZSBkZSBsYSB2aWRhIG51bmNhIGhhIGhlIHRlbmlkbyB1biBhbWlnbyBoYSBtaSBsYWRvIGNvbW8gZWxsYS4gWSBjb21vIHlvIGRpamUuLi4gbm8gY3JlbyBlbiBsb3MgYW1pZ29zIG1hcyBwb3JxdWUgeW8gZGVzcHVlcyBkZSBtaSB0cmFpY2lvbiB5byB2aXZlIG1lIHZpZGEgcGFyYSBhcnJlZ2xhciBsb3MgaW1wZXJmZWN0b3MgcXVlIHlvIHRlbmlhIGNvbiBtaSBhbWlnYS4gWSB1bm8gZGUgZXNhcyBjb3NhcyBlcmEgcXVlIHRvZG9zIGxvcyBhbWlnb3MgcXVlIHlvIHRvZGF2aWEgdGVuaWVyIGxvcyBldmEgYSBwcm90ZWplciB5IG5vIGxvcyBldmEgYSBkZWphciBxdWUgbmFkYSBtYWxvIGxlcyBwYXNhYmUuLi4gbG9zIGV2YSBhIGFsbHVkYXIuDQoNClBlcm8gY29uIHRvZG8gcXVlIHlvIGhhZ28gcGFyYSBhcnJlZ2xhciBtaXMgaW1wZXJmZWNpb25lcyBlc28gbm8gdmFsZS4gUGEgdG9kbyBxdWUgeW8gaGFnbyBwYXJhIG1pcyBhbWlnb3MuLi4gY2FzaSBubyBtZSBhbGx1ZGFuIGEgbWkuIFlvIHNveSBvIHBvIGxvIG1lbm8gZXJhIGVsIGFtaWdvIHF1ZSB0ZSBhbGx1ZGF2YSBxdWFuZG8gdG9kbyBlc3RhYmEgbWFsby4uLiBwZXJvIGN1YW5kbyBsYSB2aWRhIGVzdGFiYSBiaWVuLi4uIHlvIGVzdGFiYSBlbiBlbCBmcmlvLi4uIHBlcm8geW8gc2llbXByZSBlc3BlcmF2YSBhZnVlcmEgZXN0YSBxdWUgYWxndWllbiBtZSBuZWNlc2l0YXZhLiBQZXJvIGxsZWdvIGVsIGRpYSBxdWUgeWEgbm8gcHVlZGlhIGhhY2VyIGVzbyBtYXMuIFkgbGUgZGlqZSBhIHRvZG9zIG1pcyBhbWlnb3MgbG8gcXVlIHlvIG5lY2VzdGlhdmEgZGUgZWxsb3MuLi4gbm8gc2Ugc2kgeW8gc295IHVuIGNhYnJvbiBwYXJhIGVzby4uLiBwZXJvIHlhIGhveSBubyBpbXBvcnRhLi4uIGhveSBubyB0ZW5nbyBtdWNob3MgYW1pZ29zIHkgc2UgcHVkZW4gY29udGFyIHVuIG1lbm9zIGRlIHVuYSBtYW5vLg0KDQpIb3kgZGlnbyBxdWUgbm8gbmVjZXNpdG8gYW1pZ29zLi4uIHBlcm8gbWUgc2llbnRvIHNvbG8uLi4gdGVuZ28gdW5hIG5vdmlhIHBlcm8gdG9kYXZpYSBtZSBmYWx0YSBhbGdvIG1hcy4uLiB5IGVzbyB5byBjcmVvIGVzIHVuIGJ1ZW4gYW1pZ28gbyBhbWlnYS4uLi4="
"eventtime","2005-02-10 20:16:00"
"current_moodid","124"
"url","http://hail-caesar.livejournal.com/2105.html"
"userid","6002"
"itemid","7"
"event","<div style=""position:relative; border:1px #320 solid; background-color:#c9b390; padding:0 10px; width:400px; text-align:center; font-family:serif; left:50%; margin:25px 0 25px -200px; color:#320;"">
  <div>
    My pirate name is:
    </div>
  <div style=""font-size:32px;"">
    Captain Sam Read
    </div>
  <img src=""flag.gif"" style=""top:5px; position:relative; display:block; width:100px; background-color:#320;"" />
  <div style=""left:110px; top:-60px; width:290px; position:relative; text-align: justify;"">
    Even though there's no legal rank on a pirate ship, everyone recognizes you're the one in charge. Even through many pirates have a reputation for not being the brightest souls on earth, you defy the sterotypes. You've got taste and education.    Arr!
    </div>
  <a href=""http://www.fidius.org/quiz/pirate/"" style=""position:absolute; width:100%; left:0px; bottom:20px; color:#f8eecc;"">Get your own pirate name from fidius.org.</a>
  </div>"
"eventtime","2005-02-01 17:16:00"
"url","http://hail-caesar.livejournal.com/2022.html"
"userid","6002"
"itemid","6"
"event","<p><img src=""http://bluepyramid.org/ia/spain.gif""><br>
  <font face=""Georgia Ref, Verdana, Eurostile, Tahoma, Arial"" size=""5"">You're Spain!<br>
  <i><font size=""3"">You like rain on the plain, as well as interesting architecture and 
a diverse number of races and religions. &nbsp;You like to explore a lot, but sailing, 
especially in large groups, never really seems to work out for you. &nbsp;Beware of pirates 
and dictators bearing bombs. &nbsp;And for heavens' sake, stop running around bulls! 
&nbsp;It's just not safe!</font><br><font size=""2"" face=""Times New Roman"">Take
the <a href=""http://bluepyramid.org/ia/cquiz.htm"">Country Quiz</a> at the <a 
href=""http://bluepyramid.org"">Blue Pyramid</a></font></i></font></p>"
"eventtime","2004-03-09 20:41:00"
"url","http://hail-caesar.livejournal.com/1700.html"
"userid","6002"
"itemid","5"
"event","I have learned recently in psychology that sometimes because we have been hurt we put up defenses because we don't want to feel a specific pain ever again. Now to me that makes sense, however sometimes those defenses cost to much. You can build a fortress and keep yourself barricaded from the pain you fear is going to attack, but by defending yourself at all costs like that you keep everyone else out. Maybe your defenses work to good, and you scare anyone that cares away.

I think I have to come to grips with the fact that my cold war is over and has been over for a while now. I think I need to ""tear down that wall"" and start letting people back into my life. Defense... hmm... what about that? Well, I dunno. I mean I'm not going to bow down and let someone walk all over me. I guess I just have to decide when is the proper time to defend myself and how much I can take of someone running my name through the dirt.

Whatever... it doesn't matter, I shouldn't concern myself with people who are not willing to say to my face what they think and I shouldn't reply until they have the balls to formally say what's eating at their heart. 

In the end all will work out."
"eventtime","2004-03-09 19:56:00"
"url","http://hail-caesar.livejournal.com/1301.html"
"userid","6002"
"itemid","4"
