"names","values"
"itemid","1058"
"event","Just wanted to inform my adoring public that I am now a recording artist. LOL 

I work at a company that sells sweaters and knits. We've been doing a booming Christmas sweater business for the last few years. This year we have ones that make music/sing when you press them. To avoid copyright issues we use songs that are in the public domain which are most popular/common Christmas songs. Then a bunch of us get together in a closed office and record a stanza or 2 on someone's iphone. This is then mixed/whatever and the soundbyte sent to the factory. Those who participate, wether you sang or just shook some jingle bells has to sign a release form for the use of your recorded voice etc."
"eventtime","2016-05-06 00:20:00"
"url","http://titacats.livejournal.com/271027.html"
"userid","15841"
"itemid","1045"
"event","U28gdGhpcyBpcyBhYm91dCBhIHdlZWsgbGF0ZSwgbGFzdCA1LzQvMjAxNSB3YXMgdGhlIGFubnVhbCBNZXQgR2FsYSwgdGhpcyB5ZWFyJ3MgdGhlbWUgd2FzIOKAnENoaW5hOiBUaHJvdWdoIHRoZSBMb29raW5nIEdsYXNz4oCdIGluIGhvbm9yIG9mIHRoZSBDb3N0dW1lIEluc3RpdHV0ZeKAmXMgc3ByaW5nIGV4aGliaXRpb24gb2YgdGhlIHNhbWUgbmFtZS4gT253YXJkIHRoZW4uDQoNClRoaXMgaXMgaG93IGl0J3MgZG9uZS4NCjxpbWcgc3JjPSJodHRwOi8vaW1hZ2VzLmNoaW5hdG9waXguY29tL2RhdGEvaW1hZ2VzL2Z1bGwvNDI3NjkvY2hpbmVzZS1hY3RyZXNzLWZhbi1iaW5nYmluZy1hdC10aGUtbWV0LWdhbGEtMjAxNS5qcGc/dz02MDAiIHdpZHRoPSIzMDAiIC8+IDxpbWcgc3JjPSJodHRwOi8vd3d3LnZvZ3VlLmNvbS9yL2hfMTYwMCx3XzEyNDAvMjAxNS8wNS8wNC9mYW4tYmluZ2JpbmctbWV0LWdhbGEtMjAxNS1iZXN0LWRyZXNzZWQuanBnIiB3aWR0aD0iNjAwIiAvPg0KQWN0cmVzcyBGYW4gQmluZyBCaW5nLiBpZGsgd2hvIHRoZSBkZXNpZ25lciBpcyBidXQgeWVzc3Nzcy4NCjxsai1jdXQgdGV4dD0icGljIHNwYW0iPg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy52b2d1ZS5jb20vci9oXzE2MDAsd18xMjQwLzIwMTUvMDUvMDUvbGl6emllLXRpc2NoLW1ldC1nYWxhLTIwMTUtYmVzdC1kcmVzc2VkLmpwZyIgd2lkdGg9IjMwMCIgLz4NCkxpenppZSBUaXNjaCBpbiBFcmRlbQ0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy52b2d1ZS5jb20vci9oXzE2MDAsd18xMjQwLzIwMTUvMDUvMDQvZW1pbHktYmx1bnQtbWV0LWdhbGEtMjAxNS5qcGciIHdpZHRoPSIzMDAiIC8+DQpFbWlseSBCbHVudCBsb29raW5nIHNvIHZlcnkgZWxlZ2FudCBpbiBQcmFkYS4NCg0KPGltZyBzcmM9Imh0dHA6Ly9tZWRpYS5zdHlsZS5jb20vaW1hZ2Uvc2xpZGVzaG93cy9jdWx0dXJlL3BhcnRpZXMvMjAxNS8wNS9tZXQtZ2FsYS1yZWQtY2FycGV0LWFycml2YWxzL3NsaWRlcy8xMzY2LzIwNDgvMDc1X0FHMTI5OTUuanBnIiB3aWR0aD0iMzAwIiAvPg0KWml5aSBaaGFuZyBpbiBDYXJvbGluYSBIZXJyZXJhLg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy52b2d1ZS5jb20vci9oXzE2MDAsd18xMjQwLzIwMTUvMDUvMDQvYmVlLXNoYWZmZXItbWV0LWdhbGEtMjAxNS1iZXN0LWRyZXNzZWQuanBnIiB3aWR0aD0iMzAwIiAvPg0KQmVlIFNoYWZmZXIgaW4gQWxleGFuZGVyIE1jUXVlZW4uDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnZvZ3VlLmNvbS9yL2hfMTYwMCx3XzEyNDAvMjAxNS8wNS8wNC9qYW5lbGxlLW1vbmFlLW1ldC1nYWxhLTIwMTUtYmVzdC1kcmVzc2VkLmpwZyIgd2lkdGg9IjMwMCIgLz4NCkphbmVsbGUgTW9uYWUgaW4gPGk+Y3VzdG9tPC9pPiBIJk0uDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnZvZ3VlLmNvbS9yL2hfMTYwMCx3XzEyNDAvMjAxNS8wNS8wNC9hbGV4YS1jaHVuZy1tZXQtZ2FsYS0yMDE1LWJlc3QtZHJlc3NlZC5qcGciIHdpZHRoPSIzMDAiIC8+DQpBbGV4YSBDaHVuZyBpbiBFcmRlbS4gVGhlcmUgYXJlIHBvY2tldHMhIQ0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy52b2d1ZS5jb20vci9oXzE2MDAsd18xMjQwLzIwMTUvMDUvMDQvY2hlci1tZXQtZ2FsYS0yMDE1LWJlc3QtZHJlc3NlZC5qcGciIHdpZHRoPSIzMDAiIC8+DQpDaGVyIGluIE1hcmMgSmFjb2JzLiBTaGUgbG9va3MgZmFiLg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5lb25saW5lLmNvbS9lb2xfaW1hZ2VzL0VudGlyZV9TaXRlLzIwMTU0NC9yc182MzR4MTAyNC0xNTA1MDQxNjE1MDYtNjM0LkFubmUtSGF0aGF3YXktTWV0LUdhbGEuamwuMDUwNDE1LmpwZyIgd2lkdGg9IjMwMCIgLz4NCkFubmUgSGF0aGF3YXkgaW4gUmFscGggTGF1cmVuLCBhbHNvIHRoaXMgd2FzIG9uICJNYXkgdGhlIDR0aCBiZSB3aXRoIHlvdSIgc28gdGhpcyBsb29rcyBsaWtlIGEgZ2xhbSBQcmluY2VzcyBMZWlhIGNvc3BsYXkgdG8gbWUuDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnZvZ3VlLmNvbS9yL2hfMTYwMCx3XzEyNDAvMjAxNS8wNS8wNC9rZXJpLXJ1c3NlbGwtbWV0LWdhbGEtMjAxNS5qcGciIHdpZHRoPSIzMDAiIC8+DQpLZXJpIFJ1c3NlbCBpbiBBbHR1emFycmEuDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnZvZ3VlLmNvbS9yL2hfMTYwMCx3XzEyNDAvMjAxNS8wNS8wNC9hbWFsLWNsb29uZXktbWV0LWdhbGEtMjAxNS5qcGciIHdpZHRoPSIzMDAiIC8+DQpBbWFsIENsb29uZXkgaW4gTWFpc29uIE1hcmdpZWxhLg0KDQo8aW1nIHNyYz0iaHR0cDovL2EyLmZpbGVzLmZhc2hpb25pc3RhLmNvbS9pbWFnZS91cGxvYWQvY19maXQsY3Nfc3JnYixkcHJfMS4wLGhfMTAwMCxxXzgwLHdfMTUwMC9NVEk1T1RVek5UQXpOVFF6TURnMU1EWTIuanBnIiB3aWR0aD0iMzAwIiAvPg0KVGhlIE9sc2VuIHR3aW5zIGluIHZpbnRhZ2UgSm9obiBHYWxsaWFubyBmb3IgRGlvciwgYmVjYXVzZSB0aGV5IGZlZWQgbXkgaW5uZXIgZ290aC4NCg0KV2UgY2FuJ3QgZm9yZ2V0IHRoZSBsZXNzIGlzIG1vcmUgY3Jvd2QsIGFuZCBJIGRvIG1lYW4gTEVTUy4NCjxpbWcgc3JjPSJodHRwOi8vbWVkaWEuc3R5bGUuY29tL2ltYWdlL3NsaWRlc2hvd3MvY3VsdHVyZS9wYXJ0aWVzLzIwMTUvMDUvbWV0LWdhbGEtcmVkLWNhcnBldC1hcnJpdmFscy9zbGlkZXMvMjA0OC8xMzY2LzAxNl9BRzEzMzE3LmpwZyIgd2lkdGg9IjYwMCIgLz4NCjxpbWcgc3JjPSJodHRwOi8vaS5odWZmcG9zdC5jb20vZ2VuLzI5MTM2MjgvdGh1bWJzL28tSkVOTklGRVItTE9QRVotTUVULUdBTEEtMjAxNS01NzAuanBnPzEiIHdpZHRoPSIzMDAiIC8+DQpEb25hdGVsbGEgVmVyc2FjZSBhbmQgSmVubmlmZXIgTG9wZXogaW4gQXRlbGllciBWZXJzYWNlLg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy52b2d1ZS5jb20vci9oXzE2MDAsd18xMjQwLzIwMTUvMDUvMDQva2ltLWthcmRhc2hpYW4td2VzdC1tZXQtZ2FsYS0yMDE1LmpwZyIgd2lkdGg9IjMwMCIgLz4NCjxpbWcgc3JjPSJodHRwOi8vd3d3LnVzbWFnYXppbmUuY29tL3VwbG9hZHMvYXNzZXRzL2FydGljbGVzLzg2NjA0LWtpbS1rYXJkYXNoaWFuLXN0dW5zLWluLXJvYmVydG8tY2F2YWxsaS1nb3duLWF0LW1ldC1nYWxhLTIwMTUvMTQzMDc4NTU5Ml9raW0ta2FyZGFzaGlhbi1rYW55ZS13ZXN0LXpvb20uanBnIiB3aWR0aD0iMzAwIiAvPg0KS2ltIEthcmRhc2hpYW4gV2VzdCBpbiBSb2JlcnRvIENhdmFsbGkgYnkgUGV0ZXIgRHVuZGFzLg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy52b2d1ZS5jb20vci9oXzE2MDAsd18xMjQwLzIwMTUvMDUvMDQvYmV5b25jZS1tZXQtZ2FsYS0yMDE1LmpwZyIgd2lkdGg9IjMwMCIgLz4NCjxpbWcgc3JjPSJodHRwOi8vd3d3LmluZGVwZW5kZW50LmNvLnVrL2luY29taW5nL2FydGljbGUxMDIyNDkyNi5lY2UvYWx0ZXJuYXRlcy93NDYwL0JleS1KYXktTWV0LVJleC5qcGciIHdpZHRoPSIzMDAiIC8+DQpCZXlvbmNlIGluIEdpdmVuY2h5Lg0KDQpTcGVjaWFsIG1lbnRpb24gaGVyZSBmb3IgRktBIFR3aWdzIGJlY2F1c2UgSSBkaWRuJ3QgdGhpbmsgYW55b25lIHdvdWxkIHdlYXIgdGhpcyB3aGVuIEkgc2F3IGl0IG9uIHRoZSBydW53YXkgc2hvd3MuDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5yZWRjYXJwZXQtZmFzaGlvbmF3YXJkcy5jb20vd3AtY29udGVudC91cGxvYWRzLzIwMTUvMDUvRktBLVR3aWdzLUluLUNocmlzdG9waGVyLUthbmUtMjAxNS1NZXQtR2FsYS5qcGciIHdpZHRoPSIzMDAiIC8+DQo8aW1nIHNyYz0iaHR0cDovL2kyLndwLmNvbS9va21hZ2F6aW5lLmNvbS93cC1jb250ZW50L3VwbG9hZHMvMjAxNS8wNS80NzIxNzQyMTIuanBnP2ZpdD05NjAlMkM5OTk5IiB3aWR0aD0iMzAwIiAvPg0KWWVzLCB0aGF0IGlzIGEgcGVuaXMgcmlnaHQgYWJvdmUgdGhlIHRoaWdoIHNsaXQuDQo8L2xqLWN1dD4="
"eventtime","2015-05-12 01:14:00"
"url","http://titacats.livejournal.com/267634.html"
"userid","15841"
