"names","values"
"itemid","53"
"event","MDEuIEkgaGF2ZSBuZXZlciBraXNzZWQgc29tZW9uZSBvZiB0aGUgc2FtZSBzZXggb24gdGhlIGxpcHMuPEJSPjxTVFJPTkc+MDIuIEkgc2VlIGEgdGhlcmFwaXN0LjwvU1RST05HPjxCUj4wMy4gSSdtIHRoZSB5b3VuZ2VzdCBjaGlsZC48QlI+PFNUUk9ORz4wNC4gSSBhbSBkcmF3biB0byB0aGluZ3MgYXNzb2NpYXRlZCB3aXRoIHNhZG5lc3MuPC9TVFJPTkc+PEJSPjA1LiBJIGhhdmUgZ2F1Z2VkIGVhcnJpbmdzLjxCUj4wNi4gSSB3ZWFyIGJsYWNrIGV5ZWxpbmVyIGV2ZXJ5IGRheS48QlI+PFNUUk9ORz4wNy4gSSBhbSBleHRyZW1lbHkgaW5mbHVlbmNlZCBieSBraW5kbmVzcy48L1NUUk9ORz48QlI+PFNUUk9ORz4wOC4gSSBsb3ZlIHRvIHdyaXRlLjwvU1RST05HPjxCUj48U1RST05HPjxGT05UIHNpemU9ND4wOS4gSSBjYW4ndCBsaXZlIHdpdGhvdXQgbGlwZ2xvc3MuPC9GT05UPjxCUj4xMC4gSSdtIHByb2JhYmx5IGVtb3Rpb25hbGx5IHNjYXJyZWQuPC9TVFJPTkc+IDxCUj4xMS4gSSBsaXZlZCBpbiBUYWhvZS4mbmJzcDsgPEJSPjxTVFJPTkc+MTIuIEkgc3BlbmQgbW9uZXkgSSBoYXZlLiA8QlI+MTMuIEnigJlsbCBiZSBpbiBjb2xsZWdlL3VuaXZlcnNpdHkgZm9yIG92ZXIgNCB5ZWFycy48L1NUUk9ORz48QlI+MTQuIEkgbG92ZSBkZXNpZ25lciBoYW5kYmFncy48QlI+MTUuIEkndmUgaGFkIGEgY29uY3Vzc2lvbiBiZWZvcmUuPEJSPjE2LiBJJ20gbm90IGdvb2Qgd2l0aCBjb25mcm9udGF0aW9uLiA8QlI+PFNUUk9ORz4xNy4gSSBsb3ZlZCB0aGUgQmFja3N0cmVldCBCb3lzICZhbXA7IE5TWU5DPEJSPjE4LiBJIGhhdmUgbW9yZSB0aGFuIGEgY291cGxlIGhvcnJpYmxlIG1lbW9yaWVzLjwvU1RST05HPiA8QlI+MTkuIEknbSBhZGRpY3RlZCB0byBEZWdyYXNzaS4gPEJSPjIwLiBJJ3ZlIHRyaWVkIHdyaXRpbmcgcG9ldHJ5IGJlZm9yZS4gPEJSPjIxLiBNeSBmaXJzdCBraXNzIHdhcyB1bmV4cGVjdGVkLiA8QlI+MjIuIEknbSBub3QgYSBmYW4gb2YgcmFwLiAtIG5vdCB0b2RheSdzIHJhcC48QlI+PFNUUk9ORz4yMy4gSSBsb3ZlIHRha2luZyBwaWN0dXJlcy4gPEJSPjxGT05UIHNpemU9NT4yNC4gSSBoYXRlIGdpcmxzIHdobyBhcmUgZmFrZS4gPEJSPjwvRk9OVD4yNS4gSSBjYW4gYmUgbWVhbiB3aGVuIEkgd2FudCB0by4gPEJSPjI2LiBXaGVuIEkgYWxsb3cgbXlzZWxmIHRvIGdldCBjbG9zZSB0byBwZW9wbGUsIEkgZ2V0IGF0dGFjaGVkLjwvU1RST05HPjxCUj4yNy4gSSBhbSBub3Qgc3RyYWlnaHQuJm5ic3A7IDxCUj4yOC4gSSBoYXZlIHdheSB0b28gbWFueSBwYWlycyBvZiBzaG9lcy4gPEJSPjI5LiBJIHdhcyBpbnRvIEhvdCBXaGVlbHMgYXMgYSBjaGlsZC4gPEJSPjxTVFJPTkc+MzAuIEkgZHJlc3MgaG93IEkgZmVlbCB0aGF0IGRheS48QlI+MzEuIE15IHJvb20gaXMgcGFpbnRlZCBhIGNvbG9yIG90aGVyIHRoYW4gd2hpdGUuIDxCUj48L1NUUk9ORz4zMi4gSSBjcnkgdmVyeSBlYXNpbHkuPEJSPjMzLiBJJ20gYWx3YXlzIGVhcmx5LjxCUj48U1RST05HPjM0LiBJIGJhcmVseSBldmVyIHN0dWR5IGZvciB0ZXN0cy4gPEJSPjxGT05UIHNpemU9ND4zNS4gTXkgYmlydGhkYXkgaXMgbXkgZmF2b3JpdGUgaG9saWRheS48L0ZPTlQ+PEJSPjM2LiBJIGhhdmUgdG9vIG1hbnkgY2xvdGhlcyBmb3IgbXkgY2xvc2V0L2RyZXNzZXIuPC9TVFJPTkc+PEJSPjM3LiBJIGFtIGEgbW9ybmluZyBwZXJzb24uPEJSPjxTVFJPTkc+MzguIEkgd2lzaCBJIHdlcmUgc21hcnRlci4gPEJSPjwvU1RST05HPjM5LiBJIGJlbGlldmUgdGhhdCBpdCBpcyB3cm9uZyB0byBiZSBnYXkuPEJSPjxTVFJPTkc+NDAuIEkgdGhpbmsgdGhhdCBpdOKAmXMgcGVyZmVjdGx5IG9rYXkgdG8gYmUgZ2F5LiA8QlI+NDEuIE5vIG9uZSByZWFsbHkga25vd3MgbWUuPC9TVFJPTkc+IDxCUj40Mi4gSSBkb24ndCBoYXZlIG1hbnkgYmFkIGhhaXIgZGF5cy48QlI+PFNUUk9ORz40My4gSSBzb21ldGltZXMgZmlnaHQgd2l0aCBteSBwYXJlbnRzLjxCUj40NC4gSSBhbSBwYXNzaW9uYXRlIGFib3V0IG15IGludGVyZXN0cy48QlI+NDUuIEkgaGF2ZSBoYWQgdGhlIGNoaWNrZW4gcG94LjwvU1RST05HPjxCUj48U1RST05HPjxGT05UIHNpemU9ND40Ni4gSSdtIGEgaG9wZWxlc3Mgcm9tYW50aWMuPC9GT05UPjwvU1RST05HPjxCUj48U1RST05HPjQ3LiBJIGZlZWwgZW1wdHkgc29tZXRpbWVzLjxCUj40OC4gSSBhbS93YXMgbW9zdCBsaWtlbHkgY2xpbmljYWxseSBkZXByZXNzZWQgYXQgYSBwb2ludCBpbiBteSBsaWZlLjwvU1RST05HPjxCUj40OS4gSSBhbSBubyBsb25nZXIgZGVwcmVzc2VkLjxCUj41MC4gSSBhbSB2ZXJ5IG91dGdvaW5nLjxCUj41MS4gQ2hyaXN0bWFzIGlzIG15IGZhdm9yaXRlIGhvbGlkYXkuPEJSPjxTVFJPTkc+PEZPTlQgc2l6ZT00PjUyLiBJIGNhbiBiZSB2ZXJ5IGluc2VjdXJlLjwvRk9OVD48L1NUUk9ORz48QlI+NTMuIEkgZG9uJ3Qgbm90aWNlIGl0LCBidXQgSSdtIHRvbGQgSSdtIHZlcnkgc29mdHNwb2tlbi48QlI+PFNUUk9ORz41NC4gSSBoYXRlIGlnbm9yYW50IHBlb3BsZS48L1NUUk9ORz4gPEJSPjU1LiBJIGxvdmUgdGhlIGNvbG9yIHllbGxvdy4gPEJSPjU2LiBJIGxvdmUgZ3V5cyB0aGF0IHBsYXkgdGhlIGd1aXRhci4gPEJSPjU3LiBJIHN0YXRlIHRoZSBvYnZpb3VzLiA8QlI+NTguIEknbSBhIGhhcHB5IHBlcnNvbi48QlI+NTkuIEkgaGF2ZSBhYnNvbHV0ZWx5IG5vIHNlbGYtY29uZmlkZW5jZS4gPEJSPjxTVFJPTkc+NjAuIEkndmUgY29udGVtcGxhdGVkIHN1aWNpZGUuPC9TVFJPTkc+IDxCUj42MS4gSSBoYXRlIGNsZWFuaW5nIG15IHJvb20uPEJSPjxTVFJPTkc+NjIuIEkgdGVuZCB0byBnZXQgamVhbG91cy48L1NUUk9ORz4gPEJSPjYzLiBJIGxvdmUgdG8gcGxheSB2aWRlbyBnYW1lcy48QlI+PFNUUk9ORz42NC4gSSBsb3ZlIEpvaG4gTWF5ZXIuIDxCUj42NS4gSSBnZXQgbW9yZSB1cHNldCB3aGVuIEkgc2VlIGFuIGFuaW1hbCBodXJ0IHRoYW4gYSBwZXJzb24uPC9TVFJPTkc+PEJSPjY2LiBJJ20gYSB2ZWdldGFyaWFuL3ZlZ2FuL2Rvbid0IGVhdCBiZWVmLiA8QlI+NjcuIEkndmUgaGFkIGEgY3J1c2ggb24gYSB0ZWFjaGVyIGJlZm9yZS4gPEJSPjxTVFJPTkc+NjguIEkgYW0gdG9vIGZvcmdpdmluZy48L1NUUk9ORz48QlI+NzAuIEkgaGF2ZSBhIGdvb2Qgc2Vuc2Ugb2YgZGlyZWN0aW9uLiA8QlI+NzEuIEkndmUgbmV2ZXIgaGFkIGEgYm95ZnJpZW5kL2dpcmxmcmllbmQgYmVmb3JlLiA8QlI+NzIuIEkndmUgcGxheWVkIGEgbXVzaWNhbCBpbnN0cnVtZW50IGZvciBtb3JlIHRoYW4gNSB5ZWFycy48QlI+PFNUUk9ORz43My4gSSBjYW4gZnVuY3Rpb24gcGVyZmVjdGx5IHdlbGwgd2l0aG91dCBhIGdpcmxmcmllbmQvYm95ZnJpZW5kLiA8QlI+PEZPTlQgc2l6ZT01Pjc0LiBJIGxvdmUga2lzc2VzIG9uIHRoZSBmb3JlaGVhZC48L0ZPTlQ+IDxCUj43NS4gSSBsb3ZlIHRoZSBjb2xvciBibHVlLjxCUj43Ni4gSSBkb24ndCBzZXcuIDxCUj48Rk9OVCBzaXplPTU+NzcuIEkgYW0gbm90IGFkZGljdGVkIHRvIGRydWdzLjwvRk9OVD48QlI+NzguIEkgd2VhciBjb250YWN0czxCUj43OS4gSSBoYXRlIGl0IHdoZW4gcGVvcGxlIHNheSB0aGV5IGhhdGUgQnVzaCBqdXN0IGJlY2F1c2UgaGUgaXMgYSBtb3Jvbi48L1NUUk9ORz4gPEJSPjgwLiBJIGhhdGUgQnVzaC4gPEJSPjxTVFJPTkc+ODEuIEkgZG9uJ3QgdGFrZSBjcml0aWNpc20gd2VsbC4gPEJSPjgyLiBDb25mb3JtaXR5IGlzIHN0dXBpZC4gPEJSPjwvU1RST05HPjgzLiBDaHJpcyBDYXJyYWJiYSBpcyBvbmUgb2YgdGhlIHNleGllc3QgbWVuIGFsaXZlLjxCUj44NC4gQ2hyaXMgQ2FycmFiYmEgc2hvdWxkIGRpZS48QlI+ODUuIEkgbG92ZSBteSBmYW1pbHkuPEJSPjxTVFJPTkc+ODYuIEkgZG9uJ3QgbWluZCBnZXR0aW5nIHNob3RzLjxCUj48Rk9OVCBzaXplPTQ+ODcuIEkgYW0gYSBwZXJmZWN0aW9uaXN0IHdoZW4gaXQgY29tZXMgdG8gY2VydGFpbiB0aGluZ3MuPC9GT05UPjwvU1RST05HPjxCUj44OC4gSSBhbHdheXMgd2FudGVkIHRvIGxlYXJuIHRvIHBsYXkgdGhlIGRydW1zLjxCUj48U1RST05HPjg5LiBJIGNhbiBiZSB0b28gaGFyZCBvbiBteXNlbGYuPC9TVFJPTkc+IDxCUj48U1RST05HPjxGT05UIHNpemU9NT45MC4gSSdtIHByb2JhYmx5IGdvaW5nIHRvIGhhdmUgcHJlbWFyaXRhbCBzZXguPC9GT05UPjwvU1RST05HPiA8QlI+OTEuIEkgZG9uJ3QgbGlrZSBteSBub3NlLiA8QlI+OTIuIEkgYW0gdmVyeSByZWxpZ2lvdXMuPEJSPjkzLiBJIHN0aWxsIGFjdCBsaWtlIGEgbGl0dGxlIGtpZC4gPEJSPjxTVFJPTkc+PEZPTlQgc2l6ZT01Pjk0LiBJIGFtIHJpZGljdWxvdXNseSBpbmRlY2lzaXZlLjwvRk9OVD4gPEJSPjk1LiBJIGJlbGlldmUgaW4gYSBoaWdoZXIgcG93ZXIgb3Igc29tZSBmb3JtIG9mIGFuIGFmdGVybGlmZS4gPEJSPjk2LiBJIGxvdmUgbXVzaWMuIDxCUj45Ny4gSSBoYXZlIHByb2JsZW1zIGxldHRpbmcgZ28gb2YgcGVvcGxlLjwvU1RST05HPjxCUj45OC4gSmVzc2UgTGFjZXkgd3JpdGVzIHNvbWUgb2YgdGhlIG1vc3QgYW1hemluZyBseXJpY3MgZXZlci4gPEJSPjk5LiBJIGRvbid0IHJlYWxseSBsaWtlIGljZSBjcmVhbS4mbmJzcDsgPEJSPjEwMC4gSSBhbSBpbiBsb3ZlLg=="
"eventtime","2005-07-22 03:10:00"
"url","http://baconpwnsj00.livejournal.com/13705.html"
"userid","1305"
"itemid","52"
"event","what color pants are you wearing: blue pj pants 

what song are you listening to: Ryan Cabrera: Reasons

what taste is in your mouth: Sprite

whats the weather like?: Rainy

Do You . . 

get motion sickness?: yea

have a bad habit?: procrastination

get along with your parents?: eh, no

boyfriend/girlfriend: nah

have a current crush: yea

have a big regret: of course

Favorite . . . 


tv show: Everwood  Ephram <3

conditioner: Brilliant Brunette

book: There's a lot.. Ordinary People, maybe?

non alchohol drink: Water

alchohol drink: i don't drink

things to do on the weekend: sleep in, hang out with friends

Have You Ever . . .


broken the law: speeding

ran away from home: someday

snuck out of the house: nah, im a good kid

gone skinny dipping: nope

made a prank phone call: lol sure

tipped over a portapotty: HAHAHA no

use your parents credit card: no

skipped school before: sure

fell asleep in the shower/bath: no

been in a school play: nah

had a boyfriend/girlfriend: yup 

have a hard time getting over someone: yeah

been hurt?: of course

gone out with someone you only knew for 3 days: no way

Random . . . 


have a job: yea..Allegheny Plastics

your cd player has what in it right now: Papa Roach

if you were a crayon, what color would you be?: aquamarine

what makes you happy?: hmm..  palm trees

the next CD you're going to buy: Incubus


When/What Was the Last . . . 

you got a real letter: yesterday, RMU 

got an email: today

thing you purchased: dont remember

Tv program you watched : Survivor

movie you saw in the theaters: Hitch

kissed: some idiot

hugged: Joel

song heard: Simply Because: Rooney

place you were [ besides home ]: Bladerunners

phonecall: Dan

you were depressed: hmm

you were in the hospital: to see Faith


When/What Comes to Mind When You Hear . . . 


car: mistubishi

murder: bad

cape: cod

penis: i laugh

cell: phone

shoe: pac-sun

fun: friends

crush: lol

music: i wish you were here"
"eventtime","2005-04-02 15:35:00"
"url","http://baconpwnsj00.livejournal.com/13432.html"
"userid","1305"
