"names","values"
"itemid","13"
"event","[IMG]http://img.photobucket.com/albums/v456/renny_renandez/59f4c793.jpg[/IMG]
SSttt.............


[IMG]http://img.photobucket.com/albums/v456/renny_renandez/bd654797.jpg[/IMG]
Jadi......Jangan bilang siapa2 yeeeee.........!!"
"eventtime","2005-02-17 20:15:00"
"url","http://bibir-renz.livejournal.com/3582.html"
"userid","1647"
"itemid","12"
"event","QUt1IGFrYW4gbWVtYnVhdCBoaWR1cGt1IHRldGFwIChsZWJpaCkgU2VkZXJoYW5hLi4uDQoNCg0KS2FkYW5nLCBkYW4gc2VyaW5na2FsaSBha3UgZGkgcHVzaW5na2FuIGRlbmdhbiBiZXJiYWdhaSB1cnVzYW4gZGkgaGlkdXBrdS4uDQpBcGFwdW4gaXR1Li4uIGFkYSBzYWphIGhhbC1oYWwgeWFuZyBtZW51cnV0a3UgdGlkYWsgc2VzdWFpIGRlbmdhbiBrZWluZ2luYW4gaGF0aWt1LCBhY2Fwa2FsaSB0ZXJqYWRpLi4uIGthbmRhc255YSBodWJ1bmdhbiBwZXJ0ZW1hbmFuLCBidXJ1a255YSBrb211bmlrYXNpIHlhbmcgYWt1IGxha3VrYW4gc2VoaW5nZ2EgYWNhcGthbGkgbWVtYnVhdCBiYW55YWsgb3Jhbmcgc2FsYWggbWVuZHVnYSwgZW1vc2kgeWFuZyBrdXJhbmcgc3RhYmlsLi4gZGFuIGJpc25pcyB5YW5nIG1lcnVnaS4uLiBzZW11YSBoYWwgaXR1IGthZGFuZyBtZW1idWF0IGRpcmlrdSBqZW5nYWggZGVuZ2FuIGtlaGlkdXBhbi4uDQoNCkFkYSBzZWJ1YWggcXVvdGUgeWFuZyBrZXJlbjoNCksuSS5TLlMhIGFsaWFzOiBLRUVQIElUIFNJTVBMRSBTVFVQSUQhIQ0KDQpBa3UgaGFydXMgbGViaWggbWVueWVkZXJoYW5ha2FuIGhpZHVwa3UgZGFsYW0gYmVyYmFnYWkgaGFsLiBQcmluc2lwMiBrZSBBS1UtYW4sIGRhbiByYXNhIGNpbnRhIHlhbmcgYmVybGViaWhhbiB0ZXJoYWRhcCBrZSBFR08tYW4sIEFLVSBzZW50cmlzLCBFR08gc2VudHJpcy4gRU1PLXRpb25hbCBjZW50cmlzIGJlcnVsYW5nMiBrYWxpIG1lbWJ1YXQga3UgaGFydXMgdGVycHVydWsgZGFuIG1lbmphdHVoa2FuIGt1IHBhZGEgdGl0aWsgeWFuZyBzYW5nYXQgZGFsYW0uIFNhdHUgbGFnaSwgcGVueWVkZXJoYW5hYW4gYmVudHVrIExPR0lLQSBoYXJ1cyBha3UgbGFrdWthbi4gT2l5YSwgdGFrIGx1cHV0IHB1bGEsIHNlZ2FsYSBpb24yIG5lZ2F0aXZlIHlhbmcgYWRhIGRpIG90YWssIGF0YXUgeWFuZyBzZWJhZ2lhbiB0ZWxhaCBtZW5nYWxpciBkYWxhbSBkYXJhaGt1LCBwZXJsYWhhbiBha2FuIGt1bHVydWhrYW4uDQoNClRISU5LIE1PUkUgUE9TSVRJVkUhIQ0KDQpTZWxhaW4gYmFndXMgdW50dWsgbWVuZ2hlbWF0IGVuZXJnaSBvdGFra3UsIGhhbCBpbmkganVnYSBha2FuIG1lbmphdWhpIGt1IGRhcmkgcHJhc2FuZ2thMiwgc2VydGEgcGVuaWxhaWFuIHlhbmcgc3ViamV0aWYgdGVyaGFkYXAgc2VzdWF0dSBhdGF1IHNlc2VvcmFuZywgbmFtdW4ganVnYSB0aWRhayBtZW5nZXNhbXBpbmdrYW4gcHJpbnNpcCBXQVNQQURBIGRhbiBqYW5nYW4gTEVOR0FILiANCg0KUEVOWUVJTUJBTkdBTiBBTlRBUkEgUkFTSU9OQUxJVEFTLCBIQVRJLCBkYW4gSU5UVUlTSQ0KDQpTdXNhaCBzZWthbGkgbWVtYnVhdCBrZXRpZ2EgaGFsIGluaSBzZWltYmFuZy4gSGFtcGlyIHNldW11ciBoaWR1cCwgYWt1IGhpZHVwIGRlbmdhbiBzZWJ1YWggJ2Jha2F0JyBpbnR1aXNpIHlhbmcgYmVzYXIsIHJhc2lvbmFsaXRhcyB5YW5nIGt1YXQgZGFuIGhhdGkgeWFuZyB0ZXJsYXRpaCB1bnR1ayBzZWxhbHUgJ2Vrc3ByZXNpZicuIFNlbXVhIGhhcnVzIGxlYmloIGFrdSBzZWRlcmhhbmFrYW4sIHRhcGkgYnVrYW4gbWVuZ2hpbGFuZ2thbiBueWEgc2FtYSBzZWthbGkuDQoNClBFTllFREVSSEFOQUFOIEtPTlNFUCBNQVRFUklBTCBkYW4gRkFTSElPTkhPTElDIERBTEFNIERJUkkNCg0KSGFsLWhhbCB5YW5nIHNpZmF0bnlhIG1hdGVyaSB0ZXJueWF0YSB0aWRhayBwZXJuYWggYWJhZGkuIFRlcmhhZGFwIGhhbCBhcGFwdW4gZGkgZHVuaWEsIG1lbWFuZyBhY2Fwa2FsaSB0aWRhayBwZXJuYWggYWJhZGkuIEhhbCBtYXRlcmlhbCwgYWthbiBrdXV0YW1ha2FuIGFkYWxhaCB5YW5nIGJldHVsMiBtZXJ1cGFrYW4ga2VidXR1aGFuIHByaW1lciBrdS4gWWFuZyBiZXR1bDIgYWt1IHJhc2EgYnV0dWguIFNlbGViaWhueWEgdGlkYWshIFRlcm1hc3VrIEZhc2hpb24uIEphbmdhbiBtZW5qYWRpIEZBU0hJT04gTklTVEEhIEJlcnBlbmFtcGlsYW4gc2VjdWt1cG55YS4gUGFrYWkgZGFyaSBhcGEgeWFuZyBhZGEuIEJ1a2FuIGRhcmkgYXBhIHlhbmcgb3JhbmcgbGFpbiBhZGEsIHNlaGluZ2dhIGFrdSBsYW50YXMgYmVycGlraXIgYWt1IGhhcnVzIG1lbmdhZGFrYW5ueWEuDQoNCkJFUkRBTUFJIERFTkdBTiBUVUhBTi4gQUxBTSBkYW4gU0VTQU1BLg0KDQpNZW5jaW50YWkgbGluZ2t1bmdhbi4gTWVuamFnYSBodWJ1bmdhbiBiYWlrIGRlbmdhbiBzZW11YSBvcmFuZy4gQmVyZG9hLiBNZW5naGVudGlrYW4gc2lmYXQgc2VsYWx1IGluZ2luIG1lbmFuZyBzZW5kaXJpLiBMZWJpaCBtZW5jb2JhIG1lbmRlbmdhcmthbiBhcGFwdW4gZGFyaSBzaXNpIG9yYW5nIGxhaW4uIE1lbmd1bmdrYXBrYW4gb3BpbmkgaGFueWEga2V0aWthIGRpbWludGEuIEJlcmRvYSB0aWRhayBoYW55YSBrYXJlbmEgdGFrdXQgcGFkYSBUVUhBTiwgdGFwaSBsZWJpaCBrZXBhZGEgbWVtYmFuZ3VuIGxhZ2kga29tdW5pa2FzaSB5YW5nIHRlbGFoIHRlcnB1dHVzIHNlbGFtYSBpbmkuIA0KDQpCRVJQUklOU0lQOiBKQU5HQU4gVEVSTEFMVSBBTUJJU0kuIEtBUkVOQSBJTkRBSCBQQVNUSSBBS0FOIERBVEFORyBQQURBIFdBS1RVTllBIA0KDQpKYWxhbmkgc2VwZXJ0aSBhaXIgeWFuZyBtZW5nYWxpci4gSmFnYSBrdWFsaXRhcy4gSmFnYSBhdHRpdHVkZS4gQmluYSByZWxhc2kuIEhlbnRpa2FuIGFtYmlzaTIga290b3IuIEthcmVuYSwgc2VnYWxhbnlhIGJ1dHVoIHByb3NlcyBwYW5qYW5nLiBEYW4gaW5kYWgsIHBhc3RpIGFrYW4gc2VsYWx1IGRhdGFuZyBzZWJhZ2FpIHNlYnVhaCBrb25zZWt1ZW5zaSBkYXJpIGFwYSB5YW5nIHRlbGFoIGRpIHBlcmp1YW5na2FuIA0KDQpTZWxhbWF0IOKAmE1lbmFudGFuZ2t14oCZIDIwMDUtMDEtMDENClNlbW9nYeKApiBraXRhIGJpc2Eg4oCYYmVyc2FoYWJhdOKAmSBkZW5nYW4gYmFpaw=="
"eventtime","2005-01-02 00:23:00"
"current_moodid","44"
"url","http://bibir-renz.livejournal.com/3287.html"
