"names","values"
"itemid","36"
"event","PFA+RGVzcHVlcyBkZSBsYSBydXRpbmEgZGUgZXN0YXIgY2FzaSAyIG1lc2VzIGVuIHVuIHB1dG8gcHVlYmxvIGRvbmRlIGxvIHVuaWNvIHF1ZSBoYXkgc29uIHZpZWpvcyBxdWUgdGUgdGlyYW4gZGUgbGFzIG1lamlsbGFzIG1pZW50cmFzIHRlIGRpY2VuIGxvIGd1YXBvIHF1ZSBlc3RhcyB5Jm5ic3A7bG8gbXVjaG8gcXVlJm5ic3A7aGFzIGNyZWNpZG8uLi4gdnVlbHZvIGEgU2FsYW1hbmNhISEhITwvUD4NCjxQPlBvciBmaW4gcHVlZG8gZXN0YXIgY29uIG1pIG5pw7FvISEhIFtlbCBkZSBsYSBkZXJlY2hhIHhERERdIHkgY29uIG1pcyBhbWlnb3NzcyEhISA8SU1HIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YzMDIvU2FuZHJ1cmluYS9JTUdfMDA2MS5qcGciPjwvUD4="
"eventtime","2004-09-05 16:29:00"
"current_moodid","106"
"url","http://schwarze-rosen.livejournal.com/9216.html"
"userid","13394"
"itemid","34"
"event","<P>Que fin de semana mas simple...la misma cogorza de siempre... aun que esta vez.... yo iba bastante bien.... pq casi nunca estoy muy mal, pero cuando me pongo mal... me pongo mal de cojones...xD </P>
<P>Hasta las 11 en el rio, cosa rara, pero sinceramente.... se esta de putisima madre!!!! bonita conversacion mantube con mi amiguilloprimico Rodol xD y con Fer xD</P>
<P>Las patatas del yunque estan muy wenas! os las recomiendo! con esas salsita por encimaaa ....mmmm...en fin... como no las cogimos despues de comprar un CONDON CON AROMA A FRESA , Esther, Bea y yo xDDD </P>
<P>Esta vez no hay fotos, OS JODEIS Y NO VEIS MI LINDA CARA ^.^</P>"
"eventtime","2004-07-05 12:15:00"
"current_moodid","99"
"url","http://schwarze-rosen.livejournal.com/8735.html"
"userid","13394"
"itemid","33"
"event","PFA+U2lpaWlpISEhIDMgZGlhcyBzaW4gbWkgY2hpa2khISEhIGxvIGhlIHBhc2FkbyBtdXkgbWFsISEhISBFcyB0ZXJyaWJsZSBubyBlc3RhciBqdW50byBhIGVsISEhISBwZXJvIHdlbm8gYWhvcmEgeWEgZXN0YSBjb25taWdvISEhIF4uXiA8L1A+DQo8UD5UZSBlY2hlIGRlIG1lbm9zIE9yZGVuYWRvciBtaW8gZGUgbWkgYWxtYSEhISBeLl4NCg0KUHVlcyBsbyBoZSBwYXNhZG8gbXV5IG1hbCEgc2luY2VybWVudGUuLi4gcHEgZXMgZWwgdW5pY28gcSBtZSBkYSBkaXZlcnNpw7NuIGN1YW5kbyBtZSBhYnVycm8gbyBubyBlcyBhc2kgcGljaHVycmk/IGF1bnEgbWUgaGFuIHNhYmxhbyBwb3IgdHUgZ3JhbiBsZXhpb24gZGUgRnVlbnRlIGRlIGFsaW1lbnRhY2lvbiDCrMKsJyANCg0KRW4gZmluLi4uIG90cmEgdmV6IGFraS4uLiA8L1A+"
"eventtime","2004-07-03 15:04:00"
"current_moodid","53"
"url","http://schwarze-rosen.livejournal.com/8471.html"
"userid","13394"
"itemid","32"
"event","<P>UoooHHH sin tarde wapa encerrada en casa sin salir y aburriendome delante del ordenador!!!!!! me encanta!!!! -_-</P>
<P>Como me aburro voy a dejar 3 fotos pq me sale del xixi...!!!</P>
<P>Realmente e tenido la tarde un poco entretenida gracias a Paula que en el foro se hacia pasar por una pija repelente y asquerosa.... q linda ^.^</P>
<P><IMG src=""http://img78.photobucket.com/albums/v302/Sandrurina/foto_q_mola_xD.jpg""></P>
<P>Yo, xaxi wachi con mi camiseta de vaca pero sin pollo xD</P>
<P><IMG src=""http://img78.photobucket.com/albums/v302/Sandrurina/sandra.jpg""></P>
<P>Q sexy salgo en esta foto!! xDDDDDD</P>
<P><IMG src=""http://img78.photobucket.com/albums/v302/Sandrurina/malotes.jpg""></P>
<P>Vega, Tote y Yo ^.^ [Tote tiene cara Gallina....:S]</P>
<P><IMG src=""http://img78.photobucket.com/albums/v302/Sandrurina/Sandra_y_Cesi.jpg""></P>
<P>Cesi y yo somos ideales!!! xD</P>"
"eventtime","2004-06-28 22:47:00"
"current_moodid","66"
"url","http://schwarze-rosen.livejournal.com/8232.html"
"userid","13394"
"itemid","31"
"event","PFA+Qm9uaXRvIGRpYSBoYWNpYSBlbCBzw6FiYWRvIHNpITwvUD4NCjxQPlBlcm8gY2xhcm8gZXN0w6EsIHNlIGhpem8gbGEgbm9jaGUgeSBjb24gZWxsYSBsYSBmaWVzdGEgZW4gY2FzYSBkZSBBbGZyZWRvIHhEIFF1ZSBlcyBlc28gZGUgYmViZXIgY2h1cGl0b3MgZGUgQ2FsaW1vY2hvPz8/IHhEREQgUHVlcyBzaSwgeW8gbG8gaGl6ZSwgeSB0bWIgYmViZXIgcG9yIHVuYSB0YWNpdGEgZGUgY2Fmw6kgeEQgTG8gcSBzZSBoYWNlIG1pZW50cmFzIGp1ZWdhcyBhIGxvcyBkYWRvcy4uLjwvUD4NCjxQPlBlcm8gY29tbyBhY2FiYW1vcyB0b2Rvcy4uLiB0YWFhYWFhYWFuIGJvcnJhY2hvcy4uLi5wcmVndW50ZW1vc2xlIGEgVmVnYSAsIFJvYmVyIHkgRmVyIGRlIG1vbWVudG8gwr9ubz8geERERERERDwvUD4NCjxQPlBlcm8gZW4gZmluLCBlc2UgZGlhIGNyZW8gcSBkb3JtaSAyIGhvcmFzLi4uLi4gR3JhY2lhcyBhIG1pIGFtYWRhIGNhbWEgZSByZWN1cGVyYWRvIGxhcyBob3JhcyBubyBkb3JtaWRhcyB4REREREQ8L1A+DQo8UD5IYWJsYXJlIGRlIGVzdGUgZGlhIGNvbiBtYXMgY2FsbWEuLi4uLiA8L1A+"
"eventtime","2004-06-28 14:12:00"
"current_moodid","18"
"url","http://schwarze-rosen.livejournal.com/8059.html"
"userid","13394"
"itemid","30"
