"names","values"
"itemid","17"
"event","U28gbGlmZSBmcm9tIHRpbWUgdG8gdGltZSBjYW4gcmVhbGx5IHN1Y2sgYnV0IEkgZmluZCB0aGF0IGl0IGNvbWVzIGFuZCBnb2VzLiAgUmlnaHQgbm93IGxpZmUgaXMgZ2V0dGluZyBwcmV0dHkgZ29vZC4gIEkgaGF2ZSBhIGpvYiB0aGF0IHBheXMgb2sgYW5kIGJlbGlldmUgaXQgb3Igbm90IEkgaGF2ZSBhIGdpcmxmcmllbmQuICBTdXJwcmlzZSwgc3VycHJpc2UgZnVubnkgaG93IHRoYXQgd29ya3MuDQoNCkZvciBhbnlvbmUgdGhhdCBjYXJlcyBteSBnaXJsZnJpZW5kcyBuYW1lIGlzIEtlbGx5IGFuZCB3ZSBoYXZlIGJlZW4gZ29pbmcgb3V0IGZvciBhYm91dCAzIHdlZWtzIG5vdy4gIEkga25vdyBoZXIgd2hlbiBJIHdhcyBpbiBoaWdoIHNjaG9vbCBhbmQgdGhlbiBub3cgYmVjYXVzZSBzaGUgaXMgbXkgYm9zcyBhdCB3b3JrLiAgTm93IEkga25vdyBzb21lIG9mIHlvdSB3aWxsIHNheSB0aGF04oCZcyBhIGJhZCBpZGVhIGJ1dCB3ZSBsZWF2ZSB3b3JrIHN0dWZmIGF0IHdvcmsgYW5kIGhvbWUgc3R1ZmYgYXQgaG9tZS4gIE5vdCB0byBtZW50aW9uIHRoYXQgd2UgYWxzbyB3b3JrIHdpdGggaGVyIG1vbSBhbmQgc2hlIGRvZXMgbm90IGtub3cgdGhhdCB3ZSBhcmUgZGF0aW5nIHlldCBhcyB3ZSBmZWVsIHRoaXMgd2lsbCBiZSBhIGJhZCB0aGluZy4NCg0KU28gbm93IHRoYXQgeW91IGhhdmUgaGVhcmQgbXkgc3RvcnkgeW91IGNhbiBub3cgZmluZCBuZXcgaG9wZSB0aGF0IGlmIFRpbSBjYW4gZmluZCBzb21lb25lIHRoZW4gdGhlcmUgbXVzdCBiZSBzb21lb25lIG91dCB0aGVyZSBmb3IgeW91LiAgSSB3aXNoIHlvdSBhbGwgdGhlIGJlc3QgbHVjayBhbmQgSSBob3BlIHRoYXQgdGhpcyB3b3JrcyBvdXQgZm9yIG1lLg0KDQpPdGhlciB0aGVuIHRoaXMgdGhlcmUgaXMgcmVhbGx5IG5vdGhpbmcgbmV3IHdpdGggbWUuICBJIHdvcmsgaGFuZyBvdXQgd2l0aCBLZWxseSBhbmQgdGhlbiBzbGVlcC4gIEkgcmVhbGx5IGRvbuKAmXQgaGF2ZSB0aW1lIGZvciBhbnl0aGluZyBlbHNlLiAgQW55d2F5IEkgd2lsbCB0YWxrIHRvIHlvdSBhbGwgbGF0ZXIuICBIYXZlIGEgZ3JlYXQgd2Vlay4NCg0KVGltb3RoeQ=="
"eventtime","2006-09-13 23:29:00"
"current_moodid","15"
"url","http://kahlan66.livejournal.com/4523.html"
"userid","7786"
"itemid","16"
"event","U28gbGlmZSB0aHVzIGZhciBoYXMgYmVlbiBvayBJIGZvdW5kIGEgbmV3IGpvYiBhcyBhIHdhcmVob3VzZSBndXkgKHRoaXMgaXMgZ29vZCkgbW1tbeKApuKApm1vbmV5LiAgTm93IHRoYXQgSSBzZWVtIHRvIGhhdmUgbXkgaW5jb21lIGFuZCB3ZWxsIGJlaW5nIGJhY2sgb24gdHJhY2sgSSBjYW4gbm93IGZvY3VzIG9uIG1vcmUgaW1wb3J0YW50IHRoaW5ncyBsaWtlIGZpbmRpbmcgYSBnaXJsZnJpZW5kIGFueW9uZSBrbm93IGFueW9uZS4gIEFueXdheSBsaWZlIGlzIGdvaW5nIHdlbGwgZm9yIG1lLCBhIGdvb2QgY2hhbmdlIGZyb20gdGhlIG5vcm1hbC4gIEkgc3RpbGwgZ2V0IHRoZSBmZWVsaW5nIHRoYXQgSSBhbSBmb3JnZXR0aW5nIHNvbWV0aGluZyBidXQgSSBhbSBub3Qgc3VyZSB3aGF0IHRoYXQgd291bGQgYmUuICANCg0KT3RoZXIgdGhpbmdzIG1vcmUgaW50ZXJlc3RpbmcsIGJlY2F1c2Ugd2UgYWxsIGtub3cgdGhhdCBJIGxvdmUgdGFsa2luZyBhYm91dCB3b3JrLiAgQWZ0ZXIgYWxsIGlzIHNhaWQgYW5kIGRvbmUgd2l0aCB0aGUgc3dvcmQgZmlnaHRpbmcgZXZlbnRzIG9mIHRoZSBzdW1tZXIgVGltIGVtZXJnZXMgd2l0aCBubyB3b3VuZHMgb3IgbWFya3MuICBBbHNvIEkgd291bGQgbGlrZSB0byBwb2ludCBvdXQgdGhhdCBUaW0gZGlkbuKAmXQgaHVydCBhbnlvbmUgZWl0aGVyLiAgVGhpcyBpcyBnb29kIGFzIHdlIGhhdmUgYSBoaXN0b3J5IG9mIHNvbWVvbmUgZ2V0dGluZyBodXJ0IG92ZXIgdGhlIGNvdXJzZSBvZiB0aGUgc3VtbWVyLiAgSSB3b3VsZCBqdXN0IGxpa2UgdG8gcHV0IGEgc3RpY2sgaW4gZm9yIHRoZSBjbHVi4oCmaWYgeW91IGFyZSBpbnRlcmVzdGVkIGluIGxlYXJuaW5nIHRvIHN3b3JkIGZpZ2h0IGFuZCB5b3UgYXJlIGludGVyZXN0ZWQgaW4gdGhlIDE0dGggY2VudHVyeSB0aGF0IHlvdSBzaG91bGQgY2hlY2sgb3V0IHRoZSBjbHViIGF0IHd3dy5rbmlnaHRzb2Z0aGVub3J0aC5jYSBpdHMgYSBsb3Qgb2YgZnVuLiAgDQoNCkkgd291bGQgYWxzbyBsaWtlIHRvIHB1dCBvdXQgYSBxdWVzdGlvbiwgaWYgYW55b25lIGlzIGxvb2tpbmcgdG8gYnV5IGEgOTEgSG9uZGEgY2l2aWMgYW5kIHlvdSB3b3VsZCBsaWtlIHRvIGhhdmUgaXQgdHJpY2tlZCBvdXQgYWxsIHJlYWR5IHlvdSBjYW4gYnV5IG15IGNhci4gIEkgYW0gbG9va2luZyBmb3IgYWJvdXQgJDM1MDAgZm9yIGl0LiAgSWYgeW91IGFyZSBpbnRlcmVzdGVkIGUtbWFpbCBtZSBhdCBrYWhsYW42NkBzaGF3LmNhIA0KSSBhbSBzZWxsaW5nIGl0IGFzIEkgbmVlZCBhIGJldHRlciB3aW50ZXIgY2FyLiAgDQoNCkFueXdheSBJIHRoaW5rIHRoYXQgdGhpcyBpcyBhbGwgdGhhdCBpcyBuZXcgaW4gbXkgbGlmZSByaWdodCBub3cgc28gSSB3aWxsIHRhbGsgdG8geW91IGFsbCBsYXRlciBzb21lIHRpbWUgeW91IGtub3cgaG93IEkgYW0gd2l0aCB0aGUgd2hvbGUgdXBkYXRpbmcgYW5kIGp1bmsgaXQgZ2V0cyBkb25lIHdoZW4gSSBoYXZlIHRoZSB0aW1lLg0KDQpIZWxsbyB0byBhbGwgbXkgZnJpZW5kcyBhbmQgdGhvc2UgdGhhdCByZWFkIHRoaXMgc29tZXdoZXJlIG91dCB0aGVyZS4NCg0KVGltb3RoeQ0KDQpQLlMuICBDYWxsIG1lIGlmIHlvdSBhcmUgbXkgZnJpZW5kIGFuZCBJIHdpbGwgdGFsayB0byB5b3UuICBJIGxpa2UgdG8gdGFsayBpZiBJIGhhdmUgdGhlIHRpbWUu"
"eventtime","2006-08-18 22:11:00"
"url","http://kahlan66.livejournal.com/4303.html"
