"names","values"
"itemid","19"
"event","HAHA my birthday is on friday and were going to cleveland and i can't wait cuz im sitting with mattie*hugs and kisses*


yall bizzniches need to help me be not so sick and how ur gonna do that u need to find out.....yea



thats rite.... i have no effing clue what im writing about and i find it quite hilarious that im just writing and writing and writing on and on and on and on about absolutely nothing.....


its the damn drugs



ik it is..... CURSE U!!!!!



well thats all fo now....


scars and scrapes forever!!!


***saraphina***"
"eventtime","2005-05-03 12:23:00"
"current_moodid","16"
"url","http://tainted-mind09.livejournal.com/5082.html"
"userid","15180"
"itemid","18"
"event","Hey all,

 

today is yet another uneventful day....other than the mall

 

.::.story time.::.

 

Me and Rai went to the mall with Delia.....when we got there we went and ate at Famous Wok the best chinese place in the world.... anyways.....when we finished we went out shopping and when we went to the Deb Shop(Rachel used to work there and we know everyone who works there and we always talk to them) and Rachel was talking and her boob started leaking......it was sooooooooo funny!!!!!! So we were walking thru the mall to the bathrooms with her pushing delia and holding her shirt off of her chest.....and when we went into the bathroom she had to feed delia....so like all of these ppl were walking thru the bathrooms while she was feeding her(we werein the family bathrooms) and then this little boy came in with his 2 sister and his mom and was all like staring at Rais tit....IT was soooooooo hilarious! i was like cracking up and Rai had this puzzled look on his face. THen when she was done feeding her she had to change her Diaper and so she changed it and went into the regular bathroom and dried off her boob under the blow dryer.....then we went to JC Pennys and bought matching shirts for $5....we r such dorks.....who wuold've thot that a 13 yr old and a 24 yr old could get together so well... *sigh* it was funnnnnn.... we have good times together....then after JC Pennys we went back to Old Navy cuz she wanted to get this purse and so she was all like modeling herself in front of this teanie tiny mirror and then she asked me my opinion and the shes like well i need a second opinion and so i was like go ask the lady tha came up and talked to us earlier......so she went up to this lady who looks like an uber dyke and all like asked her opinion....And so just to make sure that her stuff would fit into the purse....she went up to the front desk and was all like i just wanna make sure all my crap fits and so she put everything in there and she had them ring it up...OMG it was sooooooo funny! then we had to go to pick up Josh and we rode down Jones and Gifford head banging to Chevelle......It was aw-e-some..

 

 

and that was pretty much my day other than hannah coming over and annoying the hell out of me!

 

im outty

 

ly all tons

 

*~saraphina~*"
"eventtime","2005-04-22 22:49:00"
"current_moodid","129"
"url","http://tainted-mind09.livejournal.com/4745.html"
"userid","15180"
"itemid","17"
