"names","values"
"itemid","59"
"event","IkhlcmUgQnkgTWUiDQoNCkkgaG9wZSB5b3XigJlyZSBkb2luZyBmaW5lIG91dCB0aGVyZSB3aXRob3V0IG1lDQrigJhDYXVzZSBJ4oCZbSBub3QgZG9pbmcgc28gZ29vZCB3aXRob3V0IHlvdQ0KVGhlIHRoaW5ncyBJIHRob3VnaHQgeW914oCZZCBuZXZlciBrbm93IGFib3V0IG1lDQpXZXJlIHRoZSB0aGluZ3MgSSBndWVzcyB5b3UgYWx3YXlzIHVuZGVyc3Rvb2QNCg0KU28gaG93IGNvdWxkIEkgaGF2ZSBiZWVuIHNvIGJsaW5kIGZvciBhbGwgdGhlc2UgeWVhcnM/DQpHdWVzcyBJIG9ubHkgc2VlIHRoZSB0cnV0aCB0aHJvdWdoIGFsbCB0aGlzIGZlYXIsDQpBbmQgbGl2aW5nIHdpdGhvdXQgeW914oCmDQoNCkFuZCBldmVyeXRoaW5nIEkgaGFkIGluIHRoaXMgd29ybGQNCkFuZCBhbGwgdGhhdCBJ4oCZbGwgZXZlciBiZQ0KSXQgY291bGQgYWxsIGZhbGwgZG93biBhcm91bmQgbWUuDQpKdXN0IGFzIGxvbmcgYXMgSSBoYXZlIHlvdSwNClJpZ2h0IGhlcmUgYnkgbWUuDQoNCkkgY2Fu4oCZdCB0YWtlIGFub3RoZXIgZGF5IHdpdGhvdXQgeW91DQrigJhDYXVzZSBiYWJ5LCBJIGNvdWxkIG5ldmVyIG1ha2UgaXQgb24gbXkgb3duDQpJ4oCZdmUgYmVlbiB3YWl0aW5nIHNvIGxvbmcsIGp1c3QgdG8gaG9sZCB5b3UNCkFuZCB0byBiZSBiYWNrIGluIHlvdXIgYXJtcyB3aGVyZSBJIGJlbG9uZw0KDQpTb3JyeSBJIGNhbuKAmXQgYWx3YXlzIGZpbmQgdGhlIHdvcmRzIHRvIHNheQ0KQnV0IGV2ZXJ5dGhpbmcgSeKAmXZlIGV2ZXIga25vd24gZ2V0cyBzd2VwdCBhd2F5DQpJbnNpZGUgb2YgeW91ciBsb3Zl4oCmDQoNCkFuZCBldmVyeXRoaW5nIEkgaGFkIGluIHRoaXMgd29ybGQNCkFuZCBhbGwgdGhhdCBJ4oCZbGwgZXZlciBiZQ0KSXQgY291bGQgYWxsIGZhbGwgZG93biBhcm91bmQgbWUuDQpKdXN0IGFzIGxvbmcgYXMgSSBoYXZlIHlvdSwNClJpZ2h0IGhlcmUgYnkgbWUuDQoNCkFzIHRoZSBkYXlzIGdyb3cgbG9uZyBJIHNlZQ0KVGhhdCB0aW1lIGlzIHN0YW5kaW5nIHN0aWxsIGZvciBtZQ0KV2hlbiB5b3XigJlyZSBub3QgaGVyZQ0KDQpTb3JyeSBJIGNhbuKAmXQgYWx3YXlzIGZpbmQgdGhlIHdvcmRzIHRvIHNheQ0KRXZlcnl0aGluZyBJ4oCZdmUgZXZlciBrbm93biBnZXRzIHN3ZXB0IGF3YXkNCkluc2lkZSBvZiB5b3VyIGxvdmUNCg0KQW5kIGV2ZXJ5dGhpbmcgSSBoYWQgaW4gdGhpcyB3b3JsZA0KQW5kIGFsbCB0aGF0IEnigJlsbCBldmVyIGJlDQpJdCBjb3VsZCBhbGwgZmFsbCBkb3duIGFyb3VuZCBtZS4NCkp1c3QgYXMgbG9uZyBhcyBJIGhhdmUgeW91LA0KUmlnaHQgaGVyZSBieSBtZS4NCg0KQW5kIGV2ZXJ5dGhpbmcgSSBoYWQgaW4gdGhpcyB3b3JsZA0KQW5kIGFsbCB0aGF0IEnigJlsbCBldmVyIGJlDQpJdCBjb3VsZCBhbGwgZmFsbCBkb3duIGFyb3VuZCBtZS4NCkp1c3QgYXMgbG9uZyBhcyBJIGhhdmUgeW91LA0KUmlnaHQgaGVyZSBieSBtZS4="
"eventtime","2005-10-01 01:23:00"
"current_moodid","43"
"url","http://bobcatsolja21.livejournal.com/15209.html"
"userid","1991"
"itemid","58"
"event","Damn woke up freaking early and had a really hard but great workout today. I think this year is gonna be awesome for school and football. Damn Laguna Beach was hilarous when Jason and Cedric scared the fuck out of the girls. Any guys who read this we so got to do that! Any takers?"
"eventtime","2005-08-01 21:09:00"
"current_moodid","14"
"url","http://bobcatsolja21.livejournal.com/15017.html"
"userid","1991"
"itemid","57"
"event","Man it's been awhile since I've updated but I was looking at Anisa's journal and ran across some old lyrics to this really great song. So who ever reads this I really suggest if you've never heard this song download it. It'll probably get you sad or something or probably thinking about someone special. But just do it!



""Louder Than Words""

Penned this one last
because it was the hardest
Yet it meant the most to me at the same time
Feelings are tough to explain
when what i feel is bigger than any word that i can find

[chorus]
So i wrote you this song
To tell you i love you
But I know that thats much less than you deserve
It's all so much less
Then these feelings i'm feeling
I hope my actions speak louder than words
Call me whenever, and i will come running
I'm ready and waiting for ever for you
I'll give you my whole heart
To hold as your keepsake
If you should ever need proof

Remembering the times that we spent together
I know how good it feels to be in your arms
Im always so happy and filled up with laughter
when ever i'm with you i feel safe and warm

[chorus]

[x2]
Call me whenever, and i will come running
I'm ready and waiting for ever for you
I'll give you my whole heart
To hold as your keepsake
If you should ever need proof"
"eventtime","2005-07-27 13:55:00"
"current_moodid","56"
"url","http://bobcatsolja21.livejournal.com/14658.html"
"userid","1991"
"itemid","56"
"event","Alots happened lately makes me wonder what will be the out come of many things. I'm just thankful that I've got someone like Brisa to talk to while I'm lost. This will be my last entry for awhile. But I'm gonna leave you with some lyrics that got me thinking about HER(#21)!


""Goodbye To You""

Of all the things I've believed in 
I just want to get it over with 
Tears form behind my eyes 
But I do not cry 
Counting the days that pass me by 

I've been searching deep down in my soul 
Words that I'm hearing are starting to get old 
It feels like I'm starting all over again 
The last three years were just pretend 
And I said, 

Goodbye to you 
Goodbye to everything I thought I knew 
You were the one I loved 
The one thing that I tried to hold on to 

I still get lost in your eyes 
And it seems that I can't live a day without you 
Closing my eyes and you chase my thoughts away 
To a place where I am blinded by the light 
But it's not right 

Goodbye to you 
Goodbye to everything I thought I knew 
You were the one I loved 
The one thing that I tried to hold on to 

And it hurts to want everything and nothing at the same time 
I want what's yours and I want what's mine 
I want you 
But I'm not giving in this time 

Goodbye to you 
Goodbye to everything I thought I knew 
You were the one I loved 
The one thing that I tried to hold on to 
The one thing that I tried to hold on to 

And when the stars fall 
I will lie awake 
You're my shooting star."
"eventtime","2005-07-17 00:02:00"
"current_moodid","6"
"url","http://bobcatsolja21.livejournal.com/14423.html"
"userid","1991"
"itemid","54"
