"names","values"
"itemid","18"
"event","SSBiZWxpZXZlIHRoZXJlIGlzIGRlZmluaXRlbHkgc29tZXRoaW5nIGdvaW5nIG9uIGluIFRoZSBUdXJuIG9mIHRoZSBTY3JldyByZWdhcmRpbmcgdG9waWNzIHdoaWNoIGFyZSBzaW1wbHkgbm90IGFsbG93ZWQgdG8gYmUgYWRkcmVzc2VkLCBvbmUgaW4gcGFydGljdWxhciBjb25jZXJuaW5nIHNleC4gIA0KSW4gdGhlIGluaXRpYWwgY29udmVyc2F0aW9uIGFib3V0IFBldGVyIFF1aW50IGFuZCB0aGUgY2hpbGRyZW4gYmV0d2VlbiBNcnMuIEdyb3NlIGFuZCB0aGUgZ292ZXJuZXNzIGl0IGlzIHN0YXRlZDoNCg0K4oCcSXQgaXMgcmF0aGVyIG9kZC7igJ0NCg0K4oCcVGhhdCBoZSBoYXMgbmV2ZXIgc3Bva2VuIG9mIGhpbS7igJ0NCg0K4oCcTmV2ZXIgYnkgdGhlIGxlYXN0IHJlZmVyZW5jZS4gIEFuZCB5b3UgdGVsbCBtZSB0aGV5IHdlcmUg4oCcZ3JlYXTigJ0gZnJpZW5kc+KAnS4NCuKAnE9oIGl0IHdhc27igJl0IGhpbSHigJ0gTXJzLiBHcm9zZSB3aXRoIGVtcGhhc2lzIGRlY2xhcmVkLiAg4oCcSXQgd2FzIFF1aW504oCZcyBvd24gZmFuY3kuICBUbyBwbGF5IHdpdGggaGltLCBJIG1lYW4g4oCTIHRvIHNwb2lsIGhpbS7igJ0gIFNoZSBwYXVzZWQgZm9yIGEgbW9tZW50OyB0aGVuIHNoZSBhZGRlZDog4oCcUXVpbnQgd2FzIG11Y2ggdG9vIGZyZWUu4oCdDQoNClRoaXMgZ2F2ZSBtZSwgc3RyYWlnaHQgZnJvbSBteSB2aXNpb24gb2YgaGlzIGZhY2Ug4oCTIHN1Y2ggYSBmYWNlISDigJMgYSBzdWRkZW4gc2lja25lc3Mgb2YgZGlzZ3VzdC4gIOKAnFRvbyBmcmVlIHdpdGggbXkgYm95P+KAnQ0KDQrigJxUb28gZnJlZSB3aXRoIGV2ZXJ5IG9uZSHigJ0gIChwYWdlIDE3NykNCg0KVG8gYmVnaW4gYnkgcHV0dGluZyB0aGUgd29yZCBncmVhdCBpbiBxdW90ZXMgd2hlbiBzdGF0aW5nIHRoYXQgUXVpbnQgYW5kIHRoZSBjaGlsZHJlbiB3ZXJlIGdyZWF0IGZyaWVuZHMgZ2l2ZXMgc3Ryb25nIHN1Z2dlc3Rpb24gdGhhdCB0aGV5IGhhZCBhIHJhdGhlciBpbmFwcHJvcHJpYXRlIHJlbGF0aW9uc2hpcC4gIFRvIGFjY29tcGFueSB0aGlzLCB0aGUgZmFjdCB0aGF0IFF1aW50IGlzIOKAnG11Y2ggdG9vIGZyZWXigJ0ganVzdCBjb25maXJtcyB0aGUgaW5hcHByb3ByaWF0ZW5lc3Mgb2YgdGhlIHJlbGF0aW9uc2hpcCBhbmQgZmluYWxseSB0aGF0IHRoZSBnb3Zlcm5lc3MgaW1tZWRpYXRlbHkgZ2V0cyBkaXNndXN0ZWQgYXQgdGhlIHRob3VnaHQgb2YgdGhpcyByZWxhdGlvbnNoaXAgcHJldHR5IG11Y2ggZHJpdmVzIHRoZSBwb2ludCBob21lLCB0aGF0IFF1aW50IHdhcyBpbiBmYWN0IGEgcGVkb3BoaWxlLCB3aGV0aGVyIG9yIG5vdCBoZSBldmVyIGFjdGVkIHVwb24gaGlzIGluc3RpbmN0cywgd2hpY2ggaXQgaXMgbmV2ZXIgbWVudGlvbmVkIHRoYXQgaGUgYWN0dWFsbHkgZGlkLiAgVGhpcyB3b3VsZCBhbHNvIGdvIGFsb25nIHdlbGwgd2l0aCB0aGUgZmFjdCB0aGF0IHRoZSBnaG9zdCBvZiBRdWludCBzaW1wbHkgd2FudHMgdG8gYXBwZWFyIHRvIE1pbGVzLiAgVGhleSBzcGVudCBhIGdyZWF0IGRlYWwgb2YgdGltZSB0b2dldGhlciBhbmQgdGhhdCBpcyB0aGUgb25seSBwb3J0aW9uIG9mIHRoZWlyIHJlbGF0aW9uc2hpcCB0aGF0IGlzIHJldmVhbGVkIGluIHRoZSBub3ZlbCwgb25jZSBhZ2FpbiBsZWF2aW5nIHRoZSByZWFkZXIgdG8gY29tZSB0byB0aGVpciBvd24gY29uY2x1c2lvbnMsIHlldCBoaW50aW5nIGVub3VnaCBmb3IgdGhvc2UgY29uY2x1c2lvbnMgdG8gcHJldHR5IG11Y2ggYmUgaW50ZXJwcmV0ZWQgdGhlIHNhbWUgYnkgZXZlcnlvbmUuICBCZWNhdXNlIHRpbWUgd2FzIHRydWx5IGFsbCB0aGF0IHdhcyBzaGFyZWQgYmV0d2VlbiBRdWludCBhbmQgTWlsZXMsIHRoaXMgbWlnaHQgZXhwbGFpbiB3aHkgdGhhdOKAmXMgYWxsIGhlIGFwcGVhcnMgZm9yIG9uY2UgaGXigJlzIGRlYWQ7IHRpbWUgZW5vdWdoIHRvIHNlZSBoaW0gb25jZSBtb3JlLg0KDQrigJxIZWF2ZW4gZm9yYmlkISAgVGhlIG1hbi4gIEhlIHdhbnRzIHRvIGFwcGVhciB0byB0aGVtLuKAnSAocGFnZSAxNzYpDQoNClRoZSB0b3BpYyBvZiB3aGljaCBNaWxlcyB0YWxrZWQgdG8gb3RoZXIgY2hpbGRyZW4gYWJvdXQgdGhhdCBsZWFkIHRvIGhpcyBleHB1bHNpb24gZnJvbSBzY2hvb2wgYWxzbyBzZWVtcyB0byBiZSBvZiBhIGZvcmJpZGRlbiBuYXR1cmUuICBOb3dhZGF5cywgaWYgYSBjaGlsZCBoYWQgbWVudGlvbmVkIHNvbWV0aGluZyDigJxiYWTigJ0gaGlzIGZyaWVuZHMgd2hvbSB0aGVuIHBhc3NlZCBpdCBvbiB0byB3aGVyZSB0aGUgc3VwZXJ2aXNvcnMgd2hvIHdlcmUgaW5ldml0YWJseSBhd2FyZSBvZiBpdCBzdXNwZW5kZWQgb3IgZXhwZWxsZWQgdGhlIGNoaWxkLCBJIHdvdWxkIGhhdmUgdG8gYXNzdW1lIGl0IHdhcyBzb21ldGhpbmcgb2YgYW4gZXhwbGljaXRseSB2dWxnYXIgb3Igc2V4dWFsIG5hdHVyZS4gIEdpdmVuIHRoZSBpbmFiaWxpdHkgdG8gc3BlYWsgbW9yZSBmcmVlbHkgYWJvdXQgUGV0ZXIgUXVpbnQgYWxvbmcgd2l0aCBhbm90aGVyIGV4YW1wbGUgSeKAmWxsIHVzZSBpbiB0aGUgcG9zdGluZywgaXTigJlzIG15IGJlbGllZiB0aGF0IHRoaXMgYWxzbyBpcyBhYm91dCBhIGZvcmJpZGRlbiBzZXh1YWwgbmF0dXJlLg0KDQrigJxXZWxsIOKAkyBJIHNhaWQgdGhpbmdzLuKAnQ0KDQrigJxPbmx5IHRoYXQ/4oCdDQoNCuKAnFRoZXkgdGhvdWdodCBpdCB3YXMgZW5vdWdoIeKAneKApuKAnXRvbyBiYWTigJ0gKHBhZ2VzIDI1OSBhbmQgMjYwKQ0KDQpJIGhhdmUgdG8gd29uZGVyIGlmIHRoZSB0aGluZ3MgTWlsZXMgd2FzIHRlbGxpbmcgb3RoZXJzLCBpbiBob3BlcyB0aGF0IHRoZSBtYXN0ZXJzIHdvdWxkIG5ldmVyIGZpbmQgb3V0IHdlcmUgYWJvdXQgdGhlIHRoaW5ncyB0aGF0IHdlbnQgb24gb3Igd2VyZSBzcG9rZSBhYm91dCBiZXR3ZWVuIFBldGVyIFF1aW50IGFuZCBoaW1zZWxmLiAgSXMgaXQgYSBjb2luY2lkZW5jZSB0aGF0IHJpZ2h0IGluIHRoZSBtaWRkbGUgb2YgdGhpcyBjb252ZXJzYXRpb24sIHdoZXJlIFF1aW50IHJldHVybnMgZm9yIHRoZSBsYXN0IHRpbWUgYW5kIE1pbGVzIGVuZHMgdXAgZGVhZD8gIE5vdGljZSBpbiB0aGlzIG5leHQgcGFzc2FnZSB0aGUgbWVudGlvbiBvZiB0aGUgd29yZCBiZXRyYXlhbOKApnBvc3NpYmx5IE1pbGVzIGJldHJheWluZyBRdWludCBhbmQgdGhlaXIg4oCcc2VjcmV04oCdPw0KDQrigJxXaGF0IHdlcmUgdGhlc2UgdGhpbmdzP+KAneKApg0KDQrigJxJIGZlbHQgYSBzaWNrIHN3aW0gYXQgdGhlIGRyb3Agb2YgbXkgdmljdG9yeSBhbmQgYWxsIHRoZSByZXR1cm4gb2YgbXkgYmF0dGxlLCBzbyB0aGF0IHRoZSB3aWxkbmVzcyBvZiBteSB2ZXJpdGFibGUgbGVhcCBvbmx5IHNlcnZlZCBhcyBhIGdyZWF0IGJldHJheWFsLiAgSSBzYXcgaGltLCBmcm9tIHRoZSBtaWRzdCBvZiBteSBhY3QsIG1lZXQgaXQgd2l0aCBhIGRpdmluYXRpb24sIGFuZCBvbiB0aGUgcGVyY2VwdGlvbiB0aGF0IGV2ZW4gbm93IGhlIG9ubHkgZ3Vlc3NlZCwgYW5kIHRoYXQgdGhlIHdpbmRvdyB3YXMgc3RpbGwgdG8gaGlzIG93biBleWVzIGZyZWXigKZJdOKAmXMgbm90IE1pc3MgSmVzc2VsISAgQnV0IGl04oCZcyBhdCB0aGUgd2luZG93IOKAkyBzdHJhaWdodCBiZWZvcmUgdXMuICBJdOKAmXMgdGhlcmUg4oCTIHRoZSBjb3dhcmQgaG9ycm9yLCB0aGVyZSBmb3IgdGhlIGxhc3QgdGltZSHigJ0gKHBhZ2UgMjYxKQ0KDQpJbiBjaGFwdGVyIDE1LCBNaXNzIEplc3NlbCBhcHBlYXJzIGFnYWluIHRvIHRoZSBnb3Zlcm5lc3MgYW5kIHNheXMsIGJlZm9yZSBkaXNhcHBlYXJpbmc6DQoNCuKAnFlvdSB0ZXJyaWJsZSBtaXNlcmFibGUgd29tYW4h4oCdIChwYWdlIDIyMSkNCg0KSSB0b29rIHRoaXMgYXMgYW4gb3V0YnVyc3Qgb2YgamVhbG91c3kgdG93YXJkcyB0aGUgZ292ZXJuZXNzIGJ5IE1pc3MgSmVzc2VsLiAgQXMgdGhpcyBzdG9yeSBoYXMgcGxheWVkIG91dCBzZXggY29udGludWVzIHRvIHNpbXBseSByZW1haW4gYSBzdWJqZWN0IG5vdCB0byBiZSBkaXNjdXNzZWQgYXQgYWxsLiAgSXTigJlzIHN0YXRlZCBpbiB0aGUgcHJvbG9ndWUgYXMgRG91Z2xhcyBpcyB0aHJvd2luZyBoaW50cyBhcm91bmQgYWJvdXQgaGlzIHN0b3J5IHRoYXQgdGhlIHdyaXRlciBvZiB0aGUgbWFudXNjcmlwdCDigJzigKZ3YXMgaW4gbG92ZS7igJ0gKHBhZ2UgMTQ3KSAgRXZlbiB0aG91Z2ggaGUgc3RhdGVzIHRoYXQgdGhlIGdvdmVybmVzcyBvbmx5IHNhdyB0aGUgbWFzdGVyIDIgdGltZXMg4oCTIHNoZSB3YXMgaW4gbG92ZSBiZWNhdXNlIHRoZXkgb2J2aW91c2x5IGhhZCBzb21lIHR5cGUgb2YgYWZmYWlyLCByZWdhcmRsZXNzIG9mIGhvdyBzaG9ydCBpdCBtYXkgaGF2ZSBiZWVuLiAgU2luY2UgTWlzcyBKZXNzZWwgd2FzIGluIGZhY3QsIHRoZSBmb3JtZXIgZ292ZXJuZXNzLCBzaGUgdG9vLCBwcm9iYWJseSBoYWQgYW4gYWZmYWlyIHdpdGggdGhlIG1hc3RlciBhbmQgbm93IHNlZXMgdGhlIGN1cnJlbnQgZ292ZXJuZXNzIGFzIGEgdGhyZWF0LiAgRWl0aGVyIHdheSwgdGhlc2UgdHdvIHdvbWVuIHNoYXJlIGEgY29tbW9uIHNleHVhbCBkZXNpcmUgZm9yIHRoZSBzYW1lIG1hbiB3aG9tIHRoZXkgYXJlIGJvdGggd2lsbGluZyB0byBkbyBhbnl0aGluZyBmb3IsIGFzIGVhY2ggb2YgdGhlbSBhZ3JlZWQgdG8gdGhlIHRlcnJpYmx5IHVucmVhc29uYWJsZSByZXF1ZXN0IG9mIHJhaXNpbmcgaGlzIGNoaWxkcmVuIGFsb25lIHdpdGhvdXQgZXZlciBib3RoZXJpbmcgaGltIGFnYWluLg=="
"eventtime","2006-04-21 17:11:00"
"url","http://christyscmh.livejournal.com/4815.html"
"userid","2886"
"itemid","17"
"event","SSBmb3VuZCBpdCBpbnRlcmVzdGluZyB0aGF0IGJvdGggQnJvd24gYW5kIFN0b3dlIGhhZCB0aGVpciBjaGFyYWN0ZXJzIGRpc2d1aXNlZCB0byBydW5hd2F5LiAgVGhpcyBmYWN0IGFsb25lIGlzbuKAmXQgc28gdW51c3VhbCBnaXZlbiB0aGUgY2lyY3Vtc3RhbmNlcywgYnV0IHdoYXQgc3RydWNrIG1lIHdhcyB0aGF0IFN0b3dlIGhhcyBHZW9yZ2UgZGlzZ3Vpc2VkIGFzIGEgd29tYW4gYW5kIEJyb3duIGRpc2d1aXNlcyBDbG90ZWwgYXMgYSBtYW4uDQoNCuKAnFRoZSByZXNvbHV0aW9uIHdhcyB0YWtlbiwgdGhlIGNsb3RoZXMgZm9yIGhlciBkaXNndWlzZSBwcm9jdXJlZCwgYW5kIGJlZm9yZSBuaWdodCBldmVyeXRoaW5nIHdhcyBpbiByZWFkaW5lc3MgZm9yIHRoZWlyIGRlcGFydHVyZeKApkNsb3RlbCBoYWQgYWxyZWFkeSBwYWNrZWQgaGVyIHRydW5rLCBhbmQgaGFkIG9ubHkgdG8gZHJlc3MgYW5kIGFsbCB3YXMgcmVhZHkuICBJbiBsZXNzIHRoYW4gYW4gaG91ciB0aGV5IHdlcmUgb24gYm9hcmQgdGhlIGJvYXQuICBVbmRlciB0aGUgYXNzdW1lZCBuYW1lIG9mIOKAnE1yLiBKb2huc29u4oCdLCBDbG90ZWwgd2VudCB0byB0aGUgY2xlcmvigJlzIG9mZmljZSBhbmQgdG9vayBhIHByaXZhdGUgc3RhdGUgcm9vbSBmb3IgaGVyc2VsZiwgYW5kIHBhaWQgaGVyIG93biBhbmQgc2VydmFudOKAmXMgZmFyZeKAnSAgKHBhZ2UgMjE0KQ0KDQpQZXJoYXBzIFN0b3dlIGlzIHVzaW5nIHRoaXMgYXMgYW5vdGhlciB0ZWNobmlxdWUgdG8gZW5oYW5jZSBoZXIgYmVsaWVmcyBhcyBhIGZlbWluaXN0IGluIHRoaXMgbm92ZWwuICBXb21lbiwgb2YgY291cnNlLCBwbGF5IGEgaHVnZSByb2xlIGluIHRoaXMgYm9vaywgc3BlY2lmaWNhbGx5IGFzIHBlcnN1YXNpdmUgZmlndXJlcyB3aGVuIGl0IGNvbWVzIHRvIHNsYXZlcnkgb3ZlciB0aGUgbWVuIGluIHRoZSBub3ZlbC4gIFN0b3dlIGhhdmluZyBHZW9yZ2UgZHJlc3NlZCBhcyBhIHdvbWFuIG1pZ2h0IGJlIGFuIGV4dGVuc2lvbiBvZiB0aGUgcG93ZXIgdGhhdCBzaGUgZmVlbHMgYSB3b21hbiBoYXMsIGFsdGhvdWdoIG5vdCBlbnRpcmVseSwgc28gc2hlIGRvZXMgdGhpcyB0aHJvdWdoIEdlb3JnZSB0ZW1wb3JhcmlseSBwcmV0ZW5kaW5nIHRvIGJlIGFzIHN1Y2guDQoNCkJyb3duIGhhdmluZyBDbG90ZWwgZGlzZ3Vpc2VkIGFzIGEgbWFuIGNvdWxkIGNvaW5jaWRlIHdpdGggdGhlIGZhY3QgdGhhdCB3b21lbiBkb27igJl0IHBsYXkgYXMgbGFyZ2UgYSByb2xlIGluIGhpcyBib29rIGNvbXBhcmVkIHRvIFN0b3dl4oCZcy4gIFRoZXJlIGFyZSBzZXZlcmFsIGZlbWFsZSBjaGFyYWN0ZXJzIGhvd2V2ZXIgbm9uZSBvZiB0aGVtIGNhcnJ5IG9uIGEgc3Ryb25nIGRlbWVhbm9yIG90aGVyIHRoYW4gR2VvcmdpYW5hLiAgU2hl4oCZcyB1c2VkIGFzIGEgaGVyb2luZSBhbmQgQ2hyaXN0aWFuIGFib2xpdGlvbmlzdCBpbiB0aGlzIG5vdmVsIGFuZCBoYXMgYSBwcmV0dHkgZ29vZCBob2xkIG92ZXIgYm90aCBoZXIgZmF0aGVyIGFuZCBNci4gQ2FybHRvbi4gIFVsdGltYXRlbHksIEdlb3JnaWFuYSBkaWVzIHRob3VnaC4gQmVjYXVzZSBHZW9yZ2lhbmEgaXMgc3VjaCBhIHN0cm9uZyBhZHZvY2F0ZSBmb3Igc2xhdmVyeSwgdGhlIHdyaXRlciBoYXMgdG8gaGF2ZSBoZXIgZGllLiAgQnJvd24gZGlkbuKAmXQgZmVlbCB0aGF0IHdvbWVuIGhhZCBhcyBtdWNoIHBvd2VyIGluIGdlbmVyYWwgb3IgdGhhdCBzbGF2ZXJ5IHdvdWxkIGV2ZXIgZGllLCB0aGVyZWZvcmUgaGVyIGNoYXJhY3RlciBjb3VsZG7igJl0IHN1cnZpdmUgZWl0aGVyLg=="
"eventtime","2006-04-08 19:18:00"
"url","http://christyscmh.livejournal.com/4561.html"
"userid","2886"
