"names","values"
"itemid","3"
"event","<font face=""Verdana""><br />
<p>I sit gladly for tea, and eat, and drink. He speaks to me calmly, and I listen, rarely loosing sight of his horns and tail, even as he becomes now old, now young, a woman, a man. I am polite, neither refusing nor indulging, but my ettiquette is not flawless. Sometimes he fools me into sipping a bit too deeply, or taking an extra cake. </p>
<br />
<p>I know he has been spit on, cursed, reviled, but he has been a kind teacher to me. I have much difficulty with him, his lessons being hard to learn, but I have grown to love him as I love his other half. </p>
<br /></font>"
"eventtime","2006-08-27 21:30:00"
"url","http://corydrew.livejournal.com/814.html"
"userid","3136"
"itemid","2"
"event","PGZvbnQgZmFjZT0iVmVyZGFuYSI+PGJyIC8+DQo8cD5J4oCZbSBjbG9zZSBlbm91Z2ggdG8gdGhlIHJlY29sbGVjdGlvbiBvZiBteSBuYcOvdmV0w6kgdGhhdCBpdCB3ZWxscyBhIGJpdCBpbiBteSB0aHJvYXQsIGFuZCBmYXIgZW5vdWdoIHRoYXQgaXQgY2h1cm5zIGEgYml0IGluIG15IHN0b21hY2guIEkgcmVtZW1iZXIgdGhlIHN0YXItY3Jvc3NlZCBib3ksIGJlZ2V0dGluZyBwb2VtIGFmdGVyIGVsYXRlZCBwb2VtIGFib3V0IGZhbGxpbmcgaGFyZCwgd2FraW5nIHVwLCBtb3JuaW5nLWtpc3Nlcy4gSSBkb27igJl0IHF1aXRlIHJlY29nbml6ZSB0aGUgbG9vayBvbiBoaXMgZmFjZSBhcyBoZSBzdGFyZXMgYmFjaywgd29uZGVyaW5nIHdoeSBJIGdhemUgd2l0aCBzdWNoIGhlc2l0YXRpb24gaW50byBoaXMgcGFydGljdWxhciBtaXJyb3IsIHdoeSBpdCBsb29rcyBhcyB0aG91Z2ggSSBzaW5nbGUgaGltIG91dCBhcyB0aGUgb2JqZWN0IG9mIGh1bWlsaWF0aW9uLiBUbyBtZSwgaGUgcGxheXMgdGhlIHJvbGUgb2Ygd2l0bmVzcywgbm90IHZpY3RpbS4gSGUgc2F3IGV2ZXJ5dGhpbmc7IEkgZG9u4oCZdCB0aGluayBoZSBsZWFybmVkIHRvbyBsYXRlLiBJdCBpcyBwZXJoYXBzLCBhIHBpdHR5IGhlIGxlYXJuZWQgYXQgYWxsOyBhbmQgeWV0LCBJIGhhbmcgdGhhdCBtaXJyb3IgaW4gdGhlIGZveWVyLjwvcD4NCjxiciAvPjwvZm9udD4="
"eventtime","2006-08-14 21:29:00"
"url","http://corydrew.livejournal.com/622.html"
"userid","3136"
"itemid","1"
"event","PGZvbnQgZmFjZT0iVmVyZGFuYSI+PGZvbnQgZmFjZT0iVmVyZGFuYSI+DQo8cD5JIGZsaWNrZWQgb3V0IHRoZSB0aW55IGxpZ2h0IHN3aXRjaCBvZiB0aGF0IGJsb29kLXRoaXJzdHksIGluc3RpbmN0LWRyaXZlbiBsaWZlLCBhbmQgcGVlcmVkIGRvd24sIHV0dGVybHkgZHVtYnN0cnVjaywgYXQgdGhlIGZhY2lsZSBvdXRjb21lLiBXYXMgdGhpcyBzb21lIGVjY2VudHJpYyBmb3JtIG9mIHJlbW9yc2UsIGFtYXplbWVudCBhdCB0aGUgc3RpbGxuZXNzIG9mIGEgYnJvd24gc211ZGdlIG9uIGEgbGluZW4gYXByb24sIHdoaWNoIGhhZCwgbWVyZWx5IGEgbW9tZW50IGJlZm9yZSwgYmVlbiBzb21ldGhpbmcgc28gZW50aXJlbHkgZWxzZT8gVGhhdCBsaWZlLCB0aGF0IG1pbmQsIGhhZCBiZWVuIHNvbWV0aGluZyB2YXN0bHkgY29tcGxleOKAlGJpbGxpb25zIG9mIHllYXJzIHBlcmhhcHMsIGluIHRoZSBtYWtpbmcuJm5ic3A7IDwvcD4NCjxwPldlIGFwcGVhcmVkIHRvIHBhcnQgd2F5cywgYnV0IHdhcyB0aGUgZGVjaXNpb24gbXV0dWFsPyBJIGFza2VkLCBiYXNlZCBvbiBhIHZhZ3VlIHNlbnNlIG9mIGJlaW5nIHNvbWV0aGluZy4gSSBpbnF1aXJlZCBhYm91dCB0aGUgY2VsbHVsYXIgZGlzdGluY3Rpb25zIG9mIEV2ZXJ5dGhpbmcncyBpbmZpbml0ZSBib2R5LiBTaXjigJRtYXliZeKAlG1hbmdsZWQgbGVncyBmYWlsZWQgdG8gc3BlYWssIGFuZCBFdmVyeXRoaW5nIG9ubHkgYW5zd2VycyBpbiByaWRkbGVzOiBXaGljaCBvbmUgYW0gSSwgYWdhaW4sIGFuZCB3aGljaCBvbmUgYXJlIHlvdT88L3A+DQo8L2ZvbnQ+PC9mb250Pg=="
"eventtime","2006-07-16 21:21:00"
"url","http://corydrew.livejournal.com/353.html"
"userid","3136"
