"names","values"
"itemid","48"
"event","<div><strong><u>East Side Artist's Boutique - Fundraiser for the Hunger Task Force<br /></u></strong><div class=""ljcut"">Type your cut contents here. Attached are the application and rules and regulations.&nbsp; You can mail the application to the address on the bottom of the application.&nbsp; The sooner you commit, the better, as it will help me budget for promotions. Please read the rules and let me know if you have questions. <div>&nbsp;</div><div>Here is the run-down for your convenience:</div><ul><li>Benefit for Hunger Task Force </li><li>Friday, December 15 from 5:00 pm to 9:00 pm &amp; Saturday, December 16 from 12:00 pm to 5:00 pm </li><li>It is not necessary to participate in both days, although I hope you do </li><li>To be held at UWM Kenilworth Building, 1925 East Kenilworth Place, Milwaukee 53202 </li><li>It is $15 a day for vendors - money will be used to help promote the event </li><li>I kindly ask each vendor to donate one piece of art to donate to a silent auction to raise additional funds for the Hunger Task Force - if at all possible, please send me a picture of what you are donating for my website and the Hunger Task Force website.&nbsp; If that is not possible, please send me a description </li><li>There will be a $5 cover charge for shoppers - 100% goes to Hunger Task Force </li><li>I ask that vendors please bring their own table and chairs (I will let you know&nbsp;if that changes, as there is a possibilty I will provide them for a minimal fee) </li><li>The vendor space will be at least 10 x 10 </li><li>I will be asking local restaurants to donate appeatisers for Friday night </li><li>There will be wine sales Friday night a portion of which will go to the Hunger Task Force</li></ul><div>Please encourage friends and family to attend.&nbsp; If you are interested in having flyers for the event, please let me know. Additionally, if you have friends you think might be interested, please have them contact me.&nbsp; <span></span></div><div>&nbsp;</div><div>Peace,</div><div>&nbsp;</div><div>Laura</div><div><br clear=""all"" />For more information <a href=""javascript:ol('http://www.laurarichardconsulting.com');"">www.laurarichardconsulting.com</a><br /><br />AND....<br /><br />All is looking fantastic for the event.&nbsp; We have gotten two large cash sponsors and a couple smaller cash sponsors.&nbsp; Additionally, we have a number of inkind sponsorships such as WMSE and Clark Graphics.&nbsp; There will be articles written in a few publications.&nbsp; Friday night we have 7 restaurants donating appetizers and Beans will be doing wine sales.&nbsp; <br /><br />I have 25 committed artists thus far, but would love to have you join us.&nbsp; Please let me know if you are able to attend.&nbsp; I have attached the application and rules/reg again for your convenience.<br /><br />Again, if you know by Nov. 15th, I will be mentioning participating vendors in an article I am writing for one of the publications. <br /></div></div><br /></div>"
"eventtime","2006-11-14 11:52:00"
"url","http://myrenegadecraft.livejournal.com/12538.html"
"userid","10658"
"itemid","47"
"event","<sup><sub><font size=""4"">Our 5th </font></sub></sup><a href=""http://www.artvscraft.com/""><sup><sub><font size=""4"">Art vs Craft</font></sub></sup></a><sup><sub><font size=""4""> apparence on Nov 4th and 5th was a success. Amy's screen printed shirts were flying off the rack. (Everyone loves Christopher Walken. its true. We simply cannot get enough)&nbsp;We also had a new craft-tress with us: Aileen. She sold her Unhappy Valentines and Lovebirds cards, and brightened up the booth with her canvases.</font></sub></sup>&nbsp;<br /><br /><img alt="""" src=""http://static.flickr.com/120/290898561_487bfc3bc6.jpg?v=0"" /><br /><br /><font size=""4"">Etsy has been down for maintence but we should be posting 8 new kittentents and lots of t-shirts this week sometime!</font>&nbsp;<br /><br /><img alt="""" src=""http://static.flickr.com/121/296720517_4348da0f86_m.jpg"" /><br /><br /><font size=""4"">Check out </font><a href=""http://www.vainglory.etsy.com""><font size=""4"">www.vainglory.etsy.com</font></a><font size=""4""> later this week!</font><br /><br /><font size=""4"">One last thing!&nbsp;<br />Vainglory is sellling handmade leather cuffs at the fabulous new Vintage Boutique </font><a href=""http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&amp;friendid=85388316""><font size=""4"">A-Hem</font></a><font size=""4"">&nbsp;<br />located next to Comet Cafe.&nbsp;Please stop by and check out this new shop- great stuff!</font>&nbsp;&nbsp;<br /><br />"
"eventtime","2006-11-14 11:41:00"
"url","http://myrenegadecraft.livejournal.com/12255.html"
"userid","10658"
"itemid","46"
"event","Art vs craft in June was great! Amy's new screen printing went over well. And Angie sold FOUR Kitty Tents! 
<center><b>Pics:</b>
<lj-cut>
<img src=""http://img148.imageshack.us/img148/1241/smallbooth2wd6.jpg"" alt=""Image Hosted by ImageShack.us"" />

<img src=""http://img163.imageshack.us/img163/2311/smallbooth1fa0.jpg"" alt=""Image Hosted by ImageShack.us"" />

</lj-cut></center>

<b>News:</b>

Vainglory memeber Angie may be at the <a href=""http://www.bayviewbash.org/"">BayView Bash</a> in September with Mara and her Amazing Earings! I will keep you posted.

We are hoping to be in the November A-V-C Show as well. Hope to see you there!"
"eventtime","2006-08-11 14:37:00"
"url","http://myrenegadecraft.livejournal.com/11838.html"
"userid","10658"
"itemid","44"
