"names","values"
"itemid","218"
"event","<div class=""body-text""><p style=""margin: 0px;"">Georges Bizet wrote of Carmen, &ldquo;I have written a work that is all clarity and vivacity, full of colour and melody. It will be entertaining. Come along &ndash; I think you are going to like it.&rdquo; The Met&rsquo;s 2014 Carmen is a welcome return for Richard Eyre&rsquo;s wonderful 2010 production. It was brooding and atmospheric and claustrophobic and doom-laden and I did quite like it. Though I think, re-watching the 2010 version (<a href=""http://metopera.org/ondemand"" style=""color: rgb(51, 51, 51);"" target=""_blank"">Met Opera on Demand</a> makes this far too easy), that I prefer the earlier version, as it has more vivacity and less unrelieved gloom (though even the 2014 version perks up for the irrepressible and almost Gilbert-and-Sullivan-esque comic quintet in act two).</p><p style=""margin: 1em 0px 0px;"">There are three main musical themes in the prologue to Carmen. First is the infectiously joyful &ldquo;March of the Toreadors&rdquo;, repeated once in act four, then there&rsquo;s what may be the best-known song in all opera, the &ldquo;Toreador Song&rdquo;, repeated once in act two (yes, <em>that</em> one, to the tune of &ldquo;Toreador, don&rsquo;t spit on the floor&rdquo;), and finally there&rsquo;s the ominous &ldquo;Fate Theme&rdquo;, which recurs six times in the next four acts. Legend (a.k.a. &ldquo;The Victrola Book of the Opera&rdquo;) has it that this last is a transcript of the only piece of Heavenly music that Satan remembered after being cast out of Heaven, though absent a definitive explanation of how Bizet came by this strange intelligence, I&rsquo;m not sure that legend gets away with it. But by sheer weight of numbers, doom-laden-ness is bound to be play an important role.</p><p style=""margin: 1em 0px 0px;"">People who protest that this isn&rsquo;t what they would mean by &ldquo;vivacity&rdquo; or &ldquo;entertaining&rdquo; could recall that the Icelanders who got that far west called the frozen place they got to &ldquo;Greenland&rdquo; to make it sound more attractive to the people back home: Bizet may be being disingenous. Except that the first two themes of the prologue really <em>are</em> foot-stampingly cheerful. There&rsquo;s a balance here, and it feels like the 2014 version, while brilliant and provoking and I&rsquo;m very glad I saw it, is a useful example of what happens when you push down too far on one side. &nbsp;(Which is not to say that the sets and the costumes and the music and the dancing were not wonderful, because they absolutely were.)</p><p style=""margin: 1em 0px 0px;"">Aleksandrs Antonenko&rsquo;s Don Jos&eacute; (2014) reminded me of Colin Firth&rsquo;s Mr Darcy: there&rsquo;s a facial similarity, but also, from the moment Carmen appears, Antonenko is transfixed by her, staring at her from the other side of the stage. At the same point in the 2010 version, Roberto Alagna&rsquo;s Don Jos&eacute; has his back to her, cheerfully rolling a cigarette, unconcerned. Yes, when she starts singing at him directly he turns to her for a moment, and then he just smiles and turns away again. And yes, he&rsquo;s reeled in shortly after that, but it wasn&rsquo;t doomed from the very first moment. The original text (in a bit left out in both cases) has Don Jos&eacute; excuse himself to Zuniga just before the cigarette girls appear, saying he needs to make a chain for his firing-pin, and he is still doing that when Carmen comes up to him: she has to ask him what he&rsquo;s doing to get his attention. And then she throws the flower. And then he has three lines for the impression that has just been made, the first of which is dismissive. I&rsquo;d really like to see that version some day, though it might be less palatable that a star tenor is ignoring the action for one of the most famous scenes of the opera. (Having said that, the Met Player also has a version from 1997 with Waltraud Meier and Pl&aacute;cido Domingo, which comes much closer, with Domingo ignoring Carmen through much of the song, sitting with his back to her working on the priming-pin, and it works really really well.)</p><p style=""margin: 1em 0px 0px;"">[And to digress into Doctor Who for a moment, in square brackets for those who would rather not, one of the reasons I want that missing scene-ette is for the utter &ldquo;Dark Water&rdquo; (8.11) parallel:</p>
<blockquote style=""margin: 1em 0px; border-left-width: 3px; border-left-style: solid; border-left-color: rgb(238, 238, 238); padding-left: 20px;"">
<p style=""margin: 0px;""><strong>Carmen</strong>: Qu&rsquo;est-ce tu fais l&agrave;? &hellip; [What are you up to there? &hellip;]
<strong>Jos&eacute;</strong>: Je fais une cha&icirc;ne pour attacher mon &eacute;pinglette. [I&rsquo;m making a chain to fix my priming-pin.]
<strong>Carmen</strong>: Ton &eacute;pinglette, vraiment! &nbsp;Ton &eacute;pinglette&hellip; &eacute;pinglier de mon &acirc;me&hellip; [Your priming-pin, really?! &nbsp;Your priming pin. &nbsp;&hellip; [one assumes, wonderingly:] Pin-maker of my soul&hellip;]</p></blockquote>
<blockquote style=""margin: 1em 0px; border-left-width: 3px; border-left-style: solid; border-left-color: rgb(238, 238, 238); padding-left: 20px;"">
<p style=""margin: 0px;""><strong>Doctor</strong>: [wonderingly:] Two hearts&hellip;
<strong>Missy</strong>: And both of them yours.</p></blockquote>
<p style=""margin: 0px;"">One could argue that Carmen has nothing to do with Doctor Who, but given that in the very first appearance of Clara in &ldquo;Asylum of the Daleks&rdquo; (7.1), the music that she is playing is from this scene of this opera, the converse is clearly not true.]</p><p style=""margin: 1em 0px 0px;"">So. &nbsp;Doomed from the very first moment? &nbsp;Certainly one way of playing it. &nbsp;Not for nothing does Hugh Macdonald say &ldquo;French opera never produced another femme as fatale as Carmen&rdquo;. &nbsp;And it is a fitting touch that Carmen and Jos&eacute;&rsquo;s only moments of happiness, between running away to be free in the mountains with the smugglers at the end of act two and being on the outs together in the mountains at the beginning of act three, are portrayed not by the singers themselves but by two ballet dancers over the beautiful music of the entr&rsquo;acte. &nbsp;And their motions and the music are much more free in these moments than the dancers dancing much more constrictedly over the &ldquo;Fate Theme&rdquo; in the prologue, or that the female dancer wears black for the &ldquo;Fate Theme&rdquo; and white for the freer and lovelier entr&rsquo;acte. &nbsp;(That costume change, and whether it represents an actual change in Carmen&rsquo;s being or just in Jos&eacute;&rsquo;s perception of her, is worth a thesis on its own.)</p><p style=""margin: 1em 0px 0px;"">And yes, the children&rsquo;s chorus at the changing of the guard in act one and the crowd waiting for the march of the toreadors in act four remind us that not everyone is unhappy or doomed. &nbsp;But it feels as though the two leads are too single-mindedly gloomy. &nbsp;It also feels odd that when they&rsquo;ve been single-mindedly doom-eager all the way through, and Carmen reads her and Jos&eacute;&rsquo;s deaths in the cards over and over in act three, Carmen can effortlessly leave and be a completely different person in act four. &nbsp;Yes, this is prepared for by </p>
<blockquote style=""margin: 1em 0px; border-left-width: 3px; border-left-style: solid; border-left-color: rgb(238, 238, 238); padding-left: 20px;"">
<p style=""margin: 0px;""><strong>Carmen</strong>: l&rsquo;amour est loin, tu peux l&rsquo;attendre;
tu ne l&rsquo;attends plus, il est l&agrave;!
Tout autour de toi, vite, vite
il vient, s&rsquo;en va, puis il revient &ndash;
tu crois le tenir, il t&rsquo;&eacute;vite,
tu crois l&rsquo;&eacute;viter, il te tient.
[Love&rsquo;s far away, and you can wait for it,
You stop waiting, and then it&rsquo;s there!
All around you, quickly, quickly,
It comes, goes away, comes back again &ndash;
You believe you can hold it, it gets away,
You think you can avoid it, it holds you fast.]</p></blockquote>
<p style=""margin: 0px;"">But&hellip; Ah. &nbsp;You wonder what Don Jos&eacute;&rsquo;s paired replying song would have been towards the end of act three, when he has instead the single line &ldquo;prends garde &agrave; toi, Carmen&rdquo;, reprising the warning refrain of Carmen&rsquo;s famous love (?) song from act one. &nbsp;It is almost as though in this version it isn&rsquo;t Carmen that trapped Jos&eacute; (though aside from the Mr Darcy stare in act one, that is what seemed to happen), but Jos&eacute; that somehow trapped Carmen. &nbsp;Which would explain Escamillo&rsquo;s polite but failing attempts to reason with Jos&eacute; in act three (also cut here is the first half of the knife fight where Escamillo is much better than Jos&eacute; but only defending himself, and when Jos&eacute; complains that he isn&rsquo;t trying, Escamillo agrees that he isn&rsquo;t, explaining that it&rsquo;s his job to kill bulls, not people, and he really doesn&rsquo;t want to kill him), and Carmen&rsquo;s attempt to escape and create a new life in act four, at the end of which, unfortunately for all concerned, Jos&eacute; catches up with her.</p><p style=""margin: 1em 0px 0px;"">So. &nbsp;Brilliantly performed? &nbsp;Yes. &nbsp;Psychologically astute? &nbsp;Yes. &nbsp;Deeply troubling? Yes. &nbsp;&ldquo;Entertaining&rdquo;? &nbsp;&hellip; Well, definitely the first three!</p></div>
<section class=""attribution-tags clearfix"" style=""zoom: 1; font-family: &#39;Helvetica Neue&#39;, HelveticaNeue, Arial, sans-serif; margin: 0px 0px -20px; color: rgb(51, 51, 51); font-size: 16px; line-height: 22.3999996185303px; background-color: rgb(255, 255, 255);"">
<ul style=""margin: 20px 0px 10px; padding: 0px; float: left; list-style: none;"">
<li style=""float: left; font-size: 14px; line-height: 1; margin: 0px 15px 10px 0px;""></li>
</ul></section>"
"eventtime","2014-11-30 14:55:00"
"url","http://enevarim.livejournal.com/55913.html"
"userid","4623"
"itemid","217"
"event","RXZlbiBtb3JlIHNwb2lsZXJzLCBvYnZpb3VzbHkuDQoNCkkgd2FudGVkIHRvIGxpa2UgdGhpcyBhcyBtdWNoIGFzIOKAnERhcmsgV2F0ZXLigJ0uIEFuZCBJIGRpZCByZWFsbHkgbGlrZSBpdDogdGhlIGNoYXJhY3RlciBiZWF0cyB3aXRoIHRoZSBEb2N0b3IgYW5kIE1pc3N5LCBDbGFyYSBhbmQgRGFubnksIGFuZCB0aGUgd2l0dHkgYmFudGVyIHdpdGggVS5OLkkuVC4sIHdlcmUgZXhjZXB0aW9uYWwuDQo8YmxvY2txdW90ZT48Yj5LYXRlIExldGhicmlkZ2UtU3Rld2FydDwvYj46IE5vdyB0aGF0IEkgaGF2ZSB5b3VyIGF0dGVudGlvbiwgW2dlc3R1cmVzIHRoZSBEb2N0b3IgZm9yd2FyZF0gd2VsY29tZSB0byB0aGUgb25seSBwbGFuZXQgaW4gdGhlIHVuaXZlcnNlIHdoZXJlIHdlIGdldCB0byBzYXkgdGhpczogaGXigJlzIG9uIHRoZSBwYXlyb2xsLg0KPGI+RG9jdG9yPC9iPiBbaGlzc2VzIHF1aWV0bHldOiBBbSBJPw0KPGI+S2F0ZTwvYj4gW2FzaWRlXTogV2VsbCwgdGVjaG5pY2FsbHkuDQo8Yj5Eb2N0b3I8L2I+OiBIb3cgbXVjaD8NCjxiPkthdGU8L2I+OiBTaHVzaC4gW2JhY2sgdG8gQ3liZXJtZW5dIEFueSBxdWVzdGlvbnM/PC9ibG9ja3F1b3RlPg0KSSBjb3VsZCB3YXRjaCBpdCBvdmVyIGFuZCBvdmVyIGZvciBtb21lbnRzIGxpa2UgdGhhdC4gIA0KDQpCdXQgYSBzZWNvbmQgdmlld2luZyByZW1pbmRlZCBtZSB0aGF0IGZvciBtZSBNb2ZmYXQgZXBpc29kZXMgZmFsbCBpbnRvIHR3byBncm91cHMuICBTb21lIGFic29sdXRlbHkgd29yayBvbiBmaXJzdCB2aWV3aW5nIGFuZCBjb250aW51ZSB0byBhYnNvbHV0ZWx5IHdvcmsgZ29pbmcgZm9yd2FyZCAo4oCcVGhlIFBhbmRvcmljYSBPcGVuc+KAnSAvIOKAnFRoZSBCaWcgQmFuZ+KAnSwgIlRoZSBEYXkgb2YgdGhlIERvY3RvcuKAnSwg4oCcRGFyayBXYXRlcuKAnSksIGFuZCBzb21lIGFic29sdXRlbHkgd29yayBvbiBmaXJzdCB2aWV3aW5nIGFuZCBjb250aW51ZSB0byB3b3JrIG9uIHN1YnNlcXVlbnQgdmlld2luZ3MgcHJvdmlkZWQgeW91IGNhbiBsZXQgdGhpbmdzIGdvICjigJxUaGUgQW5nZWxzIFRha2UgTWFuaGF0dGFu4oCdLCDigJxEZWF0aCBpbiBIZWF2ZW7igJ0pLiAgDQoNCkFuZCB5ZXMsIHRoaXMgaXMgRG9jdG9yIFdobywgd2l0aCBhIDIsMDAwLXllYXItb2xkIGFsaWVuIGFuZCBhIG1hZ2ljIGJveCB0aGF0IHRyYXZlbHMgaW4gdGltZSBhbmQgc3BhY2UsIGFuZCBvbmNlIHlvdeKAmXZlIHN3YWxsb3dlZCB0aGF0LCBjb21wbGFpbmluZyBhYm91dCBtYWRseSBib2d1cyBzY2llbmNlIG9yIHVuZXhwbG9yZWQgY29uc2VxdWVuY2VzIGZvciBieXN0YW5kZXJzIG1heSBiZSBtaXNzaW5nIHRoZSBoZWFkbGluZS4gIEJ1dCBhdCB0aGUgZW5kIG9mIOKAnERlYXRoIGluIEhlYXZlbuKAnSwgYSBmZXcgd2Vla3MgYWZ0ZXIgYWxsIHRoZSBjZW1ldGVyaWVzIGluIHRoZSB3b3JsZCBzdGFydGVkIGRpc2dvcmdpbmcgdGhlaXIgZGVhZCBhcyBjb252ZXJ0ZWQgQ3liZXJtZW4sIHBlb3BsZSBhcmUgd2Fsa2luZyBhY3Jvc3MgYSBzcXVhcmUsIHVuY29uY2VybmVkLiAgTm9ib2R5IGlzIGZyZWFraW5nIG91dC4gIEl0IGlzIGFzIGlmIGl0IG5ldmVyIGhhcHBlbmVkLCBvciBhcyBpZiBpdCBvbmx5IOKAnHJlYWxseeKAnSBoYXBwZW5lZCB3aXRoIHJlbGF0aW9uIHRvIGZvdXIgcGVvcGxlIGluIG9uZSBjZW1ldGVyeS4gIEl0IGNvbWVzIHVuc3R1Y2ssIGxpa2UgdGhlIFdlZXBpbmcgQW5nZWwgb2YgTGliZXJ0eSBzdG9tcGluZyB0aHJvdWdoIHRoZSBzdHJlZXRzIG9mIHRoZSBDaXR5IHRoYXQgTmV2ZXIgU2xlZXBzLCBhbmQgbm9ib2R5IGVsc2UgbG9va3MgdXAgYW5kIHN0b3BzIGl0IGluIGl0cyB0cmFja3M/ICBObywgYmVjYXVzZSB0aGUgb25seSBpbXBvcnRhbnQgcGVvcGxlIGluIHRoYXQgc3RvcnkgYXJlIHRoZSBEb2N0b3IgYW5kIFJpdmVyLCBBbXkgYW5kIFJvcnkuICBBY2NlcHQgdGhhdCBhbmQgeW914oCZbGwgYmUgZmluZS4NCg0KU2FtZSBoZXJlLiAgVGhlIG1hZCBub3Rpb24gdGhhdCBhIGRyb3Agb2YgQ3liZXItcG9sbGVuIG1ha2luZyBjb250YWN0IHdpdGggYSBkZWFkIHBlcnNvbiB3aWxsIGJ1aWxkIGEgZnVsbHkgY29udmVydGVkIEN5YmVybWFuLCBzb21laG93IGFsc28gc3BvbnRhbmVvdXNseSBnZW5lcmF0aW5nIG91dCBvZiBub3RoaW5nIHBvd2VyZWQgYXJtb3VyLCBlbmVyZ3kgd2VhcG9ucywgZWxlY3Ryb25pY3MsIHBvd2VyIHN1cHBsaWVzLCBhbmQsIG9oIHllcywgYSBqZXQgcGFjaz8gIEl04oCZcyBqdXN0IHRoZXJlIHNvIHRoYXQgTWlzc3kgY2FuIG9mZmVyIHRoZSBEb2N0b3IgYW4gYXJteSBhbmQgc2F5IOKAnEkgbmVlZCBteSBmcmllbmQgYmFjay7igJ0gIFRoZSBjaGFyYWN0ZXIgYmVhdCB0cnVtcHMgZXZlcnl0aGluZyBlbHNlLiAgKFRoZXJl4oCZcyBhIFBhdWwgQ29ybmVsbCBEb2N0b3IgV2hvIHN0b3J5LCDigJxHb3RoIE9wZXJh4oCdLCB3aXRoIGFsbW9zdCB0aGUgc2FtZSBNYWNHdWZmaW46IGFuIGFpcmJvcm5lIHZpcnVzIGNvbnZlcnRzIGFsbCBpbiBpdHMgcGF0aCBpbnRvIHZhbXBpcmVzLiAgQnV0IHZhbXBpcmVzIGhhdmUgbmV2ZXIgcHJldGVuZGVkIHRvIGJlIHNjaWVudGlmaWMuIFdpdGggQ3liZXJtZW4sIHRoZXJl4oCZcyBhdCBsZWFzdCBhIHByZXN1bXB0aW9uIHRoYXQgdGhleSBtaWdodCBiZSwgYW5kIHlvdXIgd2lsbGluZyBzdXNwZW5zaW9uIG9mIGRpc2JlbGllZiBtYXkgdmFyeSB3aGVuIHRoZXkgYXJlbuKAmXQuKQ0KDQpUaGF0IHNhaWQsIGxldOKAmXMgZ2V0IGJhY2sgdG8gdGhlIGdvb2Qgc3R1ZmYuICANCjxibG9ja3F1b3RlPjxiPkRvY3RvcjwvYj46IEh1c2ghICBJ4oCZbSB0cnlpbmcgdG8gY291bnQhDQo8Yj5Pc2dvb2Q8L2I+OiA4NywgSSB0aGluay4gIFthdCBzdXJwcmlzZWQgZ2xhbmNlcywgYXBvbG9nZXRpY2FsbHk6XSBPQ0QuDQo8Yj5NaXNzeTwvYj46IDkxLiAgUXVlZW4gb2YgRXZpbC48L2Jsb2NrcXVvdGU+DQpNb2ZmYXQgc2FpZCBpbiBBdWd1c3QgdGhhdCBoZSBoYWQgbm8gaW50ZW50aW9uIG9mIGJyaW5naW5nIHRoZSBNYXN0ZXIgYmFjayAob2YgY291cnNlLCBSdWxlIE9uZSBpcyBNb2ZmYXQgTGllcyksIGV4cGxhaW5pbmcgdGhhdCB0aGUgYXJjaC12aWxsYWluIGNvbWluZyBiYWNrIG92ZXIgYW5kIG92ZXIgYWdhaW4gd2l0aCBhIGN1bm5pbmcgcGxhbiwgYW5kIG5ldmVyIG9uY2UgcmVtZW1iZXJpbmcgYWxsIHRoZSBwcmV2aW91cyB0aW1lcyB0aGUgaGVybyBmb2lsZWQgdGhlIGN1bm5pbmcgcGxhbiwgd2FzIHN0YWxlLiAgDQoNClNvIHdoYXQgd2UgZ2V0IGluc3RlYWQgaXMgdGhlIGV4cGxhbmF0aW9uIHRoYXQgZmFucyAoYW5kIDxhIGhyZWY9Imh0dHA6Ly9tb2ZmYXRhcHByZWNpYXRpb25saWZlLnR1bWJsci5jb20vcG9zdC8xMDI5NTExMzE5NDYvZ2FsbGlmcmV5NDItaGFwcHktYmlydGhkYXktc3RldmVuLW1vZmZhdCI+TW9mZmF0IGNvdW50czwvYT4pIGhhdmUgYnVpbHQgYXJvdW5kIHRoZSBmYWN0IHRoYXQgdGhlIE1hc3RlciBrZWVwcyB0cnlpbmcgcmVnYXJkbGVzcywgZXZlbiB0aG91Z2ggaGUgY2Fubm90IHBvc3NpYmx5IGltYWdpbmUgaGUgd2lsbCBzdWNjZWVkLCBhbmQgdGhhdCBoZSBoYXMgYWx3YXlzIGhhZCBzb21lIHJlZ2FyZCBmb3IgdGhlIERvY3RvciwgZ29pbmcgYmFjayB0byB0aGVpciA8YSBocmVmPSJodHRwOi8vd3d3LmJiYy5jby51ay9wcm9ncmFtbWVzL3AwMWJjMm55Ij5maXJzdCBvbnNjcmVlbiBtZWV0aW5nPC9hPiBpbiAxOTcxOg0KPGJsb2NrcXVvdGU+PGI+RG9jdG9yPC9iPiBbSm9uIFBlcnR3ZWVdOiBZb3XigJl2ZSBjb21lIGhlcmUgdG8ga2lsbCBtZSwgb2YgY291cnNlPw0KPGI+TWFzdGVyPC9iPiBbUm9nZXIgRGVsZ2Fkb106IEJ1dCBub3Qgd2l0aG91dCBjb25zaWRlcmFibGUgcmVncmV0Lg0KPGI+RG9jdG9yPC9iPjogSG93IHZlcnkgY29tZm9ydGluZy4NCjxiPk1hc3RlcjwvYj46IFlvdSBzZWUgRG9jdG9yLCB5b3XigJlyZSBteSBpbnRlbGxlY3R1YWwgZXF1YWwsIGFsbW9zdCBbUGVydHdlZeKAmXMgZXllYnJvd3MgZ28gdXAgYXQg4oCcYWxtb3N04oCdXS4gSSBoYXZlIHNvIGZldyB3b3J0aHkgb3Bwb25lbnRzLiBXaGVuIHRoZXnigJl2ZSBnb25lIEkgYWx3YXlzIG1pc3MgdGhlbS48L2Jsb2NrcXVvdGU+DQpTdXBwb3NlIHRoZSBhcmNoLXZpbGxhaW4gaXNu4oCZdCByZWFsbHkgdHJ5aW5nIHRvIHRha2Ugb3ZlciB0aGUgd29ybGQgd2l0aCBvdmVyY29tcGxpY2F0ZWQgcGxvdHMgdGhhdCAocyloZSBtdXN0IGtub3cgYXJlIGRvb21lZCB0byBmYWlsPyAgU3VwcG9zZSAocyloZSBqdXN0IG9uIHNvbWUgbGV2ZWwgd2FudHMgdG8gcmVjb25uZWN0IHdpdGggYW4gb2xkIGZyaWVuZD8gIFN1cHBvc2UgdGhlIGhlcm8gb24gc29tZSBsZXZlbCB1bmRlcnN0YW5kcyB0aGlzPyAgU3VwcG9zZSB0aGUgaGVyb+KAmXMgZnJpZW5kIHNlZXMgdGhlIHByb2JsZW0gd2l0aCB0aGUgaGVyb+KAmXMgc3ltcGF0aHkgdGhhdCB0aGUgaGVybyBkb2VzbuKAmXQ/ICBBbmQgdGhhdOKAmXMgd2hhdCBNb2ZmYXQgZ2l2ZXMgdXMuICBBbGwgb2YgaXQuDQo8YmxvY2txdW90ZT48Yj5Eb2N0b3I8L2I+OiBJIGhhZCBhIGZyaWVuZCBvbmNlLiAgV2UgcmFuIHRvZ2V0aGVyIHdoZW4gSSB3YXMgbGl0dGxlLiAgQW5kIEkgdGhvdWdodCB3ZSB3ZXJlIHRoZSBzYW1lLiAgV2hlbiB3ZSBncmV3IHVwIHdlIHdlcmVu4oCZdC4gIEFuZCBub3csIHNoZeKAmXMgdHJ5aW5nIHRvIHRlYXIgdGhlIHdvcmxkIGFwYXJ0IGFuZCBJIGNhbuKAmXQgcnVuIGZhc3QgZW5vdWdoIHRvIGhvbGQgaXQgdG9nZXRoZXIuPC9ibG9ja3F1b3RlPg0KPGJsb2NrcXVvdGU+PGI+RG9jdG9yPC9iPjogV2h5IGFyZSB5b3UgZG9pbmcgdGhpcz8/DQo8Yj5NaXNzeTwvYj46IEkgbmVlZCB5b3UgdG8ga25vdyB3ZeKAmXJlIG5vdCBzbyBkaWZmZXJlbnQuICBJIG5lZWQgbXkgZnJpZW5kIGJhY2suPC9ibG9ja3F1b3RlPg0KPGJsb2NrcXVvdGU+PGI+Q2xhcmE8L2I+OiBPbGQgZnJpZW5kLCBpcyBzaGU/ICBJZiB5b3XigJl2ZSBldmVyIGxldCB0aGlzIGNyZWF0dXJlIGxpdmUsIGV2ZXJ5dGhpbmcgdGhhdCBoYXBwZW5lZCB0b2RheSBpcyBvbiB5b3UuICBBbGwgb2YgaXQuICBPbiB5b3UuICBBbmQgeW914oCZcmUgbm90IGdvbm5hIGxldCBoZXIgbGl2ZSBhZ2Fpbi48L2Jsb2NrcXVvdGU+DQpBbmQgb2YgY291cnNlIHRoZSBEb2N0b3IgPGk+aGFzPC9pPiBsZXQgdGhlIE1hc3RlciBsaXZlLCBhbmQgaXQgaXMgb24gaGltLiAgQWxsIG9mIGl0LiAgQW5kIHRoZSB3aG9sZSBzdG9yeSBvZiB0aG9zZSBmb3J0eS1mb3VyIHllYXJzIGlzIGxhaWQgYmFyZSBieSBNb2ZmYXQgaW4gYSBmZXcgc2ltcGxlIHNlbnRlbmNlcy4gIEluY2x1ZGluZyBDbGFyYeKAmXMgdW5leHBlY3RlZCByb2xlIGFzIHRoZSBEb2N0b3LigJlzIHRlYWNoZXI6DQo8YmxvY2txdW90ZT48Yj5Eb2N0b3I8L2I+OiBJIHVzZWQgdG8gaGF2ZSBhIHRlYWNoZXIgZXhhY3RseSBsaWtlIHlvdS4NCjxiPkNsYXJhPC9iPjogWW91IHN0aWxsIGRvLiAgUGF5IGF0dGVudGlvbi4NCuKAkyBmcm9tIDguNjog4oCcVGhlIENhcmV0YWtlcuKAnTwvYmxvY2txdW90ZT4NCihBbmQgaXTigJlzIGEgd2lkZS1vcGVuIHF1ZXN0aW9uIHdoZXRoZXIgdGhlIERvY3RvciBtZWFudCBhIFRpbWUgTG9yZCBmcm9tIHRoZSBBY2FkZW15IG9yIEJhcmJhcmEgV3JpZ2h0LikgIEFuZCBpdOKAmXMgZnJpZ2h0ZW5pbmdseSBicmlsbGlhbnQuICANCg0KU28gbWF5YmUgdGhpcyBpcywgZm9yIG1lLCBhIHRoaXJkIGNhdGVnb3J5IG9mIE1vZmZhdCBlcGlzb2RlOiB0aGVyZSBhcmUgY2xlYXIgaG9sZXMsIGJ1dCB0aGUgYnJpbGxpYW5jZSBvZiB0aGUgdGhpbmcgdGhhdCBNb2ZmYXQgY2FyZWQgYWJvdXQgZGVsaXZlcmluZyBhbmQgZGVsaXZlcmVkIGluIHNwYWRlcyBpcyBzbyBncmVhdCB0aGF0IEkgYWxtb3N0IGRvbuKAmXQgY2FyZS4NCg0KVGhlcmXigJlzIG11Y2ggbW9yZTogdGhlc2UgYXJlbuKAmXQgZXZlbiB0aGUgYmVzdCBsaW5lcyBvZiB0aGUgZXBpc29kZS4gIFRoZXJl4oCZcyBtb3JlIHRvIHNheSBhYm91dCBEYW5ueSwgYW5kIHllcywgdGhlIHdvbmRlcmZ1bCBjYW1lbyBmcm9tIOKAnHRoZSBCcmlnYWRpZXLigJ0uICAo4oCcT2YgY291cnNlLiAgVGhlIEVhcnRo4oCZcyBkYXJrZXN0IGhvdXIsIGFuZCBtaW5lLiAgV2hlcmUgZWxzZSB3b3VsZCB5b3UgYmUuIC4uLiBUaGFuayB5b3Uu4oCdKSAgQnV0IHRoaXMgZmVlbHMgbGlrZSB0aGUgdGhpbmcgdGhhdCBJIHN0cnVnZ2xlZCB3aXRoIHRoZSBtb3N0Lg=="
"eventtime","2014-11-21 23:35:00"
"url","http://enevarim.livejournal.com/55716.html"
"userid","4623"
