"names","values"
"itemid","92"
"event","It most definately sucks that today is the last day of summmer and tomorrow we have school. :( i seriously cant believe that summmer is gone and im not convinced yet. Well anyways..today was Ross and I's last day of driving with the driving instructor. Yah it was the usuall 3 hours and boring. Came home and got some shit that we needed for the Secretary of State's Office. Went there then a few other places. Went drving for a few with mother then went to pick up Ross from football. Evenutally came home and ate dinner :) which was reallyy good because i didnt eat all day. After a while i went to Stephyy's to visit her sick self :( then i went for a walk in the rain with Maria and ended up going to Ry's household to visit him for a little while..then we ended up going to David's for like 5 minutess? Finally left and we were soked from the rain and all of the puddles. hah that was interesting. well tomorrow is the first day of school and im really looking forward to it. haha NOT..eww i hate school. And guys are gayy :( well somme at least.

       wow i want youu:-[...
           (too bad i dont have a chance)

love alwayss-
Tayyy"
"eventtime","2005-08-30 20:56:00"
"current_moodid","49"
"url","http://tookrazy4u019.livejournal.com/23710.html"
"userid","15919"
"itemid","91"
"event","T24gV2VkbmVzZGF5eSB3YXMgbWUgYW5kIFJvc3MnIGxhc3QgZGF5IG9mIGRyaXZlcidzIHRyYWluaW5nISBZYWhoaCBhbmQgd2UgYm90aCBwYXNzZWQgb3V0IHRlc3RlZCB3aXRoIC02ISBoYWhhIEkgc2VyaW91c2x5IHRob3VnaHQgdGhhdCBJIGZhaWxlZCBidXQgSSBkaWRu4oCZdC4gU2luY2UgZHJpdmluZyB0aW1lcyBhcmUgczBvIGJhY2tlZCB1cCB3ZSBoYXZlbuKAmXQgZXZlbiBnb3QgdG8gZHJpdmUgeWV0IDooIGJ1dCBvbiBTdW5kYXkgd2UgZ2V0IHRvIGRyaXZlISB5YXkgSSBjYW4ndCB3YWl0LiBJJ20gcHJvbGx5IGdvaW5nIHRvIGhpcyBhIGNhciBvciBzb21ldGhpbmcuIEFueXdheXMgczBvIGkgd2VudCB0byBiYXNrZXRiYWxsIHRyeW91dHMgYnV0dCBJIGRpZG50IGdvIHRoZSBsYXN0IGRheSBiZWNhdXNlIEkgZGVjaWRlZCB0byBkbyB2b2xsZXliYWxsIHllYXItcm91bmQgaW5zdGVhZCBvZiBiYXNrZXRiYWxsLiBJIGtub3cgdGhhdCBpIHJlYWxseSBzaG91bGQgb2YgZG9uZSBiYXNrZXRiYWxsIGJ1dCBpdHMgbXkgY2hvaWNlIGFuZCBJ4oCZbGwgaGFuZGxlIHRoZSBjb25zZXF1ZW5jZXMuIFRodXJzZGF5IG1vdGhlciBhbmQgSSB3ZW50IG91dCB0byBHcm9zc2UgUG9pbnQgdG8gZ2V0IG91dCBoYWlyIGN1dHMuIEVoaGggbXkgaGFpciBpcyBzMG9vIHNob3J0LiA6KCBJIG1pc3MgbXkgbG9uZyBoYWlyLiBidXQgd2hhdGV2ZXIgaWxsIGdldCBvdmVyIGl0LiBUb2RheSBTdGVwaHkgZGVjaWRlZCB0byBiZSBteSBhbGFybSBjbG9jayBhbmQgd2FrZSBtZSAgdXAgQCA4KjQ1LiBPbWcgaSB3YXMgc2VyaW91c2x5IGdvaW5nIHRvIGtpbGwgaGVyIGJlY2F1c2Ugc2hlIG5vcm1hbGxseSBqdXN0IHdhbGtzIGluLi5idXR0IHNoZSBrZXB0IHJpbmdpbmcgdGhlIGRvb3IgYmVsbCBvdmVyIGFuZCBvdmVyLiBHb3QgdXAgYW5kIHNob3dlcmVkIGFuZCBhbGwgdGhhdCBqYXp6LiBXZW50IHRvIFN0ZXBoeSdzIGZvciBhIGxpdHRsZSB3aGlsZS4gTm93IEnigJltIHdhaXRpbmcgZm9yIFJvc3MgJiBDaHJpcyB0byBnZXQgaGVyZS4gVGhlbiBpbSBsZWF2aW5nIHRvIGdvIGJhYnlzaXR0aW5nIG15IGxpdHRsZSBjdXppbnMgaW4gUm9tZW8uIEknbGwgYmUgaG9tZSBhcm91bmQgbWlkbmlnaHQgb3IgczBvLiBUaGF04oCZcyBteSB3ZWVrIHMwbyBmYXIuIA0KDQpsb3ZlIGFsd2F5cyAmIGZvcmV2ZXINCi1UYXl5eQ=="
"eventtime","2005-08-19 12:51:00"
"current_moodid","92"
