"names","values"
"itemid","116"
"event","Well, it's been a crazy, weird, and sometimes downright shitty past week and a couple days. Big events that were cool, hanging with Chris, playing videogames with Gary, a Bears win over the Jets and a nice Thanksgiving dinner. The really bad stuff is pretty bad. Chikotra passed away on the 19th, which is really sad and still wierd getting used to not having her cage in the corner of my room. Other bad happenings, Chicago lost to New England and I didn't get to go to the Bury Your Dead/ All That Remains/ Killswith Engage show. How shitty is that? Oh yeah, I had to deal with my parents thinking I had a drinking problem. So yeah. There was more bad than I usually like to have in my life. I'm still in pretty good spirits all things considered so yeah, we'll see where we go from here."
"eventtime","2006-11-27 20:29:00"
"current_moodid","63"
"url","http://chrisconqueso.livejournal.com/29795.html"
"userid","2863"
"itemid","115"
"event","The answer to that question is NO! I'm in a chipper mood right now, to say the least. Animating a kitty is fun and listening to some Strapping Young Lad is always a good thing. I wasn't in a good mood earlier though. Yeah, my scholarship people at the Men's Wearhouse done called and said that they never got a transcript so they can't send me my money for school until they get one. I done orderd a transcript back in the spring so I went to talk with the fine people at Records and they told me that they had indeed sent it and that it probably got lost in the mail. So I had to reorder another transcript which is going to take about 2 weeks to get there, so once that gets there, I'll have to wait about 2 weeks for the scholarship stuff to come in so I'm looking at about a month before it gets in. Good news is that I did a good enough job of saving up my summer earnings so that I'll be able to live and have fun, it'll just be a little while until Evergreen gets paid for housing. And I did manage to adjust my housing payments so that there will be no late fees, so yay for that. So after all the hassle and worry, I'm in a good spot now and know that stuff's taken care of. 

In other news, the Godsmack and Rob Zombie show was a lot of fun. Alonna and I managed to get up front on the lawn barrier so we could actually see the stage. Amazing yes. Shinedown was the first band, and they were all right. They had one song that I liked a lot and the rest was just kind of there. Rob Zombie was awesome. The musical quality was hit and miss but man he can put on a show. There were a bunch of video screens showing some pretty cool animations and a lot of fire! So that was cool for sure. Godsmack was fun enough. They decided to do some extended versions of some of thier songs which kinda bogged them down and was boring in parts. They also repeated the drum duel that they did when I saw them with Metallica. I would have rather gotten to hear more songs instead. Still had a good time, but Rob definitely was the highlight of the night. There were some issues after the show about meeting up with some people that put a damper on the evening, but overall it was a good night. 

This weekend should be cool, specifically because the Bears play the Seahawks and are gonna beat the crap out of them. I'm gonna go to Dad's and watch the game with him, just gotta hope that he won't be driving angry after the game. So yeah, that's what up and down and all around yo! Hope everyone else is having a good time."
"eventtime","2006-09-28 13:22:00"
"current_moodid","125"
"url","http://chrisconqueso.livejournal.com/29615.html"
"userid","2863"
"itemid","114"
"event","V2VsbCwgdGhpcyBwYXN0IHdlZWsgd2FzIG9yaWVudGF0aW9uIHdlZWsgYXQgRXZlcmdyZWVuLiBGb3IgZnJlc2htZW4sIGl04oCZcyBhIGJ1c3ksIGphbSBwYWNrZWQgdGltZSB3aGVyZSB0aGVyZeKAmXMgYSBsb3Qgb2YgaW5mbyB0byBiZSBnYXRoZXJlZCBhbmQgZnVuIHRvIGJlIGhhZC4gRm9yIHRoZSByZXN0IG9mIHVzLCBpdOKAmXMgYSB0aW1lIHRvIGNoaWxsIGFuZCBoYXZlIG91ciBvd24gYnJhbmQgb2YgZnVuLiBBbmQgeWVzLCBJIGhhdmUgaGFkIGEgcHJldHR5IGNvb2wgd2VlaywgYnV0IHRoZXJlIGhhcyBiZWVuIG9uZSBkcmF3YmFjay4gQnV0IHllYWgsIHRoYXTigJlzIGFoZWFkLiBTbyBoZXJlIHdlIGdvLg0KDQpTYXR1cmRheSBzYXcgbWUgbW92aW5nIG9uIGluIHRvIFIyMDgsIGp1c3QgZ2V0dGluZyBldmVyeXRoaW5nIG1vdmVkIGluIGFuZCBzaXR1YXRlZC4gSXQgd2FzIGFsc28gYW4gZWZmaWNpZW50IGRheSBiZWNhdXNlIERhZCwgRmFycm9uLCBhbmQgSSB3ZXJlIHJlYWxseSBmYXN0IGdldHRpbmcgaXQgYWxsIGluLiBJIGFsc28gZmluYWxseSBnb3QgdG8gd2F0Y2ggdGhlIEJlYXJzLVBhY2tlcnMgdGFwZSBhbmQgc2VlIGp1c3QgaG93IGJhZCB0aGUgQmVhcnMgd2hvb3BlZCB1cCBvbiBHcmVlbiBCYXkuIEl0IHdhcyBhIGRlbGlnaHRmdWwgdGhpbmcgdG8gc2VlLg0KDQpPbiBTdW5kYXkgSSB0cmllZCB3YXRjaGluZyB0aGUgUmF2ZW5zLVJhaWRlcnMgZ2FtZSBidXQgaXQgd2FzIHByZXR0eSBib3Jpbmcgc28gSSBnb3Qgb24gdGhlIG5ldCBhbmQgd2F0Y2hlZCBhIHRleHQgZGVzY3JpcHRpb24gb2YgdGhlIEJlYXJzLUxpb25zIGdhbWUsIHdoaWNoIHRoZSBCZWFycyB3b24sIG9mIGNvdXJzZSEgTW9tIGNhbWUgYnkgbGF0ZXIsIGFuZCBJIHdlbnQgdG8gZ28gdmlzaXQgR3JhbW1pZSB3aXRoIGhlciBhbmQgdGhlIHNpc3Rlci4gTW90aGVyIGFsc28gaGFkIHRoZSB0YXBlIG9mIHRoZSBCZWFycy1MaW9ucyBnYW1lIHNvIEkgZ290IHRvIHdhdGNoIHRoYXQgYW5kIGVuam95IGl0IHRvbyEgDQoNCk1vbmRheSB3YXMganVzdCBraW5kYSBhIGNoaWxsaW7igJkgZGF5LiBJIGdvdCB0byBzZWUgVCQgYmVmb3JlIGhlIGxlZnQgZm9yIE5ldyBZb3JrLCBzbyB0aGF0IHdhcyBuaWNlLiBBZnRlciB0aGF0LCBJIHdlbnQgdG8gdG93biBhbmQgZ290IEdUQSBTYW4gQW5kcmVhcyBhbmQgZ3JvY2VyaWVzLiBJIGFsc28gZ290IGEgYnV6eiBnb2luZyBvbiAzIE5hdHVyYWwgSWNlcyBzbyB3YXRjaGluZyB3cmVzdGxpbmcgd2FzIGEgbGl0dGxlIG1vcmUgZnVuLCBhbmQgcHJvYmFibHkgbW9yZSB2dWxnYXIgb24gbXkgcGFydCB0aGFuIHVzdWFsLiANCg0KVHVlc2RheSB3YXMgYm90aCBhIGdvb2QgZGF5IGFuZCBhIHRyYWluIHdyZWNrLiBHYXJ5LCB5b3UgcHJvYmFibHkgd2lsbCB3YW50IHRvIHNraXAgYWhlYWQgdG8gdGhlIG5leHQgc2VjdGlvbi4gVGhlIGRheSB3YXMgbm9ybWFsLiBJIGdvdCB0byBoYXZlIGx1bmNoIHdpdGggR3JhbmRtYSBOb2RlbGwgYW5kIHdhdGNoZWQgdGhlIEV2ZXJncmVlbiBzb2NjZXIgdGVhbSBwbGF5IE5vcnRod2VzdC4gV2hlbiBuaWdodGZhbGwgY2FtZSwgdGhhdOKAmXMgd2hlbiB0aGluZ3MgZ290IGNyYXp5LiBJIHN0YXJ0ZWQgdGhlIG5pZ2h0IG9mZiB3aXRoIHR3byBzaG90cyBiYWNrIHRvIGJhY2sgb2YgU2NvdGNoIFdoaXNrZXkgKHdoaWNoIEkgbGF0ZXIgZm91bmQgb3V0IHdhcyBzdXBwb3NlZCB0byBiZSB1c2VkIGluIGEgbWl4ZXIgYW5kIG5vdCBkcmFuayBzdHJhaWdodCkgYW5kIG1hbmFnZWQgdG8gZ2V0IGEgZ29vZCBidXp6IG9mZiBvZiBpdCBwcmV0dHkgcXVpY2suIEkgdGhlbiBwcm9jZWVkZWQgdG8gc3RhcnQgdXAgb24gdGhlIGJlZXIuIFRoZSBuaWdodCB3YXMgY3JhenkgYXMgdGhlcmUgd2FzIHBhcnR5aW5nIGdvaW5nIG9uIGFsbCB0aHJlZSBmbG9vcnMgb2YgUi4gT24gb3VyIGZsb29yLCB0aGUgc29jY2VyIHRlYW0gaGFkIGdhdGhlcmVkIHNpbmNlIHR3byBvZiBteSByb29taWVzIGFyZSBzb2NjZXIgcGxheWVycy4gU28geWVhaCwgSSBnb3QgdG8gbWVldCBhIGxvdCBvZiBuZXcgcGVvcGxlIGFuZCBkcmluayBhIGxvdCBvZiBiZWVyLiBCeSB0aGUgdGltZSBpdCB3YXMgYWxsIHNhaWQgYW5kIGRvbmUsIEkgaGFkIHByb2JhYmx5IGhhZCBjbG9zZSB0byA5IG9yIDEwIGJlZXJzLiBBZGQgdGhhdCB0byB0aGUgc2NvdGNoIGFuZCBpdCB3YXMgbm8gZG91YnQgdGhhdCBJIHdhcyB0cmFzaGVkLiBJIHdvdW5kIHVwIHNsZWVwaW5nIG9uIHRoZSBoYWxsIGZsb29yLiBBbmQgYXBwYXJlbnRseSB0aGVyZSB3YXMgbW9yZSB0aGF0IHdlbnQgb24sIGJ1dCBJIGRvbuKAmXQgcmVtZW1iZXIgaXQuIFNvIHllYWgsIEkgYmxhY2tlZCBvdXQgYW5kIGZvdW5kIG91dCB3aGF0IG15IGFsY29ob2wgdG9sZXJhbmNlIGlzIGFuZCBrbm93IHRvIG5ldmVyIGdldCB0aGF0IGRydW5rIGFnYWluLiANCg0KV2VkbmVzZGF5IHdhcyBhIGRheSBvZiBwYWluLiBJIHdhcyBzdGlsbCBkcnVuayB3aGVuIEkgd29rZSB1cCwgYW5kIGhhZCB0byB0YWtlIGEgbmFwIGxhdGVyIG9uLiBJIHdhcyBzdGlsbCB3b296eSB3aGVuIEkgd2VudCBpbiB0byB0b3duLiBHb29kIHRoaW5nIHRob3VnaCwgSSBtYW5hZ2VkIHRvIGZpbmQgYSBib29rIHRoYXQgSSBoYWQgYmVlbiBsb29raW5nIGZvciBhbGwgc3VtbWVyIGF0IE9yY2EsIGFuZCBldmVuIGJldHRlciwgaXQgd2FzIG9ubHkgJDIyIGluc3RlYWQgb2YgJDQ1LiBTbyB0aGF0IHdhcyBhd2Vzb21lLiBUaGUgbmlnaHQgc2F3IGFub3RoZXIgZ2F0aGVyaW5nLCBidXQgSSBzdGF5ZWQgc29iZXIgYmVjYXVzZSBteSBzdG9tYWNoIHdhcyBzdGlsbCBodXJ0aW5nLiBJIHN0aWxsIGhhZCBmdW4gY2hpbGxpbuKAmSB3aXRoIGV2ZXJ5Ym9keS4gU2luY2UgSGFubmFoIGhhZCB0byBjbGVhbiB1cCB0aGUgbmlnaHQgYmVmb3JlLCBJIHdlbnQgYWhlYWQgYW5kIGNsZWFuZWQgZXZlcnl0aGluZyB1cCB0aGF0IG5pZ2h0LiBTbyB5YXkgZm9yIGJlaW5nIHJlc3BvbnNpYmxlLiBUaGVyZSB3YXMgYSBidW1tZXIgdG8gYmUgaGFkIHRob3VnaCwgSSBmb3VuZCBvdXQgdGhlIExhY3VuYSBDb2lsIGNvbmNlcnQgd2FzIGNhbmNlbGxlZC4gU2FkIGZvciBzdXJlLg0KDQpUaHVyc2RheSB3YXMgY29vbC4gU3RhcnRlZCBvdXQgdGhlIGRheSBieSBnb2luZyB0byBicmVha2Zhc3QgYXQgRGVubnnigJlzIHdpdGggSm9zaCBhbmQgQWxvbm5hLiBUaGUgbWlkZGxlIHBhcnQgb2YgdGhlIGRheSB3YXMgc3BlbnQgY2hpbGxpbuKAmSBhbmQgc2xlZXBpbmcuIExhc3QgbmlnaHQgd2FzIGludGVyZXN0aW5nIHRvIHNheSB0aGUgbGVhc3QuIEkgd2VudCBhbmQgc2F3IOKAnFRoZSBSb2NreSBIb3Jyb3IgUGljdHVyZSBTaG93LuKAnSBNaW5kIHlvdSwgSSBoYWQgYSB2ZXJ5IHZhZ3VlIGlkZWEgb2Ygd2hhdCBpdCB3YXMgYWJvdXQsIGFuZCBBbG9ubmEgYW5kIEhhbm5haCBkaWRu4oCZdCB3YXJuIG1lIGFib3V0IGFueXRoaW5nLiBTbyB5ZWFoLCBpdCB3YXMgYW4gZXhwZXJpZW5jZSB0byBzYXkgdGhlIGxlYXN0LiBQZW9wbGUgd2VyZSBzaG91dGluZyBzdHVmZiBhdCB0aGUgc2NyZWVuIGFuZCBqdXN0IGJlaW5nIHJvd2R5LCBhbHNvIHZ1bGdhciwgc28gaXQgd2FzIGZ1biBJ4oCZZCBzYXkuIA0KDQpUb2RheSBpcyBGcmlkYXkuIFBsYW5uaW5nIG9uIGdvaW5nIHRvIE1vbeKAmXMgYW5kIGNoaWxsaW5nIG91dCB0aGlzIHdlZWtlbmQuIFNlZWluZyB0aGUga2l0dGllcywgZGVjb3JhdGluZyBmb3IgYSBwYXJ0eSwgaGFuZ2luZyB3aXRoIE1yLiBHYWRtYW4sIGFuZCB3YXRjaGluZyB0aGUgQmVhcnMgcGxheSB0aGUgVmlraW5ncy4gU2hvdWxkIGJlIGZ1bi4gV2VsbCwgdGhhdOKAmXMgYWxsIGZvciBub3cuIEFkaW9zIGFtaWdvcyE="
"eventtime","2006-09-22 12:19:00"
"current_moodid","68"
"url","http://chrisconqueso.livejournal.com/29316.html"
"userid","2863"
"itemid","113"
"event","Um yeah, things have been pretty good this past week, sans the Chikotra discovery. Friday was my last day at Shell and it went by pretty smooth. Saturday saw me hanging with Aunt Donna and Armando all day, which was fun. We just hung out in downtown Seattle, saw ""The Covenant"" which was just kinda there, and overall had a good time. On Sunday, I went back downtown, visited Aunt Donna at her work in Pike's Place Market, was unable to buy peanuts from Alonna, saw ""Little Miss Sunshine"" which is probably the best movie of the year, and watched the scores during other football games to see that the Bears shut out the Packers 26-0! I can't wait to watch the tape that Mom recorded for me. Monday saw me chillin' with Gary Joe all day which was nice. Yesterday, I got the new Papa Roach CD which starts out good, but goes softer towards the middle and stays that way. Yeah, dissapointing, but it's what I expected. I also got to go and play some poker with Gary's friends. Everyone started out with $5.00 in chips, and at one point, I was down to $0.30 in chips. In one of my better performances, I turned that $0.30 into $18.75 by the time it was time to cash out because everyone was tired, except for me. I wanted to keep playing! But yeah, that was fun. Tonight is gonna be great, as I'm gonna go see All That Remains and Dragonforce! Fun fun fun indeed. Well, I'm looking forward to Saturday when I can move back into the dorms and then school will be back in session a week after, so yeah, things are about to get rolling right along. Good times."
"eventtime","2006-09-13 12:00:00"
"current_moodid","125"
"url","http://chrisconqueso.livejournal.com/29091.html"
"userid","2863"
"itemid","112"
"event","So let's see where to begin. I guess we'll just go with Thursday night when I stayed up until 5 am waiting for T$ to pick me up. Yeah, he was gonna pick me up after he got done working the Def Leopard and Journey concert and he got stuck at the venue, so that's why it was so late. Mind you I had been up since 5 am cause I had worked that day and only got a 1 hour nap in. It was fun though because we were able to go to Shari's and get some breakfast. I also got to meet two new cool people, Zach and Morgan, so that's cool. We didn't get to the Swamp Castle until 7 am and wound up sleeping until 2 pm. 

So now we're on Friday. We all went into town to run some erands and such to kill time before the Terror-Dactyls show. Oh yeah, T$ and M also dragged us out to Tumwater falls so they could practice. It was kinda like that show Music in High Places only better and not so corny. The show itself was all right. The Terror-Dactyls were fun but the other acts were just kinda like ehh. After the show we went back to T's and drank while watching D3 The Mighty Ducks. Let's just say that I was my usual drunk self. When the Ducks won, I cheered as if the Bears had won the Superbowl or something. So yeah, that's funny.

Saturday saw me winding back up in Tacoma. The rest of the weekend has just kinda been chilling, playing video games, and listening to a bunch of music because it's just Farron and me here. The rest of the family went to Shelton to visit Char's friend. I did get new shoes because mine started getting holes in them. The new ones were normally $50 but I got them for $18 so that was cool. I also got a Godsmack-Rob Zombie ticket for their concert on the 27th, so I'm for sure going to that now, which should be fun.

Looking to the future, I'm entering my last 4 days of work at ARS 115, also known as the Mercer Island Shell. I'm gonna be up in Seattle next week, from the 8th to the 14th visiting Gary and going to the Dragonforce show, which should be awesome. So yay for that!

I guess I've got 12 days until it's time to get back to Evergreen which is exciting, yet scary too. I'm still freakin' out over how fast college has gone by. I can't believe that I'm gonna be graduating in about 9 months. Crazy. Anywho, I'm psyched about getting to live with some cool roommates and getting back into the swing of things so yeah, that should be fun."
"eventtime","2006-09-04 10:24:00"
"current_moodid","61"
"url","http://chrisconqueso.livejournal.com/28806.html"
"userid","2863"
"itemid","111"
