"names","values"
"itemid","22"
"event","On izdevaetsia nado mnoi, i smeetsia v litso - s rastiagkoy, naglo. A ia nichego ne mogu sdelat' - chto bu ne sdelala lish pozabavit ego. On naslagdaetsia beznakazannostju i svoey neuiazvimostiju. 
IA PROKLINAJU TEBIA, diavol s zelenumi glazami!"
"eventtime","2003-10-21 12:26:00"
"url","http://katirina.livejournal.com/5671.html"
"userid","7921"
"itemid","21"
"event","0KHQtdCz0L7QtNC90Y8g0YHRg9Cx0LHQvtGC0LAuINCd0LUg0L7RgdC+0LHQsNGPINC4INC90L7QstC+0YHRgtGMLiDQndCw0YDQvtC0INCy0Y/Qu9C+INGH0LXQs9C+LdGC0L4g0L/QvtGB0YLRg9C60LjQstCw0LXRgiDQsiDQu9Cw0LHQtS4g0JrRgtC+LdGC0L4g0YHQuNC00LjRgiDQvdCwINC30LDQvdGP0YLQuNC4INC+INGC0L7QvCwg0LrQsNC6INC90LDQtNC+INGA0LDQt9Cx0LjRgNCw0YLRjCBjYXNlLiDQryDQvdC1INC/0L7RiNC70LAuINCQINC30LDRh9C10Lw/INCT0LvRg9C/0L4g0LjQtNGC0Lgg0YPQt9C90LDQstCw0YLRjCDQutCw0Log0L7QutCw0LfRi9Cy0LDQtdGC0YHRjyDQvdCw0LTQviDQsdGL0LvQviDQtNC10LvQsNGC0Ywg0YfRgtC+LdGC0L4g0LPQvtC0INC90LDQt9Cw0LQg0Lgg0YfRgtC+INC30LAg0L7RgdGC0LDQstGI0LjQudGB0Y8g0LzQtdGB0Y/RhiDQvNC90LUg0LTQtdC70LDRgtGMINC90LUg0L/RgNC40LTQtdGC0YHRjy4g0KDQsNC30LLQtSDRh9GC0L4g0YEg0L/QtdGA0LLQvtC60YPRgNGB0L3QuNC60LDQvNC4INGC0LDQutC4INC/0L7Qt9C90LDQutC+0LzQuNGC0YzRgdGPINC/0L7QsdC70LjQttC1LiDQndC+INGN0YLQviDQvNGLINC70YPRh9GI0LUg0LIg0L/QsNCx0LUg0L7RgNCz0LDQvdC40LfRg9C10LwuIA0K0J3QsNC00L4g0LHRiyDQv9C40YHQsNGC0Ywg0YDQsNCx0L7RgtGDINC/0L4gQ29tcGFueSBWQWx1YXRpb24uINCd0L4g0LXRidC1INCy0YHQtSDQstC90YPRgtGA0Lgg0LrQuNC/0LjRgi4g0J3QoyDQmtCQ0JrQntCZINCW0JUg0J7QnSDQmtCg0JXQotCY0J0hISEg0J3QsNC00L4g0LrQsNC6INC90LjQsdGD0LTRjCDQtdGJ0LUg0LXQs9C+INC+0LHQvtC30LLQsNGC0YwsINGH0YLQvtCx0Ysg0YHQsNC80L7QuSDRgdGC0LDQu9C+INGB0YLRi9C00L3Qviwg0YfRgtC+INC+0L/QvtC70YfQuNC70LDRgdGMINC90LAg0LzRg9C20LjQutCwLiDQndGDINC00YPRgNCw0Log0L/QviDQttC40LfQvdC4LCDQvdGDINC90LUg0YHQstC+0LjQvCDQtNC10LvQvtC8INC30LDQvdC40LzQsNC10YLRgdGPLCDQvdC+INC/0YvRgtCw0LXRgtGB0Y8g0LLRgdC10YUg0L/QtdGA0LXRhdC40YLRgNC40YLRjC4g0J3QniDQndCVINCl0J7Qp9CjINCvINCjINCd0JXQk9CeINCj0KfQmNCi0KzQodCvISDQnNCd0JUg0JbQkNCb0JrQniDQktCg0JXQnNCV0J3QmCDQmCDQlNCV0J3QldCTISDQndGDINCy0L7RgiDQuCDQv9GA0L7QutGA0LjRh9Cw0LvQsNGB0YwuINCV0YHQu9C4INC60L7Qs9C+INC+0LPQu9GD0YjQuNC70LAsINC/0YDQvtGB0YLQuNGC0LUsINC90LUg0LHRi9C70L4g0YHQuNC7LCDQsCDRgdC10LnRh9Cw0YEg0LLRgNC+0LTQtSDQv9C+0LvQtdCz0YfQsNC70L4u"
"eventtime","2003-10-18 13:19:00"
"url","http://katirina.livejournal.com/5545.html"
"userid","7921"
"itemid","20"
