"names","values"
"itemid","54"
"event","So this weekend truely kicked some major asshole

Friday

hung out and then went to the Cherry Poppin daddies concert which was fucking amazing. they put on such a good show and it makes me sad that none of my friends like them so they dont go with me.... =( but o well. i went and thats all that matters

Saturday and sunday

Woke up early in the morning and went over to DAVID CHELSEA'S (famous cartoonist guy) house and pretty much drew comics for 24 hours which was just completely fucking awsome. it was soo cool hanging out with him we drew and listened to really weird music that i guess he collects and fuuuuck it was just too awsome to describe. but yeah heres pics from the last one that i wasnt at but you can see pics of where i was and who was there (David and spider moccasin were there this time as well) 
But yeah... just wow. and so i have a couple more pages to finish up and ill be done with mine and ill post it up on deviant art. its 12 pages long already and i like it SO MAYBE YOU WILL TOO its about a robot who walks around and does stuff.... yeah its good. so at 8 this morning garrett came and picked me up and i went home and slept until about 5 and then dinner and then me and jessie went and saw Garden state which was as good as anyone else will tell you it is. and now im here... so im going to go to bed ... cause im really tired


hopefully their will be hangage tommorow. i havent seen alot of people in a long time"
"eventtime","2004-08-30 01:07:00"
"current_moodid","31"
"url","http://theseahorsies.livejournal.com/13896.html"
"userid","15647"
"itemid","53"
"event","So here are my classes

SEM 1
1 Late Arrival
2 Late Arrival
3B ADV ART STU
4 Digital Photo
5 English with McClanahan
6 Film Studies with Lamont
7B Digital Photo
8 Mixed Media

Sem 2
1 Lifetime SPT with Bushman
2 ADV Draw PNT
3B ADV ART STU
4 Early Release
5 English
6 Water Color
7A Health with Murray
8 Theater Tech with Stoltenberg

I want to try to get rid of any late Arrivals or early releases they'll probably end up being independent studies in art or something. this year is going to be good for me i think.

so today i did registration and then me and jessie went shopping at the mall (i know... i know) but it wasnt to horrible and i got a KICKASS pair of all red high tops with white stitching and a little white trim. they're cool because they look very nintendo like (with the red and the white) and then i got a pair of pants that actually fit me (which is a first in a long time) and two shirts: a zelday one (with link being all badass on it and it says ""LEGEND AT WORK"" and a Megaman one with megaman and all the 8 master robots on it and it says ""I BEAT THE 8 MASTER ROBOTS"". I feel kinda bad about this one though because i havent beat the original megaman but i figure once i get new cables for my NES ill be able to. megaman kicks ass but LINK DEFINATLY RULZ. I wanna get the three other zelda shirts i dont have... i might be able to get one or two with my school clothes funds which makes me happy. and they even have a new zelda track jacket that i orgasumed all over when i saw it.... god i have a problem. but anyways after that i came home and was supposed to have the comic guys over but they didnt show up for various reasons. so then i just went out for dinner with the rents and some of their friends. then came home and now here i am

i relize some of you may think that me writing about my day is boring but i enjoy it. so shwa

peace"
"eventtime","2004-08-25 23:55:00"
"current_moodid","61"
"url","http://theseahorsies.livejournal.com/13632.html"
"userid","15647"
"itemid","52"
"event","A: Apex Twin, Aquabats
B: Beck, David Byrne, Mr. Bungle
C: Cowboy Bebop (music)
D: Devo, Depeche Mode 
E: Elliot Smith, Elvis Costello
F: The Faint, Flogging Molly
G: Grandaddy, Group X
H: Hot Hot Heat, The Hives
I: Ima Robot, Interpol
J: Jazzanova
K: Kraftwerk, Kompressor
L: Less than Jake, Lali Puna, Left Rights
M: Mad Caddies, Me First and the Gimme Gimme's, MSI, Minibosses, Modest Mouse, Motion City, Mum, My Chemical Romance, Muse
N: NIN, Notwist
O: Ozma
P: Pixies, The Pillows, Polysics, Placebo, Postal service, 
Q: Queen
R: Radiohead, Rage Against the Machine, Red Hot Chili Peppers, Rx Bandits
S: The Shins, Spoon, Squarepusher, Starlightmints, Sublime
T: Tiger Army, They might be giants, 
U: The Used, 
V: ...
W: Weezer, White Stripes
X: ...
y: ...
Z: ...

I tried putting just one for them but then decided that i couldnt pick for a few... exspescially M.

im tired 

yay the weather man says it will stay rainy =U"
"eventtime","2004-08-24 01:26:00"
"current_moodid","40"
"url","http://theseahorsies.livejournal.com/13540.html"
"userid","15647"
"itemid","51"
"event","Well i got back from court a little bit ago. im going to go back into lake oswego soon i think.... 

well court was pretty good. they made me take off my belt as i walked in the door and my pants pretty much fell down.... which was embaressing. but yeah i just went up to this window and filled out some shit and slid a wad of my hard earned cash under a plexiglass window. 

the walk home produced the event of the day

HomelessCracklady says ""Hey can i get a nickel or a dime so we can go crank?""
Alex says ""Sorry i dont have any money""
HomelessCracklady says ""its alright... you know your pretty fuckin' good lookin... i love you babe"" and proceeds to momentarily caress my chest
Alex slowly walks away 


i love living in portland you LakeOswegians dont know what your missing"
"eventtime","2004-08-18 16:24:00"
"current_moodid","125"
"url","http://theseahorsies.livejournal.com/13303.html"
"userid","15647"
"itemid","50"
"event","well im here at my dads

I think ill go eat a taco and then go down to circuit court to pay some of my speeding ticket. i only got it reduced down to 100$ i guess its better than 150$ but still sucks all the smegma off my dick so im going to pay 60$ of it today and need to find some way to get 40$ in 30 days or something. anyone want to lend?... yeah probably not. maybe ill sell myself to the streets. start dealing coke off the tip of my dick. whatever that means


well im off

and if you havent heard it yet the new faint CD is quite good. i suggest a listen.... exspecially the erection song hehehe"
"eventtime","2004-08-18 02:02:00"
"current_moodid","129"
"url","http://theseahorsies.livejournal.com/13011.html"
"userid","15647"
"itemid","49"
"event","I havent updated this for awhile because my internet acess has been really shitty. but anyways since my comic buddys are coming here soon ill just leave a bulleted list

-at my moms for the rest of the week/weekend to you can reach me there



... thats pretty much it.... god i suck"
"eventtime","2004-08-16 18:00:00"
"url","http://theseahorsies.livejournal.com/12548.html"
"userid","15647"
"itemid","48"
"event","Its even worse than i thought. not only are these moths radioactive huge mutant MOTHPIRES but they also have the power to return from the dead. So i killed two mothpires tonight and then while i was brushing my teeth one of the ones i swore i slayed WAS CRAWLING UP MY FUCKING LEG... NO SHIT. so i smashed it with my silver toilet plunger and i think its gone for good now BUT ARE THERE MORE?!?!?!?! who knows. i need friggin screens on my windows. im going to go to sleep now but i fear for my life. 

help"
"eventtime","2004-08-08 03:10:00"
"current_moodid","46"
"url","http://theseahorsies.livejournal.com/12475.html"
"userid","15647"
"itemid","47"
"event","So theres these moths in my room. BUT THESE ARENT ANY KIND OF NORMAL MOTH!!! oh no... THEY'RE MOTHPIRES!!!!!!!! and if they bite me i'll turn into a mothpire too. 

its horrible.... hopefully ill last the night


i have bug bites all over... i dont know why. i also have a zits in the crack of my nose, in my eyebrow, on my lip, and a weird one on the side of my face thats been there for a month. i am a hideous creature. im going to go to bed so i dont have to be concious to bear witness to myself."
"eventtime","2004-08-08 02:27:00"
"current_moodid","51"
"url","http://theseahorsies.livejournal.com/12140.html"
"userid","15647"
"itemid","46"
"event","""The Black Cohosh personality has the task of learning to wrestle with shadow parts in the self and in others. These souls have positive gifts of powerful magnetism and charisma, with especially strong activity in their lower energy centers. Therefore, they naturally attract to themselves many challenging people and situations, which they must learn to confront. They often experience quite tangible feelings of threat or fear, which are well-warranted due to actual circumstances. Their personal life, or the lives of those around them, usually contain themes of destructive energy. The quality of the inner life is often disturbed, tending toward brooding, vengeful, or even morbid thoughts. These imbalances can be reflected in physical illnesses, especially toxic or congested disturbances in the reproductive organs or general metabolism. Black Cohosh flower essence imparts the ability to confront and actively transform negative, destructive, or threatening circumstances. In this way such souls gain enormous power, and learn to balance and harness their innate strength and physical prowess. """
"eventtime","2004-08-07 19:31:00"
"url","http://theseahorsies.livejournal.com/11921.html"
"userid","15647"
"itemid","45"
