"names","values"
"itemid","27"
"event","here is my jounal written at age 7:

Christian S. Grz.

Feb 18. 40001

Dear Beethoven,
     Thanks for all the music you'r'e making. I want to be a composer jus like you.
              Love,
              Christian

222,1992

""What my Toy would do to Me""

     If my toys came alive my toy guns and swords would to this to me. My to guns would shoot me and my toy swords would chop me up. The would do the same to my parents. Then they would do the same to the world.

March 22, 95

(picture of a giants legs) Prompt: I never realiaed how exciting my family's vacaion in Ireland was going to be, until...

...We saw these thing that were at least 9999999999999999999999999999999999999999999999999999999999999ft. tall! then we knew they were giants. They said the where nice, but we did not believe them, Then we knew they were nice because they taught us thing they never knew before, like tolling us what they eat.

April 13, 1995:

""Very Embarsed""

Once upon a walk-a-thon me and Gavin needed to go to the beathroom and we accidenty almost walked all the way in to the omens bathroom. Then his uncle pulled us away.

April 27, 95

""Philadelphia""

I went to see Geroge Washington's cahir because it is famous. I would also like to see the Liberty Bell because I like it alot. The chair is famous because the president sat on it.

May 1895,

""The Good Elephant that was Happy and sad.""

    Long aga there was a elephant named Macho Humuhumunukunukuapua even though he wasn't wone. Hiw owner's name was Mary and she treated him badly. so he kicked and he kicked and he got the cage door open. Then he left. He felt good and stepped on his owner and found nice new owners.

66, 95

""The Bears Sleepover""

   Once upon a time, which was last night , some bearts were having a party in our class room. Mr Teddy played with Teddy. And They talked and t and talked and talked ad talked all night. All the other bears played around also. In the mornning Mrs. Legerto caught them.

thats it. i hope you enjoyed it.

Over and out,

Christian Grzywinski"
"eventtime","2004-07-24 16:48:00"
"url","http://skihardliveeasy.livejournal.com/6973.html"
"userid","14049"
"itemid","26"
"event","this is the second to last post, im saving my journal from when i was 7 for last because it makes me realized that i was born retarded.

""The Never Book""
by Christian

This book is dedicated to my mom and dad.
I never saw a dog in the fog.
Never eat a food when doing the jig
I never a bride glide.
I you know some body named Heater Never tell her to eat a feather.
Never put your head in front of some one dead
But alway take the time to make a funny rhyme.
(ever line has a corresponding picture)

""First Snow""(story about the first snow ever)-May 16, 96

     A long time agaon been raining for a long time, the children were complaining they couldn't play or else they ould get all wet, The adults felt sorry for there children and wanted to make toys for them. But that didn't work because the had nothing to make toys out of. So they didnt what to do. Until they saw whit flakes so thne everybody went outside to see what it was. Then everybody jumped and rolled and threw whit flakes at each other. They were playing in the fist snow.
(stapled to a pic of a dude in the snow)

get ready for part IV

Over and out,

Christian Grzywinski"
"eventtime","2004-07-24 16:20:00"
"url","http://skihardliveeasy.livejournal.com/6790.html"
"userid","14049"
"itemid","25"
