"names","values"
"itemid","315"
"event","<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"" /><meta content=""Word.Document"" name=""ProgId"" /><meta content=""Microsoft Word 10"" name=""Generator"" /><meta content=""Microsoft Word 10"" name=""Originator"" /><link href=""file:///C:\Users\Danny\AppData\Local\Temp\msohtml1\01\clip_filelist.xml"" rel=""File-List"" /><o:smarttagtype name=""State"" namespaceuri=""urn:schemas-microsoft-com:office:smarttags""></o:smarttagtype><o:smarttagtype name=""country-region"" namespaceuri=""urn:schemas-microsoft-com:office:smarttags""></o:smarttagtype><o:smarttagtype name=""place"" namespaceuri=""urn:schemas-microsoft-com:office:smarttags""></o:smarttagtype><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:View>Normal</w:View>
  <w:Zoom>0</w:Zoom>
  <w:Compatibility>
   <w:BreakWrappedTables />
   <w:SnapToGridInCell />
   <w:WrapTextWithPunct />
   <w:UseAsianBreakRules />
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if !mso]><object
 classid=""clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D"" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]--><style type=""text/css"">
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"";
	mso-fareast-font-family:""Times New Roman"";}
@page Section1
	{size:8.5in 11.0in;
	margin:1.0in 1.25in 1.0in 1.25in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style><!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:""Table Normal"";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"""";
	mso-padding-alt:0in 5.4pt 0in 5.4pt;
	mso-para-margin:0in;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:""Times New Roman"";}
</style>
<![endif]-->  <p class=""MsoNormal"">Hey, <br /> <br /> I don't know who is going to read this, but I thought I would post because I have dropped off the face of the earth for so long.&nbsp; Sorry it's been such a long time.&nbsp; One of my online friends from years ago messaged me and it made me feel guilty about not posting or anything.<br /> <br /> Well, about a year and a half ago I got a very persistent Crohn's flare that had me in bed for a long time.&nbsp; It wasn't that bad, but it made me very lethargic.&nbsp; I didn't post online much or go outside.&nbsp; I really just focused on my writing.&nbsp; Thankfully, Pierce was understanding and was very patient with me.&nbsp; I snapped out of if back in January 2009.&nbsp; Once I recovered, I didn't really want to go back to spending half my days on the internet anymore.&nbsp; I used to be obsessed with online communities and television and I didn't want to be like that anymore.&nbsp; It really was an addiction.&nbsp; <br /> <br /> Since then I've been focusing on my work.&nbsp; I became a teacher shortly after Crohn's disease went back into remission.&nbsp; I teach at an international boarding school in <st1:country-region><st1:place>South&nbsp;Korea</st1:place></st1:country-region>.&nbsp; Mostly, I work with Elementary students, but I teach literature and writing to older students sometimes.&nbsp; It's pretty fun work.&nbsp; I'm also publishing a lot more now.&nbsp; <br /> <br /> Pierce and I are still together, though he's still living in&nbsp;<st1:country-region><st1:place>New   Zealand</st1:place></st1:country-region>.&nbsp; Once the academic year is over we're planning on going back to <st1:state><st1:place>Iowa</st1:place></st1:state> -- of all places -- to get married.&nbsp; You should have seen my face when I heard <st1:state><st1:place>Iowa</st1:place></st1:state> legalized gay marriage a year after I moved.&nbsp;<br /> <br /> Well, I hope I haven't offend the lot of you for disappearing for so long.<br /><br />~S</p>  <br /><br />"
"eventtime","2009-11-08 02:05:00"
"url","http://arti-t-a.livejournal.com/80868.html"
"userid","1009"
"itemid","308"
"event","PGI+SSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQgSSB3YW50IGl0IEkgd2FudCBpdCBJIHdhbnQgaXQ8YnIgLz48YnIgLz4oVGhhdCdzIGl0LCBJJ20gdG90YWxseSBtYWtpbmcgb25lIG9mIHRoZXNlIG15c2VsZik8YnIgLz48YnIgLz48L2I+PGJyIC8+PGltZyBhbHQ9IlRoZSBpbWFnZSDigJxodHRwOi8vZmMwMS5kZXZpYW50YXJ0LmNvbS9mczI4L2YvMjAwOC8wNzQvOC84L0hpcm9zaGlfZnJvbV9Qb2tlbW9uX2J5X3RhaXlvd2lncy5wbmfigJ0gY2Fubm90IGJlIGRpc3BsYXllZCwgYmVjYXVzZSBpdCBjb250YWlucyBlcnJvcnMuIiBzcmM9Imh0dHA6Ly9mYzAxLmRldmlhbnRhcnQuY29tL2ZzMjgvZi8yMDA4LzA3NC84LzgvSGlyb3NoaV9mcm9tX1Bva2Vtb25fYnlfdGFpeW93aWdzLnBuZyIgLz48aW1nIHNyYz0iZmlsZTovLy9DOi9Vc2Vycy9EYW5ueS9BcHBEYXRhL0xvY2FsL1RlbXAvbW96LXNjcmVlbnNob3QuanBnIiBhbHQ9IiIgLz4="
"eventtime","2008-03-15 15:45:00"
"url","http://arti-t-a.livejournal.com/78895.html"
"userid","1009"
"itemid","59"
"event","This is now a friends only journal.  If you want to be added, leave a comment in this post."
"eventtime","2003-12-11 02:43:00"
"url","http://arti-t-a.livejournal.com/15216.html"
"userid","1009"
