"names","values"
"itemid","43"
"event","In 2003 I finally got a personal computer and it was while surfing the world wide web that I came across a story called Touch of Perfection by Kender. That one story opened my eyes to a new genre of fiction and it is a genre that I still read in 2015. I loved this story so much that I had to tell the author, who was kind enough to share thoughts and ideas with me. Especially when I told her that I had been inspired to try my own hand at fanfiction writing, using her story as a template which she graciously allowed. Not sure if anyone still uses livejournal but here is part 1:


<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">SEDUCTION BY MOONLIGHT</span></span></span>
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">by Sandra</span></span></span>
 
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">  The invitation read &quot;</span></span></span><span style=""color:#00007f;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Come Be Seduced By Moonlight</span></span></span><span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot; on a midnight blue background in silver lettering. The card was waiting on Riot&#39;s desk when he returned from the Battle of the Bands. Just thinking of the trip brought a smile to Riot&#39;s face, remembering the taste of the last passionate kiss he had shared with Rio. The memory made his emerald green eyes gleam. Bringing his attention back to the card, Riot wondered who sent it and why.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">  Across the plaza at Starlight Music, Jerrica Benton was wondering the same thing. She too was holding the midnight blue card with silver lettering that read &quot;</span></span></span><span style=""color:#00007f;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Come Be Seduced By Moonlight</span></span></span><span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;. Turning the card over revealed a date and time plus the name of the newest hotspot, &quot;</span></span></span><span style=""color:blue;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">After Hours</span></span></span><span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;. It was this coming Saturday at 10:00 p.m. Losing the Battle of the Bands to The Stingers coupled with the sudden turn in Rio&#39;s attitude greatly unsettled Jerrica. She and the Holograms needed something to lighten the mood. This invitation could prove to be just the answer.</span></span></span>
 
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">  Rio was sitting in his office at Starlight Music trying to get some work done when the phone rang. &quot;Thinking of me, by any chance, Love?&quot; came the soft voice over the telephone line.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">  The pulse of heat running through Rio&#39;s body left him breathless with desire.&nbsp; &quot;What can I do for you, Riot?&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">  &quot;Dangerous question to ask, Rio.&quot; came the laughing reply. &quot;You might be surprised by the answer.&quot;</span></span></span>
 
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">  The suggestion in Riot&#39;s voice turned the heat in Rio&#39;s blood into a raging fire. Rio fought to not give voice to the moan rising in him. This stunning man already had far too much power over him and it scared Rio, a little. The depth of his emotions concerning the blonde singer were very overwhelming.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">On the other end of the phone, Riot could hear the whisper of Rio&#39;s quickening breath as well as the rising tension in his voice.&nbsp; <i>Ah, beautiful, beautiful man, you can try to run and put distance between us but you will learn that you belong to Riot now Rio</i>, he thought, bringing his mind back to the reason for the phone call.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">  &quot;Have you spoken to Jem or Jerrica today, Rio?&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">  &quot;No, not since we got back to town, why?&quot; caution entering Rio&#39;s tone.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">  &quot;I received a mysterious invitation and wondered if perhaps Jem or Jerrica had gotten one, too.&quot; Riot answered pretending he hadn&#39;t heard the suspicion in Rio&#39;s voice.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">  The cause and reason behind all the speculation was relaxing in the back of a stretch limo. Moonlight is her name and she had come to take the music world by storm.&nbsp; And anyone looking at her would say that all Moonlight had to do was stand still to rock the world.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Long black hair with one streak of pure white framed a face that could and had stopped traffic. Unusual eyes of clearest silver stared out at a world that would give her anything she wanted, had Moonlight but asked.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Saturday would see her plans begin.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">On the other side of town, Eric Raymond was doing his level best to calm Pizzazz, lead singer of the Misfits, down. It was bad enough that The Misfits hadn&#39;t been invited to the Battle of the Bands, now Pizzazz was throwing an even bigger fit. The Misfits had not been asked to play at the upcoming concert for the President. Finding out that Jem and the Holograms plus The Stingers would be headlining the show only made it worse.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;What are you doing, Eric, sitting on your ass all day? First we don&#39;t get to compete in the Battle of the Bands and now, Jem and the Holotwits are playing for the President, instead of us!&quot; Pizzazz screamed, fierce green eyes flashing murder.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Eric ducked as another vase was thrown at his head, his own eyes starting to flash in anger. &ldquo;Don&rsquo;t blame me, Pizzazz; blame that pretty boy Riot for this. He has completely taken over Stinger Sound and made his word law.&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;I thought you owned half of the company, Eric?&quot;&nbsp; was Pizzazz&#39;s sneering reply.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;Not anymore, dear Pizzazz, thanks to some bad business deals and trickery on Riot&#39;s part, he now owns 75% of Stinger Sound. I am just a little Indian to Riot, just like you.&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">But, maybe not for long, thought Eric as he patted the jacket pocket with the midnight blue invitation in it. He very much wanted something that would put Eric on top of the game again, instead of pretty boy Riot or that bitch Pizzazz.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">It was very late in the evening when Rio finally got back to his apartment and all he wanted was some food plus a long hot shower. But the moment he stepped into the apartment, Rio became aware of the heady aftershave.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">The scent burned through him like fire.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">It was Riot&#39;s special brand. He had told Rio that it was special blended and that Riot owned all the rights to the scent, preventing anyone from wearing it.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;I thought maybe you were wrapped up in Jem or Jerrica&#39;s arms.&quot; purred the husky voice from Rio&#39;s living room. Reclining on the sofa, looking as if he owned the world, was the cause behind most of Rio&#39;s recent sleepless nights.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;How did you get in here?&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;Well, it seems as if the apartment manager is a devoted fan of The Stingers and when I told him I had important business with Mr. Pacheco, he was only too happy to let me in.&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Riot watched the purple-haired man standing in the doorway, feeling the desire pulse along his skin, waiting to erupt. He stood suddenly, stalking toward Rio like a hungry lion after a tender treat. Amethyst eyes widen at the look on Riot&#39;s face.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Rio moved backwards until the front door kept him from going any further.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Riot didn&#39;t stop moving till Rio could feel the heat of the singer&#39;s body. Placing his hands on either side of Jem&#39;s road manager&#39;s head, Riot leaned in to whisper in a shell-shaped ear, &quot;Do I frighten you, Mr. Pacheco?.......or perhaps this frightens you.&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Before Rio could speak, Riot captured his lips, nipping gently at Rio&#39;s bottom lip, sliding his tongue softly into the moist cavern. Bracing his hands on the door was the only thing keeping Rio on his feet.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Riot could feel the moan coming from the younger man as he ravished the sweet tempting mouth with his own. Pulling back, Riot whispered against Rio&#39;s lips, &ldquo;Shall I leave now, Love?&rdquo;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">The answer was fingers tangling into golden curls to pull Riot in and kiss him deeply.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">When the need for oxygen began to overwhelm Riot, he backed away from Rio, caressing his lean, handsome face. The other man whimpered at the loss and leaned in to continue the kiss.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">But Riot was nowhere near done with this luscious man.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Smiling wickedly, he bent and heaved Rio over his shoulder. The surprised laughter coming from the younger man was sexy music to Riot&#39;s ears.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;This is crazy, Rory, put me down!&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;Oh no, Love, not until I have had my way with you. I want to kiss, caress and lick every inch of your exquisite body.&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Hanging over Riot&#39;s shoulder, Rio suddenly felt as if all his bones had melted away. Wrapping his fingers in the black silk of Riot&#39;s shirt, he gave voice to a low moan. The images Riot&#39;s words invoked overcame Rio&#39;s senses.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Riot walked toward the bedroom, knowing exactly where it was from wondering the apartment before Rio got home.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Rio wanted, no needed to feel the touch of Riot&#39;s skin against his own. Those pale hands bringing every inch of his body alive with sensation.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;Rory,&quot; Rio whispered, &quot;What are you doing to me?&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">With a small lurch, Riot dropped Rio onto his bed. Rio laid there as if he didn&#39;t have the strength to move. The singer stood looking at his lover, laying on the bed in a white dress shirt and jeans that couldn&#39;t hide a growing erection.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Smiling, Riot answered, &quot;Rio, I am going to make love to you until you can&#39;t think straight.&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;I already can&#39;t think straight when you are around, Rory.&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Riot smiled gently at the use of his given name.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">&quot;Oh, why think when you can feel.&quot;</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">Then the only sounds that could be heard in the apartment were the moan of two lovers coming together in passion.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">The lovers were unaware of the black limo parked across from the apartment building. Even if Rio or Riot had seen the limo, it wouldn&#39;t have occurred to them to believe it had anything to do with either man.</span></span></span>
 
<span style=""color:black;""><span style=""font-family:courier new;""><span style=""font-size:12.0pt;"">They were very, very wrong.</span></span></span>"
"eventtime","2015-05-27 00:12:00"
"current_moodid","90"
"url","http://sandrockslady.livejournal.com/11215.html"
"userid","13249"
"itemid","42"
"event","<p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""> Sometimes we come to that point in our lives when we realize how the world sees us and how we see ourselves is two very different things.</p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""></p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);"">  I imagine that the world sees me as a very strange creature indeed. I am a 46 year old woman who still lives with her family and has never lived on her own. I can tell you there is a very good reason for that, like money and so on but that is a lot of BS. Because of the actions of two men in my life and the innocence it shattered, I am emotionally and physically unable to act and be a so-called mature adult. I feel like a teenager trapped in a body and life that I will never be able to escape from. I don&#39;t say these things to cause anyone in my life hurt but I am simply tired of pretending to be something I am not.</p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""></p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""> I am alone in my world, I don&#39;t have a group of friends I go out with. Those I think of as friends live a distance that makes such outings few and far between. I do have a family member that I talk to and confide in but I feel very much the downer for this person as I am not the fun-loving type of person. I spend most of my down time reading, watching MV&#39;s on Youtube and watching T.V. Exciting life, isn&#39;t it? &nbsp;I don&#39;t party, would much rather sit and fangirl with those who understand my own set of strange likes. </p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""></p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);"">  I love Korean pop music. Yes, I know that I am not Korean and that I can&#39;t speak the language. I tried to listen to the music of today but most of it seemed to be about being pretty, rich, popular and as I am none of those things................. &nbsp;Maybe that is why I like Kpop, I can just let the emotions of the singing translate what I would like them to be about, even if I am wrong. I also have a weakness for Asian men, love looking at them........especially if they are together.</p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""></p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""> Shocked you, have I? Why? If a grown hetrosexual men can like looking at and watching two girls getting it on with one another, then why can&#39;t I, as a hetrosexual woman like looking at and watching two beautiful men getting it on? And it isn&#39;t just looking, if you want to call it yaoi, slash or M/M...I love reading stories as well, books and fan-fiction. Maybe for me it is a matter of safety, I don&#39;t have to worry about competing or putting myself out there and risk the pain of rejection.</p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""></p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""> Rejection. I have had way too much of that recently, I doubt I could stomach anymore. I make myself feel worthless enough, I don&#39;t need outside sources adding weight to my convictions. Why am I worthless? Because there is nothing about me or what I bring to the world around that is special. I have no doubt that I could disappear today and nary a ripple would occur.</p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""></p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""> I wear a mask to hide from the world around me. That is what the outside world sees when they look at me, it smiles and laughs, tells jokes and goes with the flow but underneath there is very little of a real person anymore. I have spent so many years playing so many parts for the people I cross paths with that I no longer think there is a real me. The pieces I have shown you here are just that....pieces. There hasn&#39;t been a whole real person since 1976......may she rest in peace.</p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""></p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""> And I will never speak of what I write here and if you ask me to my face I will simply stare at you and say nothing. I learned long ago never to trust the spoken word. If you must, then write.....and I may write back. &nbsp;Maybe.</p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""></p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);""></p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);"">Sandra</p><p style=""margin: 0px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 20px; background-color: rgb(255, 255, 255);"">1968-1976</p>"
"eventtime","2014-04-07 17:55:00"
"current_moodid","73"
