"names","values"
"itemid","14"
"event","OOC: I AM OUT OF MY COMA NOW TELL ME WTF HAS HAPPENED IN SHORT FORM FOR I AM WAYYY TOO LAZY TO READ A FUCKING MONTHS WORTH OF POSTS.

please? repu? selph?"
"eventtime","2006-07-23 22:45:00"
"url","http://the-red-crystal.livejournal.com/3612.html"
"userid","15472"
"itemid","12"
"event","Okay, so maybe I was wrong about Seifer and Fuu.


Their ship is pretty cool (I saw it the other day while walking to work) although it looks fucked up badly.

For the first time, there's not much I can do except earn munny. Maybe I need to get stronger? 




....Nahhhhhhhhh!"
"eventtime","2006-06-21 09:45:00"
"url","http://the-red-crystal.livejournal.com/3149.html"
"userid","15472"
"itemid","11"
"event","These...These...LOSERS! They are all like ""whoa we are so cool with our big glinty ship"" and riku just goes running off after them like a dog. A dirty dog. A dirty dog with a dirty, dirty, dirty mouth.


And I got fired from the post office! DAMN YOU AUTHORITY! DAMNATION!!!!

So now I'm stuck pushing this goddamn cart up a goddamn hill. Also, Seifer and Riku are ganging up on me! And I'm too weak to push the damn cart!!!

SUXXXORS.

(OOC: Lord, forgive me for I have been away for 2 weeks. I need somone, repu, please, to tell me everything that happened (in our storyline) when I was gone. I have a geniune excuse for my absence so hellllp me!!!)"
"eventtime","2006-06-19 15:30:00"
"url","http://the-red-crystal.livejournal.com/2820.html"
"userid","15472"
"itemid","10"
"event","Fuck Riku. Seriously.

HE FUCKING THREW ICE WATER ON ME THIS MORNING!!! 

And then Selphie is all gushing ""oh riku is so cool"" this and ""I want to have his babies"" that. And then she's all like ""toucha-toucha-toucha-touch me, riku!"" and then she's all like ""I'm so excited to be going on this magical and awesome trip of doom with Riku so I can be all muah muah muah with him and perhaps we will make babies!"" 


Disgusting. She likes him. Alot. Alot Alot. Alot Alot Alot."
"eventtime","2006-06-01 10:00:00"
"url","http://the-red-crystal.livejournal.com/2699.html"
"userid","15472"
"itemid","9"
"event","Ahhhh.....THEY ARE BOTH WIMPS! Here I am, been working at the post office for weeks and they are just whining about their feet hurting! Get over, LOOOOOSAS!

Selphie's all like ""WAAAAAAHHHHHHH MY FEET HURT""
then I'm all like *PUNCH!*
Then she's all like ""RIKUUUUUU SAVE ME!""
And Riku's all like *CROTCH KICK*
Then I'm all like ""FUCK YOU RIKU! *while crying*""

Jesus, Kairi and Namine owe me big time I AM IN EMOTIONAL AND PHYSICAL PAIN GOD SAVE ME NOW!!!"
"eventtime","2006-05-31 16:10:00"
"url","http://the-red-crystal.livejournal.com/2377.html"
"userid","15472"
"itemid","8"
"event","OOC: I'm BACK! /OOC


URGHHHHHHHHHHH After that <i>extremely</i> awkward situation last night where I found out that Riku likes Selphie (yes, I mean ""like like"") I had to go sleep on the fucking couch. THE SOFA, MAN!!!!!



I do not like the sofa.


But yeah, when I woke up this morning I had what is commonly referred to as a bitchin' headache. Know why? THE CLASS-A DUMBASS (not me, riku) CAME UP AND PUNCHED BOTH OF MY EYES IN HIS FUCKING SLEEP. 

Now I look like a racoon. Damnzzzz. And the dumbass to whom I referred to earlier, Riku, is snoring on the floor right beside me. Because, after punching me out last night, the little fucker couldn't make it back to my bed to rest his woozy little head on MY PILLOW!!

I guess it wouldn't be to bad If I caused him some pain where it hurts the most. I've got two black eyes!"
"eventtime","2006-05-27 08:39:00"
"url","http://the-red-crystal.livejournal.com/2138.html"
"userid","15472"
"itemid","7"
"event","OOC: My mom is out of town and I'm not going to be able to get online. Also, I have to study my ass off so I don't fail finals. So this is my warning."
"eventtime","2006-05-18 16:05:00"
"url","http://the-red-crystal.livejournal.com/2024.html"
"userid","15472"
"itemid","6"
"event","Right now, I'm laying in the fetal posistion on my bed. Why you ask? BECAUSE MINE EYES HAVE BEEN EXPOSED TO UNSEEN SIGHTS...I don't feel like saying anymore about it......WHY ME!??!!?"
"eventtime","2006-05-17 17:39:00"
"url","http://the-red-crystal.livejournal.com/1744.html"
"userid","15472"
"itemid","5"
"event","FUCK SHIT THAT GUY IS STRRRRRONG. HE KICKED MY ASS INTO NEXT WEEK.


I don't believe him, though. I know that dude took Kairi and Namine. He's just got this evil look in his eyes, it's just......emotionless. Not evil, persay. It's just as if there is nothing there. He looks like the type of guy that could take a sweet chick like Kairi and say he didn't do it.

I was sick, though, when we fought. That's the only reason why he beat me."
"eventtime","2006-05-13 12:43:00"
"url","http://the-red-crystal.livejournal.com/1324.html"
"userid","15472"
"itemid","4"
"event","I,I, I can't find Kairi anywhere or that girl Namine

I was at work and delivering papers when I saw Selphie on that stupid sunset hill, crying
I asked her what was wrong and she said Kairi and Namine were gone. I asked her Gone where? and she just cried even harder repeating that she didn't know. I don't know, I don't know, I don't know, I don't know--- I asked her what happened and she cried even harder if that's possible

I started shaking her, I was really worried and then she said that someone took them, someone took Kairi

I don't know what to do, I told her not to go see that guy on sunset hill and she just laughed and said I was jealous but I swear to god I did not write that letter, I did did did did not write that letter and I don't know where Kairi is or what happened to her or what even happened to namine"
"eventtime","2006-05-03 17:21:00"
"url","http://the-red-crystal.livejournal.com/1243.html"
"userid","15472"
"itemid","2"
