"names","values"
"itemid","50"
"event","I walked in between classes with Tina.  Tina had been kind enough to have her father fix my watch.  I suppose one might say that this obligates me, but I still enjoy her company anyway.  

Tina smokes but she's not supposed to.
""Ah my boyfriend would really let me have it if he knew I had bought a new pack of cigarretes.  He doesn't want me to smoke,"" she tells me. ""I have to make sure not to smoke an hour before I see him.  I don't want him to smell it.  I spray perfume over me so he can't tell.""
""Have you tried gum?"" I ask her.
""Oh yeah,"" she replied, ""Breath mints, perfume, everything.  Just to get rid of the smell.  But I can't really blame him for being so serious about it.  I mean, he's had cancer before.""
""What kind?""
""lukemia.""
""Oh.""

She stands there, with her slim cigs glowing.  I thought I could stand the smell, but it's worse than I thought it would be.  I think Ariane has quit smoking.  She used to smoke when she was teaching Writing 31.  I haven't seen her smoke since.  But Tina right then, much like me, we both just wanted to get through the day."
"eventtime","2006-03-17 02:31:00"
"url","http://impractical-boy.livejournal.com/12853.html"
"userid","6909"
"itemid","49"
"event","SSByZWFsaXplIHRoYXQgbXkgdXBkYXRlcyBoYXZlIGhhZCBsaXR0bGUgdG8gZG8gd2l0aCBhbnl0aGluZyBidXQgbXkgY29taWMsIHNvIEnigJlsbCBzaW1wbHkgc2F5IHRoYXQgSSBnb3QgdHdvIGludG8gdGhlIE5ldyBVIHRoaXMgd2VlaywgYW5kIEnigJltIHF1aXRlIGhhcHB5Lg0KT24gU3VuZGF5IG9yIHNvLCBMYXVyaWUgYW5kIEkgZGVjaWRlZCB0byB2aXNpdCBLZWVuYW4gb24gYSB3aGltLiAgV2Ugd2Fsa2VkIHVwIHRvIGhpcyBkb29yIHdoaWNoIExhdXJpZSBmb3VuZCBieSBtZW1vcnksIGFuZCBrbm9ja2VkLiAgTm8gYW5zd2VyLiAgQWdhaW4uICBObyBhbnN3ZXIuICBTbyB3ZSB0cnkgdGhlIGRvb3IuICBJdOKAmXMgdW5sb2NrZWQuICBXZSBnbyBpbiBhbmQgc2hvdXQg4oCcS2VlbmFuP+KAnSAgTmFkYS4gIFNvIHdlIGRlY2lkZWQgdG8gcGluY2ggc29tZSBvZiBoaXMgY3JhcC4NCldlIGhhdmUgaGlzIGJvYXJkIGdhbWUsIGFuZCB3ZSBsZWZ0IGEgcmFuc29tIG1lc3NhZ2UuICBXZSBkb27igJl0IGtub3cgaWYgaGUgYWN0dWFsbHkgdW5kZXJzdGFuZHMgd2hhdCBoYXBwZW5lZCBvciB3aGF0LiAgSXTigJlzIHByZXR0eSBmdW5ueSwgYmVjYXVzZSBoZSBrZWVwcyBicmluZ2luZyBpdCB1cCBqdXN0IGFib3V0IGV2ZXJ5IHRpbWUgd2UgdGFsayB0byBoaW0uICBIb25lc3RseSB3ZeKAmXJlIGFsbCBraW5kIG9mIGFueGlvdXMgdG8gc2VlIHdoYXTigJlzIGdvaW5nIHRvIGhhcHBlbi4gIEJ1dCB3ZSBvbmx5IGhvcGUgdGhhdCBoZSB0YWtlcyBpdCBhcyBhIHByYW5rLCBiZWNhdXNlIGl04oCZcyBsaWtl4oCmIHdl4oCZcmUgZ29pbmcgdG8gZ2l2ZSBpdCBiYWNr4oCmDQpBbnl3YXkgY3JpbWVzIGFzaWRlIHRoaXMgd2Vla+KAmXMgYmVlbiBwcmV0dHkgYnVzeS4gIEnigJl2ZSBqdXN0IGZpbmlzaGVkIG15IHdvcmsgZm9yIG15IFNwYW5pc2ggY2xhc3MgYW5kIHRvb2sgb3VyIHNlY29uZCB0ZXN0LiAgSeKAmW0gcmF0aGVyIG9wdGltaXN0aWMgYWJvdXQgdGhpcyBjbGFzcyBpbiBwYXJ0aWN1bGFyLiAgU29tZSBvZiBteSBjbGFzc21hdGVzIHNheSBoZeKAmXMgcmVhbGx5IGVhc3ksIGFuZCBJIGhhdmUgYmVndW4gdG8gZmVlbCB0aGUgc2FtZS4gIE5vdywgbm9ybWFsbHkgdGhpcyBjb3VsZCBiZSBhIGRldHJpbWVudCB0byBteSBlZHVjYXRpb24sIGJ1dCBzaW5jZSBpdOKAmXMgdGhlIGxhc3QgY2xhc3Mgb2YgU3BhbmlzaCBJIG1pZ2h0IGV2ZXIgdGFrZSwgSSBkb27igJl0IHNlZSBob3cgaXTigJlzIGFsbCB0aGF0IGJhZC4gIFRvbW9ycm93IEkgaGF2ZSBhbiBlc3NheSBkdWUgYWJvdXQgdGhlIGNoYWxsZW5nZXMgSeKAmXZlIG92ZXIgY29tZSBpbiBteSBsaWZlLiAgU291bmRzIGxpa2UgZnVuLg=="
"eventtime","2006-02-08 16:24:00"
"current_moodid","15"
"url","http://impractical-boy.livejournal.com/12681.html"
