"names","values"
"itemid","21"
"event","SGXigJlzIGNydW1wbGVkIGluIHRoZSBjb3JuZXIgb2YgdGhlIHdldHJvb20sIHNob3dlciBiZWF0aW5nIGRvd24gZnJvbSB0aGUgY2hyb21lIGFuZCBicnVzaGVkIG5pY2tlbCBsYWNhdmEgaGVhZCBhbmQgdGhlIHdhdGVy4oCZcyBmaW5hbGx5IHJ1bm5pbmcgY2xlYXIsIHdoaWNoIG1lYW5zIEkgc2hvdWxkIHByb2JhYmx5IHRyeSBhbmQgY2xlYW4gdGhpbmdzIHVwIGEgbGl0dGxlIGJ1dCBJ4oCZdmUgYmVlbiBzYXQgaGVyZSBmbG9zc2luZyBmb3IgYWJvdXQgdHdlbnR5IG1pbnV0ZXMgYW5kIEnigJltIG5vdCBzdXJlIHdob3NlIGJsb29kIEnigJltIHRhc3RpbmcgaW4gbXkgbW91dGggcmlnaHQgbm93LiBJIGRvbuKAmXQga25vdyBob3cgaXQgZ290IHRoZXJlIGJ1dCB0aGVyZeKAmXMgYSBzY3JhdGNoIGluIG15IGEuci5lLiB3ZWFwb25zIGFuZCBJIGNhbuKAmXQgYmUgYm90aGVyZWQgbW92aW5nIGl0IG9uLiANCg0KSeKAmW0gZmluZGluZyBpdCBoYXJkIHRvIG9yZ2FuaXNlIG15IHRob3VnaHRzIHByb3Blcmx5LiBCcmVhdGhpbmcgaXMgYSBsaXR0bGUgZGlmZmljdWx0IGJ1dCB0aGF04oCZcyBwcm9iYWJseSBiZWNhdXNlIHRoZSBjdW50IG1hbmFnZWQgdG8ga2ljayBtZSBpbiB0aGUgZmFjZSB0d2ljZSB3aGVuIG15IGdyaXAgc2xpcHBlZCBvbiB0aGUgY2xhdyBoYW1tZXIgYmVjYXVzZSBvZiBhbGwgdGhlIGJsb29kIG9uIHRoZSBnbG92ZXMgYnV0IGx1Y2tpbHkgaGUgY291bGRu4oCZdCByZWFsbHkgbWFrZSBtdWNoIG5vaXNlIGF0IHRoYXQgcG9pbnQgYmVjYXVzZSBJ4oCZZCBhbHJlYWR5IGdpdmVuIGhpbSBzbyBtdWNoIE1ETUEgaGXigJlkIGJpdHRlbiB0aHJvdWdoIHRoZSBwYXJ0IG9mIGhpcyB0b25ndWUgSSBoYWRu4oCZdCBhbmQgYmVzaWRlcyB0aGUgbGVhdGhlciB0aWUgYXJvdW5kIGhpcyB0aHJvYXQgd2FzIGN1dHRpbmcgb2ZmIGVub3VnaCBvZiBoaXMgY2lyY3VsYXRpb24gdG8gbWFrZSBoaXMgZmFjZSBraW5kIG9mIHB1Y2Ugc28gaGUgaGFkIG90aGVyIHNoaXQgdG8gd29ycnkgYWJvdXQgZXNwZWNpYWxseSBhZnRlciBJIGRpc2xvY2F0ZWQgYm90aCBoaXMgc2hvdWxkZXJzLg0KDQpJ4oCZdmUganVzdCBmaW5pc2hlZCB0aGUgbGFzdCBvZiB0aGUgbGluZXMgSSByYWNrZWQgdXAgb24gZnJpZGF5IG9uIHRoYXQgZ2VsYXRpbi1wcmludCBIdWphciBOYXRhc2hhIGdhdmUgbWUgZm9yIG15IDIxc3QuIEnigJltIHN0aWxsIGtpbmQgb2YgaGFyZCBidXQgSeKAmW0gcHJldHR5IHN1cmUgdGhlcmUgd2FzbuKAmXQgYSBwdWxzZSBsYXN0IHRpbWUgSSBjaGVja2VkLiBXaGljaCBpc27igJl0IHRvIHNheSBJIGNhbuKAmXQgc2t1bGwtZnVjayBoaW0gaWYgSSBtaWNyb3dhdmUgdGhlIGhlYWQgZm9yIDMwIHNlY29uZHMgYnV0IGxhc3QgdGltZSBJIGRpZCB0aGF0IEkgbWFuYWdlZCB0byBidXJuIG15IGZ1Y2tpbmcgZnJlbnVsdW0gb24gdGhlIGZhZ2dvdOKAmXMgdG9uZ3VlIHBpZXJjaW5nLg0KDQpJIGtpY2sgYXQgaGlzIGFzcyBhIGJpdCBzbyB0aGUgZGVvZG9yYW50IGNhbiBJIGR1Y3QtdGFwZWQgdXAgdGhlcmUgc2xpcHMgb3V0IGFuIGluY2ggb3Igc28uIEhpcyBoZWFkIGxvbGxzIHRvIHRoZSBzaWRlLCBhbmQgaGlzIGphdyBsb29rcyBsaWtlIGZvaWUgZ3JhcyBidXQgdGhlIGNvbG9yJ3Mgd2F5IHRvbyBkYXJrIGFuZCBpdCBraW5kIG9mIGNyZWVwcyBtZSBvdXQuIA0KDQpJIGp1c3QgcmVhbGlzZWQgaGUgd2FzIHdlYXJpbmcgZnVja2luZyBka255IHVuZGVyd2Vhci4gSmVzdXMu"
"eventtime","2006-07-25 19:51:00"
"url","http://pleaseripmeopen.livejournal.com/5464.html"
"userid","12022"
"itemid","20"
"event","SGUgdG9sZCBtZSBuYW1lIHdhcyBGZWxpeCBhdCB0aGUgYmVnaW5uaW5nLCBoZSBsZXQgbWUgYml0ZSBoaXMgbGlwcyBhbmQgdGFrZSBoaW0gaG9tZSwgc2x1bXBlZCBhZ2FpbnN0IG15IHNob3VsZGVyIGFuZCBzdGlsbCBjbHV0Y2hpbmcgYSB2b2RrYSBhbmQgY3JhbmJlcnJ5LiBIZSBydWJiZWQgb25lIGhhbmQgZ2VudGx5IGFjcm9zcyB0aGUgbmFwZSBvZiBoaXMgbmVjaywgcHVsbGluZyB0aGUgc2tpbiBhY3Jvc3MgdGhlIHZlcnRlYnJhZSANCg0KSGUgd29yZSBoaXMgbG9va3MgYXMgYW55b25lIGVsc2Ugd291bGQgd2VhciBjbG90aGluZzogc2hydWdnZWQgb24gd2hlbiByZXF1aXJlZCB0byBoaWRlIHRoZSBkZWZlY3RzIGJlbmVhdGguIEhpcyBmaXN0IGJpdGluZyBhY3Jvc3MgbXkgZmFjZSwgZWFjaCBraXNzLW1hcmsgYmx1ZXIgdGhhbiB0aGUgbGFzdCwgYW5kIGhpZGRlbjsgb3VyIHNlY3JldCBwYWN0LiBIaXMgaGFuZHMgd2VyZSBzbW9vdGguIEZsYXdsZXNzLiBJIHJlbWVtYmVyIHRoZSBiaXR0ZXIgdGFzdGUgb2YgYmxvb2QsIG15IHRvbmd1ZSBwcmVzc2VkIGFnYWluc3QgdGhlIHJvb2Ygb2YgbXkgbW91dGguIEkgY291bGQgZmVlbCB0aGVzZSBjYXJlc3NlcyBmb3IgZGF5cy4gVGhlc2UgY2FyZXNzZXMgd2VyZSByZWFsLiBUaGV5IGhlbGQgbWUgbG9uZ2VyIGFuZCBmaXJtZXIgdGhhbiBhbnl0aGluZyBiZWZvcmUgb3Igc2luY2UuIEkgYmVsb25nZWQgc29sZWx5IHRvIGhpbSBmb3Igc2l4IHdlZWtzLCBoaXMgZXllcyBidXJuZWQgaW50byBteSBiYWNrLCBoaXMgaGFuZHMgcHJlc3NpbmcgaGlzIG1hcmtzIGludG8gbXkgc2tpbiBob3QtcmVkIG9uIHdoaXRlIHdoaWxlIEkgd3JpdGhlZC4gVGhlbiBpdCB3YXMgb3Zlci4g4oCZOTEuDQoNCkhlIGxheSBvbiBoaXMgY2hlc3QsIHdoaW1wZXJpbmcgc2xpZ2h0bHksIGhhaXIgc3RpY2tpbmcgdG8gZGFtcGVuZWQgY2hlZWtzIG9ubHkgc2xpZ2h0bHkgYnJ1aXNlZCwgc28gcmVhbGx5IEkgZG9u4oCZdCBrbm93IHdoYXQgaGUgd2FzIGZ1Y2tpbmcgbW9hbmluZyBhYm91dC4gSGlzIGFzc2hvbGUgd2FzIHNvIHdldCBJIGhhZCB0byBzd2FiIGl0IG91dCBxdWlja2x5IHdpdGggaGlzIGRpc2NhcmRlZCB1bmRlcndlYXIsIGxlYXZpbmcgZmluZ2VyLXRoaWNrIG1hcm9vbiBzbWVhcnMgYWNyb3NzIHRoZSB3aGl0ZSBjb3R0b24uIEkgcm9ja2VkIGhpbSBvbnRvIGhpcyBzdGVybnVtLCBwdWxsaW5nIGhpcyB0aGlnaHMgdG93YXJkcyBtZSBhZ2FpbiBhbmQgaGlzIGFybXMgc3RyYWluZWQgYWdhaW5zdCB0aGUgbmVja3RpZXMgSSBoYWQgcGxheWZ1bGx5IGxhc2hlZCB0aGVtIHdpdGggdG8gcHVzaCBtZSBvdXQuDQoNCkkgZm91bmQgbXlzZWxmIHBvdXJpbmcgQWJzb2x1dCBpbnRvIHRoZSB3b3VuZHMgYW5kIGRyaW5raW5nIGV0aGFub2wgb24gdGhlIHJvY2tzLCBidXQgcmVhbGx5IGl0IGRpZG7igJl0IG1ha2UgYW55IGRpZmZlcmVuY2UgdG8gZWl0aGVyIG9mIHVzLg0KDQpJIHdvdWxkIGxpa2UgdG8gZXhwbGFpbiBteXNlbGYgYSBsaXR0bGUuIEnigJltIDI2IHllYXJzIG9sZC4gSSBzb21ldGltZXMgd29yayBpbiB0aGUgZmFzaGlvbiBpbmR1c3RyeS4gQnV0IGxhdGVseSBJIGRvbuKAmXQgcmVhbGx5IHdvcmsuDQoNClRoZSBtYWpvcml0eSBvZiB0aGUgZmxvb3JzIGFyZSB6ZWJyYS13b29kLCBhbHRob3VnaCBJIGhhZCB0aGlzIGZpdHRlZCBiZWZvcmUgdGhlIGZ1Y2tpbmcgUHJhZGEgYm91dGlxdWUgb24gUHJpbmNlLiBUaGUgZXhjZXB0aW9ucyBhcmUgZ3JheSBzbGF0ZSBpbiB0aGUgYmF0aHJvb21zLCBraXRjaGVuIGFuZCB0aHJvdWdoIGludG8gd2hhdCB3YXMgdGhlIHBhbnRyeS4gQSBEcm9vZyBsaWdodCBmaXh0dXJlIGhhbmdzIGFib3ZlIHRoZSBpc2xhbmQgdW5pdCwgcmVjZW50bHkgcmVmaW5pc2hlZCBpbiBhbnRocmFjaXRlLWdyYXkgbGFjcXVlcmVkIHNsYXRlIHRvIG1hdGNoIHRoZSBmbG9vciwgYWx0aG91Z2ggbW9zdCBvZiB0aGlzIGlzIG9ic2N1cmVkIGJ5IGZvdXIgbGFyZ2UgYmxhY2sgZ2FyYmFnZSBiYWdzIHdoaWNoIEkgYW0gaG9waW5nIHdvbuKAmXQgbGVhdmUgc3RhaW5zLg0KDQpJIGhhdmUgdHdvIFZhbiBEZXIgUm9oZSBCYXJjZWxvbmEgZGF5IGJlZHMsIHVwaG9sc3RlcmVkIGluIGNvcmRvdmFuIGFuZCBicm93biBsZWF0aGVyIHJlc3BlY3RpdmVseSwgc2l0dGluZyBpbiBmcm9udCBvZiBmbG9vci10by1jZWlsaW5nIHRvdWdoZW5lZCBnbGFzcyB3aW5kb3dzLCBhbmQgZWl0aGVyIHNpZGUgb2YgYSBHZWEgQXVsZW50aSBsb3cgZ2xhc3MgdGFibGUgb24gaW5kdXN0cmlhbCBjYXN0b3JzLiBGYWNpbmcgdGhlIHdpbmRvdyBpcyBhIGNsYXNzaWMg4oCZNTUgYmxhY2sgQmFyY2Vsb25hIGFybWNoYWlyLiBUaGVyZeKAmXMgc3RpbGwgYSBzY3JhcCBvZiBuZXdzcGFwZXIgdW5kZXJuZWF0aCBvbmUgb2YgdGhlIGRheSBiZWRzLCBzcGVja2xlZCB3aXRoIGJsYWNrLXJlZCBkb3RzIHdoaWNoIGhvbGQgaXQgdG8gdGhlIGZsb29yLiBUaGUgd2FsbCBiZWhpbmQgdGhlIGNvcmRvdmFuIGRheSBiZWQgaXMgcGFuZWxsZWQgaW4gemVicmEtd29vZCB0byBvZmZzZXQgYSBzbWFsbCAxOTY3IEVsbHN3b3J0aCBLZWxseS4gVHdvIEVpbGVlbiBHcmV5IHNpZGUgdGFibGVzIGhvbGQgYSBNZW1waGlzIGJheSB0YWJsZSBsYW1wLCBhIHNtYWxsIG1ldGFsIExvdWlzZSBCb3VyZ2VvaXMgc2N1bHB0dXJlIGFuZCBhbiB1bnB1Ymxpc2hlZCBLbGVpbiBwb3J0Zm9saW8uIEZvdXIgQmVvbGFiIDMgc3BlYWtlcnMsIGhvb2tlZCB1cCB0byBhIFZlc3RheCBoYW5keSB0dXJudGFibGUgYmVjYXVzZSBJIG9ubHkgbGlzdGVuIHRvIHZpbnlsLCBzdGFuZCBpbiBmcm9udCBvZiB0aGUgd2luZG93cyBhdCBldmVuIGludGVydmFscy4gSSBib3VnaHQgb25lIG9mIHRoZSBuZXcgU2xpbWFuZSBjaGFpcnMgZnJvbSBEb3ZlciBzdHJlZXQsIGJ1dCByZWFsbHkgaGF2ZSBubyB3aGVyZSB0byBwdXQgaXQuIEEgZ2xhc3MgdGFibGUgaG9sZHMgbXkgaW1hYyBhbmQgYSBtaXNwbGFjZWQgQmxhY2sgYW5kIERlY2tlciBwb3dlci1kcmlsbC4gVGhpcyBtb2RlbCBoYXMgZm91ciBkaWZmZXJlbnQgc3BlZWQgc2V0dGluZyBhbmQgYWRqdXN0YWJsZSBoZWFkLCBlbmFibGluZyBkcmlsbGluZyB0aHJvdWdoIHZhcmlvdXMgZGVuc2l0aWVzIG9mIGJvdGggbmF0dXJhbCBhbmQgbWFuLW1hZGUgbWF0ZXJpYWxzLiBUaGUgYml0IGlzIHRoaWNrIGVub3VnaCB0byBkcmlsbCB0aHJvdWdoIGEgY29uY3JldGUgd2FsbCwgYnVyIEkgcmVhbGx5IHNob3VsZCB3aXBlIGl0IG9mZiBhbmQgcHV0IGl0IGJhY2sgaW4gbXkgY2xvc2V0IGJlZm9yZSB0aGUgbWFpZCBnZXRzIGhlcmUu"
"eventtime","2005-09-22 10:49:00"
"url","http://pleaseripmeopen.livejournal.com/5125.html"
"userid","12022"
