"names","values"
"itemid","16"
"event","hey hey all im finding out who reads this to see if i should read this well if u read it comment to say u have cyaz bibi"
"eventtime","2005-05-29 18:59:00"
"url","http://jimbo1231.livejournal.com/4143.html"
"userid","7515"
"itemid","15"
"event","hey hey to who eva read this ok elise i will unjdfate it lolz well my wweekend was a very good 1 this time i did a fair bit well on friday i went ova to the read heads place and we rang people bc to try get em to cum to a party and so we rang people and thats all we reli did on friday nite and on sat  we got up and we went to watch netbal :P (chix heaven) so many of them well we went there and i saw so many people like so many girls from marain and same from me old skool and we sat around fuk it was could and after that we went bak to his place and waited around till it was time to go to the party wen we got there we were the second people there and after that every 1 decide to show up every 1 weas there almost nbo nerd lolz and that went on for the nite  heaps of people were drinking  lolz and throwing up hahaha it was funni ummmmmmmmm me and loren stuck to gether for the nit and decided to give the  puppys a names lolz well the red head had a whole bottle of jim beame stright in 40 mins that took him out for the nite lolz i had me fav smirnoff double bak (my fav) :P and ben coulnd even stand so we had to crash there the nite lolz  and in  the morning  the clean up started lolz vomit every were and botles aswell hahahahahahaha and one of the dogs decided to  bit the red heads ear  lolz so after that at around 1030 we went bak to his place and  got ready bc he had to go out and i went home and i sat around home and then me aand  loren went to the movies tha was good we saw the amittyville horrer thats good aand sfter that we unfortun ally left each otherefor the day lozl  and yea  the last 2 days ive had wrk as usal and thhis weekend me and lorene are gonna hang out and  me and her are going to a nother party ok now u can commeent elise:P"
"eventtime","2005-05-10 20:08:00"
"url","http://jimbo1231.livejournal.com/4044.html"
"userid","7515"
"itemid","14"
"event","hi every 1 i will rite on here on sunday afte the weekednd hopfully i have done sumthing then lolz cyaz"
"eventtime","2005-05-04 17:16:00"
"url","http://jimbo1231.livejournal.com/3709.html"
"userid","7515"
"itemid","13"
"event","hey hey all my day was usal at work see not skooll hahahahaha  well its was usal i got a new  work uniform
umm i get paid tonite  umm yea how intersesting was me day wb comment lolz"
"eventtime","2005-04-27 18:32:00"
"url","http://jimbo1231.livejournal.com/3556.html"
"userid","7515"
"itemid","12"
"event","hey hey well i had a pretty good weekend this time well it started umm i went to the red heads(ben) well we didnt do much we were ment to go to carlas place but  we didnt bc i crashed on his brothers floor but b for that i rang som people to see if  they wanted to cum to the movies well i rang jess and ben thought it was his ex  and he got pissed off lolz well i rand lid alana and sam was with alana and i rang sum others but onli ened up me n lid going but we saw  sam there and so we went to the movies and we saw hostage  its good and then we went to alanas for a while and then i went home and then i went to bed and then on sun day i did shit all well in the end i went and got ben and on the way home we decided to follow a fire engin and it went to a house and we new  who lived there it was a freind from skool and she ahad a freind ova so we went inside after the fire men lolz lolz we were the to about 130 and then we went home and the nxt day  we went to to his place and we had a bbq with a few mates from skool  and after that i went to elise  and alana was the and kerin was there and we watched movie and played pool elise is beta then me :( lolz well then i went home then today i had a usal day at skool and yea here i am now cyaz wb comment who eva reads this cyaz"
"eventtime","2005-04-26 17:31:00"
"url","http://jimbo1231.livejournal.com/3214.html"
"userid","7515"
"itemid","11"
"event","hey hey well my day was usal today wrk as usal well i got paid and i onli have 100 left bc of bord and that well nufin interesting happened today ummm drove my day was like any other day well i will have sum thing interesting tomoz hopfully well comment on yesterday bc no 1 did  :""( im not loved 
cyaz lolz"
"eventtime","2005-04-21 19:07:00"
"url","http://jimbo1231.livejournal.com/2981.html"
"userid","7515"
"itemid","10"
"event","hey hey  to who eva reads this well i didnt write yesterday bc i wasnt home at all untill 11:15 well as soons as i got home yesterday  i got changedand then headed of to elises and yea it was onli me and james out of us guys and yea people were there yea there was  alana elise jess jod.....................why am i writing out who was there  the people there are the ones that are gonna read this lolz yea the nite was good  the movies were a bit borinng   but u could have put on finding nemo elise  that would have been a lot beter cooper pissed me off a bit some how  he just did  and yea  well then  cooper and that left and it was onli me and sean left and the sean left and i was the onli guy lolz and the i msged me mom  t pik me up at 11 and then she msged  bak i think me fone msg tone scared jess i duuno  hahahaha elise i still got that pic on me computer and i got another pic of u and jess on the seat lolz hahahahahahahah....................well that was my day yester day and my day today was alright i woke up and 6 am and then i pranked elise sam and alana lolz dunno if it wrked (oh yea as if i dnt write in here sam lolz:P )and after that i made my lunch for a frist for a lng time and then i drove to wrk and then it was usal wrk but it was raining an heaps were having a sikday off lolz bums and then i drove home and yea  i got home at about 6 30 pm  long day and yea now im riting this  well comment on this :P


dw sam i dnt rite in here lozl

ok comment who eva reads cya lolz"
"eventtime","2005-04-20 19:41:00"
"current_moodid","84"
"url","http://jimbo1231.livejournal.com/2675.html"
"userid","7515"
"itemid","9"
"event","hey hey to all im and the 1 and onli i think lolz well i havnt been up to much i went to the hype fest that was pretty kool kim was ther  lid was there james was there charle was there and more and more people manly from marain um wrk was usal did the same old stuff  and then came home and yea umm wat can i talk about i think every 1 thinks me n kim are going out thats from wat ive herd so yea hmm atm im listing to lostprophets cant get em out of my head atm  lolz umm i gess im going tomoz to elise dunno wat thats gonna b like more then likly b fun havnt been there for a whil i think ive onli been there 3 times lolz :P
 well the simpsons are  on tv behinde me and me lil brother is jumping around  fighting the air lolz  and yea hmm anothe day at wrork tomoz at lest ive been driving to wrk and bak thats koolyea well thats wat i hav to say for now comment who eva read this  im gessing u elise cya"
"eventtime","2005-04-18 18:44:00"
"url","http://jimbo1231.livejournal.com/2431.html"
"userid","7515"
"itemid","8"
"event","hey hey to who eva read this lolz ive been writing for 1 week wat can ya say for that ?
well me day was usal at work left work about 5 25pm and i drove there and bak and i got a nail in me tire lolz yea about fuken time its the weekend i dunno wat im gonna so im going to the hype fest tomoz with kim n lid and pollic and james and sum others i think thats gonna b kool  i get to call lid short again lolz and kims a girl basher lolz lolz yea well i dunno wat im gonna do tonite wat eva i find lolz well im outa here wb/comment cyaz"
"eventtime","2005-04-15 18:55:00"
"url","http://jimbo1231.livejournal.com/2219.html"
"userid","7515"
"itemid","7"
"event","hey hey to how eva reads this i didnt geet to rite on here yester day bc as soon as i got home and  i went to the drags which was kool yesm it was ummm i had work as usal as well and today i had work lolz it was usal it was pretty shitb sides getting paid lolz and then i came home and then i went to the towers and got sum clothes and a cd and yer and cam home  and yea well going now comment on my exciting day lolz cya"
"eventtime","2005-04-14 20:24:00"
"url","http://jimbo1231.livejournal.com/1966.html"
"userid","7515"
"itemid","6"
"event","hey hey how eava reads this lolz my day was alright  lolz it was the usal go to work and work cum bak from work yea well nufin interesting happend today theres two guys at work that always have a cry bc sumthing inst rite and expect me to no it  lolz i dnt give a fuk there the fags of the wrk and  not many people would want them there if they had a choce lolz (idnt want em ther) so yea  on the weekend i will have more to talk about ok cyaz bibi"
"eventtime","2005-04-12 17:53:00"
"url","http://jimbo1231.livejournal.com/1738.html"
"userid","7515"
"itemid","5"
"event","hey hey to who wva is goona read this ////////elise///////lolz mayb niki well my day was same old usal work i dnt get holidays how gay but nxt term ima gonna get a week off so that will b cool umm nufin interesting happened at work to day  lolz i had to sit in a car for about 45 mins that was a bludge  it was viabrating so much lolz and then i had lunch  ohh i left on time today so that was kool i got me car insured wen i got home i will driving on wensday and till wen i finished me  50 hours yea thats rite elise im gonna beat u lolz :P hmmmmmmmm yea thats koool well thats all i can think off well coment who eva reads this cyaz bibi"
"eventtime","2005-04-11 18:28:00"
"url","http://jimbo1231.livejournal.com/1368.html"
"userid","7515"
"itemid","4"
"event","hey hey to who eva read this ima gonna try in rite in it wen eva my day today was pretty boring i tryed to sleep in but my curtins were open i hate that !! lolzumm after i got up ummmm i did sum thing  and then i sat around for a while  i think i was watching foxtwll lolz and the lata on in the day i went for a drive in me gemini  out near richmond and bak and then i watched more tv and stuff and had didnner and i had asain food sweet n sour chiuaua yummmmmmmmmm and now im here writting this lolz wat a intertsing day i had today :P"
"eventtime","2005-04-10 20:48:00"
"url","http://jimbo1231.livejournal.com/1250.html"
"userid","7515"
"itemid","3"
"event","ummmmmmmmmmm i will rite about friday  ummm i had work as usal i dnt get holdays how gay but nxt term im gonna get a week off at lest yer latly work hasnt been busi so i havnt reli done much well yesterday at work i went off at two guys bc there morning tea order got fuked up an they think its my fault hahahaha it was funi they think there so good meh they can fuk off lolz umm after that i had the rest of the day at work and then i came home changed and then went to the sport centre and watched who eva was traning in net ball there was elise niki jess and bridget from wat ive herd so far. and then they didnt reconise me so i rang bax and he cam up and they were leaving wen me and bax got up on to the cort and the elise roconised me and after tha i went to a mates place and 1 had sum thing to eat and we went to crest wood  which we rode by bike from stanhope gardens damm ride that was about 800pm and  we went to a chixs place carla a freind from me old skool so we went ther and the found out 2 other mates from skool were on the way so that was kool so we were ther watching tv and  i was showing ben and carla how to play poker lolz i won not that i was cheating they won a few games  we finished that and watched jerry springer and the glass house and then we had to go  bc bens mum sed we had to cum home that was about 200am lolz i didnt wanna leave it was fun there well then on the way home ben fell of his bike lolz so fuken funni hehehahah  then we got home and then went to sleep and then cooper rang to see if i wanted to go to his dads and go sum place cant remember i was half asleep so then got up and then we went for a ride and was trying to figure out wat to do and then the lil short lydia msg me seeing if i wanted to have sum pancakes with her n kim so i did and i had to get me dvd aswell so we sis and the  after that kim hadto go so  me n lid were just listing to music and talkn and watching funni lil movies and went up to the shops and the it was about 530 and then her mum gave me a lift home and i didnt do much since then lolz and now im writing this lolz"
"eventtime","2005-04-09 23:27:00"
"current_moodid","31"
"url","http://jimbo1231.livejournal.com/951.html"
"userid","7515"
"itemid","2"
"event","well i finaly gave in to elise she made me rite this  and i dnt no wat to write well at thje moment im wacthing  underoath vids    wen the sun sleeps damm  how the hell am i gonna write a long one elise  ?????????????????????????????????? wel today i had work suked in to all who still go to skool and still have home work hahahaha.................hmmmmmmm well after work i went to the sports ground and saw peps like u elise bc i are gonna b the frist 1 to read this jess emma and badua how eva u rit that lolz  tjhats wat happens wen u drop out of skool at yr 10 weellll i had a normal week getting up a 6 am goingt to work and getting home at about 4 30 which is a bit boring bc i dnt have enought time to go out unless we get off early i dnt no wat im goonnna dooo this week end hmmmmmmm ...................close  my eyes the sun still sleeps............................ bla bla bla  well there have fun readind bibi bla bla bla"
"eventtime","2005-02-11 21:32:00"
"current_moodid","92"
"url","http://jimbo1231.livejournal.com/659.html"
"userid","7515"
"itemid","1"
"event","her ya go elise heres sum thing for ya to read this is my frist time writting a journal so its going to b short .wat ya doing it was also good to see u at james u looked good but looked even better wem u were about to leave it was a bummer u didnt get to stay longer dont u think?
so how have u been ive been gooddamm i cant think of anything to  talk about but next time i should be talking well im going i will talk to ya next time and i hope we get to catch up sum time ok cyaz bibi xox luv jim"
"eventtime","2004-12-11 18:07:00"
"url","http://jimbo1231.livejournal.com/467.html"
"userid","7515"
