"names","values"
"itemid","110"
"event","I haven't updated in centuries.  Let's see. Ah yes, the highlights of my life.  I have a loving boyfriend, Ross.  This so completely amazing to me since none of my other relationships were real.  This is important, serious, unique.  What can I say...I'm happy.  Perhaps the happiest I have been all year, or all my life.  I know some of you worry about me but right now, I'm in a good place.  I hope to stay in this utopia for a good long while.  I love you all."
"eventtime","2006-01-31 22:55:00"
"current_moodid","72"
"url","http://withoutxcause.livejournal.com/28300.html"
"userid","16933"
"itemid","109"
"event","coming loose at the seams"
"eventtime","2005-12-10 18:56:00"
"url","http://withoutxcause.livejournal.com/28113.html"
"userid","16933"
"itemid","108"
"event","Eh sorry for the melodrama of the last entry.  So mom and i spent the day decorating the house with christmas decorations.  It was pretty fun.  When everyone gets back into town ill have to show my fine work.  So i cant wait to see the narnia movie especially since i reread the book.  i think tomorrow ill go and see the aeon flux movie.  it'll give me a chance to get out of the house for a bit.  too bad they dont sell coffee at movie theatres.  hey thats actually a good idea.  maybe ill start my own theatre that does.  hmm. im rambling.  i guess ill go find something to watch on tv. how dull."
"eventtime","2005-12-04 21:48:00"
"url","http://withoutxcause.livejournal.com/27777.html"
"userid","16933"
"itemid","107"
"event","Don't grieve for me, for now I'm free
I'm following the path GOd laid for me.
I took His hand when I heard Him call
I turned my back and left it all.

I could not stay another day
To laugh, to love, to work or play.
Tasks left undone must sty that way.
I found that place at the close of day.

If my passing has left a void
Then fill it with remembered joy.
A friendship shared, a laugh, a kiss.
Ah yes, these things, I too, will miss.

Be not burdened with times of sorrow.
I wish you the sunshine of tomorrow.
My life's been full, I savored much
Good friends, good times, a loved one's touch.

Perhaps my time seemed all too brief;
Don't lengthen it now with undue grief.
Lift up your heart and share with me
God wanted me now, He set me free.




This conforts me sometimes.  Other times nothing seems to.  Life seems so meaningless.  I'm fine most days.  Nights are dreadful.  I'm sick of being monitored by my relatives.  I just want to curl up and sleep for centuries.  Don't feel bad for me.  I'm strong. You'll see. I'm strong."
"eventtime","2005-12-03 22:25:00"
"url","http://withoutxcause.livejournal.com/27561.html"
"userid","16933"
"itemid","106"
"event","I am home until January 2.  Dear God what am I to do until then?"
"eventtime","2005-11-21 17:01:00"
"url","http://withoutxcause.livejournal.com/27232.html"
"userid","16933"
"itemid","105"
"event","Even though I dressed up like Alice in Wonderland on Saturday I felt I needed to dress up on Halloween.  Well I zoned out first class today and came up with dressing up as Holly Golightly from Breakfast at Tiffanys.  It worked out so perfectly.  I wish that I could resemble Audrey everyday.  Hope everyone is having an enjoyable holiday."
"eventtime","2005-10-31 15:29:00"
"url","http://withoutxcause.livejournal.com/26994.html"
"userid","16933"
"itemid","104"
"event","So I am now back at college.  It's so bizarre to be here again.  My friend and roomie put streamers and balloons in my room.  Also, they got lots of people to put inspirational things on index cards.  So they are covering my walls.  I thought that was pretty sweet.  Thankfully, I was able to finally open my box from my sister.  It contained like a billion presents including a costume of alice in wonderland.  I wore it tonight despite it being in the fourties outside.

Its nice that people are realizing Im back and they are giving me hugs but...I feel so alone now that im not with my family.  I brought some things of my dads so I can remember him but I still feel cut off.  I feel like I will shortly forget my huge tragedy not because I will have gotten over it but because there is so much other junk to preoccupy me.  

Most days I am pretty stable (visibly speaking).  At the most random times, I'll remember some memory concerning my dad and it will make me cry.  Noone really notices when this happens and the sadness soon passes.  I guess this is what they meant when they said the pain wont go away but lessen in time.  

I feel like jumping off the bluffs everytime I think of the homework I have to catch up on.  Its now more important than ever that I get good grades because I need the scholarship.  Living takes so much strength and I feel weak.

This must be the longest post Ive written in some time.  I guess I'll sleep or find where everyone is hiding.  Thanks to all who have me in their prayers."
"eventtime","2005-10-30 01:13:00"
"url","http://withoutxcause.livejournal.com/26770.html"
"userid","16933"
"itemid","103"
"event","Thanks to everyone for their comments.  You don't know how much it means to me that there are so many people who care.  The family is holding it together.  Luckily, all the cops that worked with my dad have helped us so much.  They take us to the airport, bring food, help make arrangements.  I dont know what my mom would have done without all that support.  I know my dad is somewhere good and that gives me peace.  I still cant believe that my heroic indestructible dad was indeed destructible. naivity sucks ass."
"eventtime","2005-10-24 08:54:00"
"url","http://withoutxcause.livejournal.com/26552.html"
"userid","16933"
"itemid","102"
"event","I have been meaning to write for a while.  I feel the need to tell everyone what im going through at the moment.  Yesterday, October 22, my mother told me that my dad was in a motorcycle accident resulting in his death.  I flew home last night and I will continue to be here all week.  I confess it has not sunk in and I dont know if it ever will.  I am numb.  God bless his soul."
"eventtime","2005-10-23 13:28:00"
"url","http://withoutxcause.livejournal.com/26356.html"
"userid","16933"
"itemid","101"
"event","Wow. So CJ hasn't updated in forever.  I can't believe its midterms already.  Oh I must thank all who have written to me.  I cannot express the joyous sensation of opening my mailbox and finding a letter there.  I have not as of yet found the time to return the favor but i assure you all that I will get to it eventually.  
Hmm well nothing too exciting here.  I actually missed class the other day because I was ""in"". This means that I was sick and slept in. haha.  I feel much better now though.  Oh funny, it seems everyone knows that tuesday is my night with the big tv to watch gilmore girls.  AND I know a guy named paul that i totally call paul anka, hahaha. he doesnt like it much.
Well I am sure there is much much more I could say but I've had a long day and I must wake up at 7 so tah tah my loves!

ps: my co-conspirators rock, aka Cecily and Bronwen"
"eventtime","2005-10-14 00:02:00"
"current_moodid","130"
"url","http://withoutxcause.livejournal.com/25977.html"
"userid","16933"
"itemid","100"
