"names","values"
"itemid","477"
"event","&nbsp;<p>Hello my fellow people. How are you people doing nowadays? I'm doing fairly well. I mean life is still mediocre. Anyway, I have Eternity's birthday party Sunday. I think we are both getting baptized. Wonderful. There's going to be between twenty and fifty people there o___o; That's a lot. But hey if people love my daughter so much, why not? </p><p>On the other hand. My back is constantly killing me. I can't seem to get the pain to go away. I can take Soma. One.. nothing. two... feeling it. But then the pain comes back real quick. It's so fucking annoying. I feel like I'm going to split in two. So therefore I am going to get insurance, and possibly not work. Then I'm going to get a lawyer and file for disabilty. I don't really know if I will be able to get it or not. But you know it's worth a shot if nothing else I will get my back fixed. </p><p>Friday I am going to get tubes in baby's ears. Then I'm going to get my permit.. AGAIN. Then I get to go clean the fucking house.I unno. I'm&nbsp;calling&nbsp;Rose State&nbsp;Denistry school to see if they'll clean my teeth and shit so. Yeah anyway, what's up with the&nbsp;world, lemme know.</p>"
"eventtime","2008-04-23 22:12:00"
"current_moodid","27"
"url","http://secludedtears.livejournal.com/122322.html"
"userid","13449"
"itemid","476"
"event","Jm5ic3A7PHA+Li4uID0vLiBJIGRvbuKAmXQgdW5kZXJzdGFuZCB2aW9sZW5jZS4gSSByZWFsbHkgZG9u4oCZdC4gSSB3YXMgYW4gYWJ1c2VkIHdvbWFuLiBJIHN0b3BwZWQgZmlnaHRpbmcgYmFjay4gVG8gdGhpcyBkYXksIEkgaGF2ZSBubyBkZXNpcmUgdG8gaHVydCBoaW0sIG9yIGZvciBhbnlvbmUgZWxzZSB0byBodXJ0IGhpbS4gSSBkb27igJl0IGhhdGUgaGltLCBJIGp1c3Qga25vdyB0aGF0IGhlIGNhbuKAmXQgYmUgaW4gbXkgbGlmZSBvciBoZeKAmWxsIGNvbnRpbnVlIHRvIGNyZWF0ZSBwcm9ibGVtcyBmb3IgbWUuIEkgY2Fu4oCZdCBiZSBpbiBoaXMgYmVjYXVzZSB0aGF0IHdpbGwgY2F1c2UgZW1vdGlvbmFsIHBhaW4gZm9yIGhpbSBhbmQmbmJzcDtmYWxzZSBob3BlIGhl4oCZbGwgaGF2ZSBtZSBiYWNrLiBIZSBuZXZlciB3aWxsLiBDaGFuY2VzIGFyZSwgSGXigJlsbCBuZXZlciBzZWVuIG1lIGFnYWluLiBCdXQgdGhpcyBpcyBhbmQgd2lsbCBhbHdheXMgYmUgZG9uZSwgd2l0aG91dCB2aW9sZW5jZSBvbiBteSBwYXJ0LiBJ4oCZbSBub3QgYSB2aW9sZW50IHBlcnNvbiBhbmQgZG9u4oCZdCBiZWxpZXZlIHB1dHRpbmcgeW91ciBoYW5kcyBvbiBhbnlvbmUgd2lsbCBldmVyIHJlc29sdmUgYW55IHByb2JsZW0geW91IGhhdmUuIEluY2x1ZGluZyBtYWtpbmcgeW91IGZlZWwgYmV0dGVyLCBiZWNhdXNlIHNlcmlvdXNseSwgd2hhdCBkaWQgeW91IGFjY29tcGxpc2g/IElmIHlvdSBkaWRu4oCZdCBhY2NvbXBsaXNoIGFueXRoaW5nIHRoZW4gd2h5IGRvIHlvdSBmZWVsIGJldHRlcj8gSSBqdXN0IGRvbuKAmXQgZ2V0IGl0LiBZb3UgaHVydCBzb21lb25lIGVsc2UsIHNvIHRoYXQgbWFkZSBldmVyeXRoaW5nIGJldHRlcj8gTm93IEnigJltIG5vdCBzYXlpbmcgZG9u4oCZdCB3YW50IHRvIHNsYXAgdGhlIHNoaXQgb3V0IG9mIG15IG1vdGhlci4gV291bGQgSSBkbyBpdD8gTm8sIGl04oCZcyBub3QgbGlrZWx5LiBCZWNhdXNlIG9mIHJlc3BlY3Q/IE5vLiBEb27igJl0IGhhdmUgYW55IGZvciBoZXIuIEJ1dCBzaGUgaHVydCBtZSwgdGhlIGJlc3QgdGhpbmcgdG8gZG8gaXMganVzdCBnbyBhd2F5LiBUaGF0IHBlcnNvbiBkb2VzbuKAmXQgd2FudCB5b3UgYW5kIGRvZXNu4oCZdCBkZXNlcnZlIHlvdSBpbiB0aGVpciBsaWZlLCBhbGwgdGhlaXIgaXMgdG8gaXQuIFdhbGsgYXdheS4gPC9wPjxwPkFuIGVzc2F5IEkgd3JvdGUgd2hpbGUgYXR0ZW5kaW5nIG5pZ2h0IHNjaG9vbC4gSeKAmXZlIGJlZW4gbWVhbmluZyB0byBwb3N0IGl0LiA8L3A+PHA+Jm5ic3A7PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxNHB0OyBGT05ULUZBTUlMWTogVGVjaG5vOyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+VGhlIFVuaXRlZCBTdGF0ZXMgUHJvYmxlbS4uOjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE0cHQ7IEZPTlQtRkFNSUxZOiBUZWNobm87IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij48bzpwPjwvbzpwPjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IFRFWFQtSU5ERU5UOiAwLjVpbiI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTRwdDsgRk9OVC1GQU1JTFk6IFRlY2hubzsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPk91ciBjb3VudHJ5IGlzIGVuZGFuZ2VyIGJlY2F1c2Ugd2Ugbm8gbG9uZ2VyIGxvb2sgb3V0IGZvciBvbmUgYW5vdGhlci4gV2Ugd2FsayBhcm91bmQgd2l0aCBvdXIgZXllcyBjbG9zZWQgbm93YWRheXMgZm9jdXNlZCBvbiBub3RoaW5nIG1vcmUgdGhhbiB3aGF0IHdlIHNlZSBiZWZvcmUgb3VyIG5vc2UuIFdlIG5vIGxvbmdlciBsZW5kIGEgaGFuZCB0byBvdXIgbmVpZ2hib3I7IHdlIGFyZSB0b28gd29ycmllZCBhYm91dCBvdXJzZWx2ZXMuIDxvOnA+PC9vOnA+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvQm9keVRleHRJbmRlbnQyIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGVjaG5vIiBzaXplPSI0Ij5MZXTigJlzIHNheSBwZXJoYXBzIHlvdSB3ZXJlIGhvbWVsZXNzLCB3aXRob3V0IGFueSBpZGVudGlmaWNhdGlvbiwgd291bGQgeW91IG5vdCBuZWVkIHRoZSBoZWxwIG9mIHlvdXIgZmVsbG93IHBlb3BsZSB0byBqdXN0IGdldCB5b3Ugc3RhcnRlZD8gRXZlcnlvbmUgYXNzdW1lcyB0aGlzIG1hbiBpcyBsb29raW5nIGZvciBhIGhhbmQgb3V0LiBXaGF0IGlmIGhlIHdhcyB0cnlpbmcgdG8gb2J0YWluIGFuZCBJRCBzbyBoZSB3b3JrIGZvciBoaXMgaHVuZ3J5IGZhbWlseSBvZiB0aHJlZT8gV2h5IGRvIHlvdSBkZW55IGEgZmV3IGRvbGxhcnMgb3V0IG9mIHlvdXIgcG9ja2V0LCBvciBiZXR0ZXIgeWV0IGluc3VsdCBoaW0gZm9yIHRyeWluZz8gRG9u4oCZdCB5b3Ugd2FudCB0aGF0IGZlZWxpbmcgb2YgY2hhbmdpbmcgYSBtYW7igJlzIGxpZmUgZm9yIHRoZSBiZXR0ZXI/IFdlIGFyZSBzbyBhYnNvcmJlZCBpbiBvdXJzZWx2ZXMgdGhhdCBvdXIgbmF0aW9uIGlzIGdvaW5nIG5vd2hlcmUuIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IFRFWFQtSU5ERU5UOiAwLjVpbiI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTRwdDsgRk9OVC1GQU1JTFk6IFRlY2hubzsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPkdhbmdzIGFuZCB2aW9sZW5jZSBpcyBoZWFyZCBvZiBzbyBvZnRlbiBpbiB0aGUgbmV3cyBhbnltb3JlIGl04oCZcyBwYXRoZXRpYy4gSGF2ZSB5b3UgbG9va2VkIGFyb3VuZCB0byBzZWUgaWYgdGhlIGJveSBuZXh0IGRvb3IgaXMgYmVpbmcgbmVnbGVjdGVkIGJ5IGhpcyB1c3VhbCBkcnVua2VuIG1vdGhlcj8gV2hhdCB3b3VsZCB5b3UgZG8sIHN0YW5kIGJ5IGFuZCBsZXQgdGhpcyBoYXBwZW4sIG9yIGNoYW5nZSBoaXMgbGlmZSBmb3JldmVyIGFuZCBtYWtlIGEgdHdvIHNlY29uZCBjYWxsPyBZb3UgbWlnaHQgaGF2ZSBzYXZlZCB0aGlzIGJveSBmcm9tIHR1cm5pbmcgdG8gZ2FuZ3MgaW4gaG9wZSBmb3IgYSAiZmFtaWx5Ii4gVGhhdCBtaWdodCBldmVuIHBvc3NlcyB0aGlzIHdvbWFuIHRvIHB1cnN1ZSBhIGJldHRlciBsaWZlIGJ5IHRyeWluZyBtYWtlIGEgbGlmZSB3b3J0aCBsaXZpbmcgZm9yIGhlciBjaGlsZHJlbi4gQmV0dGVyIHlldCBpdCBtaWdodCBzYXZlIHlvdXIgY2hpbGQgZnJvbSBiZWluZyBtdXJkZXJlZCBieSB0aGlzIGZ1dHVyZSBnYW5nIGJhbmdlci4gPG86cD48L286cD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Cb2R5VGV4dEluZGVudCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE0cHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij48Zm9udCBmYWNlPSJUZWNobm8iPldoeSBzaXQgYXJvdW5kIHR3aXR0bGluZyB5b3VyIHRodW1icyB3aGlsZSB3YXRjaGluZyBULlYuIHdoZW4geW91IGhlYXIgdGhlIHdvbWFuIG5leHQgZG9vciBiZWdnaW5nIGZvciBoZXIgbGlmZSwgd2hpbGUgaGVyIGh1c2JhbmQgY29tbWVuY2VzIHRvIGJlYXQgaGVyIGFnYWluPyBQZXJoYXBzIGp1c3QgYSBsZW5kaW5nIGVhciBvciBhIHNpbXBsZSBwaG9uZSBjYWxsIGNvdWxkIHByZXZlbnQgdGhpcyB3b21hbiBmcm9tIGJlaW5nIGZvdW5kIGxhdGVyIGluIGEgZGl0Y2guIE1heWJlIGtlZXAgYW5vdGhlciBjYXNlIG9mIG11cmRlciBmcm9tIGJlaW5nIHB1dCBvbiB0cmlhbCBhbmQgeWV0IGFub3RoZXIgcHJpc29uZXIgd2UgcGF5IGZvciwgZnJvbSBldmVyIGhhcHBlbmluZy4gQnV0IG5vIHdlIHNpdCB0aGVyZSBhbmQgIiBtaW5kIG91ciBvd24gYnVzaW5lc3MgIiB3aGlsZSB3ZSBsZXQgdGhpcyBpbm5vY2VudCB3b21hbiBkaWUuIFdl4oCZcmUgInRvbyBzY2FyZWQiIHRvIGhlbHAgc2F2ZSBzb21lb25lIGVsc2XigJlzIGNoaWxkLiA8bzpwPjwvbzpwPjwvZm9udD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBURVhULUlOREVOVDogMC41aW4iPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE0cHQ7IEZPTlQtRkFNSUxZOiBUZWNobm87IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij5JIGRvIG5vdCB1bmRlcnN0YW5kIGh1bWFuIGJlaW5ncyBhcyB3aG9sZS4gTm8gb25lIGxvb2tzIG91dCBmb3Igb25lIGFub3RoZXIgYW55bW9yZS4gQ2Fu4oCZdCB3ZSBmb3IganVzdCBhIG1vbWVudCB0YWtlIGEgcGVlayBwYXN0IG91ciBub3NlcyB0byBtYWtlIGEgZGlmZmVyZW5jZSBpbiBzb21lYm9keeKAmXMgbGlmZT8gVGhpcyB3aWxsIGJlIHRoZSBmYWxsIG9mIG91ciBjb3VudHJ5LiBXZSBjYW5ub3Qgb3BlbiBvciBleWVzIHRvIGxvb2sgYXJvdW5kIHVzIGFuZCBzZWUgd2hhdOKAmXMgZ29pbmcgb24uIFdlIGFyZSBzdGFydGxlZCB3aGVuIHNvbWV0aGluZyBtYWpvciBoYXBwZW5zLSBpbiBleGFtcGxlIENvbHVtYmluZS0gYnV0IHdoYXQgaWYgd2UgYXNrZWQgaG93IGFyZSB5b3UgdG9kYXk/IEhvdyBjYW4gSSBoZWxwIHlvdSBvdXQ/IFlvdSBuZXZlciBrbm93LCBiZWNhdXNlIHdlIGRvIG5vdCBldmVuIHRyeS4gSWYgd2UgYmVnaW4gdG9kYXksIGl0IGp1c3QgbWlnaHQgY29tcGxldGVseSBjaGFuZ2UgdGhlIHdvcmxkLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj48L3NwYW4+PC9wPg=="
"eventtime","2008-03-13 12:37:00"
"current_moodid","59"
