"names","values"
"itemid","22"
"event","<font size=-2><font face=""trebuchet"">I wish I didn't hate vaginas so much. Cuz' then I could become a lesbian.





fuck you.

oh and happy 420"
"eventtime","2006-04-20 18:06:00"
"current_moodid","112"
"url","http://ms-terror.livejournal.com/5841.html"
"userid","10498"
"itemid","21"
"event","PGZvbnQgc2l6ZT0tMj48Zm9udCBmYWNlPSJ0cmVidWNoZXQiPkZVQ0sgVkFHSU5BUy4gU2VyaW91c2x5LCB0aGV5IGFyZSBub3RoaW5nIGJ1dCB0cm91YmxlLiBNaW5lIGhhcyBtZSBzdHJlc3NpbuKAmSBvdXQgcmlnaHQgbm93LiBZZWFoLCBJIGtub3csIOKAnEV3V3d3ISExMeKAnSBJ4oCZbSBqdXN0IGdldHRpbmcgYSBsaXR0bGUgZmVkIHVwIHNpdHRpbmcgYW5kIHdhaXRpbmcgZm9yIG15IHBlcmlvZC4gU3VyZSwgc29tZXRpbWVzIEnigJltIG9mZiBhIGxpdHRsZSwgYnV0IG5vdCBmdWNraW7igJkgYnkgbGlrZS4uMiBXRUVLUyEhIEFoaGggc29tZWJvZHkgc2hvb3QgbWUuDQpBbmQgeWVhaCwgdGhlIGJlc3QgcGFydCBpcyB0aGF0IEnigJltIHN0aWxsIHJlY2VpdmluZyBraWxsZXIgY3JhbXBzLiBIRUxMQSBsYW1lLg0KSSBqdXN0IHdhbm5hIGVhdCBpY2UgY3JlYW0gYW5kIHNtb2tlIGNpZ2FyZXR0ZXMgYWxsIGRheS4NClRoYXQgaXMgYWxsLg0KQmVzaWRlcyB0aGF0LCB0aGluZ3MgaGF2ZSBiZWVuIHJhdGhlciBkYW5keS4gSSBjb3VsZG7igJl0IGhhdmUgZXZlbiBhc2tlZCBmb3IgYSBiZXR0ZXIgU3ByaW5nIEJyZWFrLiBMaWZlIGlzIHNvIG11Y2ggYmV0dGVyIG5vdyB0aGF0IFN0ZXBoIGlzIGRyaXZpbmchISBXZSB3ZW50IG9uIHNvIG1hbnkgY3JhenkgYWR2ZW50dXJlcy4gQmV0d2VlbiBwcmV0dHkgbXVjaCBlbmRpbmcgdXAgaW4gTWV4aWNvW3VuaW50ZW50aW9uYWxseV0gYWZ0ZXIgYSBwcmV0dHkgd2hhY2stYXNzIHBhcnR5LCBhbG1vc3QgZHlpbmcgaW4gdGhlc2Ugd2VpcmQgbW91bnRhaW5zLCBwb3BwaW5nIHRoZSBtYWRkZXN0IGFuZCBkZWZpbml0ZWx5IG1vc3QgbWVtb3JhYmxlIHNxdWF0IG9mIG15IGxpZmUgaW4gdGhlIG1pZGRsZSBvZiBmdWNraW5nIG5vd2hlcmVbSSBrbm93LCBob3cgY3J1c3QgcmlnaHQ/XSwgbGVhcm5pbmcgdG8gZHJpdmUsIGdvaW5nIHRvIERlbm554oCZcyBhdCAzIGluIHRoZSBtb3JuaW5nLCBzcGVuZGluZyBob3VycyB3aXRoIHRoZSBob29rYWgsIGV0Y2V0ZXJhLCBTcHJpbmcgQnJlYWsganVzdCBwcmV0dHkgbXVjaCBtYWRlIG15IGZ1Y2tpbmcgbGlmZS4gDQpUaGUgb25seSBtYWpvciBidW1tZXIgd2FzIHRoZSBFZGRpZSBmYWN0b3IuIEkgdG90YWxseSBibGFtZSBteXNlbGYgZm9yIHRoZSBmaWdodCwgYW5kIEkgY291bGRu4oCZdCBmZWVsIHdvcnNlIGFib3V0IGl0LiBKdXN0IGtub3dpbmcgSSBjb3VsZCBoYXZlIGtlcHQgaXQgYWxsIGZyb20gaGFwcGVuaW5nIGlmIEkganVzdCBzdGF5ZWQgd2l0aCBoaW0gaXMga2lsbGluZyBtZSwgYW5kIEnigJltIHJlYWxseSBzb3JyeS5bSSBzd2VhciwgSeKAmWxsIGNvbWUgdmlzaXQgYW5kIGJyaW5nIHlvdSBwYWluIGtpbGxlcnMgRWRkaWUhISBJIDwzIHUgYm95XS4NCkEgZmV3IGludGVyZXN0aW5nIGFuZCBub3QgdG8gbWVudGlvbiB1bmV4cGVjdGVkIGV2ZW50cyBhbHNvIHRvb2sgcGxhY2UgYXQgdGhhdCBzaG93LCBzdWNoIGFzIG15IG5ldyBjdXJpb3NpdHkgb2YgY3J1c3QgZ3V5cy4gSXTigJlzIHRoZSB3ZWlyZGVzdCBmaXhhdGlvbiBJ4oCZdmUgaGFkIGluLCB3ZWxs4oCmZm9yZXZlciBJIHRoaW5rLiBCdXQgeWVhaCwgaWYgeW914oCZcmUgYSBob3QgY3J1c3QgZ3V5LCB3ZWxsIGNvbWUgdG8gbWFtYSA7XSBoYWhhLg0KQW5kIHNwZWFraW5nIG9mIGhvdCBndXlzLCBBZGFtLCBpbWEgcG9wIHUgb25lIGlmIHRoaXMgd2Vla2VuZCBkb2VzbuKAmXQgZnVja2luZyBoYXBwZW4uDQpVZ2gsIEkgbWlzcyB0aGF0IGJveSBsaWtlIENSQVpZLCBhbmQgaGUgaXMgZHJpdmluZyBtZSBvdXQgb2YgbXkgbWluZCBsYXRlbHkuIFdlIHdvdWxkIGhhdmUgY29vbCBsb29raW5nIGtpZHMuIA0KQW55d2F5LCB0aGVyZSBpc27igJl0IGEgd2hvbGUgbG90IEkgZmVlbCBJIG5lZWQgdG8gYWRkIHRvIHRoaXMuIEtlZXAgeW91ciBmaW5nZXJzIGNyb3NzZWQgZm9yIHRoZSBibG9vZCB0byBzdGFydCBhLWZsb3dpbuKAmSA6XSBhbmQgdW0sIGhhdmUgYSBuaWNlIGRheS4NCkZpbmV0by4gDQoNCg0KDQp5ZWFoLCBwczogNDIwIGlzIGluIDIgZGF5cy4gSW5jYXNlIHlvdSBkaWRuJ3Qga25vdy4gU28gZ28gd2FybSB1cCB0aGUgYm9uZyBhbmQgZ2V0IHJlYWR5IHRvIGdldCBzdG9vcGlkLjwzIHBlYWNlDQo8YSBocmVmPSJodHRwOi8vcGhvdG9idWNrZXQuY29tIiB0YXJnZXQ9Il9ibGFuayI+PGltZyBzcmM9Imh0dHA6Ly9pMTQucGhvdG9idWNrZXQuY29tL2FsYnVtcy9hMzM4L21zX3RlcnJvci9teXNwYWNlL3Njcm9sbC9tai5qcGciIGJvcmRlcj0iMCIgYWx0PSJJbWFnZSBob3N0aW5nIGJ5IFBob3RvYnVja2V0Ij48L2E+"
"eventtime","2006-04-18 07:05:00"
"current_moodid","106"
