"names","values"
"itemid","77"
"event","<lj-embed id=""11""/>"
"eventtime","2010-11-15 20:42:00"
"url","http://dj-madmax.livejournal.com/19778.html"
"userid","3988"
"itemid","76"
"event","PGZpZWxkc2V0IHN0eWxlPSJsaW5lLWhlaWdodDogMS40OyBib3JkZXI6IDFweCBzb2xpZCAjZTBlMGUwOyBib3JkZXItcmFkaXVzOiA1cHg7IC1tb3otYm9yZGVyLXJhZGl1czogNXB4OyBwYWRkaW5nOiAxMHB4OyBwYWRkaW5nLXRvcDogNXB4OyBmb250LWZhbWlseTogQXJpYWwsIHNhbnMtc2VyaWY7IGZvbnQtc2l6ZTogMTJweDsgY29sb3I6ICMzMTMxMzE7IHdpZHRoOiAzODBweDsiPjxsZWdlbmQgc3R5bGU9InBhZGRpbmc6IDBweCA0cHg7Ij48YSBocmVmPSJodHRwOi8vcHJvbW9kai5ydSI+PGltZyBhbGlnbj0iYWJzbWlkZGxlIiBib3JkZXI9IjAiIGFsdD0iIiB3aWR0aD0iNzMiIGhlaWdodD0iMTgiIHNyYz0iaHR0cDovL2kuY2RuLnByb21vZGVlamF5Lm5ldC9sb2dvMTguZ2lmIiAvPjwvYT48L2xlZ2VuZD48ZGl2IHN0eWxlPSJtYXJnaW4tYm90dG9tOiA3cHg7Ij48aDMgc3R5bGU9Im1hcmdpbjogMHB4OyBwYWRkaW5nOiAwcHg7Ij48YSBzdHlsZT0iY29sb3I6ICMzMTMxMzE7IHRleHQtZGVjb3JhdGlvbjogbm9uZTsiIGhyZWY9Imh0dHA6Ly9wZGouY2MvZjdTaXIiPk1peGFkYW5jZSBQcm8gRGogbWFkbWF4IHByb21vIG1peDwvYT48L2gzPjwvZGl2Pjxsai1lbWJlZCBpZD0iMTAiLz7QstC+PC9maWVsZHNldD4="
"eventtime","2010-10-31 02:40:00"
"url","http://dj-madmax.livejournal.com/19486.html"
"userid","3988"
"itemid","75"
"event","<a href=""http://madmax.pdj.ru/""><img src=""http://i.cdn.promodeejay.net/blog_hooks/promo_fuckme.gif?dd7fd38747c92db10043db56edca4fe2"" width=""400"" height=""300"" border=""0"" alt="""" title="""" /></a>"
"eventtime","2010-04-24 02:29:00"
"url","http://dj-madmax.livejournal.com/19327.html"
"userid","3988"
"itemid","71"
"event","0J4g0KPQltCQ0KEgISEgDQrQmtC+0LzQv9Cw0L3QuNGPINCg0LDRgdCw0LLQsCDQuNC30LLQtdGB0YLQvdGL0Lkg0L/RgNC+0LjQt9Cy0L7QtNC40YLQtdC70Ywg0YjQuNC9ICkpINCg0LXRiNC40LvQsNGB0Ywg0L3QsCDRgdGC0L7Qu9GMINCz0YDQsNC90LTQuNC+0LfQvdGL0Lkg0YjQsNCzINCS0YvQv9GD0YHQutCw0YLRjCDQv9GA0LXQt9C10YDQstCw0YLQuNCy0YsgKSkpKSk="
"eventtime","2009-11-03 23:12:00"
"url","http://dj-madmax.livejournal.com/18287.html"
"userid","3988"
"itemid","70"
"event","PGxqLWVtYmVkIGlkPSI3MiIvPg0KDQo8YSBocmVmPSJodHRwOi8vd3d3Lmp1bm8uY28udWsvcHBwcy9wcm9kdWN0cy8xNDg2MzU5LTAyLmh0bSI+anVuby5jby51azwvYT4gOjo6IDxhIGhyZWY9Imh0dHA6Ly93d3cubXVzaWNsb2FkLmRlL21peGFkYW5jZS1wcm8vZmVlbGluZy9tdXNpay8uLi4iPm11c2ljbG9hZC5kZTwvYT4gOjo6IDxhIGhyZWY9Imh0dHA6Ly93d3cudmlueWwyNC5kZS9kZXRhaWxWaWV3fjEwMDA5NTcxfm1+LX5+fmRlfn4uLi4iPnZpbnlsMjQuZGU8L2E+IDo6Og0KPGEgaHJlZj0iaHR0cDovL3d3dy5kanNob3AuZGUvcC9NUDMvMTAwMDk1NzEvbWl4YWRhbmNlX3Byb19mZS4uLiI+ZGpzaG9wLmRlPC9hPiA6OjogPGEgaHJlZj0iaHR0cDovL3dlYi5tZS5jb20vbWl4YWRhbmNlL01peGFkYW5jZS9GZWVsaW5nX2ZpbGVzLy4uLiI+YmVhdHNkaWdpdGFsLmNvbTwvYT4gOjo6DQo8YSBocmVmPSJodHRwOi8vd3d3LnZpbnlsLWRpc3RyaWJ1dGlvbi5jby51ay9wL01QMy8xMDAwOTU3MS9tLi4uIj52aW55bC1kaXN0cmlidXRpb24uY28udWs8L2E+IDo6OiA8YSBocmVmPSJodHRwOi8vd2ViLm1lLmNvbS9taXhhZGFuY2UvTWl4YWRhbmNlL0ZlZWxpbmdfZmlsZXMvLi4uIj5uYXBzdGVyLmNvbTwvYT4gOjo6DQo8YSBocmVmPSJodHRwOi8vd3d3LmZhaXJ0cmFja3MuZGUvZmFpcnRyYWNrcy9wb3J0YWwvYWxidW0uZG8/Li4uIj5mYWlydHJhY2tzLmRlPC9hPiA6OjogPGEgaHJlZj0iaHR0cDovL3Nob3AudmlueWwtZGlzdHJpYnV0aW9uLmNvbS9wL01QMy8xMDAwOTU3MS9taS4uLiI+dmlueWwtZGlzdHJpYnV0aW9uLmNvbTwvYT4gOjo6DQo8YSBocmVmPSJodHRwOi8vd3d3LmRpZ2l0YWxtdXNpYy5wbC9tcDNfd3N6eXN0a2llLmh0bWw/YWxidW09Li4uIj5kaWdpdGFsbXVzaWMucGw8L2E+IDo6OiA8YSBocmVmPSJodHRwOi8vd3d3LmRqc2hvcC5jaC9wL01QMy8xMDAwOTU3MS9taXhhZGFuY2VfcHJvX2ZlLi4uIj5kanNob3AuY2g8L2E+IDo6OiA8YSBocmVmPSJodHRwOi8vd3d3LmRqLXNob3AuYXQvcC9NUDMvMTAwMDk1NzEvbWl4YWRhbmNlX3Byb19mLi4uIj5kanNob3AuYXQ8L2E+IDo6Og0KPGEgaHJlZj0iaHR0cDovL3d3dy52aW55bC1kaXN0cmlidXRpb24ubmwvcC9NUDMvMTAwMDk1NzEvbWl4YS4uLiI+dmlueWwtZGlzdHJpYnV0aW9uLm5sPC9hPg0KDQrQn9C+0LvQvdCw0Y8g0LjQvdGE0L7RgNC80LDRhtC40Y8gPGEgaHJlZj0iaHR0cDovL2JpdC5seS8xYnpZS0EiPtGC0YPRgjwvYT4="
"eventtime","2009-11-03 22:07:00"
"url","http://dj-madmax.livejournal.com/17953.html"
"userid","3988"
"itemid","68"
"event","0J7RgtC60LDRgtCw0Lsg0YXQvtGA0L7RiNC+ISDQv9GA0LjQtdGI0LsgMtC+0LkgKSkgDQrQoNCw0LQgDQrQsdGL0LvQviDQvtGH0LXQvdGMINC60YDRg9GC0L4uIA0K0LAg0LLRiyDQuNCz0YDQsNC70LggPz8/Pz8/Pw=="
"eventtime","2009-11-02 19:16:00"
"url","http://dj-madmax.livejournal.com/17608.html"
"userid","3988"
"itemid","67"
"event","<lj-embed id=""7""/>"
"eventtime","2009-10-30 19:03:00"
"url","http://dj-madmax.livejournal.com/17264.html"
"userid","3988"
"itemid","66"
"event","PGxqLWVtYmVkIGlkPSI2Ii8+DQoNCg0KDQrQmNCh0KLQldCd0JAhIQ=="
"eventtime","2009-10-30 18:45:00"
"url","http://dj-madmax.livejournal.com/16950.html"
"userid","3988"
"itemid","65"
"event","<style>//---------------- BEGIN BEATPORT PLAYER -----------------------</style>
<div class=""beatport"" align=""center"" style=""border:0px; background:transparent; padding:10px;""><map name=""bottomlinks""><area href=""http://player.beatport.com"" alt=""Go to Beatport.com"" coords=""0,0,225,50"" target=""_blank"" /><area href=""http://player.beatport.com/viralPlayer/relay?playerId=997547"" alt=""Get These Tracks"" coords=""237,12,332,38"" target=""_blank"" /><area href=""http://www.beatportplayer.com/?playerId=997547"" alt=""Add This Player"" coords=""332,12,422,38"" target=""_blank"" /></map><img src=""http://ak-media.beatport.com/images/beatport/viralPlayer/top.gif"" style=""display:block; border:none;"" usemap=""#bottomlinks"" /><lj-embed id=""5""/></div>
<style>//---------------- END BEATPORT PLAYER -------------------------</style>"
"eventtime","2009-10-29 16:44:00"
"url","http://dj-madmax.livejournal.com/16830.html"
"userid","3988"
"itemid","63"
