"names","values"
"itemid","4"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>English</b>. You should be an English major! Your passion lies in writing and expressing yourself creatively, and you hate it when you are inhibited from doing so. Pursue that interest of yours!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>English</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Art</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Journalism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='92' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>92%</font></td></tr><tr><td><p><font face='Arial' size='1'>Linguistics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Theater</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sociology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mathematics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dance</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Biology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Anthropology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Philosophy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Psychology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Engineering</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chemistry</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='8' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>8%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=119158'>What is your Perfect Major?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-12-30 23:05:00"
"url","http://midori-umiko.livejournal.com/1259.html"
"userid","10001"
"itemid","3"
"event","Q2hhbGxlZ2U6IExKIEZhbmZpY3Rpb24NCkdlbnJlOiBIdW1vcg0KQ2Fub246IFVoLi4uDQpMZW5ndGg6IDQwMCBldmVuDQpSYXRpbmc6IFBHIGZvciBtaWxkIHZpb2xlbmNlDQpUYXNrOiBUYWtlIGEgc2VudGVuY2UgZnJvbSBvbmUgb2YgeW91ciAyMCBtb3N0IHJlY2VudCBwZXJzb25hbCBMSiBlbnRyaWVzIGFuZCB3cml0ZSBhIENDUyBmYW5maWMgd2l0aCBpdC4gSW5jbHVkZSB0aGUgc2VudGVuY2Ugc29tZXdoZXJlIGluIHRoZSBmYW5maWMgYW5kIGxldCB1cyBrbm93IHdoYXQgc2VudGVuY2UgaXQgaXMsIHNpbmNlIGl0IGRvZXNuJ3QgaGF2ZSB0byBuZWNlc3NhcmlseSBiZSB0aGUgZmlyc3Qgb3IgbGFzdCBzZW50ZW5jZS4gRm9yIGFuIGV4dHJhIGNoYWxsZW5nZSwgbWFrZSB0aGUgZmFuZmljIGluY29ycG9yYXRlIGZpdmUgc2VudGVuY2VzISBHb29kIGx1Y2shIE5vLCBpdCBpcyBub3QgcGVybWl0dGVkIHRvIG1ha2UgYW4gTEogZW50cnkgd2l0aCBzZW50ZW5jZXMgc3BlY2lmaWNhbGx5IGZvciB5b3VyIGZhbmZpYy4NCg0KPGk+VGhlIExKIHF1b3RlIGlzIEkgdGhpbmsgSSdtIGdvaW5nIHRvIGJlIHNpY2suPC9pPg0KDQoNCjxsai1jdXQgdGV4dD0iU3dlZXQgQWdncmF2YXRpb24iPg0KPGI+U3dlZXQgQWdncmF2YXRpb248L2I+DQoNCg0KVGhlIHRlbGV2aXNpb24gc2NyZWVuIGZsaWNrZWQgb2ZmLCBhbmQgTmFrdXJ1IGNhcmVsZXNzbHkgZHJvcHBlZCB0aGUgcmVtb3RlIG9uIHRoZSBjb3VjaC4gU2hlIGxldCBoZXIgaGVhZCBmYWxsIGJhY2sgb24gdGhlIGN1c2hpb25zIGFuZCBzaWdoZWQgZHJhbWF0aWNhbGx5LiDigJxUaGF0IHdhcyBzdWNoIGEgc3dlZXQgbW92aWUh4oCdIEhlciBicm93IGZ1cnJvd2VkIG1vbWVudGFyaWx5IGFzIGhlciB3b3JkcyBjYXVnaHQgdXAgd2l0aCBoZXIgYnJhaW4sIGFuZCBzaGUgZ2lnZ2xlZCBhdCBoZXIgdW5pbnRlbmRlZCBqb2tlLiDigJxIZXksIFN1cHBpZSwgZ2V0IGl0PyBBICdzd2VldCcgbW92aWUuIEJlY2F1c2UgaXQgd2FzIHNvIGZ1bGwgb2YgY2FuZHkgYW5kIHN3ZWV0cy7igJ0NCg0K4oCcTW0taG1tLOKAnSBoZSByZXBsaWVkIGZyb20gaGlzIHNlYXQgYnkgdGhlIHdpbmRvdy4g4oCcSSBoYWRuJ3Qgbm90aWNlZC7igJ0NCg0K4oCcQydtb24sIEkgc2F3IHlvdSB3YXRjaGluZyBpdCB3aGVuIHlvdSB0aG91Z2h0IEkgd2Fzbid0IHBheWluZyBhdHRlbnRpb24uIERvbid0IGRlbnkgaXQsIHlvdSBsaWtlZCBpdC7igJ0NCg0K4oCcSSB0aGluayB5b3UncmUgc2VlaW5nIHRoaW5ncyBhZ2Fpbi4gV2hhdCB3YXMgdGhhdCB0d28tYW5kLWEtaGFsZi1ob3VyIHNlc3Npb24gb2Ygb2Jub3hpb3VzbmVzcyBjYWxsZWQ/4oCdDQoNCuKAnENoaXR0eSBDaGl0dHkgQmFuZyBCYW5nLuKAnQ0KDQrigJxUaGFuayB5b3UsIG5vdyBJIGNhbiBiZSBzdXJlIHRvIGF2b2lkIGZ1dHVyZSBzaG93aW5ncyBvZiBpdC7igJ0NCg0K4oCcWW91IGtub3cgeW91IGxpa2VkIGl0LCBjaHUtY2hpIGZhY2Uu4oCdDQoNCkhlIGxvb2tlZCB1cCBhdCBoZXIgaW4gaG9ycm9yLiDigJxXaGF0IGRpZCB5b3UganVzdCBjYWxsIG1lP+KAnQ0KDQpTaGUgZ3Jpbm5lZCBtYW5pYWNhbGx5LiDigJxJIGNhbGxlZCB5b3UgY2h1LWNoaSBmYWNlLOKAnSBzaGUgcmVwbGllZCBzd2VldGx5Lg0KDQrigJxEb24ndCBldmVyIGNhbGwgbWUgdGhhdCBhZ2Fpbi7igJ0gSGUgZ2xhcmVkIGF0IGhlci4NCg0K4oCcV2hhdCwgeW91IGRvbid0IGxpa2UgYmVpbmcgY2FsbGVkIGNodS1jaGkgZmFjZT/igJ0gSGVyIHZvaWNlIGRyaXBwZWQgc2FjY2hhcmluZS4NCg0KT25lIGV5ZSBiZWdhbiB0byB0d2l0Y2ggaW52b2x1bnRhcmlseS4g4oCcSSB0aGluayBJJ20gZ29pbmcgdG8gYmUgc2ljay7igJ0NCg0K4oCcV2hhdCdzIHdyb25nLCBteSBjb28tY2hpIHdvby1jaGkgY2h1LWNoaSBmYWNlP+KAnQ0KDQrigJxTdG9wIGl0IeKAnQ0KDQrigJxDaHUtY2hpIHdvby1jaGkgb29vLWNoaSBjb28tY2hpLeKAnQ0KDQrigJxDVVQgSVQgT1VUIeKAnQ0KDQpBIGJlYW0gb2YgcmVkIGVuZXJneSBzaG90IHBhc3QgaGVyIGhlYWQsIHNpbmdpbmcgc29tZSBvZiBoZXIgaGFpci4gTmFrdXJ1IHNjcmFtYmxlZCBiZWhpbmQgdGhlIGNvdWNoLCBsYXVnaGluZyBsaWtlIG1hZCwgYXMgc2hlIG5hcnJvd2x5IG1pc3NlZCBiZWluZyBoaXQgYnkgYW5vdGhlci4NCg0K4oCcQnV0IGFwZmVsIHN0cnVkZWwh4oCdIHNoZSBjYWxsZWQsIGRlZnRseSB6aXBwaW5nIHBhc3QgYW5vdGhlciBiZWFtIGludG8gdGhlIGhhbGwgYW5kIGhlYWRlZCB0b3dhcmRzIHRoZSBraXRjaGVuLCB0aGUgc291bmQgb2YgaGVyIGxhdWdodGVyIHRyYWlsaW5nIGJlaGluZCBoZXIuDQoNCuKAnFlBQUFBQUEhISHigJ0gVGhlIGJsYWNrIHN0cmVhayBvZiBmdXJ5IGRhc2hlZCBhZnRlciBoaXMgc2libGluZywgbG91ZGx5IHN3ZWFyaW5nIHZlbmdlYW5jZS4gSGlzIGNyaWVzIG9mIGZ1cnkgd2VyZSBjdXQgc2hvcnQsIGhvd2V2ZXIsIGJ5IHRoZSBjb29raWUgTmFrdXJ1IHN1ZGRlbmx5IHN0dWZmZWQgaW4gaGlzIG1vdXRoIGluIGFuIGFtYnVzaC4NCg0KMTUgbWludXRlcyBsYXRlci4uLg0KDQrigJxZb3UncmUgbXkgbGl0dGxlIGNodS1jaGkgZmFjZS3igJ0NCg0K4oCcQW5kIHlvdSdyZSBteSB0ZWRkeSBiZWFyLeKAnQ0KDQrigJxUb2dldGhlciB3ZSdyZSBhIGNodS1jaGkgd29vLWNoaSwgb29vLWNoaSBjb28tY2hpIHBhaXIh4oCdDQoNCkVyaW9sIHJhaXNlZCBhbiBleWVicm93IGF0IHRoZSBwYWlyIG9mIGd1YXJkaWFucyBzaW5naW5nIG9uIGhpcyBjb3VjaC4gSGUgZGVjaWRlZCBoZSBkaWRuJ3Qgd2FudCB0byBrbm93LiBIZSBzaG9vayBoaXMgaGVhZCBhbmQgd2Fsa2VkIHNpbGVudGx5IHBhc3NlZCB0aGVtIGFuZCB1cCB0aGUgc3RhaXJzLiBJdCdzIHByb2JhYmx5IHNhZmVyIG5vdCB0byBhc2sgYW55d2F5LCBoZSB0aG91Z2h0IGFzIHRoZWlyIHZvaWNlcyBmb2xsb3dlZCBoaW0gdXAgdGhlIHN0YWlycy4NCg0K4oCcQ2h1LWNoaS3igJ0NCg0K4oCcV29vLWNoaS3igJ0NCg0K4oCcT29vLWNoaS3igJ0NCg0K4oCcQ29vLWNoaSBwYWlyLuKAnQ0KDQo8L2xqLWN1dD4="
"eventtime","2005-12-18 01:25:00"
"url","http://midori-umiko.livejournal.com/963.html"
"userid","10001"
