"names","values"
"itemid","34"
"event","Well i've been pretty bad at updating this thing. This week started off pretty good than it went down the shitter. Its horriable like for some reason yesterday and the day before i was a real bitch to alot of people and yes i appoligize. I just wish i could figure out whats the matter with me so i could be happy again. But i think i know one reason why im sad. I think its cause Curt isnt in school right now and he always makes my days 10X better. Well without him its so much harder to go on. There probablly multiple reasons to why i am down right now but i cant put it a name too it. I just cant wait till this week is over with ya know.
But anyways right now im trying to think of a method to get me through the week in one peice. I almost was about to break down last night but i got through it. Thats all i feel like talking about.

xoxo
Britt"
"eventtime","2005-11-04 11:47:00"
"current_moodid","7"
"url","http://crazy-4u-07.livejournal.com/8790.html"
"userid","3223"
"itemid","33"
"event","Hmmm where to start. Well first off this week has personally been the best for me. I mean i cant even begin to explain how good it has been. But dont get me wrong it hasnt been all that wonderful though. Your always going to have someone or something ruining yout great mood! Yeah well this week has been just so drama filled. I have no idea either. Alot of it has to deal with cheerleading. Blahhhhh....
Well ok let me start so as most of you know theres competitve conditiong well some of the girl are going to that because there intrested in that team. No biggie right? Well our sideline team isnt even over yet and it seems like the girls that are going to that team are already throwing in the towel and giving up. I mean i have or had so much faith in that team and it seems like there letting the girls who arent going to competitve down. (thanks ladies. NOT) Another problem is one of my friends not mentioning names was telling me one of the girls on my team are already getting a big head about competitve and baisclly assuming that shes going to make it.  She also told me that was she saying mean things about my other friend. Apperntaly shes been having problems at school to and than what she said didnt make it any better. So i had told my friend what was being said about her since it dealt with her and there were i belive 3 other girls around at the time. So this girl heard the rumor and came up to me at the game yesterday and started asking me why i was saying this stuff about her. I tryed explaing it to her but it seemed like everything i was saying she was taking the complete and uter oppisite so i asked her to stay after so i could talk to her and of course she didnt. Well anyways today we had practice and she was ignoring me and such. So i wanted to appoligize to her for w/e was wrong. Plus life is to short to hold grudges against everyone. So i tryed talking to her and she blew me completly off. Finally i went up to her and she baisclly didnt even give me the time of day to listen to what i had to say. Which i think is so rude. Shes being a lil bitch to everyone, even the coaches. Shes just taking everything way over board. She doesnt even want to come to the banquet because its the first comeptive practice. when people who were also there were telling her the coaches said they could miss practice. so shes baisiclly assuming shes going to make it. So today i just broke down and cried at practice. Not over this girl but just because all this drama.
Honestly im just so sick and tired of this. All i want is it to end. Wheres the team that i used to love? Beacause i know its there. I just want to make the last game the best because i may not be on a team w/some of the girls for the rest of my time here. I dont know but i just want one fucking week to be good and not just one damn day. I just dont know anymore. I just dont and thats pathetic....

Oh and whos ever telling that shit to you know who needs to stop. Because obusiouly i dont trust you anymore and im not going to be confiding in you so you just need to grow up. Ok? thanks

Curt Joseph Rogers Yeah im in love with you. 
xoxo
Britt"
"eventtime","2005-10-14 20:47:00"
"current_moodid","23"
"url","http://crazy-4u-07.livejournal.com/8666.html"
"userid","3223"
"itemid","32"
