"names","values"
"itemid","1577"
"event","0JTRgNGD0LfRliwg0YXQvtGH0YMg0L/QvtCy0ZbQtNC+0LzQuNGC0Lgg0LLQsNGBINC/0YDQviDRgtCw0LrQtToNCg0KMS4g0KXQstC40LvRjyDRgdC/0LDQvNGDINC30LzRg9GI0YPRlCDQvNC10L3QtSDQt9Cw0LrRgNC40YLQuCDQutC+0LzQtdC90YLQsNGA0ZYg0LTQu9GPINCy0YHRltGFLCDQutGA0ZbQvCDQtNGA0YPQt9GW0LIg0YLRg9GCLCDQsNC70LUg0Y8g0Lkg0YLQsNC6INC90LUg0LLQtdC00YMg0YbQtdC5INCx0LvQvtKRINC00LDQstC90L4uDQrQnNC10L3QtSDQvNC+0LbQvdCwINC30L3QsNC50YLQuCDQvdCw0LnRh9Cw0YHRgtGW0YjQtSDQvdCwIDxiPjxhIGhyZWY9Imh0dHA6Ly93d3cuZmFjZWJvb2suY29tL2xvZ3Z5bmVua28iPmZhY2Vib29rPC9hPjwvYj4sINC/0ZbQtNC/0LjRgdGD0LnRgtC10YHRjCDQsNCx0L4g0LTQvtC00LDQstCw0LnRgtC10YHRjCDQtNC+INC00YDRg9C30ZbQsg0K0KLQsNC60L7QtiDRlCDQvtGB0L7QsdC40YHRgtC40Lkg0YHQsNC50YIsINGC0LDQvCDRgdC60L7RgNC+INC80L7QttC90LAg0LHRg9C00LUg0L/RgNC+0YHQu9GW0LTQutGD0LLQsNGC0Lgg0LzQvtGXINC80LDRgNGI0YDRg9GC0LgsDQrRgtGD0LTQuCDQtiDQv9C10YDQtdGX0YXQsNC70Lgg0ZYg0LHQsNCz0LDRgtC+INC30LDQv9C40YHRltCyINC30LLRltC00YHQuC4gPGI+PGEgaHJlZj0iaHR0cDovL2xvZ3Z5bmVua28uY29tLyI+bG9ndnluZW5rby5jb208L2E+PC9iPiwNCtC80ZbQuSB0d2l0dGVyLCBMSiDRgtCwINGW0L3RiNGWINGB0LXRgNCy0ZbRgdC4INC+0L3QvtCy0LvRjtCy0LDRgtC40LzRg9GC0YzRgdGPINCy0LrRgNCw0Lkg0YDRltC00LrQviDQsiZuYnNwO9C10LrRgdGC0YDQtdC90LjRhSZuYnNwO9Cy0LjQv9Cw0LTQutCw0YUuDQoNCjIuINCvINCd0JUg0LbQuNCy0YMg0LIg0KPQutGA0LDRl9C90ZYg0ZYg0LzRltC5INGD0LrRgNCw0ZfQvdGB0YzQutC40Lkg0L3QvtC80LXRgCDQv9GA0LDRhtGO0ZQg0LvQuNGI0LUg0LTQu9GPINGB0LzRgSDQtyDQtNC+0LzRgy4="
"eventtime","2012-05-12 18:29:00"
"url","http://logvynenko.livejournal.com/403714.html"
"userid","9105"
"itemid","1575"
"event","PGxqLWVtYmVkIGlkPSIzMTYiLz4NCg0KMjcg0LvQuNGB0YLQvtC/0LDQtNCwIC0g0KLQtdGA0L3QvtC/0ZbQu9GMLCDQsNGA0YIt0LrQsNGE0LUgItCa0L7Qt9CwIiAo0LHRg9C70YzQstCw0YAg0KjQtdCy0YfQtdC90LrQsCAyMykgMTk6MDAgDQozINCz0YDRg9C00L3RjyAtINCh0YPQvNC4LCDQk9Cw0LvQtdGA0LXRjyDigJwyMeKAnSAo0L/RgC4g0KjQtdCy0YfQtdC90LrQviwgMjEpIA0KNCDQs9GA0YPQtNC90Y8gLSDQlNC90ZbQv9GA0L7Qv9C10YLRgNC+0LLRgdGM0LosINCw0YDRgi3RhtC10L3RgtGAICLQmtCy0LDRgNGC0LjRgNCwIiAo0KfQtdGA0LLQvtC90LAg0L/Qu9C+0YnQsCwgMykgMTk6MDAgDQoxMCDQs9GA0YPQtNC90Y8gLSDQmtGA0LjQstC40Lkg0KDRltCzLCDQnNCf0KYgItCo0LXQu9GC0LXRgCsiICjQkNGA0LzQsNCy0ZbRgNGB0YzQutCwLCAyOCkgMTg6MDAgDQoxMSDQs9GA0YPQtNC90Y8gLSDQmtGW0YDQvtCy0L7Qs9GA0LDQtCwg0L/QsNCxICLQm9CwINCc0LDQvdGIIiAo0JrRgNC+0L/QuNCy0L3QuNGG0YzQutC+0LPQviwgMTUzKSAxOTowMCANCg0KMTgg0LPRgNGD0LTQvdGPIC0g0KDRltCy0L3QtSwg0LrQu9GD0LEgIk1hcm1hbGFkZSIgKNCf0LXRgNC10YHQvtC/0L3QuNGG0YzQutCwLCAxMCkgMjA6MDAgDQoyMCDQs9GA0YPQtNC90Y8gLSDQmtC40ZfQsiwg0YTQtdGB0YLQuNCy0LDQu9GMLdGA0LXRgdGC0L7RgNCw0YbRltGPICLQlNC40LLQsNC9IiAo0JHQtdGB0YHQsNGA0LDQsdGB0YzQutCwLCAy0LApIDIwOjAwIA0KMjQg0LPRgNGD0LTQvdGPIC0g0KXQvNC10LvRjNC90LjRhtGM0LrQuNC5LCDQvNC+0L3Qvi3RgtC10LDRgtGAICLQmtGD0YIiICjQn9GA0L7RgdC60YPRgNGW0LLRgdGM0LrQvtCz0L4g0J/RltC00L/RltC70LvRjywgMzQpIA0KMjUg0LPRgNGD0LTQvdGPIC0g0JvRjNCy0ZbQsiANCg0KMTQg0YHRltGH0L3RjyAtINCU0L7QvdC10YbRjNC6LCDQutC70YPQsSDigJzQntGA0LXRiNC10LrigJ0gDQoxNSDRgdGW0YfQvdGPIC0g0KXQsNGA0LrRltCyLCDQutC70YPQsSDigJxKYXp6dGVy4oCdIA0KMjEg0YHRltGH0L3RjyAtINCn0LXRgNC90ZbQstGG0ZYsINC/0LDQsSAi0J/QsNCx0LvRltC6IiANCjIyINGB0ZbRh9C90Y8gLSDQhtCy0LDQvdC+LdCk0YDQsNC90LrRltCy0YHRjNC6LCDQsNGA0YIt0LrQsNGE0LUgItCc0LDRgNC80YPQu9GP0LTQsCIgKNCn0L7RgNC90L7QstC+0LvQsCwgMjMpIDIwOjAwIA0KMjgg0YHRltGH0L3RjyAtINCc0LjQutC+0LvQsNGX0LIgDQoyOSDRgdGW0YfQvdGPIC0g0JfQsNC/0L7RgNGW0LbQttGP"
"eventtime","2011-11-25 17:25:00"
"url","http://logvynenko.livejournal.com/403288.html"
"userid","9105"
"itemid","1574"
"event","<lj-embed id=""314""/>"
"eventtime","2011-10-22 09:07:00"
"url","http://logvynenko.livejournal.com/403096.html"
"userid","9105"
"itemid","1573"
"event","0KHRjNC+0LPQvtC00L3RliDQviAxOS4wMCDQvdC1INC/0YDQvtC/0YPRgdGC0ZbRgtGMINC00LjQstC+0LLQuNC20L3QuNC5INC60L7QvdGG0LXRgNGCINCyINCU0LjQstCw0L3RliE8YnIgLz48YnIgLz48bGotZW1iZWQgaWQ9IjMxMyIvPjxiciAvPjxiciAvPtC80Lgg0LHQsNGH0LjQu9C4INCy0LbQtSDRl9GFINCy0LjRgdGC0YPQv9C4INCyINCa0L7QutGC0LXQsdC10LvRliwg0KHQuNC80YTQtdGA0L7Qv9C+0LvRliwg0JTQvdGW0L/RgNC+0L/QtdGC0YDQvtCy0YHRjNC60YMsINCa0ZbRgNC+0LLQvtCz0YDQsNC00ZYhPGJyIC8+0KHRjNC+0LPQvtC00L3RliAtIDE5LjA5LCDQmtC40ZfQsiwg0JTQuNCy0LDQvSArIDxiPkt1em1pY2ggT3JrZXN0cmEgKDxhIGhyZWY9Imh0dHA6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj1fd0dua3Vfamt2WSI+0YLQtdC2INC00LjQstGW0YLRjNGB0Y8g0LLRltC00LXQvjwvYT4hKTwvYj48YnIgLz7Ql9Cw0LLRgtGA0LAgLSAyMC4wOSwg0JvRjNCy0ZbQsiwg0JTQt9C40pHQsDxiciAvPjxiciAvPiEhISEhISDQv9GA0LjRhdC+0LTRjNGC0LUhISEg0YbQtSDRiNC+0YLQsCA6KTxiciAvPg=="
"eventtime","2011-09-19 12:09:00"
"url","http://logvynenko.livejournal.com/402888.html"
"userid","9105"
"itemid","1572"
