"names","values"
"itemid","36"
"event","My Grandmother passed away last night. Her health has been declining ever since she was diagnosed with Alzimer's a few years ago. This is not unexpected, but we are still very sad."
"eventtime","2006-01-08 23:56:00"
"url","http://darklywise.livejournal.com/9295.html"
"userid","3581"
"itemid","35"
"event","My sister Ashley has decided to take a job in Chicago and will be moving to the Windy City in 2 weeks. This weekend I will be going home to spend time with family and wish her good luck. My sister and I have always been close - being only one year apart - even as we grew older and moved out of parents' home. But now she is moving half way across the country. I know she needs a fresh start in life and it will be good for her. But I know my family will miss her and I will too."
"eventtime","2006-01-05 21:24:00"
"url","http://darklywise.livejournal.com/8970.html"
"userid","3581"
"itemid","34"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>True English Nerd</B></FONT><BR>You scored 84 erudition! </TD></TR>
<TR>
<TD>Not only do you know your subjects from your objects and your definite from your indefinite articles, but you've got quite a handle on the literature and the history of the language as well. Huzzah, and well done! The English snobs of Boston salute you. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/users/702/614/7026155737854401207/mt1134522466.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=137 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=13 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>91%</B> on <B>erudition</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=11648818659165032135'>The Are You Truly Erudite? Test</a> written by <a href='http://www.okcupid.com/profile?tuid=7026155737854401207'>okellelala</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-01-01 13:59:00"
"url","http://darklywise.livejournal.com/8868.html"
"userid","3581"
"itemid","33"
"event","I had a good, if rather uneventful, Christmas. Dinner with family. Candlelight Service. Counting my blessings and gifts. As you grow older, though, Christmas is less about gifts and more about the people you spend time with and what it means to you. About love, about forgiveness, about caring. A lot of people in this world still want Christmas to be about a Grand stand on religious principles and on war and rally on fighting..  personally i am tired of that.. if you can not love one another even on this very holy night, then you have forgotten the true teaching of Christ."
"eventtime","2005-12-27 17:17:00"
"url","http://darklywise.livejournal.com/8539.html"
"userid","3581"
"itemid","32"
"event","Thanksgiving was great, except that the drive back home was a pain. It is finally now December and I am doing a lot of Christmas shopping. Each year as you grow older, you have more and more friends and professional acquaintances. As a result, you have more gifts to shop for. It becomes a headache as it gets close to Christmas. I miss my glorious days it wasn't such a big issue..LOL. I guess that is the price you pay for growing up."
"eventtime","2005-12-03 13:00:00"
"url","http://darklywise.livejournal.com/8306.html"
"userid","3581"
"itemid","31"
