"names","values"
"itemid","21"
"event","PHA+TnVldmEgw6lwb2NhIGRlIGNhbWJpb3MuIFBhcmVjZSBxdWUgZXN0b3Mgw7psdGltb3MgQWJyaWxlcyBzZSBlbXBlw7FhbiBlbiBlbGxvLiBUb2NhIG51ZXZvIHRyYWJham8gZW4gbnVldm8gc2VjdG9yOiBlbCBmaW5hbmNpZXJvLiBWYW1vcyBhIHZlciBxdcOpIHB1ZXJ0YXMgYXBhcmVjZW4gZW4gbGEgbnVldmEgZXN0YW5jaWEuIFBvY28gYSBwb2NvIHNlIHZhIHBlcmZpbGFuZG8gbWkgdmlkYSBlbiBNYWRyaWQsIHNpbiBydWlkbywgY29uIHVub3Mgc29sb3MgbXVybXVsbG9zJm5ic3A7eSB1biBwYXNvIGNsYXJvLjxiciAvPjxiciAvPkRlbnRybyBkZSB1biBwYXIgZGUgc2VtYW5hcyBlc3RhcsOpIGVuIFBhcsOtcyBjb24gQXJpYWRuYSBkZSBudWV2by4gVmFuIHBhc2FuZG8gbG9zIG1lc2VzIHkgYWwgZmluYWwgc2lnbyBjb24gbGFzIG1pc21hcyBudWxhcyBub2Npb25lcyBkZSBmcmFuY8OpcyBkZSBzaWVtcHJlLCBwZXJvIG3DoXMgZ2FuYXMgcXVlIG51bmNhIGRlIGVzdHJlY2hhcmxhIGVudHJlIG1pcyBicmF6b3MuPGJyIC8+PGJyIC8+SGFjZSB1biByYXRvIHRlcm1pbsOpIGRlIHZlciAiQXNzYXVsdCBvbiBQcmVjaW5jdCAxMyIsIGxhIHZlcnNpw7NuIGRlIEpvaG4gQ2FycGVudGVyIGRlIDE5NzYuIExhIHBlbMOtY3VsYSBtZXJlY2UgbGEgcGVuYSwgYSBwZXNhciBkZSBlc3RhciBjYXRhbG9nYWRhIGVuIGxhIHNlcmllIEIuIFVuYSBtw7pzaWNhIG1hY2hhY29uYSBwZXJvIGhpbW7Ds3RpY2EsIGNvbXB1ZXN0YSBwb3Igw7puaWNhbWVudGUgZG9zIGNhbmNpb25lcyBxdWUgc2UgcmVwaXRlbiB1bmEgeSBvdHJhIHZleiwgdW4gZ3Vpw7NuIHJlZnJpdG8gYSBwYXJ0aXIgUsOtbyBCcmF2byB5IExhIG5vY2hlIGRlIGxvcyBtdWVydG9zIHZpdmllbnRlcy4gTG8gbWVqb3I6IGxhIHJlYWxpemFjacOzbiB5IGVsIHRyw61vIHByb3RhZ29uaXN0YSAobXV5IGJ1ZW5vcyBsb3MgdHJlcykuJm5ic3A7PGJyIC8+PGJyIC8+TGEgdmVyZGFkIGVzIHF1ZSBndWFyZG8gbcOhcyBjb3NhcyBwYXJhIG1pIGRpYXJpbyBxdWUgcGFyYSBlc3RlIGZvbGlvLi4uPGJyIC8+PC9wPg=="
"eventtime","2006-04-01 00:08:00"
"current_moodid","125"
"url","http://lordastinus.livejournal.com/5527.html"
"userid","9148"
"itemid","20"
"event","<H3>Ha ha Warped wisdom!</H3>
<DIV id=a000312more>
<DIV id=more>
<P></P>
<P>Corporate Lesson 1: A man is getting into the shower<BR>just as his wife is finishing up her shower, when the<BR>doorbell rings. The wife quickly wraps herself in a<BR>towel and runs downstairs. When she opens the door,<BR>there stands Bob, the next door neighbor. Before she<BR>says a word, Bob says, ""I'll give you $800 to drop<BR>that towel,"" After thinking for a moment, the woman<BR>drops her towel and stands naked in front of Bob.<BR>After a few seconds, Bob hands her $800 dollars and<BR>leaves. The woman wraps back up in the towel and goes<BR>back upstairs. When she gets to the bathroom, her<BR>husband asks, ""Who was that?"" ""It was Bob the next<BR>door neighbor,"" she replies. ""Great!"" the husband<BR>says, ""did he say anything about the $800 he owes me?""</P>
<P><BR>Moral of the story: If you share critical information pertaining to<BR>credit and risk with your shareholders in time, you may be in a position to prevent avoidable exposure. </P></DIV></DIV>
<P>&nbsp;</P>
<P><IMG src=""http://www.sadgeezer.com/farscape/far1-1-33.jpg""></P>
<P>Hummmmmmmmmm... <STRONG>PA'U ZOTOH ZHAAN (FARSCAPE tv serie) is a real character...!</STRONG></P>
<P><A href=""http://www.virginiahey.com/"">http://www.virginiahey.com/</A></P>
<br><br>"
"eventtime","2006-01-29 13:55:00"
"current_moodid","16"
"url","http://lordastinus.livejournal.com/5313.html"
"userid","9148"
"itemid","19"
