"names","values"
"itemid","27"
"event","raven pointed out that I had vanished..

I did, sorta..  I got distracted.  

I didn't really find a comfy fit here for the most part so I bulldozed my way into a number of sock knitting yahoogroups, and found one I think fits me pretty well.. and I started another blog.. http://www.knittwisted.blogspot.com/ I think is it. 

since early may.. lets see.. graduation happened, the company left, aidan left, aidan came back, mother's day happened (was fun), erin had surgery and lay on my couch for a week, daphne came with her and alfred came whenever he wasn't working or sleeping, then she left again, and we've been generally boring since then.  

the garden is doing pretty well for our garden, it's exploding in green beans and has given up 2 tomatoes so far.  the squash looked like they might actually grow squash this year which was really exciting because for some reason we just *cannot grow squash* and I like squash a heck of a lot more than I like tons of green beans but they appear to have aborted all the squashlets now so back to business as usual.  beans and tomatoes and peppers are about what we'll get.  there's some volunteer tomatillos out there too.. they'll bloom and look interesting all summer and if they survive long enough, finally set fruit when it starts to cool down again..

I knitted more socks, but not a lot, just 3 pairs.. I just finished the third pair a bit ago so I'll start another tonight sometime. :)"
"eventtime","2006-06-15 20:17:00"
"url","http://pollyanno.livejournal.com/7128.html"
"userid","12081"
"itemid","25"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""> <a href=""http://www.flickr.com/photos/52508575@N00/140276051/"" title=""photo sharing""><img src=""http://static.flickr.com/54/140276051_f65e29f35d_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/52508575@N00/140276051/"">PICT0415</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/52508575@N00/"">alsoanno</a>. </span></div>erin's graduation wrap.. and in the knick of time, graduations tonight and tomorrow. :)<br /><br />the lacy leaf pattern from lion brand's website, using the wrong yarn and needles and the chart from knitty's branching out, because.. it was easier to knit it from the chart and it's the same lace.<br /><br />

<lj-cut text=""bigger picture""> <a href=""http://www.flickr.com/photos/52508575@N00/140276050/"" title=""Photo Sharing""><img src=""http://static.flickr.com/48/140276050_2391ed5a73.jpg"" width=""500"" height=""375"" alt=""PICT0413"" /></a> 


6 balls and a smidge of jojoland.. melody, I believe, fingering weight, 220 yards/50g.. it would have been long enough and finished at the end of the 6th ball but I finished on the wrong row and had more yarn so I decided to do one more pattern repeat rather than tink back.  37 pattern repeats total got it to about 70"" pre-blocking.  I don't know how long it is now.. my tape measure stops at 6'.. but it's at least 8, if I stand and hold it as high as I can reach  (about 7.5') there's still wadded fabric in my hands so.. at least 8'.  :)<br 
clear=""all"" />

</lj-cut>"
"eventtime","2006-05-04 06:07:00"
"url","http://pollyanno.livejournal.com/6534.html"
"userid","12081"
"itemid","24"
