"names","values"
"itemid","24"
"event","RWFybGllciB0b25pZ2h0LCB2aWV3ZXJzIG9mIHRoZSBtZW1iZXItc3VwcG9ydGVkIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvUEJTIj5QQlMgdGVsZXZpc2lvbiBjaGFubmVsPC9hPi0tIGEgbmV0d29yayBwb3B1bGFybHkga25vd24gYW5kIHNhdGlyaXplZCBmb3IgY2F0ZXJpbmcgdG8gImludGVsbGVjdHVhbCIgdHlwZXMgLS1pbiB0aGUgVW5pdGVkIFN0YXRlcyBoYWQgdGhlIGNoYW5jZSB0byBsZWFybiBhYm91dCB3b3JrIGJlaW5nIGRvbmUgaW4gYSB2ZXJ5IGRpZmZlcmVudCBtZWRpdW0sIGluIGEgdmVyeSBkaWZmZXJlbnQgcGxhY2UsIGFuZCBoYWQgdGhlIGNoYW5jZSB0byBzZWUganVzdCBob3cgc2ltaWxhciB0byB0aGVpciBvd24gY3VsdHVyZSBpdCBjb3VsZCBiZS4gPGEgaHJlZj0iaHR0cDovL3d3dy50aGU5OS5vcmcvIj5UaGUgOTk8L2E+LCBjcmVhdGVkIGFuZCBwdWJsaXNoZWQgYnkgPGEgaHJlZj0iaHR0cDovL3d3dy50ZXNoa2VlbGNvbWljcy5jb20vIj5UZXNoa2VlbCBDb21pY3M8L2E+IChhIGRpdmlzaW9uIG9mIFRlc2hrZWVsIE1lZGlhIEdyb3VwLCBMTEMpLCBpcyBhIHN1cGVyLWhlcm8gY29taWMgYm9vayB0aGF0IG9yaWdpbmF0ZWQgaW4gdGhlIGNlbnRlcnMgb2YgSXNsYW1pYyBjdWx0dXJlLiBIb3dldmVyLCB0aGUgY29yZSBtZXNzYWdlIHRoYXQgaXMgcHJvbW90ZWQgYnkgdGhlIGNvbWljIGFuZCBpdHMgcHJvdGFnb25pc3RzIGlzIGZhciBtb3JlIGludGVybmF0aW9uYWwsIGFuZCBkaXN0aW5jdGx5IG11bHRpY3VsdHVyYWwuDQoNCjxDRU5URVI+PGEgaHJlZj0iaHR0cDovL3d3dy50aGU5OS5vcmcvaW5kZXgucGhwLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9odXBlcmFudGhyby9waWMvMDAwMGYzaGIvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMTc4IiBib3JkZXI9JzAnLz48L2E+PC9DRU5URVI+DQoNCkkndmUgb2Z0ZW4gcmFudGVkIHRvIGZyaWVuZHMgYWJvdXQgaG93IDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvWC1NZW4iPnRoZSBYLU1lbjwvYT4gYXJlbid0IHJlYWxseSBhbGwgdGhhdCBtdWx0aWN1bHR1cmFsOyB0aGF0IDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvWC1NZW4jSGlzdG9yeSI+dGhlaXIgb3JpZ2luYWwgbWVtYmVyc2hpcDwvYT4gd2FzIGVudGlyZWx5IHdoaXRlLCB3aXRoIG9ubHkgb25lIG1lbWJlciB0aGF0IHdhc24ndCBpbml0aWFsbHkgZnJvbSB0byBiZSBmcm9tIHNvbWUgdW5kZWZpbmVkIGFuZ2xvLXNheG9uIFByb3Rlc3RhbnQgYmFja2dyb3VuZCAob2RkbHkgZW5vdWdoLCA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL0JlYXN0XyUyOGNvbWljcyUyOSI+dGhlIG1lbWJlciB3aG8gd2FzIGFyZ3VhYmx5IHRoZSBtb3N0IHZpc2libHkgaW5odW1hbjwvYT4pLiBJdCB3YXNuJ3QgdW50aWwgbXVjaCBsYXRlciB0aGF0IGZvdW5kaW5nIG1lbWJlciA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL0ljZW1hbl8lMjhjb21pY3MlMjkiPkJvYmJ5IERyYWtlPC9hPiB3YXMgaWRlbnRpZmllZCBhcyBiZWluZyBvZiBwYXJ0bHkgSmV3aXNoIGFuY2VzdHJ5LCBhbmQgaXQncyB3b3J0aCBub3RpbmcgdGhhdCBzZXZlcmFsIG9mIHRoZSBlYXJsaWVzdCBmb2VzIG9mIHRoZSBYLU1lbiBhcmUgZXhwbGljaXRseSBvciBpbXBsaWNpdGx5IG9mIGZvcmVpZ24gb3JpZ2luLS0gPGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9Ub2FkXyUyOGNvbWljcyUyOSI+dGhlIFRvYWQgaXMgQnJpdGlzaDwvYT4sIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvTWFzdGVybWluZF8lMjhKYXNvbl9XeW5nYXJkZSUyOSI+TWFzdGVybWluZCB3YXMgdmlzdWFsbHkgYmFzZWQgb24gYSBCcml0aXNoIGFjdG9yPC9hPiwgPGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9NYWduZXRvXyUyOGNvbWljcyUyOSI+TWFnbmV0byBpcyBhIEV1cm9wZWFuIEpldyB3aG8gaGFzIHBvc2VkIGFzIFNpbnRpPC9hPiwgYW5kIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvUXVpY2tzaWx2ZXJfJTI4Y29taWNzJTI5Ij5oaXMgY2hpbGRyZW4gUXVpY2tzaWx2ZXI8L2E+IGFuZCA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1NjYXJsZXRfV2l0Y2giPlNjYXJsZXQgV2l0Y2g8L2E+IGFyZSBwYXJ0IFNpbnRpLCB0aGVtc2VsdmVzPC9hPi4NCg0KSW4gY29udHJhc3QsIHRoZSA5OSB3ZXJlIGludGVudGlvbmFsbHkgYW5kIGV4cGxpY2l0bHkgY3JlYXRlZCBhcyBpbnRlcm5hdGlvbmFsIGFuZCBtdWx0aWN1bHR1cmFsLiBUaGUgIm1vc3QgcG9wdWxhciBjb21pYyBib29rIGluIHRoZSBNaWRkbGUgRWFzdCIgKGFsdGhvdWdoIGJhbm5lZCBpbiBTYXVkaSBBcmFiaWEpIGlzIGZvdW5kZWQgaW4gdGFraW5nIGEgdmlzaW9uIG9mIElzbGFtaWMtLSBhbmQgcGVyaGFwcyB1bml2ZXJzYWwgLS12YWx1ZXMgYW5kIHNoYXJpbmcgdGhlbSB3aXRoIHRoZSB3b3JsZCwgbXVjaCBhcyBtYW55IEFtZXJpY2FuIGhlcm9lcyBzaGFyZSB0aGVpciBvd24gdmFsdWVzLiBUaGUgd29ybGQncyBtb3N0IHJlY29nbml6YWJsZSBzdXBlcmhlcm9lcyBpbmNsdWRlIFNwaWRlcm1hbiBhbmQgU3VwZXJtYW4sIHdobyBoYXZlIGJlY29tZSB1bmlxdWVseSBBbWVyaWNhbiAoYWx0aG91Z2ggdGhlIGxhdHRlciBoZXJvIHdhcyBib3JuIGZyb20gdGhlIG1pbmRzIG9mIENhbmFkaWFuIHlvdXRocykuIFdpdGggaGVyb2VzIGZyb20gdGhlIFVuaXRlZCBBcmFiIEVtaXJhdGVzLCB0aGUgVVMsIEpvcmRhbiwgYW5kIG5pbmV0eSBvdGhlciBjb3VudHJpZXMgY3VycmVudGx5IHBsYW5uZWQsIHRoZSBzY29wZSBvZiB0aGUgY29taWMgbWF5IGJlIGJyb2FkLCBidXQgbm9uZSBtYXkgc2F5IHRoYXQgaXQgaXNuJ3QgYSBnb29kIHRvb2wgZm9yIGRldmVsb3Bpbmcgc3RvcmllcyAoZXhjZXB0LCBwZXJoYXBzLCB3aGVuIHRoZXkgcnVuIG91dCBvZiBjb3VudHJpZXMpLg0KDQpEci4gTmFpZiBhbC1NdXRhd2EgaXMgYSBVUy10cmFpbmVkIEt1d2FpdGkgcHN5Y2hvbG9naXN0IGFuZCBidXNpbmVzc21hbiwgYW5kIHRoZSAiZmF0aGVyIiBvZiBUZXNoa2VlbCBDb21pY3MuIEJ1aWxkaW5nIG9mZiBvZiBhIHN0YXRlbWVudCB0byBoaXMgc2lzdGVyIHRoYXQgYW55dGhpbmcgaGUnZCB3cml0ZSAiYWZ0ZXIgdGhpcyBlZHVjYXRpb24sIiB3b3VsZCBoYXZlICJ0byBiZSBzb21ldGhpbmcgdGhhdCBoYXMgdGhlIHBvdGVudGlhbCBvZiBQb2vDqW1vbiIsIERyLiBhbC1NdXRhd2EgZHJldyBhIHNlcmllcyBvZiBjb25uZWN0aW9ucy0tIGZyb20gdGhlIGJhbm5pbmcgb2YgUG9rw6ltb24gaW4gSXNsYW1pYyBuYXRpb25zLCB0byBjb25jZXJuIG92ZXIgdGhlIHN0YXRlIG9mIHRoZSBJc2xhbWljIHdvcmxkIGFuZCBiZWxpZWZzLCB0byB0aGUgOTkgYXR0cmlidXRlcyBvZiBBbGxhaCwgYW5kIGZpbmFsbHkgYmFjayB0byB0aGUgbnVtYmVyZWQgImF0dHJpYnV0ZXMiIG9mIFBva8OpbW9uIC0tY29uY2VpdmluZyBhbiBpZGVhIHRoYXQgd291bGQgYmUgdGhlIGZvdW5kYXRpb24gb2YgdGhlIDk5LiA5OSBhdHRyaWJ1dGVzIGFyZSBlbWJvZGllZCBhcyB0aGUgYWJpbGl0aWVzIGFuZCB2aXJ0dWVzIG9mIDk5IGhlcm9lczsgYnV0IHRoZXNlIGhlcm9lcyBhcmUgbm90IGFsbCBmcm9tIHByZWRvbWluYXRlbHkgSXNsYW1pYyBuYXRpb25zLCBhbmQgRHIuIEFsLU11dGF3aSA8YSBocmVmPSJodHRwOi8vd3d3LnBicy5vcmcvZnJvbnRsaW5ld29ybGQvc3Rvcmllcy9rdXdhaXQ2MDUvaW5kZXguaHRtbCI+c3RhdGVzIHRoYXQgbm9uZSBvZiB0aGUgY2hhcmFjdGVycyBhcmUgZXhwbGljaXRseSBkZXNjcmliZWQgYXMgSXNsYW1pYzwvYT4sIGFsdGhvdWdoIGEgc2hhcnAgZXllIGZvciBjdWx0dXJlIG1heSByZWNvZ25pemUgY2x1ZXMgaW4gY29zdHVtZSBvciBjaGFyYWN0ZXIuDQoNClRoZSA5OSBoYXMgYmVlbiBjcml0aWNpemVkIGJ5IGNvbnNlcnZhdGl2ZSBJc2xhbWljIHRoZW9sb2dpYW5zIHdobyBjbGFpbSBpdCBjb250cmFkaWN0cyBJc2xhbWljIHZhbHVlcy0tIHN1Y2ggYXMgdGhhdCBpdCBlbmNvdXJhZ2VzIGJlbGllZiBpbiB0aGUgcG93ZXIgb2YgYW4gaW5kaXZpZHVhbCwgaW5zdGVhZCBvZiBBbGxhaCAtLWFzIHdlbGwgYXMgdGhlIHByb2hpYml0aW9ucyBzb21lIGJlbGlldmVycyBoYXZlIGFnYWluc3QgdmlzdWFsIHJlcHJlc2VudGlvbiwgdGhlIHNhbWUgc29ydCBvZiBwZW9wbGUgd2hvIGNvbXBsYWluZWQgYWJvdXQgdGhlIHByZXNlbmNlIG9mIGFuIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvRHVzdF8lMjhjb21pY3MlMjkiPklzbGFtaWMgY2hhcmFjdGVyIGluIHRoZSBYLU1lbjwvYT4uIEhvd2V2ZXIsIEZyb250bGluZSdzIGZvb3RhZ2UgaW5jbHVkZWQgc2NlbmVzIG9mIGNoaWxkcmVuIGRhbmNpbmcgYWxvbmdzaWRlIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvQ29zcGxheSAiPmNvc3BsYXllcnM8L2E+IGRyZXNzZWQgYXMgdGhlIGhlcm9lcyBvZiB0aGUgOTkgKGluY2x1ZGluZyBmYWNlbWFza3Mgc29tZXdoZXJlIGJldHdlZW4gRGlzbmV5IHRoZW1lcGFyayBjb3N0dW1lcyBhbmQgPGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9BbmltZWdhbyI+dGhlIG1vcmUgZXh0cmVtZSBKYXBhbmVzZSBjb252ZW50aW9uLWdvZXJzPC9hPiksIGFuZCB0aGVyZSBpcyBsaXR0bGUgcHJhaXNlIGdyZWF0ZXIgdGhhbiB0aGUgd2lkZWx5IGdyaW5uaW5nIGZhY2Ugb2YgYSByZWFkZXIgd2hvIGhhcyBqdXN0IHBsdWNrZWQgYSBjb21pYyBmcm9tIHRoZSBzaGVsZi4NCg0KSSdtIGdvaW5nIHRvIGNvbnRpbnVlIHRvIGZvbGxvdyB0aGUgOTksIGFuZCBob3BlIHRvIHBpY2sgdXAgc29tZSBpc3N1ZXMgc29vbi4gSSdtIGVzcGVjaWFsbHkgY3VyaW91cyBob3cgdGhlIHNlcmllcyB3aWxsIGhhbmRsZSBjZXJ0YWluIGNvdW50cmllcyBhbmQgbmF0aW9uYWxpdGllcywgZXNwZWNpYWxseSBJc3JhZWwvUGFsZXN0aW5lLg0KDQpNb3JlIGZyb20gRnJvbnRsaW5lIG9uIHRoaXMgdG9waWMgY2FuIGJlIGZvdW5kIDxhIGhyZWY9Imh0dHA6Ly93d3cucGJzLm9yZy9mcm9udGxpbmV3b3JsZC9zdG9yaWVzL2t1d2FpdDYwNS9pbmRleC5odG1sIj5oZXJlPC9hPi4="
"eventtime","2007-06-26 21:01:00"
"url","http://huperanthro.livejournal.com/6159.html"
"userid","6558"
"itemid","23"
"event","DC has long had a reputation for unambiguous heroes, clear divisions between villainy and heroism. This reputation is mostly undeserved, but there is a little truth to it. 
<IMG height=302 width=200 src=""http://upload.wikimedia.org/wikipedia/en/0/08/Xenobrooddc.jpg""><IMG height=302 width=200 src=""http://upload.wikimedia.org/wikipedia/en/e/e5/PrimalForce_0.jpg"">
Characters on covers-- and throughout most of the interior pages --in the nineties invariably are either teeth-grittingly angry, in agony over the loss of a loved one/friend/bystander/arch-rival, wearing a mask that hides all expression, or some combination thereof. Teams always include a single massive ""brick"" whose only purpose is to charge into combat like a freight train, often while screaming angrily. There was a lot of anger in those comics.

<IMG height=302 width=200 src=""http://upload.wikimedia.org/wikipedia/en/7/79/Fatejaredstevens.jpg"">
See? Since he wasn't a <I>Doctor</I>, I assume that this Fate's anger may be traced back to getting drunk, dropping out of medical school, and letting a visually impaired tattoo artist get near his face, resulting in partial blindness. 

<IMG height=302 width=200 src=""http://upload.wikimedia.org/wikipedia/en/7/7b/Manhunter_chaselawler.jpg"">
Demonstrating the bit about masks is the sixth person to use the name Manhunter in the DC universe, Chase Lawler. Note the vicious, McFarlane-esque mask; the excessively broad epaulettes that prevent him from raising his arms above his shoulders. His fringed cape is long enough that he should be constantly tripping on it, or at the very least his foes should be able to grab ahold of it. The comedic musculature is another sore note- his feet are almost invisible below his overdeveloped calves, and his arms seem stunted and rigid.

<IMG height=302 width=200 src=""http://upload.wikimedia.org/wikipedia/en/0/09/ZerohourcrisisintimeTPB.jpg"">
Of course, none of the above couldn't have happened if it wasn't for this little gem of a storyline. Didn't any of the artists from that decade stop to look at a model? Fabric just doesn't do the things they show it doing...."
"eventtime","2007-02-11 02:07:00"
"current_moodid","31"
"url","http://huperanthro.livejournal.com/5896.html"
