"names","values"
"itemid","48"
"event","Ok so last night i was soo emotional.. As a matter of fact I have been that way for a while now which is weird for me.. Eric and I got into a fight today and actually sat down to talk it all out.. It worked out for the best for us to talk about it cuz what always happends is i bottle up what is bothering me and then just blow up on him in the end.. So we talked and there is going to be a lot of changes in our relationship.. One of the biggest ones is we are going to talk. 

It really sucks to not have friends and be all alone all the time.. It hurts when i have to sit at home and do nothing if eric is going out with the guys and stuff.. I feel like im makin him feel bad for me by getting upset that he wants to hang out with his friends which is not fair to him.. He should be able to have friends and a girlfriend and i understand that.. I just with i had my old life back.. I just want to be able to have fun just sitting around with the friends like the good old days instead of working my ass off just to be able to have like an hour of fun that i have to pay for.. Its really hard to be older and im being to regret ever wanting to be older.. I mean im stuck.. Im only 18 which means i can buy my own ciggarettes and i can get lotto tickets and rent porn but i still cant go to bar with my bf or n e thing that older people do.. So for so long i wanted to be 18 and be able to do whatever i want but its not much different then being 17 cuz i still cant drink and have fun like the people older than me do.. Its just like being stuck in limbo.. I dont want to hang out with the people who are younger cuz they ask if i can buy ciggs for them but the people older i have to ask to buy beer for me lmao.. SOO STUPID! 

All i really want is my old life back were i had a million people to call to hang out and i never had a dull moment.. 

Man it felt good to get all that out! lol...

Im going to a concert on the 11th!!! Less than jake!!! Im so excited but i hurt my back so i cant stand in the front which really sucks.. We'll see tho!! 

Ok well im gonna go for now! Thanks for reading!!

**~~N!kk!~~**"
"eventtime","2006-10-07 04:09:00"
"current_moodid","64"
"url","http://tickleickleme.livejournal.com/12299.html"
"userid","15763"
"itemid","47"
"event","I have been up way too long.. Im so tired but i have so much on my mind not even my meds can help me sleep tonight.. Its 5am and im thinking about bills, moving, the whole boyfriend situation.. (my bf is driving me NUTS!) and sooo much more...

It all started about 3 weeks ago.. I started having a strange pain in my back.. Well 2 weeks later the pain had gotten so bad that i couldnt even get up from my bed.. Mom rushed me to the hospital at 4am and they said i sprained my back.. Im now on two pain killers and a muscual relaxer.. The pain isnt n e better when im not on my meds either.. so i dont know what the fuck im gonna do when i run out...

Then... 

My dad called me 3 nights ago about 8pm.. I was at work. He was in the back of a cop car on his way to spend the next 3 months in jail for being the fucktard he is... I was standing in the fitting rooms at work trying not to get caught by a manager for talkin on my phone.. It was kinda hard considering i was crying.. Ok i take that back more like sobbing... I had to take a break to have a ciggarette and think about the shit that had just been dropped on me.. Its so hard to think about how things are now when they were so perfect 3 years ago..

The whole bf situation is so messed up i dont know what to do about it.. I love my bf with all my heart dont get me wrong its just i want to be treated better.. Is that so much to ask? I want to know he wants me and i dont feel like he does half the time.. Plus im getting all worked up about his ex gf situation.. That bitch drives me fucking insane. Whenever her name is even said i get all weird.. This has never happened to me before but then again i have never dated a guy who still has his ex on his phone plan and constantly lets her fuck him over... I dont know.. She thinks its none of my business but what happeneds to my bf and his money i believe is my business.. Exspecially when we cant go out cuz he doesnt have money due to her pure stupidity... Man that women is fucking stupid..

So n e ways.. I have been working a lot which is good cuz i sure as hell need the money... Too many bills and not enough money coming in to get them all paid... Who woulda thought that when i tured 18 i would have so many bills already?! NOT ME!!! Oh well its life and im getting back handed full force by reality.. 

Thats all for now.. Thanks for reading!

**~~N!kk!~~**"
"eventtime","2006-10-06 05:08:00"
"current_moodid","47"
"url","http://tickleickleme.livejournal.com/12238.html"
"userid","15763"
"itemid","46"
"event","So some drama kinda went down tonight.. I got it under control though cuz im good like that!!!
I have a bf now.. his name is Eric and hes a total cutie!!! Hes a really nice guy and i dont think he will hurt me. Well after tonight i have a little more respect for him cuz he actually sat down with me and talked some shit out that i was in the dark about... Well in the process of getting this new bf i hurt someones feelings.. For that im truely sorry and if u r reading this i hope u will always be my friend cuz u r a great person!!! I feel bad that im happy cuz i hurt someone to get here but i like how things are right now.. 

I need to get out there and get some women to facial!!! I need the faces so i can acheive my goal! So if you know n e one who wants a free facial and $40 in free product or u think someone would be good at teaching people how to wash there face and make money doing it send me there number... It doesnt have to be on here.. Just send me a pm on yahoo its tickleickleme.. I have a goal to see 45 faces before the end of the month and im not even close im still 30 away!!! 
Thanks lol

Well tomorrow im going out to dinner and im really excited!!! I dont know where to yet but i guess i will just have to see tomorrow!!! Ok well thats all for now and i know i still have to write the continuence to the room mate blog and i will get to it!!! soon!!! Thanks for reading!!! love yas!!!!

**Nikki**"
"eventtime","2006-05-16 02:47:00"
"current_moodid","41"
"url","http://tickleickleme.livejournal.com/12025.html"
"userid","15763"
"itemid","45"
"event","I went to applebees today!!! I love applebees!! Its even better when i dont have to pay for it!!! Yeah i had a lot of fun!! Um.. I got to have a conversation with Erics room mate on the phone cuz i thought she hated me and she didnt even know me so i was mad.. Well turns out shes pretty freakin kool!!! Yay!!! Exciting to know people dont hate ya!! Well yeah im gonna go to sleep now just thought i would come on and write that little bit.. 

To be continued!!!!!

**Nikki**"
"eventtime","2006-05-15 05:46:00"
"current_moodid","126"
"url","http://tickleickleme.livejournal.com/11570.html"
"userid","15763"
"itemid","44"
"event","MY POWER WENT OUT FROM THE STORM!!!!!!!!!!!!!!!!!!!!!!!!!!!

THAT IS SO SCARY!!!!!! WHAT HAPPENS WHEN MY HOUSE GETS BLOWN DOWN?!?! 

I WILL HAVE NO WHERE TO LIVE!!!!!

 

IM SCARED!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

HELP ME!"
"eventtime","2006-05-11 03:55:00"
"current_moodid","46"
"url","http://tickleickleme.livejournal.com/11291.html"
"userid","15763"
"itemid","43"
"event","So i quit my job at Family Christian stores last week... I had it all planned out.. I was going to walk in there, hand my manager my notice and go to work.. Well she wasnt there so i set it on her deak.. She came in later and asked me to come to her office.. I wrote this letter so i wouldnt have to talk to her cuz i knew she would ask me a million and 1 questions and i didnt want to put up with it n e more. WHOA boy was i right! She asked me five million questions and was NOT satisfied with n e of my answers!!! I was like WTF i quit ya know?! 

Well after telling me how great of an employee i am and totally kissing my ass she talked me into staying there to work only one day a week.. Pretty pointless if u ask me because I only get like a 3-4 hour shift n e ways so its almost not even worth the trip... So I chose to stay on wendsdays... She has me on schedule for the next 2 saturdays?!?!?! WTF and NO WENDSDAYS!!!! WTF!!!!!! Shes so dumb! So im like seriously done. I dont want to work there AT ALL n e more..

~*~*Anywho*~*~

Im going to the mall with Chrissy tomorrow... Not that i have n e money just going to hang out i guess.. Umm.. Yeah.. It should be kool. I just want to get the fuck outa this house for real its making me SICK! So yeah its kool to be able to go and get out of my house!

Well im gonna go now!

Love you all!!

**Nikki**"
"eventtime","2006-05-11 00:33:00"
"current_moodid","31"
"url","http://tickleickleme.livejournal.com/11227.html"
"userid","15763"
"itemid","42"
"event","Yeah once again its been a while.. I honestly forgot all about this journal.. Hmmm.. Well  a lot has been going on.. Heartbreak, stress, depression, anything that is bad it has pretty much what is new with me!!! 

I have been screwed over by very close friends.. It has been a tough ride. Sometimes i just want to give up and say forget everything!!! But i know it is in my best interest to stay on track and try to make the best of myself! Im trying to keep strong but its hard at times. 

So I made a big mistake.. I went out of my way to do a favor for someone i thought was a friend... and it got thrown in my face... But what do i expect for being nice to a liar? SO MUCH DRAMA!!!

So i am an independent beauty consultant now so if n e one wants a free facial let me know!!!! YAY !!! 

Well i have nothing more to write right now!! So i will come back to this later.. Bye all :) 

**nikki**"
"eventtime","2006-05-10 11:31:00"
"current_moodid","28"
"url","http://tickleickleme.livejournal.com/10834.html"
"userid","15763"
"itemid","41"
