"names","values"
"itemid","148"
"event","0JTQvtCx0YDQvtC1INGD0YLRgNC+IQ=="
"eventtime","2007-12-09 10:58:00"
"url","http://mandarinca.livejournal.com/37918.html"
"userid","9602"
"itemid","147"
"event","0L/QvtC30LTRgNCw0LLQu9GP0Y4gPGxqIHVzZXI9ImFsaW1vZmYiPiDRgSDQtNC90ZHQvCDRgNC+0LbQtNC10L3RjNGPIQ=="
"eventtime","2007-04-05 16:56:00"
"url","http://mandarinca.livejournal.com/37852.html"
"userid","9602"
"itemid","146"
"event","0LzQvtC5INGE0L7RgtC+0LDQu9GM0LHQvtC8LCDRgtCw0Lwg0Y8sINC80L7QuCDQv9C+0LTRgNGD0LPQuCDQuCDQtNGA0YPQt9GM0Y8tLS0tLS0+IDxhIGhyZWY9Imh0dHA6Ly9mb3RvLm1haWwucnUvbWFpbC9zb255YTE2MDEvICAgIj5odHRwOi8vZm90by5tYWlsLnJ1L21haWwvc29ueWExNjAxLyAgIDwvYT4="
"eventtime","2007-04-01 09:20:00"
"url","http://mandarinca.livejournal.com/37583.html"
"userid","9602"
"itemid","145"
"event","0JfQsNGF0L7QtNC40YLQtSDQsiDQs9C+0YHRgtC4INC6IDxsaiB1c2VyPSJtaXp6dGljIj4sINC90LUg0L/QvtC20LDQu9C10LXRgtC1ISEhPGEgaHJlZj0iaHR0cDovL21penp0aWMubGl2ZWpvdXJuYWwuY29tLzMwMjYyLmh0bWwiPmh0dHA6Ly9taXp6dGljLmxpdmVqb3VybmFsLmNvbS8zMDI2Mi5odDx3YnI+bWw8L2E+INC30LDRhNGA0LXQvdC00LjRgtGMINC10ZEgINC80L7QttC90L4g0LfQtNC10YHRjA0KDQrQly7Qqy4gZm9yIDxsaiB1c2VyPSJtaXp6dGljIj4="
"eventtime","2007-04-01 09:14:00"
"url","http://mandarinca.livejournal.com/37234.html"
"userid","9602"
"itemid","143"
