"names","values"
"itemid","23"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>HUFFLEPUFF!</B></FONT><BR>You scored 20% Slytherin, 32% Ravenclaw, 36% Gryffindor, and 60% Hufflepuff! </TD></TR>
<TR>
<TD><I>You might belong in Hufflepuff,<BR>Where they are just and loyal<BR>These patient Hufflepuffs are true<BR>And unafraid of toil.</I><BR><BR>Hufflepuffs are known for their loyal, hard-working, and humble demeanors. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/users/414/86/4140860710440211853/mt1102757719.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=51 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=99 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>34%</B> on <B>Slytherin</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=83 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=67 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>55%</B> on <B>Ravenclaw</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=42 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=108 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>28%</B> on <B>Gryffindor</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=147 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=3 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>98%</B> on <B>Hufflepuff</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=610156788038991331'>The Sorting Hat Test</a> written by <a href='http://www.okcupid.com/profile?tuid=4140860710440211853'>leeannslytherin</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-12-05 01:06:00"
"current_moodid","31"
"url","http://pacebanality.livejournal.com/5915.html"
"userid","11565"
"itemid","22"
"event","I have not done this forever and feel a little weird even typing on a keyboard.  It is funny (not really) moving away from people that you care about and staying away for so long.  I am now living in a place where I care about very few and have found new meaning to the phrase ""cultural wasteland"".  I am working still working at a coffee shop which I feel may be the calling for the rest of my life if i never get my act together.  I am currently still telling people that i am going to go back to school, but in the fall because i could not get enrolled for the spring.  I have also put on weight(30 pounds)and people look down on you when you became fat.  I believe that fat people are lazy.... that is probably why i am stuck in misery/missouri and why this is also sporadic."
"eventtime","2005-11-30 23:17:00"
"current_moodid","4"
