"names","values"
"itemid","163"
"event","...my entries here ar FRIENDS ONLY. Not because I am writing anything particularly *gasp* worthy...simply because they are.


here's an idea: befriend me.

the end."
"eventtime","2006-07-22 09:30:00"
"url","http://dreamspell.livejournal.com/41962.html"
"userid","4205"
"itemid","161"
"event","holy moly. its me on LJ.
i should return to updating.....

shouldn't i?

read my past posts. tell me what you think."
"eventtime","2006-07-11 23:27:00"
"url","http://dreamspell.livejournal.com/41361.html"
"userid","4205"
"itemid","160"
"event","So....ah, my live journal. how i miss thee.  so many archives of wonderful posts.

www.xanga.com/blueturbo

that is where i live now.

i will update here.

my life has been hectic.  family stress, theater life, people people people including icky boys, yeah right. i dont know what to say. i dont feel like saying as much as i would like to. its almost 3 am. stupid. im going to sleep. i wish i could......but im letting my mind stress over stupid shit. 

right.

whatever.

i vented vaguely in my myspace. how lame to have so many online journals. livejournal is my favorite, still. xanga is awesome but the audience is too big now. and myspace is okay...but its not the same. 

rar.

saw narnia last night. 
it kicked.
i loved it.
saw it with kylie and sam and angie.

right.


im gonna go type something else.

*sigh* bye."
"eventtime","2005-12-11 02:34:00"
"current_moodid","95"
"url","http://dreamspell.livejournal.com/41001.html"
"userid","4205"
"itemid","159"
"event","i got to go to sleep.
update for brian.
i love ya.
bye."
"eventtime","2005-07-12 00:26:00"
"current_moodid","14"
"url","http://dreamspell.livejournal.com/40919.html"
"userid","4205"
"itemid","153"
"event","Ah, it feels  so good to update more than once in Livejournal. Feels like the ""good old days"" to me. I love my xanga, but there is something about an LJ...it's...I dunno. 

So what's the deal with Rent (-ahem-Luke?)?  As far as I know, I'm still going early early early with Kathy and that group.  I talked to Tyler but I have to get back to him on the specifics since now Luke might be going with us....which doesn't really change anything, except whether he can go early (times 3) WITH us.

I dunno.




hm.



la la la. not much to say, I just like typing right now.  Have you ever been in a mood where you just want to type and type and type and it's just the boredom plus the action of typing that's somewhat entertaining and methodic and comforting?  yeah....

i'm tired and cold. but not too much of both. just a little. a very little. 


yeah.


my dad is being stubborn about going to Rehab (since he had heart surgery). He says it's not only because of the money (how much it costs), and that it's other things too (like he's ready to go back to work)... but i dunno.... I  just think he's being stupid about it.  He's come this far and he's just STOPPING!  I mean, just because he feels okay doesn't mean he is!  He needs to go to Rehab and just fully get recovered. gar! gah! gub! eerg.  some people, like my family. pheh!

rant? sorry.

blah. snow sucks. im in no mood excerise like i did in the summer...and i'm gaining weight because of that. man, im stupid. well, my internet addiction and my office job don't help either.

oh, not long until Gypsy (refer to entry below). Whoot!  yesssss.  I hear Brendan V. is Mama Rose's dresser.  Smartness.  I can't wait. I will probably like get someone so random and minute to dress. Although I hear that the Farm/Newsboys (not sure which group if not both), all come off at the same time at one point and all need dressers...  Luuuuuuuuke, I could be your dresser then!  We'll see! :o)

okay i should go. I could go on and on and on....but I won't. maybe later. 






just maybe."
"eventtime","2005-01-24 16:08:00"
"current_moodid","124"
"url","http://dreamspell.livejournal.com/39364.html"
"userid","4205"
"itemid","152"
