"names","values"
"itemid","32"
"event","too many things to post...

August 25th marks the start of a new school year for Clark. for the next two years he will be focusing on school and not taking summers off so he can get it done and over with so we can start our family. Not knowing how much time we will have to do things has us trying to take advantage of the time we have now. We have gone to see quite a few movies (Dark Knight twice!). Went to see Thrice with Circa Survive, and PATD/Motion City Soundtrack/Hush Sound. Just for the record, PATD's new stuff is awful and they are sell outs, but i did rather enjoy their first album and they did put on a terrific show. Moving on... We went on a trip with 13 friends to Newport Beach California. Our friend's dad has a beach house and was kind enough to let us crash there. I had never been to California and it was fantastic! I had also never been to the state of Nevada, so we drove down the strip whilst thinking of Ocean's 11. We have gone on two river rafting trips with the U of U's Outdoor Recreation Program. These trips are organized so well and the price is soo right. The cost includes your food and gas and they provide the equipment. It's interesting to see how people interact with strangers, especially when you have to live with them for a few days. The first was white water rafting the Snake River in Wyoming for three days. You raft a stretch of the river (with awesome rapids) and then pull out and head back to your camp site and do it all over again the next day. The second was five days on the Green River in Desolation Canyon. You raft the river all day and pull over to camp at night until you reach the end. One word: AMAZAZING! We are also going to go visit my family in Canada for ten days. I'm way too excited about this. I miss my family so badly.

I want to go back to school. Maybe next semester. Maybe next fall. Not sure when or what for, but I've been entertaining the idea. 

I've been watching season one of The X-Files. I've pretty much seen every episode already, but I'm enjoying every moment of my revisitation. I love Mulder's character and I love his interactions with Scully.  I just LOVE them!

Psh! Of course I've documented this summer in photographs.

Part One : Newport Beach! WARNING: contains many cliche beach pictures! PREPARE YOURSELF NOW!

<lj-cut text=""Another sunny day in Cali-forn-i-a"">


<center><a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4113.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4113.jpg"" border=""0"" alt=""Photobucket""></a>
 
on the way to California we saw this... tornado catching team?


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4126.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4126.jpg"" border=""0"" alt=""Photobucket""></a>

They only have this fast food chain in like three states, Utah not one of them, so we had it like three times. Some people rave about it. It's alright. The prices are nice.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4133.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4133.jpg"" border=""0"" alt=""Photobucket""></a>

My first ever California sunset


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4145.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4145.jpg"" border=""0"" alt=""Photobucket""></a>

Clay and Aria. His dad is the one with the beach house. Clay and Aria were married yesterday and are currently in Ireland. Lucky. We drove with them and had some hella good times. Yes, I did just say ""hella good"".



<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4146.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4146.jpg"" border=""0"" alt=""Photobucket""></a>

When we first arrived, we all walked down to the beach. ""First time in Cali! Take pitcha!"" (Chinese accent)


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4443.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4443.jpg"" border=""0"" alt=""Photobucket""></a>

The beach house!


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4441.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4441.jpg"" border=""0"" alt=""Photobucket""></a>

Decoration in the window of the beach house...


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4149.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4149.jpg"" border=""0"" alt=""Photobucket""></a>

I had never seen jellyfish. There were soo many! This dock was right around the corner from the beach house and we passed it every day. You can bet I was fascinated.



<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4152.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4152.jpg"" border=""0"" alt=""Photobucket""></a>

Deputy South. She basically hated me before this trip. Now she likes me.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4166.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4166.jpg"" border=""0"" alt=""Photobucket""></a>

Charles!!! 


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4180.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4180.jpg"" border=""0"" alt=""Photobucket""></a>

Thien (pronounced Tin, not to be mistaken with ""Tim"") taking photogs. He takes lovely photographs. He did both rafting trips with us. We've seen a lot of each other this summer. He's pretty much awesome.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4198.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4198.jpg"" border=""0"" alt=""Photobucket""></a>

Strange behaviour. He was laying face down in the sand. And he loved it. Happiest child ever.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4188.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4188.jpg"" border=""0"" alt=""Photobucket""></a>

And they called him Sand Beard.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4189.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4189.jpg"" border=""0"" alt=""Photobucket""></a>

These two photograph well.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4214.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4214.jpg"" border=""0"" alt=""Photobucket""></a>

Tin Man!!!


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4208.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4208.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4223.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4223.jpg"" border=""0"" alt=""Photobucket""></a>

Jojo! He's from Thailand. He cooked for us one night and it was extremely good. Must. Have. More. Now.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4230.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4230.jpg"" border=""0"" alt=""Photobucket""></a>

Linzi South. Deputy's mom. Best maternity dress ever.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4255.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4255.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4257.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4257.jpg"" border=""0"" alt=""Photobucket""></a>

Clark and his friends do enjoy the longboard.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4258.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4258.jpg"" border=""0"" alt=""Photobucket""></a>

""Steph, take a picture of me""


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4263.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4263.jpg"" border=""0"" alt=""Photobucket""></a>

Take one...ooops.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4264.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4264.jpg"" border=""0"" alt=""Photobucket""></a>

Take two! That's better! I look weird. Wish there was a third take. Ha.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4270.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4270.jpg"" border=""0"" alt=""Photobucket""></a>

Candy Sorenson, Clarkofcourse, Thien


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4276.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4276.jpg"" border=""0"" alt=""Photobucket""></a>

Mike. Charles dad. They went for groceries and brought the cart home. It was later returned.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4287.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4287.jpg"" border=""0"" alt=""Photobucket""></a>

Mexican popsicles! Clark had these all the time when he lived in Houston. They were yummy!


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4290.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4290.jpg"" border=""0"" alt=""Photobucket""></a>

Ban mannequin! Teaching people to dress fugly!


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4326.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4326.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4322.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4322.jpg"" border=""0"" alt=""Photobucket""></a>

The water was so blue.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4311.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4311.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4338.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4338.jpg"" border=""0"" alt=""Photobucket""></a>

Love this picture of Kim.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4343.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4343.jpg"" border=""0"" alt=""Photobucket""></a>

My favourite part of this picture is Thien's face in the mirror.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4352.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4352.jpg"" border=""0"" alt=""Photobucket""></a>

A bunch of us went to the Newport Beach Temple.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4354.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4354.jpg"" border=""0"" alt=""Photobucket""></a>

There was a bunny at the temple.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4355.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4355.jpg"" border=""0"" alt=""Photobucket""></a>


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4365.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4365.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4368.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4368.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4372.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4372.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4373.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4373.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4383.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4383.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4384.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4384.jpg"" border=""0"" alt=""Photobucket""></a>

Clark and Carly eating Balboa Bars, which are nothing short of awesome.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4391.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4391.jpg"" border=""0"" alt=""Photobucket""></a>

I used my sunglasses as a filter.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4401.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4401.jpg"" border=""0"" alt=""Photobucket""></a>


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4408.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4408.jpg"" border=""0"" alt=""Photobucket""></a>

Awful. Just awful.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4409.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4409.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4412.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4412.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4415.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4415.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4421.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4421.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4430.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4430.jpg"" border=""0"" alt=""Photobucket""></a>

Us on the beach. How gay? But how awesome?


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4432.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4432.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4440.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4440.jpg"" border=""0"" alt=""Photobucket""></a>

There will be no attempt to explain this picture.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4447.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4447.jpg"" border=""0"" alt=""Photobucket""></a>

More like ""Thousand Steps Turn Your Legs To Jello Beach""


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4445.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4445.jpg"" border=""0"" alt=""Photobucket""></a>

The entrance to Thousand Steps beach. There weren't really a thousand steps...i counted...


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4449.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4449.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4455.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4455.jpg"" border=""0"" alt=""Photobucket""></a>

Pelicans!!! Jurassic Park!!!


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4465.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4465.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4466.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4466.jpg"" border=""0"" alt=""Photobucket""></a>


Get ready for the fright of your life....
<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4469.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4469.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4470.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4470.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4471.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4471.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4473.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4473.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4474.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4474.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4476.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4476.jpg"" border=""0"" alt=""Photobucket""></a>

Carly and her friend, who met up with us a couple times.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4477.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4477.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4489.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4489.jpg"" border=""0"" alt=""Photobucket""></a>

Gay.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4492.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4492.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4512.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4512.jpg"" border=""0"" alt=""Photobucket""></a>

Yes, I did.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4351.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4351.jpg"" border=""0"" alt=""Photobucket""></a>

Here's everyone. Except Amy...who I accidentally cut out...


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4525.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4525.jpg"" border=""0"" alt=""Photobucket""></a>

Vegas on the way home.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG4532.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG4532.jpg"" border=""0"" alt=""Photobucket""></a>

Oceans 11! or 12? whichever...

wow. that took eight hours to do...

</center>

</lj-cut>"
"eventtime","2008-08-11 14:31:00"
"url","http://malto-dextrin.livejournal.com/8322.html"
"userid","9575"
"itemid","31"
"event","4oCcT3VyIGRlZXBlc3QgZmVhciBpcyBub3QgdGhhdCB3ZSBhcmUgaW5hZGVxdWF0ZS4gT3VyIGRlZXBlc3QgZmVhciBpcyB0aGF0IHdlIGFyZSBwb3dlcmZ1bCBiZXlvbmQgbWVhc3VyZS4gSXQgaXMgb3VyIGxpZ2h0LCBub3Qgb3VyIGRhcmtuZXNzLCB0aGF0IG1vc3QgZnJpZ2h0ZW5zIHVzLiBXZSBhc2sgb3Vyc2VsdmVzLCB3aG8gYW0gSSB0byBiZSBicmlsbGlhbnQsIGdvcmdlb3VzLCB0YWxlbnRlZCwgYW5kIGZhYnVsb3VzPyBBY3R1YWxseSwgd2hvIGFyZSB5b3Ugbm90IHRvIGJlPyBZb3UgYXJlIGEgY2hpbGQgb2YgR29kLiBZb3VyIHBsYXlpbmcgc21hbGwgZG9lc24ndCBzZXJ2ZSB0aGUgd29ybGQuIFRoZXJlJ3Mgbm90aGluZyBlbmxpZ2h0ZW5lZCBhYm91dCBzaHJpbmtpbmcgc28gdGhhdCBvdGhlciBwZW9wbGUgd29uJ3QgZmVlbCBpbnNlY3VyZSBhcm91bmQgeW91LiBXZSBhcmUgYWxsIG1lYW50IHRvIHNoaW5lLCBhcyBjaGlsZHJlbiBkby4gV2UgYXJlIGJvcm4gdG8gbWFrZSBtYW5pZmVzdCB0aGUgZ2xvcnkgb2YgR29kIHRoYXQgaXMgd2l0aGluIHVzLiBJdCdzIG5vdCBqdXN0IGluIHNvbWUgb2YgdXMsIGl0J3MgaW4gZXZlcnlvbmUuIEFuZCBhcyB3ZSBsZXQgb3VyIG93biBsaWdodCBzaGluZSwgd2UgdW5jb25zY2lvdXNseSBnaXZlIG90aGVyIHBlb3BsZSBwZXJtaXNzaW9uIHRvIGRvIHRoZSBzYW1lLiBBcyB3ZSBhcmUgbGliZXJhdGVkIGZyb20gb3VyIG93biBmZWFyLCBvdXIgcHJlc2VuY2UgYXV0b21hdGljYWxseSBsaWJlcmF0ZXMgb3RoZXJzLuKAnQ0KDQpNYXJpYW5uZSBXaWxsaWFtc29uDQoNCmkgbGlrZSB0aGlzIHF1b3RlLCBhbmQgZmluZCBpdCBvZGQgdGhhdCB0aGlzIHdvbWFuIGlzIG5vdCBhIE1vLg0KcG9zdGluZyBpdCBoZXJlIHdpbGwgZW5zdXJlIGkgbmV2ZXIgZm9yZ2V0IGl0Lg=="
"eventtime","2008-06-10 22:59:00"
"url","http://malto-dextrin.livejournal.com/8049.html"
"userid","9575"
