"names","values"
"itemid","16"
"event","Because I have been meaning to do this for awhile, and it came up in some threads. 

<b><u>Manners</u></b>
Helen is a very polite girl. However, her definition of <i>polite</i> tends to deviate highly from that of people not from her world. 

<u>Basic rules</u> 
1. You do not imply you have authority over those you do not 
2. To your superiors (or to be formal), show that you have no means of causing harm.
3. In general you have to realize Helen is from a world that is very dangerous, and from a society that is very focused on learning. This influences a lot of the manners.

<u>Superiority</u>
1. Primarily based on age
2. Also on position: a young full-fisted Hand is superior to an old warrior; however, acolytes are subordinate to all but those who provide basic services (cleaning, etc.). There is very little difference in hierarchy between acolytes, though some put on airs.
3. Helen is generally treated as a hybrid between an acolyte and a Hand. She is not offended when treated as an acolyte because technically that is what she is, however many Hands treat her with more respect because she is the Haras-uquara.

<u>Examples</u>
1. Helen can walk very quietly, however in a group setting or when approaching a superior she does not. When approaching other acolytes she usually does. She also tries to be within their line of sight: it is very rude to sneak up on someone. Backstabbing is a fairly common practice outside of the House.
2. Helen will (unless she finally succumbs to the customs of a place) never invite you to sit at her table. If you are her age and have not she might question why you are not sitting, but she will never imply she has the authority over if you stand or sit. She will be mostly unoffended if people invite her to: they are older than her, and from different worlds, so she can excuse some impoliteness.
3. In greeting someone Helen tucks her hands below her elbows, so that she has in theory no access to a weapon. As a magic user she technically does, but her offensive magic really sucks right now.
4. Helen will ask you extensive questions, without preamble. She is naturally intently curious, and has been raised in an environment where her questions were answered precisely by experts in the field or she was directed to the library. Also, to gain and spread knowledge are considered holy acts, and she is a priestess.
5. She is unlikely to say thank you unless she thinks you have given her an outstanding piece of information, and are quite a bit older than her. If she thinks you are about her age, it is almost impossible. It implies she needed your help, and to admit weakness is pretty damning.

More to be added!

<u><b>Religion</b></u>"
"eventtime","2011-01-20 14:28:00"
"url","http://uquars-gadget.livejournal.com/4184.html"
"userid","16306"
"itemid","32"
"event","<lj-cut text=""OOM, age 15"">Helen sat at her desk, sleeves rolled up as she read the most recent treaty negotiations from the Rejid. There was a knock at the side of the archway, and Helen looked up to see her guard bring in a new pot of coffee. She tilted her head to him, took a sip, and continued reading and taking notes. 

-- 

&ldquo;Haras-uquara, the ambassadors from the eastern nomadic nations have sent a messenger; they will arrive within the week,&rdquo; the head Hand said, when she entered his office. &ldquo;I&rsquo;ve taken the liberty of ordering us the afternoon meal as we discuss this.&rdquo; 

Helen nodded slightly, sideways, and she and the Hand began to discuss the possible outcomes. 

-- 

&ldquo;Pani,&rdquo; Helen said as she entered the vault, causing the young Hand&rsquo;s head to come up with a jolt, &ldquo;what can you tell me about acids?&rdquo; 

&ldquo;It depends, what do you want to know?&rdquo; Pani asked, closing the book on his lap and standing to vacate the best seat for her. 

Helen sat in it, and looked at him for a long moment. &ldquo;Nitre,&rdquo; she said, folding her arms, &ldquo;especially in the concentrations used ceremoniously by the eastern nomadic nations. 

And tell me the length of their king-song.&rdquo; 

Pani drew in a breath through his teeth, as he sat in the other chair. And he started to explain. 

-- 

The concentration was 50% nitre, in water. 

(&ldquo;They will not be united by someone weak,&rdquo; the translator told her, quietly. &ldquo;This is their tradition for choosing a king over all of their nations.&rdquo; 

&ldquo;They have not had a united king in centuries,&rdquo; Helen replied. 

The translator said that to the ambassadors, though Helen hadn&rsquo;t meant it as a question. They paused and replied. 

&ldquo;That&rsquo;s because strong people are hard to find,&rdquo; the translator told her. Helen nodded.) 

One arm in the acid, for the length of the chant of their first king&rsquo;s crowning (7 minutes and some seconds). Not her right arm, for even though she felt pain in it she could wish away the nerve endings. Her left, normal, arm instead. No signs of weakness, or flinching. Those were the rules. 

Helen raised her head and looked the ambassadors square in the face. 

At five minutes they started to pale. 

-- 

In the infirmary she closed her eyes and leaned her head back as her arm was treated. The doctor was not making disapproving noises, but Helen knew he wasn&rsquo;t best pleased. 

&ldquo;Hand Fesa-Maraq says they are calling you a desert spirit,&rdquo; Pani said, and she could tell he was standing behind her. 

&ldquo;I&rsquo;m not,&rdquo; she replied back, angry, &ldquo;and they dare not act like I cheated.&rdquo; 

&ldquo;Helen,&rdquo; Pani&rsquo;s voice was quietly amused&mdash;but not at her, otherwise&mdash;otherwise she&rsquo;d have been very angry at him when she could move, &ldquo;I think it&rsquo;s a compliment.&rdquo; </lj-cut>"
"eventtime","2009-11-21 22:45:00"
"url","http://uquars-gadget.livejournal.com/8335.html"
"userid","16306"
"itemid","31"
