"names","values"
"itemid","25"
"event","A foray into photomanipulation, so that I would have an image for my podfic of flawedamythyst&#39;s Old Memories And Young Hopes...


<img alt=""OldMemoriesManip"" height=""555"" src=""http://ic.pics.livejournal.com/sisterofwar/7801024/761/761_original.jpg"" title=""OldMemoriesManip"" width=""1280"" />



<img alt=""OldMemoriesManip2"" height=""555"" src=""http://ic.pics.livejournal.com/sisterofwar/7801024/871/871_original.jpg"" title=""OldMemoriesManip2"" width=""1280"" />"
"eventtime","2013-02-18 01:27:00"
"url","http://sisterofwar.livejournal.com/6637.html"
"userid","14006"
"itemid","24"
"event","QW5vdGhlciBob21hZ2UgdG8gPGxqIHVzZXI9InJlZHNjaGFybGFjaCI+IGFuZCB0aGUgQmFrZXIncyB0cmVhdHM6IHRoZSBKb2huQm9uISZuYnNwOyBIZXJlJ3MgdGhlIG9yaWdpbmFsIGRlc2NyaXB0aW9uOiAiQSBzb2Z0IG91dGVyIGxheWVyIGhpZGVzIGEgdG91Z2ggY2VudHJlLiBCaXQgb2YgdHJ1ZmZsZSB0b28sIEkgYmV0LiBBbmQgc29tZXRoaW5nIHJhdGhlciBmcnVpdHksIGJ1dCBpdCdzIGRlZmluaXRlbHkgTk9UIGEgZGF0ZS4iDQoNCk9rYXksIEkgY2FsbCB0aGlzIHRoZSAiU2xhc2ggVmVyc2lvbiIgYmVjYXVzZSBJJ20gd2l0aCBBbmdlbG8gLSBpdCByZWFsbHkgd2FzIGEgZGF0ZS4mbmJzcDsgQnV0IEkgZ2l2ZSBub3RlcyBvbiBob3cgdG8gbWFrZSB0aGUgbm9uLXNsYXNoIHZlcnNpb24uDQoNCkxldCdzIHN0YXJ0IHdpdGggc29tZSBwaWN0dXJlczoNCg0KPElNRyBzdHlsZT0iQk9SREVSLUJPVFRPTTogMHB0IHNvbGlkOyBCT1JERVItTEVGVDogMHB0IHNvbGlkOyBCT1JERVItVE9QOiAwcHQgc29saWQ7IEJPUkRFUi1SSUdIVDogMHB0IHNvbGlkIiBhbHQ9IkpvaG5Cb25zIGF3YWl0aW5nIHRvcHBpbmciIHNyYz0iaHR0cDovL3d3dy50dW1ibHIuY29tL3Bob3RvLzEyODAvc2lzdGVycmF2ZW4vMTYzMjg5NTMwMTMvMS90dW1ibHJfbHk4Ym1qTEgwYTFyOTNja2siIHdpZHRoPTE5MiBoZWlnaHQ9MzIxPiZuYnNwOyBDb29rZWQsIGNvb2xlZCwgYW5kIGF3YWl0aW5nIHRvcHBpbmcNCg0KPElNRyBzdHlsZT0iQk9SREVSLUJPVFRPTTogMHB0IHNvbGlkOyBCT1JERVItTEVGVDogMHB0IHNvbGlkOyBCT1JERVItVE9QOiAwcHQgc29saWQ7IEJPUkRFUi1SSUdIVDogMHB0IHNvbGlkIiBhbHQ9IlRvcHBlZCB3aXRoIHBvd2RlcmVkIHN1Z2FyIGFuZCBncm91bmQgYWxtb25kIiBzcmM9Imh0dHA6Ly93d3cudHVtYmxyLmNvbS9waG90by8xMjgwL3Npc3RlcnJhdmVuLzE2MzI4OTUzMDEzLzIvdHVtYmxyX2x5OGJtakxIMGExcjkzY2trIiB3aWR0aD0xOTIgaGVpZ2h0PTExNT4mbmJzcDsgQW5kIHRvcHBlZCB3aXRoIGEgY29tYmluYXRpb24gb2YgcG93ZGVyZWQgc3VnYXIgYW5kIGZpbmUtZ3JvdW5kIGFsbW9uZHMNCg0KVGhlc2UgYWN0dWFsbHkgaGF2ZSBkYXRlcyB3cmFwcGVkIGluIGNob2NvbGF0ZSBnYW5hY2hlIChsaWtlIHlvdSdkIGZpbmQgaW4gYSB0cnVmZmxlKSBpbiB0aGUgY2VudGVyLg0KDQoNCjxsai1jdXQgdGV4dD0iQW5kIG9uIHdpdGggdGhlIHJlY2lwZXMuLi4iPg0KSm9obi1Cb25zIChtYWtlcyAyNCkNCg0KQ2hvY29sYXRlIEdhbmFjaGUNCjggb3ogc2VtaS1zd2VldCBiYWtpbmcgY2hvY29sYXRlIChub3QgY2hvY29sYXRlIGNoaXBzKQ0KMy80IGN1cCBoZWF2eSBjcmVhbQ0KDQpDaG9wIHRoZSBjaG9jb2xhdGUgaW50byBwaWVjZXMsIGFuZCBwdXQgaW4gYSBtZWRpdW0tc2l6ZWQgbWV0YWwgYm93bCAoZG8gbm90IHVzZSBjaG9jb2xhdGUgY2hpcHMgYXMgYSBzaG9ydCBjdXQuJm5ic3A7IENob2NvbGF0ZSBjaGlwcyBoYXZlIHN0YWJpbGl6ZXJzIHRvIGtlZXAgdGhlbSBpbiB0aGUgY2hpcCBzaGFwZSwgYW5kIHRodXMsIHRoZXkgZG9uJ3QgbWVsdCBhcyBzbW9vdGhseSkuDQpJbiBhIHNtYWxsIHNhdWNlcGFuLCBoZWF0IHRoZSBjcmVhbSBvdmVyIG1lZGl1bSBoZWF0IGp1c3QgdG8gc2ltbWVyaW5nLiZuYnNwOyBQb3VyIHRoZSBoZWF0ZWQgY3JlYW0gb3ZlciB0aGUgY2hvY29sYXRlIGFuZCBzdGlyIGJyaXNrbHksIHVudGlsIGFsbCBvZiB0aGUgY2hvY29sYXRlIG1lbHRzIGFuZCB0aGUgbWl4dHVyZSBpcyBzbW9vdGguJm5ic3A7IENvdmVyIGJvd2wgd2l0aCBwbGFzdGljIHdyYXAgYW5kIHBsYWNlIGluIGZyZWV6ZXIgZm9yIDEgaG91ciBvciByZWZyaWdlcmF0ZSBmb3Igc2V2ZXJhbCBob3VycyB0byBzb2xpZGlmeSBtaXh0dXJlLiZuYnNwOyBNaXh0dXJlIGlzIGhhcmQgZW5vdWdoIHdoZW4geW91IG5vIGxvbmdlciBsZWF2ZSBhIGZpbmdlcnByaW50IHdoZW4gdG91Y2hpbmcgaXQuDQoNCkN1cGNha2VzDQoNCjEgMS8yIGN1cCBob25leQ0KMSBjdXAgc3Ryb25nIGNvZmZlZQ0KMS8yIGN1cCBmaXJtbHkgcGFja2VkIGxpZ2h0IGJyb3duIHN1Z2FyDQoyLzMgY3VwIHZlZ2V0YWJsZSBvaWwNCjEvMiBjdXAgZnJlc2ggb3JhbmdlIGp1aWNlDQoyIDIvMyBjdXAgYWxsLXB1cnBvc2UgZmxvdXIsIG1lYXN1cmVkIHRoZW4gc2lmdGVkDQoxIHRzcCBiYWtpbmcgcG93ZGVyDQoxIHRzcCBiYWtpbmcgc29kYQ0KMiB0c3AgZ3JvdW5kIGNpbm5hbW9uDQoxIHRzcCBncm91bmQgYWxsc3BpY2UNCjEgdHNwIGdyb3VuZCBnaW5nZXINCjEvNCB0c3AgZ3JvdW5kIGNsb3Zlcw0KMS80IHRzcCBncm91bmQgbnV0bWVnIChvciBncmF0ZWQgbnV0bWVnKQ0KMS8yIHRzcCBzYWx0DQo0IGVnZ3MNCjEyIGRhdGVzLCBwaXR0ZWQgYW5kIGN1dCBpbiBoYWxmIG9uIHRoZSBzaG9ydCBheGlzDQpDaG9jb2xhdGUgZ2FuYWNoZQ0KQ29uZmVjdGlvbmVycycgc3VnYXIgKGZvciBnYXJuaXNoKQ0KRmluZWx5IGdyb3VuZCBhbG1vbmRzIChmb3IgZ2FybmlzaCkNCg0KUHJlaGVhdCB0aGUgb3ZlbiB0byAzNTAgZGVncmVlcyBGICgxNzUgZGVncmVlcyBDKS4mbmJzcDsgTGluZSAyNCBjdXBjYWtlIHRpbnMgd2l0aCBwYXBlcnMgT1IgYnV0dGVyIGFuZCBmbG91ciAyNCB0aW5zLg0KSW4gYSBzbWFsbCBzYXVjZXBhbiwgY29tYmluZSB0aGUgaG9uZXksIGNvZmZlZSwgYnJvd24gc3VnYXIsIG9pbCwgYW5kIG9yYW5nZSBqdWljZS4mbmJzcDsgSGVhdCBvdmVyIG1lZGl1bSBoZWF0LCBzdGlycmluZyBvZnRlbiwgdW50aWwgc3VnYXIgaGFzIGRpc3NvbHZlZCBhbmQgbWl4dHVyZSBpcyB3YXJtZWQgdGhyb3VnaC4mbmJzcDsgTm90ZTogdGhlIG9pbCB3aWxsIG5vdCBmdWxseSBpbmNvcnBvcmF0ZSB3aXRoIHRoZSBvdGhlciBpbmdyZWRpZW50cyBhdCB0aGlzIHRpbWUuJm5ic3A7IFJlbW92ZSBwYW4gZnJvbSBoZWF0IGFuZCBhbGxvdyB0byBjb29sIHVudGlsIGx1a2V3YXJtLg0KSW4gYSBtZWRpdW0gYm93bCwgY29tYmluZSB0aGUgZHJ5IGluZ3JlZGllbnRzIGFuZCB0aGUgc3BpY2VzLCB3aGlza2luZyB0b2dldGhlciB0aG9yb3VnaGx5Lg0KSW4gYSBsYXJnZSBib3dsLCB3aGlzayB0aGUgZWdncyBnZW50bHksIGp1c3QgdG8gYnJlYWsgdXAgdGhlIHlvbGtzLiZuYnNwOyBBZGQgaGFsZiBvZiB0aGUgaG9uZXkgbWl4dHVyZSwgd2hpc2tpbmcgdW50aWwgc21vb3RoLCB0aGVuIGFkZCB0aGUgcmVtYWluZGVyLCBhZ2FpbiB3aGlza2luZyB1bnRpbCBzbW9vdGguJm5ic3A7IFdoaXNrIGluIHRoZSBkcnkgaW5ncmVkaWVudHMganVzdCB1bnRpbCBibGVuZGVkLiZuYnNwOyBCYXR0ZXIgd2lsbCBiZSBxdWl0ZSB0aGluIOKAkyB0aGVzZSBjdXBjYWtlcyBkbyBub3QgcmlzZSB2ZXJ5IG11Y2ggaW4gdGhlIG92ZW4uDQpQb3VyIGEgc21hbGwgYW1vdW50IG9mIHRoZSBiYXR0ZXIgaW50byBlYWNoIG9mIHRoZSBtdWZmaW4gdGlucywganVzdCBjb3ZlcmluZyB0aGUgYm90dG9tcyAobm8gbW9yZSB0aGFuIDEvOCBpbmNoIG9yIDMgY20gZGVlcCkuJm5ic3A7IFNldCBiYXR0ZXIgYXNpZGUuJm5ic3A7IEJha2UgY3VwY2FrZSBib3R0b21zIGluIG92ZW4gZm9yIDIgMS8yIG1pbnV0ZXMsIGp1c3QgdG8gc2xpZ2h0bHkgdGhpY2tlbiB0aGUgYmF0dGVyLiZuYnNwOyBTZXQgb24gd2lyZSByYWNrcyB0byBjb29sIGZvciBhdCBsZWFzdCA1IG1pbnV0ZXMuDQpXaGlsZSB0aGUgY3VwY2FrZSBib3R0b21zIGFyZSBjb29saW5nLCBwcmVwYXJlIHRoZSBkYXRlcy4mbmJzcDsgVGFraW5nIGFwcHJveGltYXRlbHkgYSB0YWJsZXNwb29uIG9mIGNob2NvbGF0ZSBnYW5hY2hlIGluIHlvdXIgaGFuZHMsIGZsYXR0ZW4gaXQgb3V0IGFuZCB0aGVuIHBsYWNlIGhhbGYgb2YgYSBkYXRlIGluIHRoZSBtaWRkbGUuJm5ic3A7IFdyYXAgdGhlIGdhbmFjaGUgYXJvdW5kIHRoZSBkYXRlLCBjb3ZlcmluZyBpdCBjb21wbGV0ZWx5LiZuYnNwOyAoTm90ZTogdGhpcyBzdGVwIGlzIG1lc3N5LCBkb24ndCB3ZWFyIHlvdXIgbmljZSBjbG90aGVzKS4mbmJzcDsgUGxhY2UgYSBjaG9jb2xhdGUtd3JhcHBlZCBkYXRlIGluIHRoZSBtaWRkbGUgb2YgZWFjaCBzbGlnaHRseS1iYWtlZCBjdXBjYWtlIGJvdHRvbS4NClBvdXIgdGhlIHJlbWFpbmluZyBiYXR0ZXIgaW50byB0aGUgY3VwY2FrZSB0aW5zIOKAkyBpdCBzaG91bGQgZmlsbCB0aGUgY3VwY2FrZSB0aW5zIG5lYXJseSB0byB0aGUgdG9wLiZuYnNwOyBOb3RlOiBpZiB5b3VyIGJvd2wgZG9lcyBub3QgaGF2ZSBhIHNwb3V0LCB5b3UgbWF5IHdpc2ggdG8gdHJhbnNmZXIgdGhlIGJhdHRlciB0byBhIHBpdGNoZXIgdG8gbWFrZSBwb3VyaW5nIGVhc2llci4NCkJha2UgdGhlIGN1cGNha2VzIGZvciAyMCB0byAyNSBtaW51dGVzLCB1bnRpbCB0aGUgY3VwY2FrZXMgYXJlIHNwcmluZ3kgYW5kIG5vIGxvbmdlciBzdGlja3kgd2hlbiBsaWdodGx5IHByZXNzZWQgd2l0aCBhIGZpbmdlcnRpcC4mbmJzcDsgQ29vbCBpbiBjdXBjYWtlIHRpbnMgb24gd2lyZSByYWNrcy4mbmJzcDsgT25jZSBjb29sLCBkdXN0IHdpdGggY29uZmVjdGlvbmVycycgc3VnYXIgYW5kIGxpZ2h0bHkgc3ByaW5rbGUgd2l0aCBmaW5lbHkgZ3JvdW5kIGFsbW9uZHMuDQoNCkEgZmV3IG5vdGVzOg0KWW91IG1heSB3aXNoIHRvIHN1YnN0aXR1dGUgZHJpZWQgcGluZWFwcGxlIGZvciB0aGUgZGF0ZXMgKHRodXMgbWFraW5nIGEgbm9uLXNsYXNoIHZlcnNpb24gb2YgdGhlIGN1cGNha2UpLg0KVGhlc2UgY3VwY2FrZXMgYXJlIHZlcnkgbW9pc3QgYW5kIHdpbGwga2VlcCB3ZWxsIGlmIHlvdSB3aXNoIHRvIHByZXBhcmUgdGhlbSAyIG9yIGV2ZW4gMyBkYXlzIGluIGFkdmFuY2UuDQpBbmQgYSBub3RlIG9uIGhvbmV5IOKAkyBJIHVzZWQgd2lsZGZsb3dlciBob25leSBmb3IgdGhpcyByZWNpcGUsIHdoaWNoIGlzIGEgYml0IGxlc3Mgc3dlZXQgdGhhbiB0aGUgbm9ybWFsIGNsb3ZlciBob25leSwgYW5kIGlzIHdoYXQgSSBrZWVwIGluIHRoZSBob3VzZSBmb3IgZWF0aW5nIG9uIG15IHRvYXN0LiZuYnNwOyBJIHJlY29tbWVuZCBjbG92ZXIsIHdpbGRmbG93ZXIsIG9yIG9yYW5nZSBibG9zc29tIGhvbmV5LiZuYnNwOyBBbnkgb3RoZXIgaG9uZXkgd291bGQgbGlrZWx5IG11ZGRsZSB0aGUgZmxhdm9yIHNvbWV3aGF0LCBhbmQgbWF5IG5vdCBwcm92aWRlIHRoZSBuZWVkZWQgc3dlZXRuZXNzIHRvIG9mZnNldCB0aGUgc3BpY2VzIGFkZGVkLg0KPC9sai1jdXQ+"
"eventtime","2012-01-22 21:15:00"
"current_moodid","59"
"url","http://sisterofwar.livejournal.com/6238.html"
