"names","values"
"itemid","40"
"event","heyy every i havent ^ dated in so long cuz i have a myspace u all shouldd get1 they r way way better! my my myspace is wwww.myspace.com/sexy1_4life check  it out i kno u will like it !!! 
<3 tricia"
"eventtime","2005-08-25 16:06:00"
"url","http://got2bdazlin4ya.livejournal.com/10245.html"
"userid","5811"
"itemid","39"
"event","2 ppl jus asked me out ha & i like 1 & the other 1 i dont wanna break his heart.....& i still like some 1 else damn"
"eventtime","2005-07-28 17:55:00"
"url","http://got2bdazlin4ya.livejournal.com/10009.html"
"userid","5811"
"itemid","38"
"event","nm happin here board cold and nobody is on line....eric is in va .....dont kno i johnathan is in ny ..... leaving on the 7th 4 ny ......need a bf...got 1 person in mind...but not sure if he is gonna ask me out well g2g 

buhbye    
<3 tricia"
"eventtime","2005-07-28 15:44:00"
"current_moodid","84"
"url","http://got2bdazlin4ya.livejournal.com/9881.html"
"userid","5811"
"itemid","37"
"event","hahahah idk y i am laughing well i gotta myspace so check me out www.myspace.com/sexy1_4life or search antricia gibson  hahahah eric is coming back from richmond on th 2 idk if we r gonna b able 2 c each other if ur reading this eric e-mail me!!!!!asap... & erica i didnt give the password away ... i am goin 2 nyc & i cant wait but i really cant wait till south hellm yea!!! hoyl watermelon>>>. i love being random!"
"eventtime","2005-07-23 15:57:00"
"current_moodid","67"
"url","http://got2bdazlin4ya.livejournal.com/9526.html"
"userid","5811"
"itemid","36"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#B9EEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Hawaiian Name is:</b></font></td></tr><tr><td align=""center"" bgcolor=""#D4FFFF""><img src=""http://images.blogthings.com/hawaiiannamegenerator/girl.gif""><font color=""#000000"" size=""+1"">
<strong>Kalea Kaili</strong></font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/hawaiiannamegenerator/"">What's your Hawaiian Name?</a></div>"
"eventtime","2005-07-23 13:33:00"
"url","http://got2bdazlin4ya.livejournal.com/9406.html"
"userid","5811"
"itemid","35"
"event","HA i like him & he doesen't even kno .... i wonder if i will ever tell him....prob not he has a girl friend & she is really lucky 2 have him i meet him thru a friend & now we talk he sent  me 2 pics he is extremly hott he doesnt think so o molly sry but i am using that pic u have of me 2 send 2 him ty bunches yup thanxz... i hope he doesnt kno my lj name cuz i am gonna tell him i wrote about him ....damn he'z gotta gf like i said she is really lucky... i kno i have no chance w/him so it doesnt bother me 2 much jus botherz me that i always want what i cant have or always end ^ like ing some 1 who is taken ....o well i guess  thatz what i get e 4 being me


love & peace 
             *!~tricia~!*"
"eventtime","2005-07-19 17:17:00"
"current_moodid","47"
"url","http://got2bdazlin4ya.livejournal.com/9009.html"
"userid","5811"
"itemid","34"
"event","every damn time you push me away i run back to u & u kno it i am tierd physicaly mentaly u kno.? no u dont kno u dont kno how i fell kno body knos may b u & me jus r not ment 2 b ... do u kno how it feels... 2 feel like ur barely hanging on... no u cant not unless u have been through.... u really dont kno u cant even imagine ...so dont try & stop telling me u kno how i fell cuz u dont u will never kno... u will never feel the pain i feel....u DONT KNO SHIT you will never kno really never kno"
"eventtime","2005-07-18 14:03:00"
"current_moodid","9"
"url","http://got2bdazlin4ya.livejournal.com/8761.html"
"userid","5811"
"itemid","33"
