"names","values"
"itemid","675"
"event","GUESS WHAT? I'm in Georgia, visiting <lj user=""cerieblue819""> and it is AWESOME.

I can't wait to move in with her."
"eventtime","2007-06-13 00:13:00"
"url","http://takenhawkeye.livejournal.com/172832.html"
"userid","15198"
"itemid","641"
"event","SSB3cm90ZS4gSXQncyBvcmlnaW5hbCwgYW5kIGl0IG1ha2VzIG1lIGhhcHB5LiBJIGFjdHVhbGx5IGxpa2UgaXQuDQoNCk9yaWdpbmFsIGFuZCBzaG9ydC4gSGUgY2FsbHMsIHNoZSBjb21mb3J0cy4NCg0KKioqDQoNCjxsai1jdXQgdGV4dD0iSGVhZGluZyBFYXN0Ij48Yj5IZWFkaW5nIEVhc3Q8L2I+DQoNClRoZSBmaXJzdCBuaWdodCBoZSBjYWxscywgaXQncyBjb2xkIG91dHNpZGUuIFNoZSB3YWl0cywgaHVkZGxlZCB1bmRlciB0aGUgZmxpY2tlcmluZyBwb3JjaCBsaWdodCwgaGFuZHMgdHVja2VkIGludG8gaGVyIGFybXBpdHMsIHVudGlsIGhlYWRsaWdodHMgYXBwZWFyIGFuZCB0aGUgY2FyIHNsb3dzIHRvIGEgc3RvcC4NCg0KU2hlIHNsaWRlcyBpbnRvIHRoZSBzZWF0IHdpdGggb25lIHdvcmQuICJEcml2ZS4iDQoNCkhlIGdsYW5jZXMgYXQgaGVyIGFuZCBwcmV0ZW5kcyBub3QgdG8gd2luY2UgYXQgdGhlIHNsYW0gb2YgdGhlIGRvb3IuICJXaGVyZSB0bz8iDQoNCiJFYXN0LiBEcml2ZSBlYXN0LiINCg0KSGUgZG9lcy4NCg0KVHdlbnR5IG1pbnV0ZXMgbGF0ZXIsIGhpcyBjZWxsIHBob25lIHJpbmdzLiBTaGUgZ3JhYnMgZm9yIGl0LCBzaHV0dGluZyBpdCBvZmYsIGFuZCBoZSBhbnhpb3VzbHkgd2F0Y2hlcy4NCg0KIldoYXQgaWYgaXQncyBpbXBvcnRhbnQ/Ig0KDQoiVG9uaWdodCwiIHNoZSBzYXlzLCBzbGlwcGluZyB0aGUgcGhvbmUgaW50byBoZXIgYmFjayBwb2NrZXQsIOKAnFdlIGRvbid0IGV4aXN0LiINCg0KVGhleSBzdG9wIGZvciBnYXMgYWZ0ZXIgdGhhdCwgYW5kIHNoZSBidXlzIGEgcGFjayBvZiBjaWdhcmV0dGVzLiBUb2dldGhlciB0aGV5IGNoYWluLXNtb2tlIHVudGlsIHRoZSBhbnhpb3VzIGxvb2sgaXMgZ29uZSBmcm9tIGhpcyBleWVzLg0KDQpIZSB0dXJucyB3aGVuIHNoZSB0ZWxscyBoaW0gdG8sIHBheWluZyBubyByZWFsIGF0dGVudGlvbiB0byB3aGVyZSB0aGV5J3JlIGdvaW5nLiBTaGUgZGlncyBhcm91bmQgaW4gYSBiYWcgZm9yIGEgbW9tZW50LCBmaW5kaW5nIGEgY2Fzc2V0dGUgYW5kIHBvcHBpbmcgaXQgaW50byB0aGUgZGVjay4gVGhleSBzcGVuZCB0aGUgbmV4dCBob3VyIHNpbmdpbmcgZm9sayBzb25ncyAtLSBoZSdzIG9mZi1rZXkgYW5kIHNoZSdzIGFsd2F5cyBxdWlldGVyIHRoYW4gdGhlIG11c2ljLCBidXQgaXQgZG9lc24ndCBtYXR0ZXIuDQoNClNoZSB3YWl0cyB1bnRpbCB0aGV5J3JlIGluIEluZGlhbmEgdG8gdGVsbCBoaW0gdG8gc3RvcC4gQSBkaW5neSBtb3RlbCBzdGFuZHMgYmVmb3JlIHRoZW0sIGVsZWN0cm9uaWMgc2lnbiBidXp6aW5nIGxvdWQgZW5vdWdoIHRvIHN0YXJ0bGUgaGltLiBTaGUgaG9wcyBvdXQgb2YgdGhlIGNhciBhbmQgY29uZmlkZW50aWFsbHkgaGVhZHMgdG8gdGhlIGZyb250IGRlc2suIEhlJ3Mgbm90IHN1cmUgd2hlcmUgc2hlIGdvdCB0aGUgd2FkIG9mIGJpbGxzIGZyb20gYW5kIGhlIHJlYWxseSBkb2Vzbid0IGNhcmUuIE5vdCBhdCB0aGUgbW9tZW50Lg0KDQpUaGV5IHNwZW5kIHRoZSByZXN0IG9mIHRoZSBuaWdodCB3YXRjaGluZyBzdGF0aWMgYW5kIGNvbW1lbnRpbmcgb24gdGhlIGRlY29yYXRpdmUgZmxhZyB0aGF0IG9ubHkgaGFzIHR3ZWx2ZSBzdHJpcHMuIEhlIHNheXMgdGhlIG1vdGVsIHByb2JhYmx5IGdvdCBpdCBhdCBhIGRpc2NvdW50IGFuZCBzaGUgc2F5cyBpdCdzIHRhY2t5IHRvIGhhbmcgaXQgaW4gdGhlIGJhdGhyb29tLg0KDQpUaGV5IHNsZWVwIHByZXNzZWQgdG9nZXRoZXIsIGhlciBhcm1zIHdyYXBwZWQgYXJvdW5kIGhpbSB3aGlsZSBzaGUgaWdub3JlcyBoaXMgdW5ldmVuIGJyZWF0aGluZy4gV2hlbiB0aGV5IHdha2UsIHRoZXkgYXJndWUgb3ZlciB3aG8gZ2V0cyB0aGUgZmlyc3QgdHVybiBpbiB0aGUgc2hvd2VyIGFuZCBzaGUgc3VycHJpc2VzIGhpbSB3aXRoIGEgc2hpcnQgcHVsbGVkIGZyb20gaGVyIGJhZy4NCg0KIk15IGJyb3RoZXIncywiIHNoZSBleHBsYWlucywgYW5kIGhlIGp1c3Qgbm9kcy4NCg0KVGhleSBlYXQgYSBicmVha2Zhc3Qgb2YgYnVybnQgdG9hc3QgYW5kIHJ1bm55IGVnZ3MuIFNoZSBjb21wbGFpbnMgYWJvdXQgdGhlIHNhdXNhZ2UgdW50aWwgaGUgZWF0cyBpdCBqdXN0IHRvIHNodXQgaGVyIHVwLg0KDQpUaGUgZHJpdmUgaG9tZSBpcyBtb3N0bHkgcXVpZXQgLS0gdGhlcmUncyBub3RoaW5nIHRvIHNheSwgbm90IHJlYWxseS4NCg0KV2hlbiBoZSBkcm9wcyBoZXIgb2ZmLCBzaGUgc21pbGVzIGF0IGhpcyBhdHRlbXB0cyB0byB0aGFuayBoZXIuICJOZXh0IHRpbWUsIHlvdSdyZSBwYXlpbmcuIg0KDQpIZSBwdWxscyBvdmVyIG9uY2UgaGUncyBvdXQgb2Ygc2lnaHQuIEl0J2xsIHRha2UgYSBmZXcgbWludXRlcyB0byBzdG9wIHNoYWtpbmcsIGJ1dCBoZSBkb2Vzbid0IG1pbmQuIEFmdGVyd2FyZHMsIGhlIHRoaW5rcyBoZSBtYXkgcHV0IGhlciBudW1iZXIgaW50byB0aGUgc3BlZWQgZGlhbC48L2xqLWN1dD4NCg0KKioqDQoNCkknbSBpbmNyZWRpYmx5IGNvbnRlbnQuDQoNCkZhcmV3ZWxsLg=="
"eventtime","2005-12-27 06:07:00"
"url","http://takenhawkeye.livejournal.com/164211.html"
"userid","15198"
