"names","values"
"itemid","30"
"event","0KPQtNCw0LvRj9GC0Ywg0Lgg0YHQutGA0YvQstCw0YLRjCDQt9Cw0L/QuNGB0Lgg0Y8g0L3QtSDQsdGD0LTRgy4NCtCd0L4g0Lgg0L/QuNGB0LDRgtGMINC90LjRh9C10LPQviDQvdC+0LLQvtCz0L4g0YLQvtC20LUuDQoNCi4uLtCh0LvQuNGI0LrQvtC8INGB0LjQu9GM0L3QviDQvtC9INC90LDRh9Cw0Lsg0LzQtdC90Y8g0L7RgtGP0LPQvtGJ0LDRgtGMDQoNCtCV0YHQu9C4INGB0Y7QtNCwINC4INCy0LXRgNC90YPRgdGMINGC0L4g0YLQvtC70YzQutC+INC/0L7RgdC70LUg0L7Rh9C10YDQtdC00L3QvtC5INC70LjRh9C90L7QuSDQutCw0YLQvtGB0YLRgNC+0YTRiyDQuCDRg9C20LUg0L/QvtC0INC00YDRg9Cz0LjQvCDQvdC40LrQvtC8DQoNCtCX0LAg0YHQuNC8INC/0YDQvtGJ0LDRjtGB0YwsINCS0LDRiCDQoNC+0LzQutCwIQ=="
"eventtime","2005-04-26 03:55:00"
"url","http://gletscher.livejournal.com/7754.html"
"userid","5680"
"itemid","29"
"event","0KHRhdC+0LTQuNC7INGB0Y7QtNCwDQpodHRwOi8vd3d3LmppdnUucnUvZmlyZS8NCtC90LUg0LLQv9C10YfQsNGC0LvQuNC70L4="
"eventtime","2005-04-25 01:18:00"
"url","http://gletscher.livejournal.com/7455.html"
"userid","5680"
"itemid","28"
"event","0LzQvtC5INC00YDRg9CzINC90LDQt9Cy0LDQuyDQvNC10L3Rjw0K0LHQtdC30YfRg9Cy0YHRgtCy0LXQvdC90YvQvCDRh9GD0YDQsdCw0L3QvtC8"
"eventtime","2005-04-16 17:45:00"
"url","http://gletscher.livejournal.com/7214.html"
"userid","5680"
"itemid","27"
"event","0J/RgNC40Y/RgtC90YvRhSDQv9C+0LXQt9C00L7QuiDQsiDQv9C+0LTQt9C10LzQutC1Lg=="
"eventtime","2005-04-09 00:32:00"
"url","http://gletscher.livejournal.com/7147.html"
"userid","5680"
"itemid","26"
"event","0K8g0LfQvdCw0Y4sINC/0L7QvNC90Y4sINCx0LvQsNCz0L7QtNCw0YDQtdC9Lg0KDQrQoSDQlNCd0JXQnCDQoNCe0JbQlNCV0J3QrNCvDQoNCtCYINC90LUg0YHRgtCw0L3RjCDQu9C10YHQsdC40Y/QvdC60L7QuSApKSk="
"eventtime","2005-04-03 23:09:00"
"url","http://gletscher.livejournal.com/6870.html"
"userid","5680"
"itemid","25"
"event","0JTQtdCy0YPRiNC60LAsINGPINCy0LDRgSDQstGB0ZEg0LXRidC1INC/0L7QvNC90Y4gKQ=="
"eventtime","2005-03-27 03:38:00"
"url","http://gletscher.livejournal.com/6420.html"
"userid","5680"
"itemid","23"
"event","0J3QtSDQt9C90LDRjiDRh9GC0L4g0YHQu9GD0YfQuNC70L7RgdGMINCyINGI0LXRgNC10LzQtdGC0YzQtdCy0L4NCtC90L4g0L3QsNC0INC90LDRiNC40Lwg0LTQvtC80L7QvCDQv9GA0L7Qu9C+0LbQuNC70Lgg0L3QvtCy0YvQuSDQstC+0LfQtNGD0YjQvdC40Lkg0LrQvtGA0LjQtNC+0YANCtC4INGN0YLQviDRgdC40LvRjNC90L4g0LzQtdGI0LDQtdGCINGB0L/QsNGC0Yw="
"eventtime","2005-03-16 01:06:00"
"url","http://gletscher.livejournal.com/6089.html"
"userid","5680"
"itemid","22"
"event","0LrQvtGCINC/0L4g0YXQvtC00YMg0YfRg9GC0L7QuiDQv9GA0LjQsdC+0LvQtdC7"
"eventtime","2005-03-16 00:11:00"
"url","http://gletscher.livejournal.com/5855.html"
"userid","5680"
"itemid","21"
"event","0YTQuNC70YzQvCDQvtGB0YLQsNCy0LjQuyDRiNC70LXQudGEINC70LXQs9C60L7QuSwg0L/QvtGH0YLQuCDQvdC10LLQtdGB0L7QvNC+0LksINCz0YDRg9GB0YLQuA0K0Lgg0L3QsNC/0L7Qu9C90LjQuyDQtNGD0YjRgyDQs9C70YPQsdC+0YfQsNC50YjQuNC8INGB0L/QvtC60L7QudGB0YLQstC40LXQvCDQuCDRg9C80LjRgNC+0YLQstC+0YDQtdC90LjQtdC8"
"eventtime","2005-03-06 01:01:00"
"url","http://gletscher.livejournal.com/5554.html"
"userid","5680"
"itemid","19"
"event","<img src=""http://www.ljplus.ru/img/gletscher/3.gif"" width=288 height=81>"
"eventtime","2005-03-04 23:32:00"
"url","http://gletscher.livejournal.com/4939.html"
"userid","5680"
"itemid","18"
"event","MSkg0L3QsNGH0LDQuyDQuNCz0YDQsNGC0Ywg0LIg0LDQtNC80LjQvdC40YHRgtGA0LDRgtC40LLQvdGL0LUg0LjQs9GA0YsNCiZuYnNwJm5ic3AmbmJzcCZuYnNwJm5ic3DQuCDQvNC90LUg0Y3RgtC+INC/0L7QvdGA0LDQstC40LvQvtGB0YwpKSkNCg0KMikg0LLQviDQvNC90LUg0L/RgNC+0YHQvdGD0LvRgdGPINC80LDRgNGC0L7QstGB0LrQuNC5INC60L7Rgg0KJm5ic3AmbmJzcCZuYnNwJm5ic3AmbmJzcNC4INC+0L0g0LHQtdC30YPQvNC90L4g0L/RgNC+0YHQuNGC0YzRgdGPINC90LAg0YPQu9C40YbRgykpKQ=="
"eventtime","2005-03-02 23:01:00"
"url","http://gletscher.livejournal.com/4693.html"
"userid","5680"
"itemid","17"
"event","0J3QsNC00L7QtdC7INC80L3QtSDRjdGC0L7RgiDQttGD0YDQvdCw0LsuDQrQn9C+0LvRjNC30Ysg0L7RgiDQvdC10LPQviDQvdC40LrQsNC60L7QuS4NCg0K0KXQvtGH0LXRgtGM0YHRjywg0YDQsNGB0L/Rg9GB0YLQuNGC0Ywg0L/QtdGA0YzRjyDQsiDQutCw0LzQv9Cw0L3QuNC4INC00YDRg9C30LXQuSDQuCDQv9C+0LTRgNGD0LMuDQrQkCDQvdC+0YfRjNGOINGD0YHQvdGD0YLRjCwg0L/RgNC40LvRjNC90YPQsiDQuiDQtdGRINGB0L/QuNC90LUu"
"eventtime","2005-03-01 19:22:00"
"url","http://gletscher.livejournal.com/4567.html"
"userid","5680"
"itemid","16"
"event","0JzQtdC70L7QtNGA0LDQvNCwIC0g0LTRgNCw0LzQsCDRgSDQvtGB0YLRgNC+0Lkg0LjQvdGC0YDQuNCz0L7QuSwg0YEg0YDQtdC30LrQuNC8INC/0YDQvtGC0LjQstC+0L/QvtGB0YLQsNCy0LvQtdC90LjQtdC8INC00L7QsdGA0LAg0Lgg0LfQu9CwLCDRgSDQv9GA0LXRg9Cy0LXQu9C40YfQtdC90L3QvtC5INGN0LzQvtGG0LjQvtC90LDQu9GM0L3QvtGB0YLRjNGOLg0K0JTRgNCw0LzQsCAtINGC0Y/QttC10LvQvtC1INGB0L7QsdGL0YLQuNC1LCDQv9C10YDQtdC20LjQstCw0L3QuNC1LCDQv9GA0LjRh9C40L3Rj9GO0YnQtdC1INC90YDQsNCy0YHRgtCy0LXQvdC90YvQtSDRgdGC0YDQsNC00LDQvdC40Y8uDQrQlNC+0LHRgNC+IC0g0LLRgdC1INC/0L7Qu9C+0LbQuNGC0LXQu9GM0L3QvtC1LCDRhdC+0YDQvtGI0LXQtSwg0L/QvtC70LXQt9C90L7QtS4NCtCX0LvQviAtINC90LXRh9GC0L4g0LTRg9GA0L3QvtC1LCDQstGA0LXQtNC90L7QtS4="
"eventtime","2005-02-28 23:31:00"
"url","http://gletscher.livejournal.com/4228.html"
"userid","5680"
"itemid","15"
"event","0KXQsNC8IC0g0LPRgNGD0LHRi9C5LCDQvdCw0LPQu9GL0Lkg0YfQtdC70L7QstC10LouDQrQndCw0YXQsNC7IC0g0LHQtdC30LfQsNGB0YLQtdC90YfQtdCy0YvQuSwg0LPRgNGD0LHQviDQsdC10YHRhtC10YDQtdC80L7QvdC90YvQuSDQuCDQtNC10YDQt9C60LjQuSDRh9C10LvQvtCy0LXQui4NCtCU0LXRgNC30LrQuNC5IC0g0L3QtdC/0L7Rh9GC0LjRgtC10LvRjNC90L4sINC+0YHQutC+0YDQsdC40YLQtdC70YzQvdC+INCz0YDRg9Cx0YvQuS4="
"eventtime","2005-02-28 18:49:00"
"url","http://gletscher.livejournal.com/3930.html"
"userid","5680"
"itemid","14"
"event","0JjQtNC10LDQu9GM0L3QvtC1INC80LXRgdGC0L4g0LTQu9GPINC30L3QsNC60L7QvNGB0YLQstCwIC0g0YLRg9Cw0LvQtdGCINCyINC+0LPQuCAo0YXQvtGC0Ywg0Y3RgtC+INC60LDQttC10YLRgdGPINC4INC90LXQvtC20LjQtNCw0L3QvdC+KQ0K0LLQsNGI0Lgg0YfRg9Cy0YHRgtCy0LAg0Lgg0LbQtdC70LDQvdC40Y8g0L7QsdC90LDQttC10L3Riw0K0LAg0LLRgdGRINC+0YHRgtCw0LvRjNC90L7QtSDQvdC1INC40LzQtdC10YIg0LfQvdCw0YfQtdC90LjRjw0KPGJyPtCi0YsgLSDRjdGC0L4g0YLQviwg0YfRgtC+INGC0Ysg0LXRgdGC0Ywu"
"eventtime","2005-02-28 01:00:00"
"url","http://gletscher.livejournal.com/3721.html"
"userid","5680"
"itemid","13"
"event","PGJyPtCh0L4g0YHQtNCw0YfQuCDQtNC40L/Qu9C+0LzQsCDQvdC1INC/0YDQvtGI0LvQsCDQuCDQvdC10LTQtdC70Y8NCg0K0JAg0YPQttC1INC90LDRh9Cw0LvQsNGB0Ywg0LPQu9C+0LHQsNC70YzQvdCw0Y8g0L/QtdGA0LXQvtGG0LXQvdC60LAg0YbQtdC90L3QvtGB0YLQtdC5Lg0KDQrQmCDRjdGC0L4g0LfQtNC+0YDQvtCy0L4h"
"eventtime","2005-02-27 08:05:00"
"url","http://gletscher.livejournal.com/3533.html"
"userid","5680"
"itemid","12"
"event","0KPQsdC40LnRgdGC0LLQtdC90L3QviDRhdC+0YfQtdGC0YzRgdGPINGC0LDQvdGG0LXQstCw0YLRjA0K0KfRgtC+0LEg0LXRkSDRgtC10LvQviDQsdGL0LvQviDQv9GA0L7QtNC+0LvQttC10L3QuNC10Lwg0YLQstC+0LXQs9C+DQoNCtCf0YDQvtGB0YLQviDRh9GD0LLRgdGC0LLQviDQtdC00LjQvdC10L3QuNGPLA0K0L/Rg9GB0YLRjCDQvdCwINC90LXRgdC60L7Qu9GM0LrQviDQvNC40L3Rg9GCDQrQvdC+INC+0L3QviDRgtC+0LPQviDRgdGC0L7QuNGCDQoNCltTbGlkZSFd"
"eventtime","2005-02-27 03:14:00"
"url","http://gletscher.livejournal.com/3109.html"
"userid","5680"
"itemid","9"
