"names","values"
"itemid","79"
"event","is in pieces.

I'm running on the future.
Not today.

Only thing that keeps me going is thinking about graduating.
Even applying to Hawaii and Rowan.
That just keeps me going.

I know it's not friends I'm running on,
cause there are none except Casey.

I know it sure as hell isn't a guy,
because they're useless to me.

Pretty much, I'm happy to work alot,
have money, getting a car and a license SeptSix.

That's just what I need.
Work.
License.
Applications.
Going somewhere. I really don't give a fuck where.
Away from people that don't care if I'm around, away from people that never ask me to hang out, away from people that don't care if I'm okay or not, which I'm really not.
Away from reminders, away from feeling like nothing.

I had more fun at Rowan last night with strangers + Aj&Rachel&Matt&Andrew than with all the people in Red Bank all of the time.
Honestly, ya'll really bother me,
and ya'll only give a fucking shit about yourselves and your stupid ass little click.

Stop talking to me if you need to,
DON'T WASTE MY GODDAMN TIME.
It's disgusting how you treat people that have done nothing but be there for you.
And then you wonder why two of your best friends left
and don't come back.

I'm going to go look at the U. of Hawaii webpage some more.
And dream of a life without shitty people."
"eventtime","2007-07-23 00:43:00"
"url","http://shamerevealed.livejournal.com/20368.html"
"userid","13646"
"itemid","78"
"event","Don't go near Anthony again.


Stop texting him.
I'm not even scared."
"eventtime","2007-05-20 13:25:00"
"url","http://shamerevealed.livejournal.com/19977.html"
"userid","13646"
"itemid","77"
"event","Things are good, I suppose.

I hang out with Erik everyday. It's almost like we're going out again how much we hang out. Which I mean I know how much I care about him, but I really can't handle someone that's going to lie to me all of the time. But I'm happy for him with how his life is going. He moved into his apartment, he works back at Honda, he just bought a new truck. It's good for him. I really do hope he's happy.

I miss the people I used to be so so close with. Like Dj. And Lewis. And John.

I hate college for taking my boys. I hate distance. I hate how John lived in Tinton Falls and Lewis in Belmar. I never got to see them. Now John is in PA. And Lewis is getting ready, figuring out where to go.





I don't understand why I latch onto people so hard. I care about them so much. I care about my ex-es so much. I've noticed that most recently. Nick, Billy, Mike, Mark, Mike, Erik. Billy makes me most upset though. Everytime I see you, I hurt so badly. I just wish I never did that to him. I wish I saw what I had. I wish that I could have another shot and be able to just be his friend. I miss that kid. I wish he'd hang out with me and see I'm a different person now.

I've changed so much since freshman year. I've changed so much in general. Not the bad thing everyone makes it out to be, because I believe my change was for the better. Shook a bunch of people I didn't need. And I'm fine.

Everything is fine."
"eventtime","2007-02-10 09:38:00"
"current_moodid","7"
"url","http://shamerevealed.livejournal.com/19814.html"
"userid","13646"
"itemid","76"
"event","For someone who's specifically told people that I'm their best friend, there's a line ""best friends"" don't cross.

You've crossed that line by a fucking mile and you know it. You know what you did is wrong, and you know it cause you didn't even try talking to me. You see how pissed I am. So what the fuck is wrong with you ?


You don't start talking to the kid your ""best friend"" likes and ask him WHEN IS OUR DATE !?!?!?@?!?@!> and then tell me to let you hook up with him, then ask him to hang out. I think it's funny that you weren't even going to tell me, either.

So you know what ?
Fuck you.

Never in everything you've done have I wanted to say that to you until now. You must be looking for drama or something. Must be.




For any of you who doesn't know, this is what is going on.
I like this kid. We hung out last week and held hands and I love hanging out with him and it's awesome and his best friend said he's like really shy. I don't know. Well Saturday, I felt like was sort of ignoring me a bit, and I went on his myspace, and found a comment from my ""best friend"" and it was like ""Sorry we didn't hang out, but date soon okay ?!?!?!?!?!"" Something like that. And I was like hm, that's weird. I knew they talked but still. So I looked at her myspace and he said ""Soon ? How about now ?"" Something. And so I was like wtfff. So I asked him about it last night, and he told me nothing was going on and I was just paranoid. So I shook it off.

Today I go to school and I'm talking to people and she goes ""Yo, let me hook up with <u>       </u>(his name)."" So I said no and she says ""Comeon, I need a booty call.""

Whatever. I decided to just barely talk to her.

I texted him and asked him if he wanted to go to the hockey game tonight.
Him - ""I told HER I'd hang out with her after the game in RB so if you're there, I'll see you.""
-""Oh yeah, about her, this morning, she goes ""Let me hook up with <u>       </u>."" I'm so sure nothing is going on. Have fun, okay ?""
-""...""
-""I really don't know what to say right now. I really don't.""
-""You're so good at making situations really awkward.""
-""Maybe if you told me the truth, or if you told me you weren't really interested in me, things wouldn't have to be so awkward.""
-""I really don't know what you're talking about.""
-""What do you want me to say ? I told you I liked you, and I don't compare to her. So do what ya gotta do.""
-""Why are you being like this? I don't even know why you're upset.""
-""I don't think my best friend should be trying to hook up with the kid I like.""

Then at Amanda's, I texted him again.
-""Can I call you later ?""
-""I told you I might be in RB, but if not, that's okay.""
-""Okay, uh, have fun with that.""
-""Oh, alright.""
-""=(""

He called me a little while ago when he had a few minutes, but I was busy. I really can't stand this, cause I was going to go to both RedBank and the hockey game originally, but my project took too long, and I wasn't allowed to go to Red Bank. So they are probably hanging out right now.



Sweet."
"eventtime","2006-12-11 20:11:00"
"url","http://shamerevealed.livejournal.com/19502.html"
"userid","13646"
"itemid","75"
"event","""Best friends.""
She swoops in.
I'm going to cry.

I hate her.





PS.
Last night was a mistake."
"eventtime","2006-12-10 01:18:00"
"url","http://shamerevealed.livejournal.com/19420.html"
"userid","13646"
"itemid","74"
"event","This entry is for two people. The first person is Zak.

I don't know how we got to talking, and whatever, but I think you are absoloutly the sweetest kid ever. Okay ? Zak Masturbation, I want to hang out with you more. =) Cause you brighten my night everytime I see you.

The second person is Pat. I didn't know him, but you know what ? I bet I would've loved him, and I really wish I did know him. Hm. I know a ton of people really miss you, so know that a ton of people love you.

<3"
"eventtime","2006-11-25 15:08:00"
"url","http://shamerevealed.livejournal.com/19166.html"
"userid","13646"
"itemid","73"
"event","Things aren't bad. Things were bad. But I'm over it.

Things were really hard with Erik. Strike 3, but you know what ? Apparently it takes more than three with me. I'm not a three-strike-you're-out girl. I'm a forgiving girl.

I'm okay. I really am. 
Casey, I miss you, and I'm glad we talked today. It's been a week or two. I think you started off my good night. Followed by Gabs and Annie (Annie, I hope you're feeling better than you did.) and Maura and Kevin and Alex and MIKEEEE. Mike definately made me smile alot. Hah.

I'm talking to Ashton again. He's an old, old friend, and the brother of one out of two of the kids I miss more than life. One is Mattie, and one is Evan. And Evan is his brother. And I want to talk to him more than anything. But Ashton says him and his brother and sister are all doing really well, and it's all that I can ask for. They deserve the best out of anyone. Really.

<i>Scream at me, make it the best I ever heard, laugh out loud, I know it sounds absurd. You're everything.</i>

I have to thank God for Maura. That's all I have to say.

Things are good. Things are getting better. But don't ruin it."
"eventtime","2006-11-15 21:53:00"
"current_moodid","93"
"url","http://shamerevealed.livejournal.com/18768.html"
"userid","13646"
"itemid","72"
"event","Field hockey is over, we lost last night 0-3.
Yeah, I'm upset, but Notre Dame is a better team.
The know the game better,
and they out-played us.

I don't know where to go to college.
I'm sitting in my living room with a stack of viewbooks
that were sent to me, and I honestly don't know how to begin choosing.

First I'm going to start with majors.
Then field hockey.
Then cost.
Then location.

Wish me luck.
I stayed home today,
and I'm going out tonight.
Today is starting off pretty well.
=)

Thank goodness compared to such an awful day yesterday with the game and just remembering people.
Ally, keep your head high, okay ?"
"eventtime","2006-11-03 09:53:00"
"url","http://shamerevealed.livejournal.com/18483.html"
"userid","13646"
"itemid","71"
"event","I said ""Get away from me."" 

You didn't say a word. 

You come up FROM BEHIND
and hit me.

I'm not about to put my field hockey season
and getting suspended on the line for YOU, of all people.

That's why I didn't hit you.
That's why you came up BEHIND me.
Couldn't even hit me in the face.

I'm not scared of you. 
I'm not going to put anything I have on the line for you,
and thank you for totally changing around what happened.




In other news, today was the worst day for everything, and I cannot stop thinking about the fact that I never want anything to happen to my family or friends. Luke, Mark, Pat, Trivett.RIP. I've been thinking about yous so so much lately and I know your family really needs you guys to be looking down on them.




Tara, I love you, you definately made my day today with those texts.





 
Was it worth getting suspended for nine days ? And tell me how you told Cathy that you didn't want to start anything, but you told me to say shit to your face ?

You're an attention-craving psycho.
I JUST WISH I HIT THAT BITCH HARDER.
Get a grip."
"eventtime","2006-11-02 22:10:00"
"url","http://shamerevealed.livejournal.com/18230.html"
"userid","13646"
"itemid","70"
"event","He does one thing, says another. He puts his arms around me, he kisses me, then tells me that he's scared. Why do I have to listen to people and believe what they say. I'm sick of people making up bullshit, not saying what they mean, &amp;thank you for toying around with me."
"eventtime","2006-10-29 08:46:00"
"url","http://shamerevealed.livejournal.com/17944.html"
"userid","13646"
"itemid","69"
"event","10 minutes ago I was extremely happy.
Now I'm losing it."
"eventtime","2006-10-29 01:23:00"
"url","http://shamerevealed.livejournal.com/17912.html"
"userid","13646"
"itemid","68"
"event","I'm happy.
Take it or leave it.
Today I was in a bad mood
but I'm satisfied.

All I want is for him to come home so I can spend time with him, and things can be perfect. I write about this everyday. I'm a fucking creep. He needs to stop living so far.

Happy Birthday to Ally, Kelsey, and Chris. =) And happy birthday to Eddie on Saturday ! 

Raritan tomorrow. =)
&lt;3"
"eventtime","2006-10-25 20:14:00"
"current_moodid","26"
"url","http://shamerevealed.livejournal.com/17439.html"
"userid","13646"
"itemid","67"
"event","I stayed home from school today. Just because I was tired, no big deal. I'm so happy for the Varsity girls, they're doig so well. If they win their game that they're playing right now against St. John Vianney, they go to finals. I'm sure they will, SJV only won against Ocean on luck I believe. =X

Well, he was talking all day today and last night about how things aren't good, but I'm trying to help him out. I'm not an asshole, I just want him to be happy, I'll do what I've got to in order for him to smile. Even if that means he'll stay with her. Isn't that crazy ? I'm trying to help him so that he can work things out with her so that he can smile. Really, all I want to say is about how much better I'd be for him, but it's something I just have to look past, right ? I bet we'd be perfect ...

JUST FOUND OUT that the Varsity girls lost. 1-0. =X I spoke too soon.

Either way. I'm happy today. Happy to have amazing best friends. Happy to have stayed home. Happy to be able to go to Red Bank all the time and be with the people I love. You know.

=)"
"eventtime","2006-10-23 15:43:00"
"current_moodid","15"
"url","http://shamerevealed.livejournal.com/17243.html"
"userid","13646"
"itemid","66"
"event","It's 20 to 11 and I'm home already because I have to take PSATs early tomorrow morning. And I also thought Dj was coming home and that I'd see him, but his car broke down unfortunately. I picked him flowers in Red Bank, too, so now they're on my dresser.

I went to Red Bank tonight with Maddie and Pho showed up, and we were with Eleni for a while, then Tom Sasso, then BSal&amp;Salty&amp;a really sweet girl, then when we went to Zebu I saw Kevin and Zak and Stefan and NickyG. Then Brittany and Kim were in Zebu. I don't know. Tonight was sort of beat because Gabs and Brain and Annie and everyone in existance was at Six Flags. And Nick and Colin were at the movies. Boo. And Ally is in New York. Ugh.

Well you know what ? Today was a weird day, but my feelings haven't changed. And now that you said some of the things that were said, I really don't know how to take it, so I'm going to just act like it was never said until you make a decision. And take your time. Because I will wait forever, as long as I have you as my best friend, I'm satisfied. Of course yeah it'd be awesome if things were different, but I'm certainly not complaining about how amazing it is now. I enjoy being here for you, whether you see it or not. I enjoy listening to you, even if it is always about girls. I don't mind. Geez, I feel like I sound like I'm obsessed. That's not it. It's just... I care about you so much, and I just want you to see it. I don't want you to think I only do things for some other bullshit reason. I do the things I do because you're my best friend, because if I had to die for one person, you'd be it. And it's weird. It's a little scary. But whatever. Life is scary. 

Don't ever hurt me. Don't ever leave me. Don't ever second guess me. And don't ever say you have noone. Because you always have me.
&lt;3


And one last addition since I'm talking to you online. I wish things were not at ""a bad time"". I wish things were perfect. Cause I know with you, they would be."
