"names","values"
"itemid","2087"
"event","Last week was alright. I think I'm still feeling a little aimless since I don't have an event I'm training for or a plan to follow. I'm still eyeballing the Clemson Triathlon (which is now less than 2 months away - oops!) in July, so hopefully that will help get me on track. We shall see.

I'm still working through my PT, doing my exercises, and feeling some improvement. I still have some twinges of IT band pain when I run, but it isn't as sore for as long afterwards... so, yay? 

<u>Monday - rest</u>
Monday was just busy. Didn't get away to lift like I'd hoped.

<u>Tuesday - #10kTuesday with Pint & Pie crew</u>
It was Route #3, my least favorite because it includes a challenging hill and uneven sidewalks on a busy-ish road. Makes the stroller extra challenging. But I got to sport my kickass new SweatyBand, so that made it all worth it. ;)
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/113057/113057_600.jpg"" alt="""" title="""">
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/113339/113339_600.jpg"" alt="""" title="""">

<u>Wednesday - short neighborhood bike ride with trailer</u>
I took my first short ride around the neighborhood with the bike trailer & D attached. It's tough pulling that extra ~30lbs up the hills! I figured I'd practice in anticipation of riding downtown to Artisphere during the weekend.

<u>Thursday - rest</u>

<u>Friday - yoga and neighborhood walk</u>
Finally made it to yoga at lunch - I can tell I haven't been in a while. Things are tiiiight. 

Also, Scott and I pushed D on his scooter for a half mile around the neighborhood that evening. Such fun! :) 

<u>Saturday - neighborhood run/walk (2mi)</u>
Didn't get out til late and just wanted to do *something* so I ran a little bit but mostly pushed D in the stroller around the neighborhood.

<u>Sunday - bike to and from Artisphere downtown</u>
I put D in the bike trailer to get to and from Artisphere on Sunday. My chorus performed at noon on the Peace Center amphitheater stage, then we walked around a bit before heading home. It went great, but man what a workout! Thankfully it was a beautifully cool morning/day so it wasn't too bad to ride."
"eventtime","2016-05-16 12:32:00"
"url","http://littlechemist.livejournal.com/534487.html"
"userid","9020"
"itemid","2086"
"event","PGI+TW9uZGF5IC0gbGlmdGluZzwvYj4NCkRpZG4ndCBrZWVwIHRyYWNrLCBidXQgZGlkIGFsbCBvZiB0aGUgd2VpZ2h0IG1hY2hpbmVzICsgY29yZSB3b3JrLiBGZWx0IGdvb2QgdG8gZ2V0IGJhY2sgdG8gbGlmdGluZywgc2VlbXMgbGlrZSBpdCdzIGJlZW4gYSB3aGlsZSBzaW5jZSBJJ3ZlIG1hZGUgaXQgZG93biBmb3IgdGhhdC4NCg0KPGI+VHVlc2RheSAtICMxMGtUdWVzZGF5PC9iPg0KVGhpcyBhbG1vc3QgZGlkbid0IGhhcHBlbiwgYnV0IGEgaGFzaHRhZyBpcyBhIHN0cmFuZ2UgeWV0IHBvd2VyZnVsIG1vdGl2YXRvci4gU3RyZWFrIG9mIDExIHdlZWtzIG5vdyEgRGlkbid0IGdldCB0byBkbyBpdCBhdCBsdW5jaCBhdCB3b3JrLCBidXQgSSBoYWRuJ3QgcGxhbm5lZCBvbiBkb2luZyB0aGUgUGludCAmIFBpZSBQdWIgUnVuIGVpdGhlcuKApiBlbmRlZCB1cCBqdXN0IGhlYWRpbmcgb3V0IGZvciBhIHJ1biBpbiB0aGUgbmVpZ2hib3Job29kIHdpdGggRCBhcyBzb29uIGFzIHdlIGdvdCBob21lIGFmdGVyIHdvcmsvZGF5Y2FyZS4gV2FzIGEgdG91Z2ggcnVuIC0gSSdtIG5vdCBhZGFwdGVkIHRvIHRoZSB3YXJtZXIgdGVtcHMgeWV0LCBwbHVzIHRoZSBoaWxseSBuZWlnaGJvcmhvb2QgYW5kIG5vdCBoYXZpbmcgZG9uZSBhbnkgcnVubmluZyBvdGhlciB0aGFuIDEwayBUdWVzZGF5IGluIGFib3V0IGEgbW9udGgsIGl0J3Mgc3RhcnRpbmcgdG8gd2VhciBtZSBkb3duLiBCVVQsIEkgZ290IGl0IGRvbmUgYW5kIHRoYXQncyB0aGF0LiBJIGdvdCB0aGUgT0sgZnJvbSB0aGUgUFQgdG8gY29udGludWUgcnVubmluZyBkdXJpbmcgdHJlYXRtZW50LCBzbyBJJ20gaGFwcHkgYWJvdXQgdGhhdC4gDQoNCjxiPldlZG5lc2RheSAtIGJpa2U8L2I+DQpSb2RlIGF0IGx1bmNoIHdpdGggU2NvdHQsIGVuZGVkIHVwIHdpdGggb25lIG9mIG15IGZhc3Rlc3QgcmlkZXMgaW4gYSB3aGlsZSEgRGlkIHRoZSBTaGVybWFuIENvbGxlZ2UgbG9vcCBhbmQgYXZlcmFnZWQgMTUuNyBtcGggbW92aW5nIHNwZWVkLiBIb29yYWghDQoNCjxiPlRodXJzZGF5IC0gbGlmdCAvIHJvdzwvYj4NCkkgdGhpbmsgSSBtb3ZlZCB1cCBpbiB3ZWlnaHQgb24gYSBjb3VwbGUgb2YgdGhlIHdlaWdodCBtYWNoaW5lcyAod2hlZSEpLCBkaWQgbXkgUFQgZXhlcmNpc2VzLCBhbmQgc29tZSBjb3JlLiBJIGtub3cgSSBkaWQgNTVsYnMgb24gdGhlIGJlbmNoIHByZXNzLiA6RA0KV2FudGVkIGEgYml0IG9mIGNhcmRpbywgdG9vLCBzbyBkaWQgMTgwMG0gb24gdGhlIHJvd2luZyBtYWNoaW5lLiBJIHdpc2ggSSBoYWQgZmVsdCB1cCB0byBydW5uaW5nIHRvZGF5LCBidXQgSSdtIHN0aWxsIGFmcmFpZCB0byBkbyBtb3JlIHJ1bm5pbmcgdW50aWwgbXkga25lZSBpbXByb3ZlcyBhIGJpdC4NCg0KPGI+RnJpZGF5IC0gbW91bnRhaW4gYmlrZTwvYj4NClNjb3R0IGFuZCBJIHRvb2sgdGhlIGRheSBvZmYgZnJvbSB3b3JrIHRvIHByZXAgZm9yIEQncyBiaXJ0aGRheSBwYXJ0eSwgc28gd2UgdG9vayBhZHZhbnRhZ2Ugb2YgdGhlIGdyYW5kcGFyZW50cyBiZWluZyBpbiB0b3duIGFuZCB3ZW50IGZvciBhIG1vdW50YWluIGJpa2UgcmlkZSBhdCBEdVBvbnQuIFdlIHJvZGUgc2V2ZXJhbCB0cmFpbHMgdGhhdCB3ZXJlIG5ldyB0byBtZSBhcyB3ZWxsIGFzIHNvbWUgb3RoZXJzIHRoYXQgSSBoYWRuJ3QgcmlkZGVuIGJ1dCBvbmNlIG9yIHR3aWNlLiBDbGVhcmVkIGxvdHMgb2YgY2hhbGxlbmdpbmcgcGFydHMsIGFuZCBvbmx5IHJlYWxseSBnb3QgdHJpcHBlZCB1cCBvbiBvbmUgcm9ja3kgc3RlZXAgY2xpbWIgd2hlcmUgSSB3ZW50IGRvd24gcHJldHR5IGhhcmQuIEdvdCBzZXZlcmFsIHNjcmFwZXMgYW5kIGJydWlzZXMsIGJ1dCBmaW5pc2hlZCBvdXQgdGhlIHJpZGUuIEVuam95ZWQgdGhlIH4xMi41IG1pbGVzIQ0KPGltZyBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9saXR0bGVjaGVtaXN0LzMxMjk2NDUvMTEyMTM3LzExMjEzN182MDAuanBnIiBhbHQ9IiIgdGl0bGU9IiI+DQo8aW1nIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2xpdHRsZWNoZW1pc3QvMzEyOTY0NS8xMTI0OTkvMTEyNDk5XzYwMC5qcGciIGFsdD0iIiB0aXRsZT0iIj4NCjxpbWcgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20vbGl0dGxlY2hlbWlzdC8zMTI5NjQ1LzExMjczNC8xMTI3MzRfNjAwLmpwZyIgYWx0PSIiIHRpdGxlPSIiPg0KDQo8Yj5TYXR1cmRheSAtIG5vdGhpbmc8L2I+DQoNCjxiPlN1bmRheSAtIHJpZGUgdG8gVXBzdGF0ZSBDcmFmdCBCZWVyIENvPC9iPg0KTmljZSBzcGluIGRvd24gdGhlIFN3YW1wIFJhYmJpdCBUcmFpbCB0byBVcHN0YXRlIENyYWZ0IEJlZXIgQ28gZm9yIGx1bmNoLiBTY290dCBwdWxsZWQgRCBpbiB0aGUgdHJhaWxlciBmb3IgdGhlIGFsbW9zdC0yMC1taWxlIHJpZGUu"
"eventtime","2016-05-09 10:12:00"
"url","http://littlechemist.livejournal.com/534086.html"
"userid","9020"
