"names","values"
"itemid","3"
"event","SSBrZWVwIGZvcmdldHRpbmcgdGhhdCBJIGhhdmUgYW4gaG9uZXN0LXRvLWdvZCB2b2NhdGlvbi4gIEkgaGF2ZW4ndCByZWFsbHkgbWFkZSBhbnkgZWZmb3J0IHRvIHNlZWsgb3V0IHdvcmsgYXMgYSBsaWdodGluZyB0ZWNoLCBidXQgaXQganVzdCBzZWVtcyB0byBzZWVrIE1FIG91dC4gIEluIGEgdG93biBsaWtlIENoYXJsb3R0ZXN2aWxsZSwgd2l0aCBza2lsbGVkIHRyYWRlcyBkaWZmaWN1bHQgdG8gYWR2YW5jZSBpbiBtYW55IGZpZWxkcywgdGhpcyBsaWdodGluZyB0aGluZyBqdXN0IEtFRVBTIENPTUlORyBCQUNLIHRvIHJld2FyZCBtZSBhZ2FpbiBhbmQgYWdhaW4gYW5kIGFnYWluLiAgVGhpcyB3ZWVrLCBJIGhhdmUgY29uZmlybWF0aW9uIGZyb20gb25lIGJ1c2luZXNzIHRoYXQgdGhleSB3YW50IG1lIHRvIGluc3RhbGwgcGVybWFuZW50IGxpZ2h0aW5nIGZvciB0aGVtLCBmcmVlIGx1bmNoL25hcCBzcGFjZSBkb3dudG93biAoYm90aCBvZiB3aGljaCBJ4oCZbSBhbHJlYWR5IGluIGxvdmUgd2l0aCEpIGFuZCB0d28gdmVudWVzIHBheWluZyBtZSBkb3VibGUtZGlnaXRzIGJ5IHRoZSBob3VyIHRvIGxpZ2h0IGZvciB0aGVtLiAgV2l0aCBhIHRoaXJkIG9yZ2FuaXphdGlvbiBwb3NzaWJseSBwYXlpbmcgbWUgdG8gZ28gdG8gU2NvdGxhbmQgZm9yIGZvdXIgd2Vla3MgdGhpcyBzdW1tZXIgKEnigJlsbCBnaXZlIG15IG9kZHMgYXQgNTAlIHJpZ2h0IG5vdywgYnV0IGl04oCZcyBlYXJseeKApiksIEnigJltIHNlcmlvdXNseSBjb25zaWRlcmluZyBwdXR0aW5nIGluIGFwcGxpY2F0aW9ucyBpbiBtYWpvciBjaXRpZXMgYXMgYSBsaWdodGluZyBkZXNpZ25lcuKAmXMgYXNzaXN0YW50L2FwcHJlbnRpY2UgYW5kIGRvaW5nIHRoaXMgZm9yZXZlci4gIEkgbWVhbiwgSeKAmW0gbm90IGV2ZW4gYWxsIHRoYXQgd29uZGVyZnVsIGF0IGl0LiAgSWYgSSBhY3R1YWxseSBnb3QgR09PRCBhdCB0aGlzIHN0dWZmLCBJIGNvdWxkIG1ha2UgYW4gdXBwZXItbWlkZGxlIGNsYXNzIGxpZmUgZm9yIG15c2VsZiBkb2luZyB3b3JrIHRoYXQgSSBlbmpveS4gIEFuZCB0aGF0IHNoaXQgaXMgaGFyZCB0byBkby4NCg0KQW55d2F5LCBpdOKAmXMgbm90IGxpa2UgdG9kYXkgaGFzIGJlZW4gZWFzeS4gIEkgd29rZSB1cCBhdCA3OjMwIGluIHRoZSBtb3JuaW5nIHRvIHVubG9hZCB0cnVja3MsIGJlZ2luIHJ1bm5pbmcgbGluZXMsIGFuZCBpbnN0YWxsIGFuIGVudGlyZSBzaG934oCZcyB3b3J0aCBvZiB0ZWNoIGluIG9uZSBtb3JuaW5nIGZvciBhIHRvdXJpbmcgZGFuY2UgY29tcGFueSBwbGF5aW5nIHRoZSBQYXJhbW91bnQgZG93bnRvd24uICBXb3JraW5nIGluIGVudmlyb25tZW50cyB3aGVyZSBJIHB1dCB1cCBhIHNob3figJlzIHdvcnRoIG9mIHRlY2ggb25lIGV2ZXJ5IGZyZWFraW5nIHNob3cgdGhyZWUtbW9udGgtcnVubmluZy1zaG93LCB0aGF0IHdhcyBhIGxpdHRsZSByb3VnaC4gIEkgd29ya2VkIGZyb20gODowMEFNIHRvIDY6MDBQTSB3aXRoIG9ubHkgYW4gaG91ciBsdW5jaCBhbmQgYSB0ZW4tbWludXRlIGNvZmZlZSBicmVhayBmb3IgdGhlIGVudGlyZSBkYXkuICBFdmVyeSBvdGhlciBzZWNvbmQgd2FzIHByZXR0eSBtdWNoIHNwZW50IGRvaW5nIHNvbWV0aGluZyBtYW5seSBhbmQgZXhlcnRpbmcgbGlrZSBjYXJyeWluZyBoZWF2eSB0aGluZ3MgYXJvdW5kIG9yIGhhbmdpbmcgaGVhdnkgdGhpbmdzIGZyb20gdGhlIHNpZGVzIG9mIHRoZSBzdGFnZSwgb3Igd2FpdGluZyBhIGZldyBzZWNvbmRzIGZvciB0aGVtIHRvIGJlIHJlYWR5IGZvciBtZSBkbyBzb21ldGhpbmcgaW52b2x2aW5nIHNvbWV0aGluZyBoZWF2eSwgb3Igd2FpdGluZyBhIGZldyBzZWNvbmRzIGZvciB0aGVtIHRvIHRlbGwgbWUgdG8gZG8gc29tZXRoaW5nIGRpZmZlcmVudCBpbnZvbHZpbmcgc29tZXRoaW5nIEVMU0UgdGhhdOKAmXMgaGVhdnkuICBBdCA2OjAwUE0sIEkgd2FzIGRvbmUgd2l0aCB0aGUgaW5zdGlsbGF0aW9uLiAgSSBzdGlsbCBoYWQgdGhlIHNldCBzdHJpa2UgdG8gd29ycnkgYWJvdXQgbGF0ZXIgdGhhdCBuaWdodCwgYW5kIG15IOKAnEV2aXRh4oCdIHJlaGVhcnNhbCBzdGFydGVkIGF0IDc6MDBQTS4NCg0KWWVzLCB0byBhbnlvbmUgSSBoYXZlbuKAmXQgdG9sZCB5ZXQsIEnigJltIGluIOKAnEV2aXRhLuKAnSAgU29tZXRpbWVzLCBJ4oCZbSBhIGZhZ2dvdC4gIFlvdSBmb2xrcyBhbGwgcHJvYmFibHkga25ldyB0aGF0IGFueXdheS4NCg0KQW55d2F5LCBJIHdhcyBhYmxlIHRvIHRha2UgYSB3YWxrIGJlZm9yZSBpbiBnb3QgdG9vIGluY3JlZGlibHkgY29sZC4gIEkgZ290IG9mZiB0aGUgbWFsbCBmb3IgYSBsaXR0bGUgd2hpbGUgdG8gZ28gYm90aGVyIERlZXBhIGF0IGhlciB3b3JrIHNvIEkgY291bGQgdGFsayBhYm91dCB0aGluZ3MgdGhhdCBhcmVu4oCZdCBoZWF2eS4gICBTaGUgd2FzIHByZXR0eSBhdCB3b3JrLCB0aG91Z2gsIHdhc27igJl0IHJlYWxseSBoYXZpbmcgdmlzaXRpbmcgaG91cnMsIHNvIEkgb25seSBib3RoZXJlZCBoZXIgZm9yIGEgbGl0dGxlIHdoaWxlIGJlZm9yZSBydW5uaW5nIG9mZiB0byBMaXZlYXJ0cyBmb3Ig4oCcRXZpdGEs4oCdIHdoZXJlIEnigJltIHRoZSBvbmx5IGJhc3Mgc2luZ2VyIGFuZCBJIGRpZCBhIGxpdHRsZSBmYXV4LXRhbmdvL2xhdGluIGRhbmNlIHRoaW5nIHRoYXQgc29tZWhvdyBtYW5hZ2VkIHRvIG5vdCBlbmQgaW4gZGVlcCwgcGVyc29uYWwgc2hhbWUuICBEb27igJl0IHRlbGwgbWUgSSBjYW4gYWN0dWFsbHkgRE8gdGhhdCBzdHVmZi4NCg0KQW55d2F5LCBhZnRlciB0aHJlZSBob3VycyBvZiBUSEFULCBJIHdlbnQgYmFjayB0byBzdHJpa2UgdGhlIHNldCBhdCB0aGUgUGFyYW1vdW50IGF0IDEwOjAwLiAgQWZ0ZXIgdHdvIG1vcmUgaG91cnMgb2YgcHV0dGluZyBoZWF2eSB0aGluZ3MgaW4gYm94ZXMgYW5kIHB1dHRpbmcgaGVhdnkgYm94ZXMgaW4gdGhlIHRvdXIgdHJ1Y2ssIHdlIGZpbmlzaGVkIHVwLCB0aGUgdHJ1Y2sgbGVmdCwgYW5kIEkgd2VudCBvdXQgdG8gTWlsbGVy4oCZcyB3aXRoIHRoZSBsaWdodGluZyBndXlzIGZyb20gdGhlIHRvdXIsIEkgd2Fsa2VkIGhvbWUgZm9ydHkgbWludXRlcyBpbiB0aGUgY29sZCwgYW5kIGJ5IEdvZCwgdGhhdCBhbGwgY29tYmluZXMgdG8gbWFrZSBhIGxvbmcgZGF5Lg0KDQpBbnl3YXksIGZvciB0aGUgbW9zdCBwYXJ0LCBpdCB3YXMgYSByaWNoIGFuZCByZXdhcmRpbmcsIGlmIG5vdCBtb25zdHJvdXNseSBsb25nLCBkYXkuICBJIG1hZGUgb3ZlciBhIGh1bmRyZWQgYnVja3MsIGdvdCB0byBhbm5veSBEZWVwYSBmb3IgYSB0ZWVueSBsaXR0bGUgd2hpbGUsIHByb3ZlZCB0aGF0IEkgY2FuIGRhbmNlIHNvbWV0aW1lcyAoISksIGFuZCBtYWRlIGJ1ZGRpZXMgd2l0aCB0aGUgbWFzdGVyIGVsZWN0cmljaWFuIG9mIHRoZSB0b3VyLCB3aG8gZ2F2ZSBtZSBwb2ludGVycyBhbmQgZ2VuZXJhbGx5IG9mZmVyZWQgdG8gaGVscCBtZSBzdGFydCBvdXQgcHJvIGlmIEkgZXZlciB3aW5kIHVwIGluIE5ZQyB3aXRoIGEgbGl0dGxlIG1vcmUgZXhwZXJpZW5jZS4gIA0KDQpJ4oCZdmUgaGFkIHR3byBkaWZmZXJlbnQgcGVvcGxlIGZyb20gY29tcGxldGVseSBkaWZmZXJlbnQgZW5kcyBvZiBlbnRlcnRhaW5tZW50IGJvdGggdGVsbCBtZSB0b2RheSwgbWF0dGVyLW9mLWZhY3RseSBhbmQgd2l0aG91dCBteSBhc2tpbmcgZm9yIHRoZWlyIGlucHV0LCB0aGF0IEkgcmVhbGx5IG91Z2h0IHRvIHB1cnN1ZSBsaWdodGluZyBhcyBhIGNhcnJpZXIsIGJlY2F1c2UgSSBjYW4sIGFuZCBJ4oCZbGwgYmUgZ29vZCBhdCBpdCwgYW5kIGl04oCZcyB3b3J0aCBpdC4gIEFuZCBJIGhhdmVu4oCZdCBldmVyIGdvdHRlbiBhbGwgdGhhdCBncmVhdCBhdCBpdCB5ZXQh4oCmICBBbnl3YXksIGl04oCZcyByZWFzc3VyaW5nIHRvIGtub3cgdGhhdCBJ4oCZbSBub3Qgd2FzdGluZyBteSB0aW1lLiAgRXZlbiBpZiBteSBjdXJyZW50IGNhcmVlciBpc27igJl0IHdoYXQgSSBjaG9zZSBmb3IgbWUsIEkgbGlrZSBpdCwgYW5kIGl0IHNlZW1zIHRvIGxpa2UgbWUu"
"eventtime","2005-01-28 02:58:00"
"url","http://betterthanhuman.livejournal.com/844.html"
"userid","1617"
"itemid","2"
"event","U28sIG9uY2UgaW4gYSB3aGlsZSwgSSBmaW5kIG15c2VsZiBoYXZpbmcgdG8gcGVlLiAgSSBkb24ndCB0aGluayB0aGF0J3MgYSB2ZXJ5IGludGVyZXN0aW5nIHRpZGJpdCBieSBpdHNlbGYsIGJ1dCBpdCB0dXJucyBvdXQgdGhhdCB0aGUgZGFyayBjeWJlcnB1bmsgZnV0dXJlIG9mIHBlZWluZyB0ZWNobm9sb2d5IGlzIGhlcmUgdG9kYXkuICBJ4oCZbSBhdCB0aGlzIGJhdGhyb29tLCBhbmQgSSBtYWtlIHdpdGggdGhlIHBlZWluZyBhbmQgSSBnbyB3YXNoIG15IGhhbmRzLiAgSSBsb29rIGZvciB0aGUgcGFwZXIgdG93ZWxzLCBhbmQgSeKAmW0gaGF2aW5nIHRoaXMgc2xpZ2h0bHkgd29ycmllZCBsaXR0bGUgdGhvdWdodCBhcyBJIGNhbuKAmXQgZmluZCB0aGUgdGhpbmdzIHRoYXQgSeKAmWxsIGhhdmUgdG8ganVzdCB3aXBlIG15IGhhbmQgb2ZmIG9uIG15IGplYW5zIGFuZCBhY3QgY2FzdWFsLCB3aGVuIEkgc2VlIGl0IG9ic2N1cmVkIGJ5IHRoZSBzdGFsbOKAmXMgZG9vci4gIEEgbGl0dGxlIG1hY2hpbmUgaGFuZGRyeWVyLg0KDQpOb3csIGZpcnN0IG9mIGFsbCwgdGhpcyBsb29rcyBsaWtlIHNvbWUga2luZCBvZiB0b3J0dXJlIGRldmljZSBmcm9tIHRoZSBvcmlnaW5hbCBTdGFyIFRyZWsgc2VyaWVzLiAgSXTigJlzIGFsbCB0aHJlYXRlbmluZyBjb25pY2FsIGFjdXRlIGxpdHRsZSBhbmdsZXMganV0dGluZyBvdXQgZnJvbSB0aGlzIG1hc3RlcmJyYWluLWxvb2tpbmcgY2VudHJhbCBvcmIsIHBvbGlzaGVkIGFuZCBjaHJvbWUuICBXaHkgdGhlIGhlbGwgYSBzaW1wbGUgbGl0dGxlIGJveCB3b3VsZCBiZSBhbiBpbmFkZXF1YXRlIGhvbWUgZm9yIHRoZSB0ZWNobm9sb2d5IGluY2FzZWQgaW4gdGhpcyB0aGluZyBpcyBiZXlvbmQgbWUuICBJdCBhcHBhcmVudGx5IGhhcyByb2JvLXF1aWxscyB0byBkZWZlbmQgaXRzZWxmIGZyb20gdGFtcGVyaW5nIGJ5IHJpdmFsIGJhdGhyb29tLXNhbml0YXRpb24gZmlybXMgb3Igc29tZXRoaW5nLiAgVGhlIGFpciBwaXBlIG9uIHRoaXMgdGhpbmcgZ29lcyB1cCBhbmQgaGFzIGEgc2hhcnAgYW5nbGUgZG93biwgYW5kIGFuIGFyYyB0aGF0IG1pZ2h0IGJlIGdyYWNlZnVsIGlmIGl0IHdhc27igJl0IG9uIHRoaXMgZXZpbCBsb29raW5nIHJvYm90IGJhbGwgc2FjayB0aGluZy4gIEkgd2FzIGtpbmQgb2YgcmVtaW5kZWQgb2YgYSBHaWdlciBiaW8tbWFjaGluZSBkZW1vbiBwZW5pcy4NCg0KVGhhdOKAmXMgd2hlbiBJIHNlZSB0aGUgaW5zY3JpcHRpb24uICBOZXh0IHRvIHRoZSBkZW1vbi1zY2hsb25nLCB0aGVyZeKAmXMgdGhpcyBpbnNjcmlwdGlvbiBwbGFxdWUuICBJdCBzYXlzOg0KICDigJxIYW5kIGRyeWVycyBhcmUgZ29vZCBmb3IgdGhlIGVudmlyb25tZW50LiAgVGhleSByZWR1Y2UgcGFwZXIgd2FzdGUsIGFuZCBoZWxwIHJlZHVjZSB0aGUgc3ByZWFkIG9mIGRpc2Vhc2UuICBUaGFuayB5b3UgZm9yIGNob29zaW5nIHRvIGFpciBkcnku4oCdDQoNClNvIG5vdyB0aGUgcGhhbGxpYyBoYXRlLW9yYiBpcyB0cnlpbmcgdG8gd2luIG15IGxvdmUuICBJdOKAmXMgZWNvLWZyaWVuZGx5LCBhbmQgaWYgSSBkb27igJl0IHVzZSBpdCwgSSBoYXRlIG5hdHVyZS4gIEFuZCBpdOKAmXMgbm90IGxpa2UgSSBDSE9PU0UgdG8gZnVja2luZyBhaXIgZHJ5LiAgQXBwYXJlbnRseSwgdGhlIFRlcm1pbmF0b3Igcm9ib3RzIGZyb20gdGhlIGZ1dHVyZSByZXBsYWNlZCBhbGwgdGhlIGhvbmVzdC10by1nb2QgcGFwZXIgdG93ZWxzIHdpdGggYSBwb29ybHktY2Ftb3VmbGFnZWQgc3B5Ym90LiAgSeKAmW0gbm90IGNvbnNlbnRpbmcgdG8gYWlyIGRyeS4gIE15IGZyZWVkb20gdG8gdG93ZWwgZHJ5IGlzIGJlaW5nIHZpb2xhdGVkLiAgQW5kIGNsZWFybHksIHRoaXMgcHVibGljIHJlc3Ryb29t4oCZcyBudW1iZXIgb25lIGNvbmNlcm4gaXMgTk9UIG15IGhlYWx0aCBhbmQgd2VsbC1iZWluZyBvbmNlIEkgbGVhdmUgdGhlIHBsYWNlLiAgSWYgdGhlc2UgZ3V5cyByZWFsbHkgd2FudGVkIG1lIHRvIG5vdCBnZXQgYSBkaXNlYXNlIGluIHRoZSBiYXRocm9vbSwgdGhleeKAmWQgY2xlYW4gdGhlIHNoaXRzdGFpbnMgb2ZmIHRoZSB3YWxsIHdpdGggYSB0ZWFtIG9mIGVuZ2luZWVycyBpbiBDaGVybm9ieWwgcmFkaWF0aW9uIHN1aXRzLCBub3QgcHJldmVudCB0aGUgcG9zc2liaWxpdHkgb2YgbWUgbWlzdGFrZW5seSBpbmdlc3RpbmcgYSBwYXBlciB0b3dlbCBsZWZ0IGJ5IGEgYmxlZWRpbmcgQWZyaWNhbiBFYm9sYSBtb25rZXkuICBBbnl3YXksIHdoYXQgaWYgdGhleSByZWFsbHkgRElEIHdhbnQgdG8gZWxpbWluYXRlIGRpc2Vhc2VzPyAgSeKAmW0gc3VyZSB0aGUgTW9ybG9ja3Mgd29u4oCZdCBtaW5kIGN1dHRpbmcgZG93biBvbiBtYWQgRWxvaSBkaXNlYXNlLg0KDQpBbnl3YXksIGZ1Y2sgbmF0dXJlLiAgV2FzdGUgcGFwZXIuIEFuZCBmdWNrIGF1dG9tYXRlZCBoYW5kIGRyeWVycy4gIEkgZG9u4oCZdCBuZWVkIGEgbWFjaGluZSB0byB3aXBlIG15IGFzcywgYW5kIEkgZG9u4oCZdCB3YW50IGEgbWFjaGluZSB0byBkcnkgbXkgaGFuZHMuICBEb27igJl0IHRydXN0IGVtLCBhbmQgbmV2ZXIgd2lsbC4gIEkgd2lwZWQgbXkgaGFuZHMgb24gbXkgdGhpZ2hzLCBhbmQgd2Fsa2VkIG91dCBvZiB0aGF0IGdhcyBzdGF0aW9uIGJhdGhyb29tIHdpdGggbXkgaGVhZCBoZWxkIGhpZ2ggc28gdGhhdCBubyBvbmxvb2tlcnMgY291bGQgY29uZnVzZSBteSB0cml1bXBoIGluIHNwaXJpdCBvdmVyIHRoZSBjb2xkaGVhcnRlZCBnb2Qgb2YgbWFjaGluZXMgZm9yIGEgc2ltcGxlIGJsYWRkZXIgY29udHJvbCBpc3N1ZS4gIEFuZCBpZiB5b3XigJlyZSBldmVyIGF0IGEgU2hlZXR6IGRyaXZpbmcgbm9ydGggb24gMjkgdG8gREMsIGRlbWFuZCB0byBvcmRlciB5b3VyIHNhbmR3aWNoIGZyb20gYSByZWFsIGh1bWFuIGJlaW5nLCBhbmQgZGVtYW5kIHRvIGRyeSB5b3VyIGhhbmRzIHdpdGggYSByZWFsIGRlYWQgdHJlZS4="
"eventtime","2005-01-23 03:52:00"
"url","http://betterthanhuman.livejournal.com/537.html"
"userid","1617"
