"names","values"
"itemid","12"
"event","<a href=""http://pics.livejournal.com/jemy_tot/pic/0000rs3h/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000rs3h/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000sad1/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000sad1/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000tw3p/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000tw3p/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000wprk/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000wprk/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000xc0y/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000xc0y/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000yqcs/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000yqcs/s320x240"" width=""320"" height=""240"" border='0'/></a>


Aww i love you all and i will have more pix of me wiv all of you when i get them of Erica..... im gonna miss u all loads n loads!!!!!!!!!!!

XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXxx"
"eventtime","2006-12-08 18:38:00"
"current_moodid","25"
"url","http://jemy-tot.livejournal.com/3317.html"
"userid","7370"
"itemid","11"
"event","SSBtYWRlIHRoaXMgdXAganVzdCB0aGVuIHBseiB0ZWxsIG1lIHdoYXQgeW91IHRoaW5rIG9mIGl0Li4uLi4NCg0KDQpIZSBsb29rZWQgYXQgbWUgd2l0aCB0aGVtIGV5ZXMsIHRoZW0gZXllcyB0aGF0IHVzZWQgdG8gbWFrZSBtZSBsb29zZSBldmVyeSB0aG91Z2h0IGFuZCBzZW5zZSBvZiBkaXJlY3Rpb24sIHRoZXkgbWFkZSBtZSBmZWVsIGxvdmVkLiBIb3dldmVyLCB0aGV5IGhhZCBjaGFuZ2VkIGEgbG90IHNpbmNlIGxhc3QgdGltZTsgdGhleSB3ZXJlIG1vcmUgbWVhbmluZ2Z1bCBhbmQgZGFyay4gVGhlcmUgd2FzIHNvbWV0aGluZyBoZSBoYWQgdG8gZG8gYW5kIEkgY2FudCBzYXkgSSBkaWRu4oCZdCBrbm93LiBUaGUgdGhpbmcgaXMgSSBrbmV3IGV4YWN0bHkgd2hhdCBoZSBoYWQgcGxhbm5lZCB0byBkbyBhbmQgSSBjb3VsZG7igJl0IGxldCBoaW0uIEhlIHRvb2sgb3V0IGhpcyB3YW5kLCDigJwgWW91IGNhbuKAmXQhIOKAnSBJIHNjcmVhbWVkLCB0aGUgdGVhcnMgc3RyZWFtaW5nIGRvd24gbXkgZmFjZS4gSGUgc3RlcHBlZCBmb3J3YXJkLCDigJwgSeKAmXZlIGdvdCB0bywgeW914oCmeW91IGRvbuKAmXQgdW5kZXJzdGFuZCEgSeKAmW3igKYgSeKAmW0sIHNvcnJ5IeKAnSBIZSBzdHV0dGVyZWQuIEkgY291bGQgdGVsbCBoZSB3YXMgb24gdGhlIHZlcmdlIG9mIHRlYXJzIGJ1dCBoZWxkIHRoZW0gYmFjayBhcyBpdCB3YXMgbm90IGxpa2UgaGltIHRvIGNyeSwgYW5kIGhlIGtuZXcgdGhhdCEg4oCcIFNvcnJ5PyBTb3JyeSEgQXJlIHlvdSBiZWluZyBzZXJpb3VzPyBZb3XigJlyZSBnb2luZyB0byBraWxsIG15IG9ubHkgc29uIGFuZCB5b3VyIHNheWluZ+KApi4gWW91ciBzYXlpbmfigKbigJ0gSSBjb3VsZG7igJl0IGNvbnRpbnVlLiBIb3cgY291bGQgaGUgYmUgc28gY29sZCBhbmQgaGVhcnRsZXNzPyEgSG93IGNvdWxkIGhlIGV2ZW4gYmVnaW4gdG8gYXBvbG9naXplPyAg4oCcIEhvdywgSG93IGNhbiB5b3U/4oCdIEkgeWVsbGVkLiBIZSBjb250aW51ZWQgdG8gbW92ZWQgZm9yd2FyZCwgSSB0aGVuIHB1bGxlZCBteSB3YW5kIG91dCwg4oCcIExpbHkgZG9u4oCZdCEgUGxlYXNlIGRvbuKAmXQgbWFrZSB0aGlzIGhhcmRlciBmb3IgbWUsIElmIHlvdSBkbyBJ4oCZbSBhZnJhaWQgdGhhdCBJ4oCZZCDigKYgSeKAmWTigKbigJ0NCuKAnFdoYXQgeW914oCZbGwgaGF2ZSB0byBraWxsIG1lIGFzIHdlbGwsIGdvIG9uIHRoZW4uIEtJTEwgTUUhISHigJ0NCuKAnExpbHksIHBsZWFzZSBzdG9wLCBJIHdpbGwsIEnigJlkIGhhdmUgdG8hIFJlYWxseSB5b3UgZG9u4oCZdCB1bmRlcnN0YW5k4oCmIGl0cywgaXRzIGJlZW7igKbigJ0NCuKAnCBJdHMgYmVlbiB3aGF0IeKAnSBJIGhhZCBubyBpZGVhIHdoYXQgaGUgbWVhbnQgYW5kIHRoYXQgbWFkZSBpdCBldmVuIG1vcmUgdXBzZXR0aW5nIGFzIG5vdCBvbmx5IGhhZCBoZSB0b2xkIG1lIHRoYXQgaGUg4oCYaGFkIHRv4oCZIGtpbGwgSGFycnkgYnV0IGhl4oCZZCBraWxsIG1lIHRvIGdldCB0byBoaW0uIEFmdGVyIGFsbCB3ZeKAmWQgYmVlbiB0aHJvdWdo4oCmIGhl4oCZZCBraWxsIG1lISBUaGlzIHNpY2tlbmVkIG1lOyBhZnRlciB3aGF0IGhlIGhhZCBhbHJlYWR5IGRvbmUgdG8gbXkgZmFtaWx5IGhl4oCZZCBzdGlsbCBtYWtlIHN1cmUgaXQgd2FzIGNvbXBsZXRlbHkgZGVzdHJveWVkISBIZSBjb3VsZG7igJl0LCAgICAgICAg4oCcIFdoeT8gVGVsbCBtZSB3aHkh4oCdDQrigJxJIGNhbnQgTGlseSwgcGxlYXNlLCBwbGVhc2UgZG9u4oCZdCBtYWtlIHRoaXMgaGFyZGVyIGZvciBtZSHigJ0NCuKAnCBIYXJkZXIgZm9yIHlvdT8h4oCdIEkgdGhlbiByZWFsaXNlZOKApiDigJxZb3VyIGRvaW5nIHRoaXMgdG8gZ2V0IHlvdXIgb3duIGJhY2sgb24geW91ciBmYWlsdXJlIG9mIGEgZmFtaWx5ISBZb3VyLCB5b3VyIGZhdGhlciHigJ0gSSBjYWxtZWQgZG93biBhIGJpdCB0aGVuIGJ1dCBoZSBkaWRu4oCZdCwgaGUgY2FtZSBldmVuIGNsb3NlciB0byBtZSDigKYgDQrigJwgRG9u4oCZdCB5b3UgZGFyZSBtZW50aW9uIG15IG11ZGJsb29kIGZhdGhlcnMgbmFtZSBpbiBteSBwcmVzZW5jZSHigJ0gSGlzIGV5ZXMgZ3Jld+KApg0K4oCcSEFSUlkhISEh4oCdIEkgcGlja2VkIGhpbSB1cCBhbmQgdGhlbiDigKYNCuKAnEFWQURBIEtBREFWUkEh4oCdDQoNCg0KDQpXZWxsIHdoYXQgZG8geW91IHRoaW5rPz8/IFRoaXMgb25lIHRvb2sgbWUgcXVpdGUgYSB3aGlsZSBidXQgbyB3ZWxsLi4uLjpQOlANCkxZTCEhISBYWFhY"
"eventtime","2006-12-07 20:35:00"
"current_moodid","116"
