"names","values"
"itemid","55"
"event","<img src=http://img7.photobucket.com/albums/v21/phyllismcginley/license.jpg alt=license />

Enough said.
Spring Break has officially begun.

Call me,
Tabitha.

p.s. thanks for the tips."
"eventtime","2004-04-02 23:22:00"
"current_moodid","98"
"url","http://deja-lire.livejournal.com/14273.html"
"userid","3755"
"itemid","28"
"event","School tomorrow and I still have not done the project.

So I will leave you with this.

<img src=http://www.taby.com/images/chaira.jpg alt=Yup. />

....,
Tabitha."
"eventtime","2004-01-19 19:55:00"
"url","http://deja-lire.livejournal.com/7302.html"
"userid","3755"
"itemid","1"
